Starting job 593042 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       13320000     -9718.3161       150.8        -9548.0816      -170.2344       113.5769 16m18s/Msamples
       13321250     -9710.6235       150.9        -9541.9486      -168.6748       101.4719 16m18s/Msamples
       13322500     -9706.7418       150.9        -9541.4445      -165.2972        81.6496 16m18s/Msamples
       13323750     -9707.1680       150.9        -9542.8153      -164.3527        87.1689 16m18s/Msamples
       13325000     -9711.4548       150.9        -9546.7166      -164.7381       104.7945 16m18s/Msamples
       13326250     -9709.6164       151.0        -9546.3257      -163.2907       106.4759 16m18s/Msamples
       13327500     -9714.8881       151.0        -9550.2512      -164.6369        92.9512 16m18s/Msamples
       13328750     -9708.9532       151.0        -9546.9312      -162.0219        96.6525 16m18s/Msamples
       13330000     -9722.9158       151.0        -9554.3164      -168.5993        99.5286 16m18s/Msamples
       13331250     -9707.0252       151.1        -9544.2745      -162.7507        93.7500 16m18s/Msamples
       13332500     -9712.0805       151.1        -9546.6790      -165.4014        84.8322 16m18s/Msamples
       13333750     -9718.1591       151.1        -9552.2457      -165.9133        89.2548 16m18s/Msamples
       13335000     -9730.5374       151.1        -9558.8736      -171.6638       102.9996 16m18s/Msamples
       13336250     -9731.3978       151.1        -9560.6623      -170.7354        87.7768 16m18s/Msamples
       13337500     -9721.6091       151.1        -9551.1288      -170.4803        89.8484 16m18s/Msamples
       13338750     -9737.9187       151.1        -9562.9757      -174.9430       105.2498 16m18s/Msamples
       13340000     -9720.1212       151.1        -9541.7974      -178.3238       110.0578 16m18s/Msamples
       13341250     -9723.8274       150.7        -9545.8076      -178.0198       106.2378 16m18s/Msamples
       13342500     -9701.4324       150.8        -9534.2919      -167.1405        93.3870 16m18s/Msamples
       13343750     -9714.2417       150.8        -9543.1071      -171.1345       110.8450 16m18s/Msamples
       13345000     -9719.7067       150.8        -9543.0361      -176.6705       101.4350 16m18s/Msamples
       13346250     -9728.5265       150.8        -9542.4307      -186.0957       121.7606 16m18s/Msamples
       13347500     -9713.4120       150.8        -9537.9362      -175.4758       103.2106 16m18s/Msamples
       13348750     -9707.9537       150.9        -9537.8303      -170.1234       111.1200 16m18s/Msamples
       13350000     -9706.8521       151.0        -9547.2545      -159.5976        98.4135 16m18s/Msamples
       13351250     -9698.2059       151.1        -9539.0977      -159.1081        96.4770 16m18s/Msamples
       13352500     -9710.8598       151.1        -9554.8391      -156.0207        97.6554 16m18s/Msamples
       13353750     -9713.8281       151.1        -9552.1730      -161.6550       111.8046 16m18s/Msamples
       13355000     -9715.4821       151.1        -9554.4903      -160.9917       105.6332 16m18s/Msamples
       13356250     -9694.2415       151.6        -9544.8365      -149.4050        75.0394 16m18s/Msamples
       13357500     -9714.3925       151.7        -9552.5727      -161.8197        97.1131 16m18s/Msamples
       13358750     -9702.6443       151.7        -9548.5092      -154.1350        86.8081 16m18s/Msamples
       13360000     -9699.1651       151.8        -9539.3547      -159.8104        83.8795 16m18s/Msamples
       13361250     -9710.7086       151.8        -9536.7741      -173.9345       103.7741 16m18s/Msamples
       13362500     -9711.2802       151.9        -9536.4987      -174.7815        99.3708 16m18s/Msamples
       13363750     -9709.2630       151.9        -9539.8034      -169.4595        97.8314 16m18s/Msamples
       13365000     -9720.3445       151.9        -9547.6498      -172.6946        96.1318 16m18s/Msamples
       13366250     -9708.4807       151.9        -9538.2251      -170.2555       100.4488 16m18s/Msamples
       13367500     -9715.4202       152.0        -9544.3404      -171.0798        91.8261 16m18s/Msamples
       13368750     -9721.4077       152.0        -9548.5310      -172.8766       109.6915 16m18s/Msamples
       13370000     -9725.7920       152.0        -9549.6316      -176.1604       106.3986 16m18s/Msamples
       13371250     -9716.8536       152.0        -9545.7260      -171.1275        81.3900 16m18s/Msamples
       13372500     -9713.9454       152.0        -9540.8066      -173.1388       106.4921 16m18s/Msamples
       13373750     -9732.6277       151.5        -9550.0108      -182.6169       106.5899 16m18s/Msamples
       13375000     -9721.2119       151.5        -9543.4944      -177.7174       105.3026 16m18s/Msamples
       13376250     -9715.8127       151.6        -9536.5428      -179.2699       107.4557 16m18s/Msamples
       13377500     -9728.0649       151.6        -9546.9079      -181.1569       106.0805 16m18s/Msamples
       13378750     -9716.9159       151.6        -9540.4356      -176.4802        93.8554 16m18s/Msamples
       13380000     -9720.8728       151.6        -9541.8639      -179.0089        95.4522 16m18s/Msamples
       13381250     -9726.3667       151.6        -9550.3853      -175.9813       104.2500 16m18s/Msamples
       13382500     -9720.2332       151.6        -9546.9027      -173.3305        93.2833 16m18s/Msamples
       13383750     -9713.6988       151.6        -9542.8690      -170.8297        82.7147 16m18s/Msamples
       13385000     -9720.1155       151.6        -9541.3193      -178.7962       101.3228 16m18s/Msamples
       13386250     -9724.2302       151.7        -9539.5277      -184.7025       117.0933 16m18s/Msamples
       13387500     -9720.2515       151.7        -9540.4131      -179.8384       102.6744 16m18s/Msamples
       13388750     -9721.6234       151.7        -9533.6553      -187.9680       115.5237 16m18s/Msamples
       13390000     -9719.9953       151.7        -9541.8960      -178.0992        99.3164 16m18s/Msamples
       13391250     -9717.6382       151.7        -9541.3596      -176.2785       103.4170 16m18s/Msamples
       13392500     -9717.3230       151.7        -9536.7176      -180.6053       101.9038 16m18s/Msamples
       13393750     -9717.0711       151.7        -9540.0747      -176.9963       105.5449 16m18s/Msamples
       13395000     -9738.6146       151.7        -9561.1053      -177.5093       101.9680 16m18s/Msamples
       13396250     -9723.4377       151.7        -9548.7466      -174.6911        94.4346 16m18s/Msamples
       13397500     -9723.3997       151.8        -9547.0045      -176.3951        99.4355 16m18s/Msamples
       13398750     -9718.1918       151.7        -9544.1191      -174.0726       107.6757 16m18s/Msamples
       13400000     -9707.3426       151.7        -9538.4102      -168.9324        87.9090 16m18s/Msamples
       13401250     -9707.4448       151.8        -9542.6774      -164.7674        86.5854 16m18s/Msamples
       13402500     -9714.6233       151.8        -9546.9929      -167.6304        88.7690 16m18s/Msamples
       13403750     -9718.0451       151.8        -9553.5496      -164.4955       113.8610 16m18s/Msamples
       13405000     -9718.1425       151.8        -9547.3377      -170.8048       114.1795 16m17s/Msamples
       13406250     -9710.2312       151.8        -9548.1054      -162.1258       103.9442 16m17s/Msamples
       13407500     -9707.8909       151.9        -9538.8093      -169.0816       101.7630 16m17s/Msamples
       13408750     -9708.2266       151.9        -9541.2950      -166.9315        97.9903 16m17s/Msamples
       13410000     -9703.3328       152.0        -9540.2330      -163.0998        76.3405 16m17s/Msamples
       13411250     -9704.1833       152.1        -9543.9405      -160.2428        86.9208 16m17s/Msamples
       13412500     -9708.5772       152.1        -9537.5131      -171.0640       103.9116 16m17s/Msamples
       13413750     -9728.7430       152.1        -9552.1103      -176.6326       111.3594 16m17s/Msamples
       13415000     -9713.7788       152.2        -9534.5392      -179.2396       112.6884 16m17s/Msamples
       13416250     -9712.7406       152.2        -9539.9261      -172.8145        92.9030 16m17s/Msamples
       13417500     -9727.4408       152.2        -9548.3064      -179.1344       103.7874 16m17s/Msamples
       13418750     -9730.1493       152.2        -9553.8022      -176.3471       101.9211 16m17s/Msamples
       13420000     -9734.8505       152.2        -9552.9678      -181.8827       103.2275 16m17s/Msamples
       13421250     -9715.5391       152.2        -9540.8232      -174.7159        91.7368 16m17s/Msamples
       13422500     -9723.9139       152.2        -9545.9973      -177.9165       100.4637 16m17s/Msamples
       13423750     -9715.3849       152.3        -9539.4439      -175.9409        81.3001 16m17s/Msamples
       13425000     -9721.3648       152.3        -9541.2433      -180.1214       103.3020 16m17s/Msamples
       13426250     -9717.7072       152.3        -9542.2353      -175.4719        96.3452 16m17s/Msamples
       13427500     -9724.0463       152.3        -9540.2685      -183.7777       116.7220 16m17s/Msamples
       13428750     -9717.3949       152.3        -9542.2045      -175.1904       100.8494 16m17s/Msamples
       13430000     -9706.6806       152.3        -9538.9682      -167.7123        94.1219 16m17s/Msamples
       13431250     -9700.0186       152.4        -9531.3803      -168.6382        85.9517 16m17s/Msamples
       13432500     -9732.5709       152.4        -9546.5976      -185.9733       120.4231 16m17s/Msamples
       13433750     -9707.8450       152.5        -9538.6362      -169.2087        83.3614 16m17s/Msamples
       13435000     -9716.3600       152.5        -9548.2383      -168.1216        92.1665 16m17s/Msamples
       13436250     -9743.6156       152.5        -9564.2259      -179.3896       116.1774 16m17s/Msamples
       13437500     -9712.9666       152.5        -9545.5346      -167.4320        86.4650 16m17s/Msamples
       13438750     -9735.0021       152.6        -9562.4201      -172.5820        89.2311 16m17s/Msamples
       13440000     -9720.1428       152.6        -9545.2100      -174.9328        91.2896 16m17s/Msamples
       13441250     -9725.7269       152.6        -9547.1192      -178.6076       104.1546 16m17s/Msamples
       13442500     -9710.2790       152.6        -9541.6183      -168.6607        90.6972 16m17s/Msamples
       13443750     -9726.1981       152.6        -9550.1320      -176.0661        97.8953 16m17s/Msamples
       13445000     -9717.0288       152.6        -9542.8089      -174.2198       101.6909 16m17s/Msamples
       13446250     -9724.1804       152.6        -9545.3202      -178.8602       114.2786 16m17s/Msamples
       13447500     -9728.9866       152.6        -9549.6963      -179.2903        77.0172 16m17s/Msamples
       13448750     -9736.6029       152.6        -9553.7852      -182.8177        87.6145 16m17s/Msamples
       13450000     -9736.4932       152.7        -9550.1436      -186.3495        97.9886 16m17s/Msamples
       13451250     -9719.9466       152.7        -9540.5822      -179.3643        96.3976 16m17s/Msamples
       13452500     -9728.3176       152.7        -9540.5752      -187.7424       106.2020 16m17s/Msamples
       13453750     -9721.3559       152.7        -9537.8489      -183.5070       108.5567 16m17s/Msamples
       13455000     -9727.9285       152.7        -9541.7396      -186.1888       104.1987 16m17s/Msamples
       13456250     -9723.1232       152.7        -9541.0747      -182.0485        96.5940 16m17s/Msamples
       13457500     -9719.1271       152.7        -9541.3157      -177.8114        93.5580 16m17s/Msamples
       13458750     -9721.1174       152.7        -9546.0000      -175.1173        92.8918 16m17s/Msamples
       13460000     -9713.1562       152.7        -9547.4286      -165.7276        82.6646 16m17s/Msamples
       13461250     -9708.0693       152.8        -9539.0547      -169.0146        92.8622 16m17s/Msamples
       13462500     -9723.8236       152.8        -9543.8676      -179.9559       110.5869 16m17s/Msamples
       13463750     -9713.3573       152.8        -9545.2526      -168.1047        85.1164 16m17s/Msamples
       13465000     -9719.2078       152.8        -9544.9662      -174.2415        96.5286 16m17s/Msamples
       13466250     -9715.0941       152.9        -9544.0702      -171.0239        91.1582 16m17s/Msamples
       13467500     -9713.7886       152.9        -9538.2560      -175.5325       111.9494 16m17s/Msamples
       13468750     -9721.6148       152.9        -9544.5345      -177.0802        99.7254 16m17s/Msamples
       13470000     -9720.4483       152.9        -9542.8531      -177.5951        95.7494 16m17s/Msamples
       13471250     -9718.7026       152.9        -9542.9908      -175.7117        93.0907 16m17s/Msamples
       13472500     -9719.5692       152.9        -9540.0551      -179.5141       103.6785 16m17s/Msamples
       13473750     -9716.3142       152.9        -9544.2215      -172.0927       102.2014 16m17s/Msamples
       13475000     -9724.8954       152.9        -9556.2167      -168.6786        89.8456 16m17s/Msamples
       13476250     -9723.7127       152.9        -9550.6597      -173.0529        94.5018 16m17s/Msamples
       13477500     -9732.9222       152.9        -9552.4452      -180.4770       100.6074 16m17s/Msamples
       13478750     -9724.9463       152.9        -9546.2509      -178.6954        98.2781 16m17s/Msamples
       13480000     -9720.9207       152.9        -9543.6676      -177.2530        95.8631 16m17s/Msamples
       13481250     -9715.3942       152.9        -9533.5247      -181.8695       103.0583 16m17s/Msamples
