Starting job 593022 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        4315000     -7732.8989       293.7        -7575.7828      -157.1161        95.4218 9m56s/Msamples
        4316250     -7723.4453       293.7        -7569.6937      -153.7515        90.7078 9m56s/Msamples
        4317500     -7732.5480       293.7        -7570.1512      -162.3967       108.6848 9m56s/Msamples
        4318750     -7714.6972       293.6        -7560.5011      -154.1961        89.0848 9m56s/Msamples
        4320000     -7733.0941       293.6        -7566.7466      -166.3474       117.4479 9m56s/Msamples
        4321250     -7718.1692       293.4        -7559.1035      -159.0657        92.9129 9m56s/Msamples
        4322500     -7712.6043       293.3        -7561.0452      -151.5590        85.6053 9m56s/Msamples
        4323750     -7736.0780       293.2        -7576.5504      -159.5276       103.9510 9m56s/Msamples
        4325000     -7721.8854       292.9        -7560.6738      -161.2115       105.5538 9m56s/Msamples
        4326250     -7719.7833       292.5        -7564.1098      -155.6735        91.4945 9m56s/Msamples
        4327500     -7735.0043       292.5        -7574.8211      -160.1832       105.8950 9m56s/Msamples
        4328750     -7722.7595       292.1        -7567.3958      -155.3636        91.2020 9m56s/Msamples
        4330000     -7726.0085       291.8        -7565.3315      -160.6769       107.6292 9m56s/Msamples
        4331250     -7734.7872       291.7        -7568.8668      -165.9203       100.3040 9m56s/Msamples
        4332500     -7728.7251       291.4        -7562.1658      -166.5592       105.4384 9m56s/Msamples
        4333750     -7739.1721       291.7        -7575.0854      -164.0867       100.5884 9m56s/Msamples
        4335000     -7737.0105       291.7        -7575.4216      -161.5889        95.3824 9m56s/Msamples
        4336250     -7732.0005       291.3        -7569.4068      -162.5936        92.7964 9m56s/Msamples
        4337500     -7737.1689       291.4        -7568.7038      -168.4651        86.9102 9m56s/Msamples
        4338750     -7737.9908       291.6        -7567.9770      -170.0137        99.5810 9m56s/Msamples
        4340000     -7750.2048       292.6        -7581.2327      -168.9720       101.9445 9m56s/Msamples
        4341250     -7741.7319       293.0        -7574.2702      -167.4617        92.3841 9m56s/Msamples
        4342500     -7738.7151       293.2        -7572.6109      -166.1042        98.7932 9m56s/Msamples
        4343750     -7744.5469       293.8        -7566.3981      -178.1487       128.3700 9m56s/Msamples
        4345000     -7740.5952       294.1        -7571.0889      -169.5063       108.5944 9m56s/Msamples
        4346250     -7735.5232       294.1        -7575.1724      -160.3508        95.6211 9m56s/Msamples
        4347500     -7735.9012       294.1        -7577.0617      -158.8394        78.5502 9m56s/Msamples
        4348750     -7725.6304       293.6        -7563.3622      -162.2681        91.8465 9m56s/Msamples
        4350000     -7727.5588       293.2        -7562.7248      -164.8339        91.2650 9m56s/Msamples
        4351250     -7735.9137       293.2        -7572.5637      -163.3500        82.9499 9m56s/Msamples
        4352500     -7722.3643       292.5        -7556.1259      -166.2384        88.7448 9m56s/Msamples
        4353750     -7745.0890       293.3        -7577.2077      -167.8812        99.1142 9m56s/Msamples
        4355000     -7744.7426       293.9        -7568.8643      -175.8782       114.3674 9m56s/Msamples
        4356250     -7745.8803       294.7        -7573.8904      -171.9899       100.1043 9m56s/Msamples
        4357500     -7737.6265       294.8        -7566.0054      -171.6210        99.6479 9m56s/Msamples
        4358750     -7752.9117       296.2        -7578.8432      -174.0685       107.5930 9m56s/Msamples
        4360000     -7743.2136       296.7        -7573.3866      -169.8269        98.9111 9m56s/Msamples
        4361250     -7749.0913       297.6        -7572.8767      -176.2146       113.3630 9m56s/Msamples
        4362500     -7732.5464       297.4        -7560.7244      -171.8220       100.3122 9m56s/Msamples
        4363750     -7722.3424       296.9        -7558.1444      -164.1979        83.0425 9m56s/Msamples
        4365000     -7734.7749       296.9        -7556.9870      -177.7879       118.2615 9m56s/Msamples
        4366250     -7729.5964       296.6        -7565.4662      -164.1301        94.8715 9m56s/Msamples
        4367500     -7725.2136       296.2        -7565.5508      -159.6628        84.5850 9m56s/Msamples
        4368750     -7730.6963       296.0        -7569.1324      -161.5639        89.7916 9m56s/Msamples
        4370000     -7742.7547       296.5        -7569.6498      -173.1049       106.2611 9m56s/Msamples
        4371250     -7743.3263       297.0        -7574.1397      -169.1866       103.2497 9m56s/Msamples
        4372500     -7736.5912       297.0        -7571.8780      -164.7131        94.9525 9m56s/Msamples
        4373750     -7728.3814       296.4        -7560.1308      -168.2506       103.4686 9m56s/Msamples
        4375000     -7731.8544       296.3        -7563.8094      -168.0449       101.4171 9m56s/Msamples
        4376250     -7720.4073       295.9        -7555.3764      -165.0308        93.7820 9m56s/Msamples
        4377500     -7736.6363       295.9        -7562.6731      -173.9632       102.6850 9m56s/Msamples
        4378750     -7750.3288       296.8        -7573.5448      -176.7839       108.0784 9m56s/Msamples
        4380000     -7747.3464       297.5        -7568.5792      -178.7671       114.6213 9m56s/Msamples
        4381250     -7742.8081       297.9        -7571.1309      -171.6771       107.1998 9m56s/Msamples
        4382500     -7756.6200       299.1        -7581.1790      -175.4410       108.7905 9m56s/Msamples
        4383750     -7740.8570       299.3        -7573.4046      -167.4524        90.6440 9m56s/Msamples
        4385000     -7753.5173       300.3        -7582.0903      -171.4269       109.8579 9m56s/Msamples
        4386250     -7740.6423       300.3        -7574.0516      -166.5906        98.9407 9m56s/Msamples
        4387500     -7747.7315       300.8        -7577.1474      -170.5840       101.1341 9m56s/Msamples
        4388750     -7739.8235       301.0        -7568.1495      -171.6740        95.2208 9m56s/Msamples
        4390000     -7736.7944       301.1        -7566.3477      -170.4466        86.4140 9m56s/Msamples
        4391250     -7737.6480       301.2        -7566.6439      -171.0040        93.1691 9m56s/Msamples
        4392500     -7753.5839       301.9        -7575.1829      -178.4010       110.5782 9m56s/Msamples
        4393750     -7732.5146       302.0        -7563.3229      -169.1916        99.3519 9m56s/Msamples
        4395000     -7731.7990       302.0        -7562.3123      -169.4867       105.2512 9m56s/Msamples
        4396250     -7721.1368       302.2        -7558.9169      -162.2199        94.0172 9m56s/Msamples
        4397500     -7736.3929       302.2        -7568.9437      -167.4492       106.8632 9m56s/Msamples
        4398750     -7739.0772       302.4        -7572.8260      -166.2512       109.7137 9m56s/Msamples
        4400000     -7734.7438       302.5        -7572.3366      -162.4071        96.4893 9m56s/Msamples
        4401250     -7738.6785       302.6        -7582.4492      -156.2292        96.3639 9m56s/Msamples
        4402500     -7730.5867       302.7        -7568.2491      -162.3375        99.1971 9m56s/Msamples
        4403750     -7734.4229       302.8        -7568.9632      -165.4597       104.5169 9m56s/Msamples
        4405000     -7733.8444       302.9        -7572.8998      -160.9446        94.7958 9m56s/Msamples
        4406250     -7731.3559       303.1        -7563.8773      -167.4785        95.8513 9m56s/Msamples
        4407500     -7731.8282       303.2        -7566.9399      -164.8883        96.7369 9m56s/Msamples
        4408750     -7737.6638       303.3        -7572.1240      -165.5397        97.3718 9m56s/Msamples
        4410000     -7740.2842       303.4        -7574.0077      -166.2765        93.6178 9m56s/Msamples
        4411250     -7729.6354       303.6        -7566.5026      -163.1328        91.9832 9m56s/Msamples
        4412500     -7741.6511       303.7        -7570.4743      -171.1768       107.3414 9m56s/Msamples
        4413750     -7731.6145       303.9        -7570.1081      -161.5064        88.2571 9m56s/Msamples
        4415000     -7743.3649       304.0        -7574.2755      -169.0894       106.2338 9m56s/Msamples
        4416250     -7743.1143       304.0        -7572.5277      -170.5865       105.9027 9m56s/Msamples
        4417500     -7740.9596       304.1        -7569.8177      -171.1419        98.6773 9m56s/Msamples
        4418750     -7736.3442       304.2        -7572.0209      -164.3232        90.0426 9m56s/Msamples
        4420000     -7729.1035       304.4        -7563.9347      -165.1687        92.7134 9m56s/Msamples
        4421250     -7725.0563       304.7        -7565.3656      -159.6907        85.9958 9m56s/Msamples
        4422500     -7729.1970       304.9        -7559.4695      -169.7274       110.9793 9m56s/Msamples
        4423750     -7726.6745       304.9        -7563.1899      -163.4845        87.8292 9m56s/Msamples
        4425000     -7726.4090       305.1        -7567.1324      -159.2765        89.0072 9m56s/Msamples
        4426250     -7725.0481       305.2        -7567.8997      -157.1483        91.6485 9m56s/Msamples
        4427500     -7724.8084       305.4        -7567.5276      -157.2807        99.1503 9m56s/Msamples
        4428750     -7734.3116       305.5        -7571.1871      -163.1244       106.0239 9m56s/Msamples
        4430000     -7724.2696       305.7        -7569.1629      -155.1066        87.9637 9m56s/Msamples
        4431250     -7727.4348       305.8        -7566.8694      -160.5654       103.1438 9m56s/Msamples
        4432500     -7727.0167       305.9        -7563.2165      -163.8002       104.7791 9m56s/Msamples
        4433750     -7729.5926       306.0        -7568.6243      -160.9682        99.0714 9m56s/Msamples
        4435000     -7737.7953       306.1        -7568.3049      -169.4904       104.4914 9m56s/Msamples
        4436250     -7743.2577       306.3        -7575.2811      -167.9766       100.4667 9m56s/Msamples
        4437500     -7739.0718       306.4        -7571.7437      -167.3281        94.1941 9m56s/Msamples
        4438750     -7737.0201       306.5        -7572.2080      -164.8120        77.3267 9m56s/Msamples
        4440000     -7750.3684       307.1        -7566.3820      -183.9864       129.7821 9m56s/Msamples
        4441250     -7734.1740       307.1        -7564.1124      -170.0616        94.5549 9m56s/Msamples
        4442500     -7748.5724       307.6        -7568.0084      -180.5640       121.4928 9m56s/Msamples
        4443750     -7742.1688       307.7        -7572.6920      -169.4767        95.4646 9m56s/Msamples
        4445000     -7729.9904       307.8        -7564.4782      -165.5122        89.6263 9m56s/Msamples
        4446250     -7729.6048       307.9        -7560.0469      -169.5578        92.6540 9m56s/Msamples
        4447500     -7734.4665       308.0        -7559.1014      -175.3650        98.5420 9m56s/Msamples
        4448750     -7733.6394       308.1        -7555.9852      -177.6541       108.2922 9m56s/Msamples
        4450000     -7736.2266       308.2        -7564.7920      -171.4345        80.2585 9m56s/Msamples
        4451250     -7739.1459       308.3        -7563.7316      -175.4143        95.9604 9m56s/Msamples
        4452500     -7750.3751       308.8        -7566.5821      -183.7930       105.7065 9m56s/Msamples
        4453750     -7766.5530       310.0        -7575.0946      -191.4583       125.0765 9m56s/Msamples
        4455000     -7759.1199       310.5        -7577.7826      -181.3372        96.9792 9m56s/Msamples
        4456250     -7737.3719       310.6        -7560.3354      -177.0364        93.5949 9m56s/Msamples
        4457500     -7742.4251       310.7        -7569.6753      -172.7497        95.4208 9m56s/Msamples
        4458750     -7726.1103       311.0        -7555.9581      -170.1522        83.0529 9m56s/Msamples
        4460000     -7737.7167       311.1        -7568.0429      -169.6737        91.4804 9m56s/Msamples
        4461250     -7739.2287       310.9        -7559.4087      -179.8199       118.4550 9m56s/Msamples
        4462500     -7741.1669       311.1        -7567.7597      -173.4072       101.6082 9m56s/Msamples
        4463750     -7740.0905       311.2        -7564.6184      -175.4720       101.6496 9m56s/Msamples
        4465000     -7735.2455       311.3        -7568.1717      -167.0737        80.0836 9m56s/Msamples
        4466250     -7740.8940       311.4        -7572.0602      -168.8337        86.1012 9m56s/Msamples
        4467500     -7734.4147       311.5        -7562.4503      -171.9644        96.3003 9m56s/Msamples
        4468750     -7739.7702       311.6        -7561.9165      -177.8537       106.0087 9m56s/Msamples
        4470000     -7740.0028       311.8        -7564.3724      -175.6304        88.3917 9m56s/Msamples
        4471250     -7735.8447       311.9        -7558.2102      -177.6345       103.7501 9m56s/Msamples
        4472500     -7734.3598       311.9        -7558.2828      -176.0770       108.5213 9m56s/Msamples
        4473750     -7740.6569       312.1        -7570.7872      -169.8697        82.9539 9m56s/Msamples
        4475000     -7738.8164       312.2        -7565.7160      -173.1003        99.0674 9m56s/Msamples
        4476250     -7746.2008       312.5        -7569.6452      -176.5556       109.1054 9m56s/Msamples
        4477500     -7749.9315       312.8        -7578.5735      -171.3579        93.3854 9m56s/Msamples
        4478750     -7738.0171       312.9        -7568.8739      -169.1432        82.0572 9m56s/Msamples
        4480000     -7734.9410       313.0        -7565.8761      -169.0648        98.4103 9m56s/Msamples
