Starting job 592968 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
       14737500    -11622.5043       291.1       -11451.9124      -170.5918        95.2958 18m3s/Msamples
       14738750    -11638.3931       291.4       -11456.3666      -182.0264       122.4464 18m3s/Msamples
       14740000    -11620.0946       291.4       -11439.8889      -180.2056       110.9539 18m3s/Msamples
       14741250    -11622.3629       291.5       -11441.4205      -180.9423       105.2454 18m3s/Msamples
       14742500    -11622.0436       291.6       -11439.0970      -182.9466       113.1709 18m3s/Msamples
       14743750    -11624.1027       291.7       -11451.4418      -172.6609        91.9983 18m3s/Msamples
       14745000    -11625.8878       291.8       -11449.9162      -175.9716       104.7790 18m3s/Msamples
       14746250    -11623.1962       291.8       -11447.0441      -176.1521       106.1690 18m3s/Msamples
       14747500    -11610.4884       291.8       -11444.9821      -165.5063        88.4485 18m3s/Msamples
       14748750    -11620.2490       292.7       -11444.4795      -175.7695       109.2452 18m3s/Msamples
       14750000    -11623.6465       292.8       -11445.5852      -178.0613       116.1351 18m3s/Msamples
       14751250    -11617.6063       292.8       -11452.5119      -165.0944        95.9089 18m2s/Msamples
       14752500    -11624.3355       292.9       -11452.8565      -171.4790       102.9783 18m2s/Msamples
       14753750    -11629.9212       293.0       -11454.1461      -175.7751       101.6439 18m2s/Msamples
       14755000    -11623.7949       293.1       -11441.7396      -182.0553       113.7619 18m2s/Msamples
       14756250    -11614.0843       293.1       -11441.8569      -172.2274       101.5697 18m2s/Msamples
       14757500    -11609.1060       293.1       -11438.5107      -170.5952        93.9640 18m2s/Msamples
       14758750    -11613.2327       293.2       -11442.4837      -170.7489       101.0168 18m2s/Msamples
       14760000    -11617.5438       293.2       -11447.6285      -169.9152        93.6356 18m2s/Msamples
       14761250    -11605.5285       294.8       -11443.1972      -162.3312        85.2832 18m2s/Msamples
       14762500    -11610.2420       294.8       -11441.5432      -168.6988       106.4357 18m2s/Msamples
       14763750    -11621.0882       294.9       -11450.9694      -170.1188        99.2685 18m2s/Msamples
       14765000    -11627.2737       295.0       -11448.0737      -179.2000       119.4548 18m2s/Msamples
       14766250    -11630.9306       295.2       -11456.4968      -174.4337       110.5055 18m2s/Msamples
       14767500    -11601.4286       295.2       -11433.5588      -167.8698        93.7690 18m2s/Msamples
       14768750    -11609.7381       295.2       -11443.4252      -166.3128        93.1806 18m2s/Msamples
       14770000    -11624.5492       295.3       -11452.3599      -172.1893       106.4193 18m2s/Msamples
       14771250    -11614.8991       295.3       -11444.2415      -170.6576       100.2431 18m2s/Msamples
       14772500    -11617.8704       295.4       -11448.3550      -169.5153        97.6458 18m2s/Msamples
       14773750    -11619.6720       296.9       -11456.2428      -163.4291        95.4747 18m2s/Msamples
       14775000    -11626.8709       297.0       -11462.3726      -164.4983        83.3090 18m2s/Msamples
       14776250    -11631.2140       297.2       -11462.4980      -168.7160       105.4207 18m2s/Msamples
       14777500    -11626.8139       297.3       -11463.1293      -163.6846        81.1291 18m2s/Msamples
       14778750    -11626.4393       297.5       -11459.6375      -166.8018        93.1286 18m2s/Msamples
       14780000    -11633.1912       297.7       -11463.8572      -169.3339       102.9419 18m2s/Msamples
       14781250    -11627.1064       297.8       -11456.7352      -170.3711       100.0128 18m2s/Msamples
       14782500    -11624.8540       297.9       -11455.7535      -169.1005       101.1512 18m2s/Msamples
       14783750    -11620.1858       298.0       -11459.1800      -161.0057        89.9854 18m2s/Msamples
       14785000    -11621.1439       298.1       -11456.9146      -164.2292       105.9209 18m2s/Msamples
       14786250    -11618.6199       299.9       -11445.1608      -173.4590       122.6892 18m2s/Msamples
       14787500    -11598.1921       299.9       -11437.2157      -160.9764        94.4022 18m2s/Msamples
       14788750    -11614.2576       299.9       -11450.4090      -163.8485        92.4870 18m2s/Msamples
       14790000    -11624.6400       300.0       -11456.0004      -168.6396       114.9439 18m2s/Msamples
       14791250    -11632.4196       303.4       -11462.0245      -170.3951       109.7067 18m2s/Msamples
       14792500    -11613.5737       303.5       -11451.1949      -162.3787        88.6338 18m2s/Msamples
       14793750    -11615.2593       303.5       -11440.9857      -174.2736       112.8913 18m2s/Msamples
       14795000    -11605.5598       303.5       -11439.2867      -166.2731        95.2520 18m2s/Msamples
       14796250    -11609.3410       303.6       -11439.9990      -169.3420       108.5693 18m2s/Msamples
       14797500    -11604.7748       303.6       -11441.4589      -163.3158        89.8436 18m2s/Msamples
       14798750    -11617.1458       304.3       -11446.9976      -170.1481        96.3311 18m2s/Msamples
       14800000    -11621.3630       304.4       -11454.9839      -166.3791        95.7849 18m2s/Msamples
       14801250    -11607.3721       304.4       -11438.6268      -168.7452       101.9603 18m2s/Msamples
       14802500    -11615.6208       304.4       -11446.8034      -168.8173        92.5289 18m2s/Msamples
       14803750    -11621.4349       304.5       -11447.1433      -174.2915       103.8355 18m2s/Msamples
       14805000    -11622.0836       304.5       -11449.5964      -172.4872        99.9767 18m2s/Msamples
       14806250    -11621.3670       304.6       -11446.3099      -175.0570       105.7125 18m2s/Msamples
       14807500    -11630.5352       301.5       -11457.2474      -173.2878        98.7706 18m2s/Msamples
       14808750    -11631.2481       301.6       -11452.6795      -178.5685       112.4079 18m2s/Msamples
       14810000    -11615.2989       301.7       -11448.4521      -166.8468        87.2487 18m2s/Msamples
       14811250    -11613.9785       302.8       -11445.5618      -168.4167        93.0138 18m2s/Msamples
       14812500    -11615.4489       302.8       -11447.9654      -167.4834        81.1755 18m2s/Msamples
       14813750    -11608.6320       302.9       -11441.7850      -166.8469       102.7010 18m2s/Msamples
       14815000    -11613.3301       302.9       -11446.4585      -166.8716        92.1600 18m2s/Msamples
       14816250    -11609.6465       302.9       -11441.8419      -167.8046        97.5953 18m2s/Msamples
       14817500    -11611.1041       302.9       -11439.7343      -171.3697       103.2522 18m2s/Msamples
       14818750    -11622.1370       306.1       -11451.2818      -170.8551        93.4795 18m2s/Msamples
       14820000    -11606.9227       306.1       -11439.0696      -167.8531        86.9191 18m2s/Msamples
       14821250    -11603.9236       306.2       -11436.3436      -167.5800        97.2038 18m2s/Msamples
       14822500    -11614.7361       306.2       -11446.2289      -168.5072        91.1109 18m2s/Msamples
       14823750    -11623.0475       307.0       -11444.8169      -178.2306       117.9147 18m2s/Msamples
       14825000    -11614.0526       307.0       -11444.3803      -169.6723       110.8568 18m2s/Msamples
       14826250    -11610.0841       307.0       -11452.7449      -157.3391        94.0426 18m2s/Msamples
       14827500    -11612.7130       307.0       -11443.7676      -168.9453       106.2393 18m2s/Msamples
       14828750    -11605.0005       307.0       -11441.0313      -163.9692        94.7272 18m2s/Msamples
       14830000    -11616.4139       307.1       -11448.9875      -167.4263        98.9081 18m2s/Msamples
       14831250    -11612.9011       307.1       -11438.5857      -174.3154       104.7468 18m2s/Msamples
       14832500    -11616.6958       307.1       -11446.5890      -170.1068        95.2437 18m2s/Msamples
       14833750    -11613.4649       307.1       -11453.2866      -160.1782        85.6381 18m2s/Msamples
       14835000    -11608.1901       307.2       -11447.8322      -160.3579        82.5702 18m2s/Msamples
       14836250    -11628.7994       308.6       -11454.9423      -173.8570       111.1651 18m2s/Msamples
       14837500    -11618.9903       308.6       -11453.5292      -165.4610        91.5011 18m2s/Msamples
       14838750    -11625.9779       308.7       -11454.3428      -171.6351       113.8712 18m2s/Msamples
       14840000    -11629.2161       308.9       -11455.7424      -173.4736       114.6555 18m2s/Msamples
       14841250    -11620.1734       308.9       -11450.3197      -169.8537       110.0953 18m2s/Msamples
       14842500    -11617.7118       308.9       -11458.4176      -159.2942       100.1291 18m2s/Msamples
       14843750    -11612.5261       309.0       -11454.4743      -158.0518        82.3586 18m2s/Msamples
       14845000    -11606.6430       309.0       -11454.0955      -152.5474        85.2751 18m2s/Msamples
       14846250    -11609.6794       309.0       -11449.9978      -159.6816        84.7320 18m2s/Msamples
       14847500    -11615.2477       309.0       -11451.7708      -163.4768        88.3402 18m2s/Msamples
       14848750    -11628.5560       310.6       -11458.2225      -170.3335        89.5561 18m2s/Msamples
       14850000    -11622.8941       310.7       -11459.2200      -163.6741        77.7174 18m2s/Msamples
       14851250    -11646.9738       311.1       -11471.1625      -175.8112       108.9623 18m2s/Msamples
       14852500    -11621.3083       311.1       -11455.5081      -165.8001        84.2012 18m2s/Msamples
       14853750    -11616.8381       311.1       -11449.3802      -167.4578        89.0078 18m2s/Msamples
       14855000    -11620.5542       311.2       -11446.9798      -173.5743       103.6447 18m2s/Msamples
       14856250    -11618.7716       311.2       -11447.4920      -171.2795       102.2024 18m2s/Msamples
       14857500    -11614.2734       311.3       -11446.1935      -168.0799       104.9981 18m2s/Msamples
       14858750    -11621.2475       311.3       -11444.0883      -177.1591       117.5500 18m2s/Msamples
       14860000    -11629.3810       311.4       -11459.5458      -169.8352       109.9566 18m2s/Msamples
       14861250    -11602.9934       312.6       -11442.2555      -160.7378        83.4431 18m2s/Msamples
       14862500    -11623.8612       314.5       -11459.8975      -163.9637        89.4270 18m2s/Msamples
       14863750    -11628.0754       314.6       -11460.7433      -167.3321       100.9299 18m2s/Msamples
       14865000    -11608.1047       314.7       -11444.2441      -163.8606        87.4796 18m2s/Msamples
       14866250    -11617.9271       314.7       -11455.4641      -162.4629        87.1601 18m2s/Msamples
       14867500    -11626.1196       314.7       -11458.3347      -167.7848       104.4221 18m2s/Msamples
       14868750    -11625.1281       314.8       -11459.5474      -165.5806        93.8043 18m2s/Msamples
       14870000    -11607.3395       314.8       -11442.5927      -164.7468        95.2907 18m2s/Msamples
       14871250    -11619.3248       314.9       -11462.7193      -156.6055        89.3001 18m2s/Msamples
       14872500    -11622.3038       314.9       -11458.9768      -163.3269       109.2669 18m2s/Msamples
       14873750    -11619.4488       315.6       -11457.6693      -161.7795       102.4442 18m2s/Msamples
       14875000    -11629.4466       315.7       -11466.2139      -163.2326       102.4412 18m2s/Msamples
       14876250    -11626.5338       315.7       -11455.3809      -171.1528       117.4580 18m2s/Msamples
       14877500    -11616.0262       315.7       -11454.5067      -161.5195        98.6947 18m2s/Msamples
       14878750    -11616.5907       315.7       -11460.8106      -155.7800        97.8043 18m2s/Msamples
       14880000    -11609.1919       315.8       -11448.6821      -160.5097        96.2984 18m2s/Msamples
       14881250    -11619.5591       315.8       -11462.4726      -157.0864        99.5615 18m2s/Msamples
       14882500    -11611.0427       315.9       -11460.2487      -150.7939        82.8932 18m2s/Msamples
       14883750    -11609.0758       315.9       -11447.6788      -161.3970       109.7027 18m2s/Msamples
       14885000    -11613.9527       316.0       -11454.5241      -159.4286        95.6987 18m2s/Msamples
       14886250    -11601.4524       317.6       -11440.7634      -160.6889        97.0159 18m2s/Msamples
       14887500    -11604.7531       317.8       -11447.8060      -156.9470        86.8539 18m2s/Msamples
       14888750    -11594.3421       318.0       -11435.7644      -158.5776        91.5242 18m2s/Msamples
       14890000    -11605.9241       318.1       -11446.6840      -159.2401        97.2124 18m2s/Msamples
       14891250    -11603.2993       318.2       -11441.5502      -161.7490       104.6046 18m2s/Msamples
       14892500    -11590.1595       318.5       -11434.1225      -156.0369        79.1100 18m2s/Msamples
       14893750    -11597.6705       318.7       -11440.6673      -157.0031        92.3316 18m2s/Msamples
       14895000    -11609.3166       318.8       -11450.0211      -159.2955        92.8803 18m2s/Msamples
       14896250    -11605.3630       318.8       -11444.7247      -160.6383        99.0903 18m2s/Msamples
       14897500    -11604.9204       318.9       -11440.7861      -164.1342       109.2785 18m2s/Msamples
       14898750    -11599.5837       320.9       -11450.0318      -149.5519        79.9501 18m2s/Msamples
       14900000    -11615.4163       320.9       -11453.8319      -161.5844       105.4363 18m2s/Msamples
       14901250    -11623.3149       321.0       -11457.7957      -165.5191       112.3477 18m2s/Msamples
       14902500    -11595.8321       321.2       -11445.0918      -150.7402        80.4488 18m2s/Msamples
       14903750    -11589.6136       321.4       -11432.9972      -156.6163        81.0865 18m2s/Msamples
