Starting job 593125 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13605000     -4571.1459       468.6        -4388.4195      -182.7264       116.2513 6m29s/Msamples
       13606250     -4579.8711       468.9        -4389.1645      -190.7065       109.6966 6m29s/Msamples
       13607500     -4566.7392       469.0        -4380.7407      -185.9984        98.4717 6m29s/Msamples
       13608750     -4565.4170       469.1        -4377.2793      -188.1377       102.4062 6m29s/Msamples
       13610000     -4560.3592       469.1        -4377.1052      -183.2540        96.4875 6m29s/Msamples
       13611250     -4578.7107       469.6        -4394.3678      -184.3429       101.6142 6m29s/Msamples
       13612500     -4567.8222       469.7        -4385.3709      -182.4512        97.5174 6m29s/Msamples
       13613750     -4567.1031       469.8        -4379.4017      -187.7013       102.7712 6m29s/Msamples
       13615000     -4558.1678       469.9        -4381.4898      -176.6780        79.4539 6m29s/Msamples
       13616250     -4562.9084       469.9        -4378.2574      -184.6510       108.2196 6m29s/Msamples
       13617500     -4564.8524       470.0        -4381.4644      -183.3880       106.7653 6m29s/Msamples
       13618750     -4557.0464       470.0        -4382.5744      -174.4720        94.0368 6m29s/Msamples
       13620000     -4558.3783       470.1        -4380.2451      -178.1331        95.7413 6m29s/Msamples
       13621250     -4568.4366       470.2        -4382.8444      -185.5922       110.9078 6m29s/Msamples
       13622500     -4567.4170       470.3        -4377.4087      -190.0082       122.3762 6m29s/Msamples
       13623750     -4559.8763       470.6        -4383.2929      -176.5833        95.0025 6m29s/Msamples
       13625000     -4571.6951       470.8        -4380.7680      -190.9271       124.7693 6m29s/Msamples
       13626250     -4550.5804       470.8        -4369.6058      -180.9745       105.6708 6m29s/Msamples
       13627500     -4549.4876       470.8        -4372.5223      -176.9653        99.3941 6m29s/Msamples
       13628750     -4560.3188       470.8        -4381.2866      -179.0322        95.1504 6m29s/Msamples
       13630000     -4551.2365       470.9        -4375.9555      -175.2810       105.8179 6m29s/Msamples
       13631250     -4570.1693       471.0        -4385.8192      -184.3501       114.6524 6m29s/Msamples
       13632500     -4563.2478       471.1        -4388.0297      -175.2180        94.8899 6m29s/Msamples
       13633750     -4561.5636       471.1        -4384.0894      -177.4741       102.3005 6m29s/Msamples
       13635000     -4565.4466       471.2        -4380.4808      -184.9658       104.5064 6m29s/Msamples
       13636250     -4556.8927       471.5        -4380.5061      -176.3865        83.9545 6m29s/Msamples
       13637500     -4565.1499       471.6        -4384.5646      -180.5852        99.2926 6m29s/Msamples
       13638750     -4570.9069       471.8        -4384.7515      -186.1553       110.2430 6m29s/Msamples
       13640000     -4566.3985       471.9        -4391.6179      -174.7806       103.2962 6m29s/Msamples
       13641250     -4560.0740       471.9        -4383.1560      -176.9180        91.6962 6m29s/Msamples
       13642500     -4555.2327       471.9        -4387.1135      -168.1192        87.9913 6m29s/Msamples
       13643750     -4567.4037       472.1        -4383.1217      -184.2820       112.1490 6m29s/Msamples
       13645000     -4556.0892       472.1        -4375.0511      -181.0381        95.7558 6m29s/Msamples
       13646250     -4560.4155       472.1        -4389.3362      -171.0793        83.0328 6m29s/Msamples
       13647500     -4562.3195       472.2        -4382.5304      -179.7890       103.9679 6m29s/Msamples
       13648750     -4556.5730       471.6        -4377.7553      -178.8176        80.8373 6m29s/Msamples
       13650000     -4558.4929       471.6        -4377.4982      -180.9946       103.3257 6m29s/Msamples
       13651250     -4562.9648       471.6        -4376.1144      -186.8504       104.4541 6m29s/Msamples
       13652500     -4566.8637       471.8        -4382.7487      -184.1149       109.5608 6m29s/Msamples
       13653750     -4562.3645       471.9        -4378.7056      -183.6589       100.3797 6m29s/Msamples
       13655000     -4556.6226       471.8        -4375.6740      -180.9486        91.8562 6m29s/Msamples
       13656250     -4556.7951       471.8        -4376.4224      -180.3727       103.2806 6m29s/Msamples
       13657500     -4562.2154       471.9        -4382.2397      -179.9757        94.8029 6m29s/Msamples
       13658750     -4561.4571       471.9        -4380.9348      -180.5222        97.7992 6m29s/Msamples
       13660000     -4572.7893       472.2        -4393.9641      -178.8251        95.9651 6m29s/Msamples
       13661250     -4559.2001       472.2        -4385.6161      -173.5839        91.0289 6m29s/Msamples
       13662500     -4577.2094       472.6        -4379.8759      -197.3335       123.5837 6m29s/Msamples
       13663750     -4570.0733       472.8        -4390.6270      -179.4463       103.4885 6m29s/Msamples
       13665000     -4558.5776       472.8        -4384.7513      -173.8263        87.4759 6m29s/Msamples
       13666250     -4548.5809       472.8        -4375.4821      -173.0987        95.5444 6m29s/Msamples
       13667500     -4561.1718       472.8        -4383.8775      -177.2942        98.8994 6m29s/Msamples
       13668750     -4558.6648       472.8        -4381.5573      -177.1075        99.5076 6m29s/Msamples
       13670000     -4560.5562       472.8        -4382.5067      -178.0494       102.9989 6m29s/Msamples
       13671250     -4554.5166       472.8        -4379.6479      -174.8687        98.9700 6m29s/Msamples
       13672500     -4547.2514       472.7        -4378.3195      -168.9319        84.6727 6m29s/Msamples
       13673750     -4552.0175       472.7        -4377.4371      -174.5803        96.3378 6m29s/Msamples
       13675000     -4568.8757       472.9        -4390.3368      -178.5388        87.7529 6m29s/Msamples
       13676250     -4561.8059       473.0        -4387.0420      -174.7639        96.1537 6m29s/Msamples
       13677500     -4559.2446       473.0        -4380.2457      -178.9989        96.4644 6m29s/Msamples
       13678750     -4555.5039       473.0        -4372.3814      -183.1225        92.8049 6m29s/Msamples
       13680000     -4565.5486       473.1        -4377.8177      -187.7309       111.6004 6m29s/Msamples
       13681250     -4557.1907       473.1        -4375.2842      -181.9064       102.5577 6m29s/Msamples
       13682500     -4563.4743       473.2        -4383.7362      -179.7380        93.3354 6m29s/Msamples
       13683750     -4555.5726       473.1        -4373.4816      -182.0909       104.8696 6m29s/Msamples
       13685000     -4550.2007       473.1        -4369.2885      -180.9121        79.2715 6m29s/Msamples
       13686250     -4558.8220       472.9        -4368.7471      -190.0748       101.4671 6m29s/Msamples
       13687500     -4565.8539       473.0        -4378.9443      -186.9096        99.0727 6m29s/Msamples
       13688750     -4568.0284       473.2        -4386.8057      -181.2227       102.3198 6m29s/Msamples
       13690000     -4579.5520       473.6        -4386.3911      -193.1608       118.5720 6m29s/Msamples
       13691250     -4567.2345       473.7        -4384.4866      -182.7479       102.2689 6m29s/Msamples
       13692500     -4557.1559       473.7        -4374.3878      -182.7680        91.2119 6m29s/Msamples
       13693750     -4561.5183       473.8        -4384.0125      -177.5058        98.0118 6m29s/Msamples
       13695000     -4572.7412       474.0        -4381.8500      -190.8912       100.8450 6m29s/Msamples
       13696250     -4559.4821       474.0        -4374.2567      -185.2253        94.5074 6m29s/Msamples
       13697500     -4564.5144       474.1        -4382.6766      -181.8378        83.4325 6m29s/Msamples
       13698750     -4556.9398       474.3        -4377.2734      -179.6663        83.5158 6m29s/Msamples
       13700000     -4580.5584       474.6        -4389.1440      -191.4144       103.8627 6m29s/Msamples
       13701250     -4586.3390       475.1        -4395.9766      -190.3623       108.0492 6m29s/Msamples
       13702500     -4577.8866       475.4        -4399.2747      -178.6119       100.3165 6m29s/Msamples
       13703750     -4571.6796       475.5        -4384.2893      -187.3902       104.7267 6m29s/Msamples
       13705000     -4562.1472       475.5        -4387.0811      -175.0660        88.9280 6m29s/Msamples
       13706250     -4577.4478       475.7        -4399.4448      -178.0029        98.2714 6m29s/Msamples
       13707500     -4558.8589       475.8        -4383.3733      -175.4855        91.6476 6m29s/Msamples
       13708750     -4568.1640       475.9        -4385.6601      -182.5039       114.0411 6m29s/Msamples
       13710000     -4575.3797       476.0        -4397.8544      -177.5252        98.5494 6m29s/Msamples
       13711250     -4555.9534       476.1        -4380.6969      -175.2565        90.1424 6m29s/Msamples
       13712500     -4563.3037       476.1        -4383.4569      -179.8467       103.4145 6m29s/Msamples
       13713750     -4557.6141       476.2        -4380.2734      -177.3406        98.8794 6m29s/Msamples
       13715000     -4542.0898       476.5        -4371.3849      -170.7049        80.6918 6m29s/Msamples
       13716250     -4563.2151       476.5        -4385.7584      -177.4566       100.7189 6m29s/Msamples
       13717500     -4562.3450       476.6        -4382.4429      -179.9020       101.7661 6m29s/Msamples
       13718750     -4558.8823       476.6        -4384.7092      -174.1731        87.3109 6m29s/Msamples
       13720000     -4566.1685       476.7        -4383.9487      -182.2198        93.5625 6m29s/Msamples
       13721250     -4557.1000       476.7        -4378.9184      -178.1816        91.5618 6m29s/Msamples
       13722500     -4558.9086       476.8        -4385.6033      -173.3053        86.4060 6m29s/Msamples
       13723750     -4558.0442       476.8        -4377.6053      -180.4389       106.7007 6m29s/Msamples
       13725000     -4558.3487       476.8        -4377.9143      -180.4344       100.7554 6m29s/Msamples
       13726250     -4564.3417       476.9        -4388.0890      -176.2526        79.4596 6m29s/Msamples
       13727500     -4584.7189       477.0        -4396.2533      -188.4655       104.5155 6m29s/Msamples
       13728750     -4565.9151       477.0        -4378.8194      -187.0957        96.5094 6m29s/Msamples
       13730000     -4561.8689       477.1        -4380.3529      -181.5159        87.3957 6m29s/Msamples
       13731250     -4565.4147       477.1        -4375.7625      -189.6521       106.2531 6m29s/Msamples
       13732500     -4572.7585       477.1        -4385.6481      -187.1104       100.7164 6m29s/Msamples
       13733750     -4550.6711       477.3        -4370.7086      -179.9624        92.3253 6m29s/Msamples
       13735000     -4575.4210       477.3        -4379.8177      -195.6032       102.1185 6m29s/Msamples
       13736250     -4572.9289       476.9        -4384.0279      -188.9010       104.1799 6m29s/Msamples
       13737500     -4570.9506       476.8        -4392.8566      -178.0940        85.1021 6m29s/Msamples
       13738750     -4567.0763       476.8        -4388.7269      -178.3494        85.2193 6m29s/Msamples
       13740000     -4571.4601       476.8        -4386.0764      -185.3836       105.1698 6m29s/Msamples
       13741250     -4566.8203       476.8        -4388.4016      -178.4186        84.5379 6m29s/Msamples
       13742500     -4579.0460       476.7        -4393.3911      -185.6548       107.1668 6m29s/Msamples
       13743750     -4555.8499       476.9        -4379.5552      -176.2947       103.9572 6m29s/Msamples
       13745000     -4557.6092       477.0        -4386.4841      -171.1251        86.8973 6m29s/Msamples
       13746250     -4577.6906       476.9        -4397.5106      -180.1800       104.4491 6m29s/Msamples
       13747500     -4564.9018       476.9        -4390.0296      -174.8721       102.7155 6m29s/Msamples
       13748750     -4562.4361       476.7        -4388.2757      -174.1604        97.7828 6m29s/Msamples
       13750000     -4585.6110       476.7        -4411.3708      -174.2402        97.4199 6m29s/Msamples
       13751250     -4567.3407       476.7        -4391.6991      -175.6416       104.7595 6m29s/Msamples
       13752500     -4576.7430       476.6        -4390.8135      -185.9295       110.3162 6m29s/Msamples
       13753750     -4580.7998       476.5        -4400.3558      -180.4440       110.5023 6m29s/Msamples
       13755000     -4585.4449       476.4        -4407.2567      -178.1882        96.6101 6m29s/Msamples
       13756250     -4572.0485       476.2        -4398.2605      -173.7879        86.8575 6m29s/Msamples
       13757500     -4574.2361       476.1        -4393.2536      -180.9824        88.1220 6m29s/Msamples
       13758750     -4575.9071       475.9        -4389.9993      -185.9077       102.9616 6m29s/Msamples
       13760000     -4561.5266       476.0        -4379.8006      -181.7260        87.2336 6m29s/Msamples
       13761250     -4568.9992       474.8        -4383.3441      -185.6550       113.0985 6m29s/Msamples
       13762500     -4565.3185       474.8        -4387.8690      -177.4495        95.7583 6m29s/Msamples
       13763750     -4566.3409       474.7        -4391.6024      -174.7384       100.7814 6m29s/Msamples
       13765000     -4559.4402       474.8        -4392.1547      -167.2855        80.3625 6m29s/Msamples
       13766250     -4563.6507       474.8        -4387.9256      -175.7250       106.0324 6m29s/Msamples
       13767500     -4550.8891       475.2        -4376.8914      -173.9977        92.6520 6m29s/Msamples
       13768750     -4561.5428       475.2        -4389.9403      -171.6025        90.3595 6m29s/Msamples
       13770000     -4566.5074       475.2        -4381.9049      -184.6025       103.5832 6m29s/Msamples
       13771250     -4569.3224       475.1        -4381.8652      -187.4572       113.3121 6m29s/Msamples
