Starting job 592954 on c3-17 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       19053750    -13706.8121       450.4       -13543.8243      -162.9877        88.0949 20m24s/Msamples
       19055000    -13730.4533       450.3       -13565.0071      -165.4462        95.3943 20m24s/Msamples
       19056250    -13723.7162       450.3       -13556.2223      -167.4939        96.9042 20m24s/Msamples
       19057500    -13742.5754       450.4       -13568.5421      -174.0333       108.1703 20m24s/Msamples
       19058750    -13731.8294       450.4       -13561.3624      -170.4669        95.5681 20m24s/Msamples
       19060000    -13735.6030       450.4       -13558.8548      -176.7482       112.4177 20m24s/Msamples
       19061250    -13716.0278       450.3       -13550.7098      -165.3180        87.6440 20m24s/Msamples
       19062500    -13730.0777       450.3       -13561.4972      -168.5805       104.4869 20m24s/Msamples
       19063750    -13716.7228       450.1       -13553.4039      -163.3188        90.9316 20m24s/Msamples
       19065000    -13732.5833       450.1       -13569.1923      -163.3910        92.3508 20m24s/Msamples
       19066250    -13737.7914       450.2       -13567.3926      -170.3987       114.6668 20m24s/Msamples
       19067500    -13737.2536       450.2       -13571.7920      -165.4615        98.2463 20m24s/Msamples
       19068750    -13713.9109       450.1       -13558.9219      -154.9889        78.4916 20m24s/Msamples
       19070000    -13723.1385       449.9       -13565.2024      -157.9360        97.6808 20m24s/Msamples
       19071250    -13721.7919       449.8       -13557.4150      -164.3769       107.2821 20m24s/Msamples
       19072500    -13718.6879       449.6       -13560.9451      -157.7427        93.1077 20m24s/Msamples
       19073750    -13713.6930       449.4       -13555.7157      -157.9773        86.4515 20m24s/Msamples
       19075000    -13742.8988       449.6       -13571.3942      -171.5045       113.2426 20m24s/Msamples
       19076250    -13726.1050       449.4       -13568.1222      -157.9828        88.3005 20m24s/Msamples
       19077500    -13740.5154       449.6       -13575.8050      -164.7104       106.3643 20m24s/Msamples
       19078750    -13728.5369       449.5       -13567.6824      -160.8544        93.8023 20m24s/Msamples
       19080000    -13736.7452       449.6       -13572.2928      -164.4523       104.8444 20m24s/Msamples
       19081250    -13726.0517       449.4       -13564.1353      -161.9164        98.4017 20m24s/Msamples
       19082500    -13730.4400       449.4       -13562.7859      -167.6541       105.0092 20m24s/Msamples
       19083750    -13745.0481       449.6       -13570.8011      -174.2469       121.0722 20m24s/Msamples
       19085000    -13731.9061       449.6       -13566.9892      -164.9169       100.0074 20m24s/Msamples
       19086250    -13728.8455       449.5       -13567.7152      -161.1302        93.2785 20m24s/Msamples
       19087500    -13748.9970       449.9       -13563.3252      -185.6717       137.3111 20m24s/Msamples
       19088750    -13740.6580       450.0       -13572.1665      -168.4914       103.4987 20m24s/Msamples
       19090000    -13717.4131       449.8       -13559.5036      -157.9094        86.9000 20m24s/Msamples
       19091250    -13719.9933       449.5       -13559.0947      -160.8985        89.2861 20m24s/Msamples
       19092500    -13727.3769       449.4       -13555.3177      -172.0591       111.8277 20m24s/Msamples
       19093750    -13722.6725       449.2       -13556.0595      -166.6129        99.6015 20m24s/Msamples
       19095000    -13721.7120       449.0       -13547.0287      -174.6833       107.7781 20m24s/Msamples
       19096250    -13721.2562       448.8       -13552.7485      -168.5077        94.0181 20m24s/Msamples
       19097500    -13723.7975       448.6       -13558.2323      -165.5651        87.7182 20m24s/Msamples
       19098750    -13736.8571       448.6       -13567.2469      -169.6101       101.2666 20m24s/Msamples
       19100000    -13729.0036       448.5       -13567.4454      -161.5582        96.1083 20m24s/Msamples
       19101250    -13729.2131       448.4       -13562.1453      -167.0678       105.9482 20m24s/Msamples
       19102500    -13736.5483       448.5       -13565.6189      -170.9294       107.6343 20m24s/Msamples
       19103750    -13728.1657       448.4       -13562.0942      -166.0714        95.7128 20m24s/Msamples
       19105000    -13726.5808       448.2       -13555.8872      -170.6935       111.3586 20m24s/Msamples
       19106250    -13720.7589       448.0       -13558.7637      -161.9951        80.5297 20m24s/Msamples
       19107500    -13723.9602       447.8       -13558.2834      -165.6767       102.5631 20m24s/Msamples
       19108750    -13723.1128       447.6       -13554.6320      -168.4808        99.4732 20m24s/Msamples
       19110000    -13734.1917       447.6       -13557.5416      -176.6501       105.4178 20m24s/Msamples
       19111250    -13733.0374       447.5       -13560.8486      -172.1888       103.5127 20m24s/Msamples
       19112500    -13727.6025       447.3       -13557.7749      -169.8276       102.6895 20m24s/Msamples
       19113750    -13733.3324       447.3       -13555.3102      -178.0221       111.6392 20m24s/Msamples
       19115000    -13728.9850       447.2       -13556.4582      -172.5268        97.1486 20m24s/Msamples
       19116250    -13717.0040       446.9       -13553.1358      -163.8682        83.3830 20m24s/Msamples
       19117500    -13724.7211       446.7       -13554.1132      -170.6078       107.0813 20m24s/Msamples
       19118750    -13717.3977       446.4       -13548.5082      -168.8894        83.8986 20m24s/Msamples
       19120000    -13734.3317       446.4       -13560.9417      -173.3900        92.5960 20m24s/Msamples
       19121250    -13732.4374       446.3       -13557.9539      -174.4835        97.8452 20m24s/Msamples
       19122500    -13746.1785       446.7       -13563.7382      -182.4403       114.4616 20m24s/Msamples
       19123750    -13734.7665       446.7       -13560.9423      -173.8242       105.5687 20m24s/Msamples
       19125000    -13734.3790       446.8       -13563.7597      -170.6193        92.2747 20m24s/Msamples
       19126250    -13729.3972       446.7       -13558.9051      -170.4920        91.7431 20m24s/Msamples
       19127500    -13723.9413       446.4       -13560.0213      -163.9199        83.3437 20m24s/Msamples
       19128750    -13722.4985       446.2       -13553.2038      -169.2946        94.5610 20m24s/Msamples
       19130000    -13725.5499       446.0       -13558.1191      -167.4308        93.8713 20m24s/Msamples
       19131250    -13723.7675       445.8       -13554.6170      -169.1505        98.2045 20m24s/Msamples
       19132500    -13732.5539       445.8       -13553.4400      -179.1138       114.4845 20m23s/Msamples
       19133750    -13721.4173       445.5       -13546.8217      -174.5955       107.7371 20m23s/Msamples
       19135000    -13723.4680       445.3       -13555.7056      -167.7624        87.6769 20m23s/Msamples
       19136250    -13736.1676       445.3       -13559.2255      -176.9420       111.0203 20m23s/Msamples
       19137500    -13727.6065       445.1       -13556.7992      -170.8073        97.2696 20m23s/Msamples
       19138750    -13736.9707       445.2       -13564.4806      -172.4901        96.7162 20m23s/Msamples
       19140000    -13737.3278       445.3       -13556.4609      -180.8669       115.0095 20m23s/Msamples
       19141250    -13730.4680       445.2       -13560.4776      -169.9904        91.3438 20m23s/Msamples
       19142500    -13742.8337       445.5       -13563.3679      -179.4658       117.4420 20m23s/Msamples
       19143750    -13723.1208       445.2       -13557.0022      -166.1185        83.8537 20m23s/Msamples
       19145000    -13721.7000       445.0       -13546.9807      -174.7193        99.8896 20m23s/Msamples
       19146250    -13727.2180       444.8       -13554.9164      -172.3015        89.1224 20m23s/Msamples
       19147500    -13729.3344       444.7       -13557.8858      -171.4486        89.7797 20m23s/Msamples
       19148750    -13744.7060       444.9       -13568.1299      -176.5760        89.2565 20m23s/Msamples
       19150000    -13744.3730       445.2       -13563.1258      -181.2471       106.3296 20m23s/Msamples
       19151250    -13737.7287       445.3       -13556.6925      -181.0361       107.9934 20m23s/Msamples
       19152500    -13730.9465       445.2       -13551.8990      -179.0475        99.7838 20m23s/Msamples
       19153750    -13729.8086       445.1       -13555.5305      -174.2780        94.7086 20m23s/Msamples
       19155000    -13734.6236       445.2       -13551.8108      -182.8127       107.6973 20m23s/Msamples
       19156250    -13731.5532       445.1       -13547.7418      -183.8113       120.4093 20m23s/Msamples
       19157500    -13738.9938       445.2       -13561.1002      -177.8936       107.3519 20m23s/Msamples
       19158750    -13741.9170       445.4       -13571.9804      -169.9366        83.4408 20m23s/Msamples
       19160000    -13742.9867       445.7       -13565.4664      -177.5203       113.5974 20m23s/Msamples
       19161250    -13729.4683       445.5       -13559.0621      -170.4061        88.4088 20m23s/Msamples
       19162500    -13731.2773       445.4       -13563.7624      -167.5148        84.5585 20m23s/Msamples
       19163750    -13752.2162       445.9       -13578.3845      -173.8316       101.2159 20m23s/Msamples
       19165000    -13733.6481       445.9       -13562.4772      -171.1709        94.8365 20m23s/Msamples
       19166250    -13727.2528       445.8       -13555.3027      -171.9501        97.9860 20m23s/Msamples
       19167500    -13720.5058       445.6       -13556.6902      -163.8156        87.2410 20m23s/Msamples
       19168750    -13729.1030       445.5       -13558.8117      -170.2913       113.4998 20m23s/Msamples
       19170000    -13721.6905       445.4       -13551.3066      -170.3839       115.6580 20m23s/Msamples
       19171250    -13706.2703       445.1       -13546.6591      -159.6111        94.2450 20m23s/Msamples
       19172500    -13713.7089       444.8       -13551.1914      -162.5174        94.5428 20m23s/Msamples
       19173750    -13721.0755       444.5       -13554.8446      -166.2309        97.6416 20m23s/Msamples
       19175000    -13724.5642       444.4       -13553.3046      -171.2596       113.4347 20m23s/Msamples
       19176250    -13720.7861       444.2       -13552.7401      -168.0460       101.5543 20m23s/Msamples
       19177500    -13731.5295       444.1       -13561.5638      -169.9657        93.9466 20m23s/Msamples
       19178750    -13726.2299       444.0       -13559.5913      -166.6386        93.4489 20m23s/Msamples
       19180000    -13729.1165       443.9       -13557.0672      -172.0493        97.0410 20m23s/Msamples
       19181250    -13731.4722       443.9       -13560.9052      -170.5669        95.6259 20m23s/Msamples
       19182500    -13727.1114       443.7       -13558.7093      -168.4020        83.9216 20m23s/Msamples
       19183750    -13740.5727       443.9       -13556.7155      -183.8571       126.2961 20m23s/Msamples
       19185000    -13733.9275       443.9       -13552.8498      -181.0777       113.9952 20m23s/Msamples
       19186250    -13736.2413       443.8       -13562.8627      -173.3785       106.6719 20m23s/Msamples
       19187500    -13735.0316       443.9       -13566.3452      -168.6864        88.2291 20m23s/Msamples
       19188750    -13729.3794       443.8       -13554.2570      -175.1224       109.1055 20m23s/Msamples
       19190000    -13733.5184       443.8       -13562.6703      -170.8480       101.9267 20m23s/Msamples
       19191250    -13725.3294       443.7       -13556.3238      -169.0056        93.8323 20m23s/Msamples
       19192500    -13729.2023       400.0       -13554.8037      -174.3985       101.3665 20m23s/Msamples
       19193750    -13720.6506       399.7       -13550.4964      -170.1541        99.3317 20m23s/Msamples
       19195000    -13730.7494       443.3       -13559.0461      -171.7033        93.0581 20m23s/Msamples
       19196250    -13724.4413       399.4       -13546.5653      -177.8759       105.5679 20m23s/Msamples
       19197500    -13736.5977       399.5       -13556.3606      -180.2371       106.3953 20m23s/Msamples
       19198750    -13727.2859       443.2       -13556.0966      -171.1893        98.4829 20m23s/Msamples
       19200000    -13727.7619       443.0       -13551.8670      -175.8948       106.7638 20m23s/Msamples
       19201250    -13733.2137       443.0       -13561.6578      -171.5558       100.0857 20m23s/Msamples
       19202500    -13722.6382       442.8       -13552.3888      -170.2494        99.8420 20m23s/Msamples
       19203750    -13721.3890       442.6       -13553.6826      -167.7064        95.0233 20m23s/Msamples
       19205000    -13720.6447       398.4       -13551.7710      -168.8737        92.2654 20m23s/Msamples
       19206250    -13721.4519       398.1       -13556.0838      -165.3681        88.0948 20m23s/Msamples
       19207500    -13732.5368       398.1       -13562.0369      -170.4999       100.2423 20m23s/Msamples
       19208750    -13734.1726       398.1       -13562.0184      -172.1541       102.7495 20m23s/Msamples
       19210000    -13729.0949       397.9       -13565.3451      -163.7497        87.1979 20m23s/Msamples
       19211250    -13719.2098       397.6       -13553.8642      -165.3455        99.1770 20m23s/Msamples
       19212500    -13731.0381       397.5       -13559.8903      -171.1478       105.3614 20m23s/Msamples
       19213750    -13721.4465       397.2       -13557.4534      -163.9931        91.1620 20m23s/Msamples
       19215000    -13726.8790       397.0       -13559.9070      -166.9719        98.1019 20m23s/Msamples
