Starting job 592953 on c3-26 at Wed Apr 15 01:40:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        4435000    -17631.6968       102.3       -17452.2726      -179.4242        92.0482 22m39s/Msamples
        4436250    -17617.1616       102.8       -17437.0123      -180.1493       110.8855 22m39s/Msamples
        4437500    -17634.3902       102.7       -17453.7572      -180.6330       100.9479 22m39s/Msamples
        4438750    -17628.3266       102.7       -17447.1320      -181.1945       103.2401 22m39s/Msamples
        4440000    -17627.9337       102.6       -17454.6893      -173.2444        89.1539 22m39s/Msamples
        4441250    -17627.2761       102.6       -17452.0640      -175.2121       101.4288 22m39s/Msamples
        4442500    -17624.1563       102.6       -17449.5213      -174.6350        95.4179 22m39s/Msamples
        4443750    -17626.0617       102.6       -17449.2915      -176.7701       107.4343 22m39s/Msamples
        4445000    -17625.7786       102.6       -17444.1843      -181.5943       110.6019 22m39s/Msamples
        4446250    -17614.8509       102.7       -17450.2511      -164.5998        83.3124 22m39s/Msamples
        4447500    -17623.2843       102.7       -17444.1814      -179.1029       109.9156 22m39s/Msamples
        4448750    -17622.5063       103.0       -17449.8315      -172.6747        82.5731 22m39s/Msamples
        4450000    -17619.6129       103.0       -17444.3934      -175.2195        93.6078 22m39s/Msamples
        4451250    -17622.7979       103.1       -17444.9892      -177.8087        99.8238 22m39s/Msamples
        4452500    -17629.5238       101.7       -17448.8578      -180.6659       103.4395 22m39s/Msamples
        4453750    -17615.8600       103.1       -17438.2730      -177.5870        96.1119 22m39s/Msamples
        4455000    -17619.5278       103.2       -17440.7868      -178.7410        94.5923 22m39s/Msamples
        4456250    -17623.5892       103.2       -17448.4600      -175.1291        91.1230 22m39s/Msamples
        4457500    -17635.9276       101.8       -17460.6168      -175.3108        99.6665 22m38s/Msamples
        4458750    -17620.9507       101.9       -17442.8949      -178.0558       102.8753 22m38s/Msamples
        4460000    -17633.1273       101.8       -17456.9516      -176.1756        98.0287 22m38s/Msamples
        4461250    -17630.6980       100.1       -17455.7770      -174.9210        99.6953 22m38s/Msamples
        4462500    -17617.5010       101.5       -17446.3177      -171.1832        97.1396 22m38s/Msamples
        4463750    -17624.8180       100.2       -17449.9636      -174.8543       103.9221 22m38s/Msamples
        4465000    -17632.4073        98.8       -17451.9941      -180.4131       104.1766 22m38s/Msamples
        4466250    -17630.5796        98.8       -17458.1028      -172.4767        93.7713 22m38s/Msamples
        4467500    -17627.9186        98.7       -17457.2033      -170.7152        99.8563 22m38s/Msamples
        4468750    -17631.2807        98.6       -17449.9825      -181.2982       122.2002 22m38s/Msamples
        4470000    -17620.6614        98.6       -17454.9423      -165.7191        87.0300 22m38s/Msamples
        4471250    -17635.3228        98.5       -17460.3816      -174.9411       101.4828 22m38s/Msamples
        4472500    -17634.5819        98.4       -17459.1964      -175.3855        90.9524 22m38s/Msamples
        4473750    -17629.9558        98.2       -17455.4467      -174.5090        98.3263 22m38s/Msamples
        4475000    -17628.5623        98.1       -17447.2245      -181.3377       110.5981 22m38s/Msamples
        4476250    -17633.0951        98.0       -17451.7669      -181.3282       108.0942 22m38s/Msamples
        4477500    -17629.7072        97.9       -17454.7065      -175.0007        92.6018 22m38s/Msamples
        4478750    -17623.2546        97.9       -17441.9845      -181.2701       101.9369 22m38s/Msamples
        4480000    -17627.7929        97.9       -17451.2225      -176.5704        95.9922 22m38s/Msamples
        4481250    -17614.5902        98.0       -17440.6313      -173.9589        91.1172 22m38s/Msamples
        4482500    -17616.8873        98.2       -17445.0555      -171.8317        93.2573 22m38s/Msamples
        4483750    -17625.8624        98.1       -17447.4261      -178.4363       105.1673 22m38s/Msamples
        4485000    -17618.7120        98.2       -17445.2242      -173.4877        86.2070 22m38s/Msamples
        4486250    -17619.8614        98.4       -17444.7251      -175.1363        96.6347 22m38s/Msamples
        4487500    -17632.4447        98.3       -17461.6991      -170.7456        92.2983 22m38s/Msamples
        4488750    -17624.7458        98.3       -17452.4434      -172.3023        88.6187 22m38s/Msamples
        4490000    -17614.7118        98.4       -17440.9072      -173.8045        84.3139 22m38s/Msamples
        4491250    -17612.4942        98.6       -17438.5610      -173.9331        99.2826 22m38s/Msamples
        4492500    -17618.7172        98.7       -17442.5277      -176.1895        96.2428 22m38s/Msamples
        4493750    -17624.9490        98.7       -17448.1988      -176.7501        97.7122 22m38s/Msamples
        4495000    -17620.0443        98.8       -17446.9412      -173.1030        92.7948 22m38s/Msamples
        4496250    -17627.6202        98.7       -17449.0636      -178.5565       107.8270 22m38s/Msamples
        4497500    -17629.2251        98.7       -17454.5233      -174.7018        93.6267 22m38s/Msamples
        4498750    -17631.6526        98.2       -17451.1764      -180.4762       110.3059 22m38s/Msamples
        4500000    -17627.2951        98.2       -17451.9037      -175.3914        92.4895 22m38s/Msamples
        4501250    -17622.9483        98.2       -17448.9687      -173.9795        86.8775 22m38s/Msamples
        4502500    -17624.5891        98.2       -17443.2175      -181.3715        97.9563 22m38s/Msamples
        4503750    -17631.6612        98.1       -17448.8145      -182.8467       106.4998 22m38s/Msamples
        4505000    -17623.6708        98.1       -17442.7092      -180.9616       107.0922 22m38s/Msamples
        4506250    -17627.5550        98.1       -17440.6487      -186.9063       117.2926 22m38s/Msamples
        4507500    -17623.9147        98.1       -17452.6686      -171.2460        88.5367 22m38s/Msamples
        4508750    -17635.1230        98.0       -17448.1209      -187.0020       117.0512 22m38s/Msamples
        4510000    -17626.7966        98.0       -17452.1915      -174.6051        83.5924 22m38s/Msamples
        4511250    -17623.9980        97.4       -17450.0722      -173.9257        90.5478 22m38s/Msamples
        4512500    -17631.3573        97.3       -17453.3419      -178.0153       106.4947 22m38s/Msamples
        4513750    -17642.0120        97.2       -17453.2749      -188.7370       113.1657 22m38s/Msamples
        4515000    -17620.5476        97.3       -17444.7106      -175.8370        90.9162 22m38s/Msamples
        4516250    -17632.1987        97.2       -17455.9246      -176.2741        96.2096 22m38s/Msamples
        4517500    -17642.6920        97.0       -17456.8125      -185.8795       112.9128 22m38s/Msamples
        4518750    -17620.2042        97.1       -17446.6083      -173.5958        89.2390 22m38s/Msamples
        4520000    -17621.7071        97.1       -17449.5575      -172.1496        90.7088 22m38s/Msamples
        4521250    -17633.8247        97.1       -17455.5079      -178.3168       106.6766 22m38s/Msamples
        4522500    -17636.6439        96.9       -17456.3176      -180.3263       103.1007 22m38s/Msamples
        4523750    -17644.0301        96.1       -17462.9059      -181.1242       112.1678 22m38s/Msamples
        4525000    -17626.8946        96.1       -17445.2468      -181.6478       105.3900 22m38s/Msamples
        4526250    -17638.3912        96.0       -17453.2561      -185.1351       110.0419 22m38s/Msamples
        4527500    -17626.8471        95.9       -17447.5165      -179.3305        97.1332 22m38s/Msamples
        4528750    -17635.6637        95.8       -17452.7625      -182.9011       113.7232 22m38s/Msamples
        4530000    -17631.9567        95.7       -17454.2701      -177.6865       102.3102 22m38s/Msamples
        4531250    -17637.9563        95.6       -17457.7309      -180.2254        97.7787 22m37s/Msamples
        4532500    -17647.4407        95.5       -17462.1339      -185.3068       111.2761 22m37s/Msamples
        4533750    -17653.2020        95.3       -17464.1727      -189.0292       108.8161 22m37s/Msamples
        4535000    -17634.1661        95.2       -17449.8416      -184.3245        98.4151 22m37s/Msamples
        4536250    -17642.7708        95.0       -17460.8445      -181.9263        97.2893 22m37s/Msamples
        4537500    -17627.2752        95.0       -17450.2569      -177.0182        82.0499 22m37s/Msamples
        4538750    -17642.8800        94.8       -17455.3642      -187.5158       113.2660 22m37s/Msamples
        4540000    -17641.2794        94.7       -17456.5244      -184.7550        98.6490 22m37s/Msamples
        4541250    -17634.7138        94.5       -17448.2987      -186.4151       108.2180 22m37s/Msamples
        4542500    -17624.6021        94.5       -17445.8421      -178.7600        87.9524 22m37s/Msamples
        4543750    -17630.1079        94.5       -17449.5930      -180.5148        95.9553 22m37s/Msamples
        4545000    -17622.3511        94.5       -17446.6612      -175.6898        83.0264 22m37s/Msamples
        4546250    -17625.9759        94.5       -17447.9082      -178.0677        92.1353 22m37s/Msamples
        4547500    -17640.9459        94.3       -17459.0147      -181.9311        98.7408 22m37s/Msamples
        4548750    -17633.7267        94.1       -17451.2374      -182.4893       108.5849 22m37s/Msamples
        4550000    -17629.2763        94.0       -17451.7574      -177.5188        96.6965 22m37s/Msamples
        4551250    -17645.5137        93.8       -17466.3886      -179.1251       104.5967 22m37s/Msamples
        4552500    -17628.5471        93.8       -17452.6630      -175.8840        95.9203 22m37s/Msamples
        4553750    -17631.8542        93.6       -17459.2439      -172.6103        83.3152 22m37s/Msamples
        4555000    -17633.7023        93.5       -17457.0583      -176.6439        93.5044 22m37s/Msamples
        4556250    -17628.3460        93.5       -17455.2323      -173.1136        82.6187 22m37s/Msamples
        4557500    -17645.0940        93.2       -17458.8746      -186.2193       106.6937 22m37s/Msamples
        4558750    -17651.9912        93.0       -17462.0403      -189.9508       115.9564 22m37s/Msamples
        4560000    -17642.7805        92.8       -17455.9883      -186.7921       115.2423 22m36s/Msamples
        4561250    -17648.8994        75.9       -17465.6192      -183.2802        97.5251 22m36s/Msamples
        4562500    -17642.4588        73.2       -17452.4970      -189.9617       107.9882 22m36s/Msamples
        4563750    -17624.1497        73.2       -17445.2479      -178.9017        91.1289 22m36s/Msamples
        4565000    -17627.5125        73.1       -17452.1144      -175.3981        92.8542 22m36s/Msamples
        4566250    -17629.1403        73.0       -17449.3753      -179.7650       108.5709 22m36s/Msamples
        4567500    -17630.7304        72.9       -17445.6638      -185.0666       113.0613 22m36s/Msamples
        4568750    -17631.0489        72.7       -17460.3731      -170.6758        81.1037 22m36s/Msamples
        4570000    -17631.5265        72.6       -17453.8765      -177.6500        93.9298 22m36s/Msamples
        4571250    -17623.7585        72.6       -17451.6805      -172.0779        79.1479 22m36s/Msamples
        4572500    -17616.0856        72.7       -17443.2916      -172.7939        88.8020 22m36s/Msamples
        4573750    -17622.2894        72.8       -17447.8963      -174.3931        92.0854 22m36s/Msamples
        4575000    -17633.1606        72.6       -17456.2784      -176.8822        93.3160 22m36s/Msamples
        4576250    -17639.1044        72.4       -17461.3794      -177.7250        93.4732 22m36s/Msamples
        4577500    -17627.8976        72.3       -17453.5177      -174.3799        84.7324 22m36s/Msamples
        4578750    -17625.3606        72.3       -17444.1901      -181.1705       103.6646 22m36s/Msamples
        4580000    -17630.1564        72.2       -17445.9467      -184.2097       109.6058 22m36s/Msamples
        4581250    -17620.0347        72.3       -17440.1430      -179.8917       101.6076 22m36s/Msamples
        4582500    -17629.5268        72.2       -17448.9764      -180.5503        91.5991 22m36s/Msamples
        4583750    -17632.8132        72.0       -17452.9403      -179.8728        97.9717 22m36s/Msamples
        4585000    -17623.0482        72.0       -17449.0120      -174.0362        86.1568 22m36s/Msamples
        4586250    -17621.7631        72.2       -17449.6146      -172.1484        92.0747 22m36s/Msamples
        4587500    -17629.8705        72.1       -17451.6833      -178.1871        93.6836 22m36s/Msamples
        4588750    -17629.0063        72.0       -17452.4513      -176.5549        95.4826 22m36s/Msamples
        4590000    -17628.9330        71.9       -17457.7419      -171.1911        94.7263 22m36s/Msamples
        4591250    -17628.3592        71.8       -17450.9798      -177.3794        96.5122 22m36s/Msamples
        4592500    -17629.6367        71.7       -17451.2125      -178.4242        94.8106 22m36s/Msamples
        4593750    -17633.6038        71.6       -17448.5719      -185.0318       109.5577 22m36s/Msamples
        4595000    -17621.2067        71.6       -17442.3287      -178.8779        99.2476 22m36s/Msamples
        4596250    -17634.0089        71.5       -17451.0042      -183.0046       114.9336 22m36s/Msamples
