Starting job 593036 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       15017500     -6842.2226       302.7        -6656.2950      -185.9276       109.4683 9m26s/Msamples
       15018750     -6833.1355       302.7        -6651.3506      -181.7849        89.0242 9m26s/Msamples
       15020000     -6834.0259       302.7        -6652.0915      -181.9343        97.3181 9m26s/Msamples
       15021250     -6843.5284       302.7        -6663.2012      -180.3271       104.1488 9m26s/Msamples
       15022500     -6831.5216       302.7        -6655.1655      -176.3561        98.6475 9m26s/Msamples
       15023750     -6833.4663       302.7        -6658.1810      -175.2853       103.6546 9m26s/Msamples
       15025000     -6816.9820       302.8        -6644.5896      -172.3923        96.1447 9m26s/Msamples
       15026250     -6829.7175       302.9        -6650.1342      -179.5832       105.2178 9m26s/Msamples
       15027500     -6824.4702       302.9        -6644.9199      -179.5503       102.1499 9m26s/Msamples
       15028750     -6817.6096       303.0        -6653.0875      -164.5221        87.3674 9m26s/Msamples
       15030000     -6828.6583       303.1        -6651.6278      -177.0304       111.3667 9m26s/Msamples
       15031250     -6823.8581       303.1        -6645.4289      -178.4291       104.8475 9m26s/Msamples
       15032500     -6821.0621       303.2        -6646.1847      -174.8773        96.3960 9m26s/Msamples
       15033750     -6823.4565       303.3        -6650.6940      -172.7625       108.0591 9m26s/Msamples
       15035000     -6812.9761       303.5        -6640.8647      -172.1114        95.3823 9m26s/Msamples
       15036250     -6819.1020       303.5        -6637.2961      -181.8059       104.9295 9m26s/Msamples
       15037500     -6818.9789       303.6        -6645.2617      -173.7172        94.8260 9m26s/Msamples
       15038750     -6816.9957       303.7        -6647.4171      -169.5785        89.2831 9m26s/Msamples
       15040000     -6816.6275       303.8        -6650.1188      -166.5087        91.5885 9m26s/Msamples
       15041250     -6845.1508       303.8        -6653.2246      -191.9262       133.2357 9m26s/Msamples
       15042500     -6813.5710       304.0        -6649.4049      -164.1660        93.0196 9m26s/Msamples
       15043750     -6821.8600       304.1        -6647.2389      -174.6210        86.3584 9m26s/Msamples
       15045000     -6832.9644       304.1        -6655.7343      -177.2300        95.4034 9m26s/Msamples
       15046250     -6834.9072       304.1        -6652.5421      -182.3650        96.7557 9m26s/Msamples
       15047500     -6832.9503       304.1        -6658.9952      -173.9551       102.7483 9m26s/Msamples
       15048750     -6836.4254       304.1        -6665.1145      -171.3108        92.0558 9m26s/Msamples
       15050000     -6836.8302       304.1        -6653.1757      -183.6544       113.8758 9m26s/Msamples
       15051250     -6817.3382       304.2        -6643.7282      -173.6099       101.4547 9m26s/Msamples
       15052500     -6822.3329       304.3        -6651.6397      -170.6931        85.1187 9m26s/Msamples
       15053750     -6834.1073       304.3        -6653.2710      -180.8362       103.7403 9m26s/Msamples
       15055000     -6834.3548       304.3        -6655.3314      -179.0233       100.2734 9m26s/Msamples
       15056250     -6834.2784       304.3        -6649.7885      -184.4899        98.8988 9m26s/Msamples
       15057500     -6821.6989       304.4        -6643.9110      -177.7879        78.2400 9m26s/Msamples
       15058750     -6832.9473       304.4        -6653.8934      -179.0539        93.6344 9m26s/Msamples
       15060000     -6830.0186       304.4        -6653.2466      -176.7720       107.6434 9m26s/Msamples
       15061250     -6828.0475       304.4        -6649.2160      -178.8314        97.2632 9m26s/Msamples
       15062500     -6826.3052       304.5        -6651.4046      -174.9006       107.2446 9m26s/Msamples
       15063750     -6828.2613       304.5        -6658.7409      -169.5203        96.2212 9m26s/Msamples
       15065000     -6828.1372       304.6        -6655.4998      -172.6374        91.2321 9m26s/Msamples
       15066250     -6832.0394       304.6        -6653.9127      -178.1266       113.2626 9m26s/Msamples
       15067500     -6815.4321       304.7        -6650.5066      -164.9255        81.3672 9m26s/Msamples
       15068750     -6823.5437       304.8        -6652.3100      -171.2336        92.7088 9m26s/Msamples
       15070000     -6834.5384       304.8        -6663.1262      -171.4122        85.2527 9m26s/Msamples
       15071250     -6834.3015       304.8        -6662.4137      -171.8878        86.1748 9m26s/Msamples
       15072500     -6831.8964       304.8        -6645.4350      -186.4614       116.8545 9m26s/Msamples
       15073750     -6834.7371       304.8        -6657.4215      -177.3156       107.3465 9m26s/Msamples
       15075000     -6825.7283       304.9        -6656.8714      -168.8569        81.2483 9m26s/Msamples
       15076250     -6833.5622       304.9        -6660.6468      -172.9154        97.7470 9m26s/Msamples
       15077500     -6824.8170       304.9        -6652.3159      -172.5010        96.0446 9m26s/Msamples
       15078750     -6818.8748       305.0        -6645.9942      -172.8806        94.9297 9m26s/Msamples
       15080000     -6822.1053       305.1        -6641.4228      -180.6825        97.1522 9m26s/Msamples
       15081250     -6834.3465       305.1        -6645.0354      -189.3110       116.5088 9m26s/Msamples
       15082500     -6830.8916       305.1        -6643.0519      -187.8397        96.6840 9m26s/Msamples
       15083750     -6824.6171       305.2        -6651.5317      -173.0853        97.1234 9m26s/Msamples
       15085000     -6827.4199       305.3        -6647.4936      -179.9263       100.5157 9m26s/Msamples
       15086250     -6836.7084       305.2        -6654.5204      -182.1880       119.9334 9m26s/Msamples
       15087500     -6826.1799       305.3        -6652.7953      -173.3846        82.9613 9m26s/Msamples
       15088750     -6811.8123       305.5        -6650.3198      -161.4924        77.7853 9m26s/Msamples
       15090000     -6803.0714       305.8        -6640.7105      -162.3609        86.1520 9m26s/Msamples
       15091250     -6807.7180       306.1        -6640.1342      -167.5837        93.0910 9m26s/Msamples
       15092500     -6833.4956       306.1        -6658.7096      -174.7860        97.8101 9m26s/Msamples
       15093750     -6831.3529       306.1        -6650.3348      -181.0180       108.5863 9m26s/Msamples
       15095000     -6828.9482       306.1        -6653.3599      -175.5883       100.9761 9m26s/Msamples
       15096250     -6829.0721       306.1        -6656.8324      -172.2397        94.3853 9m26s/Msamples
       15097500     -6832.4471       306.2        -6654.4073      -178.0398       111.0017 9m26s/Msamples
       15098750     -6831.6140       306.2        -6662.5910      -169.0230        86.8097 9m26s/Msamples
       15100000     -6828.3419       306.2        -6648.4498      -179.8921       119.2854 9m26s/Msamples
       15101250     -6821.6013       306.3        -6645.4536      -176.1477       108.7569 9m26s/Msamples
       15102500     -6803.5667       306.6        -6633.4550      -170.1117       100.3607 9m26s/Msamples
       15103750     -6820.4639       306.6        -6647.5474      -172.9165       107.6955 9m26s/Msamples
       15105000     -6834.3776       306.6        -6661.8650      -172.5125        96.8112 9m26s/Msamples
       15106250     -6826.7024       306.7        -6650.6625      -176.0398       110.3479 9m26s/Msamples
       15107500     -6817.7010       306.8        -6646.1043      -171.5967       110.4260 9m26s/Msamples
       15108750     -6813.7875       306.9        -6648.4164      -165.3710        87.3828 9m26s/Msamples
       15110000     -6814.9763       307.0        -6646.3870      -168.5892        93.3810 9m26s/Msamples
       15111250     -6830.4996       307.0        -6656.3413      -174.1582       106.7434 9m26s/Msamples
       15112500     -6821.6203       307.1        -6651.9338      -169.6865        96.5822 9m26s/Msamples
       15113750     -6820.9370       307.2        -6642.9399      -177.9971       107.3710 9m26s/Msamples
       15115000     -6827.3781       307.2        -6651.8648      -175.5133       108.8785 9m26s/Msamples
       15116250     -6821.4361       307.3        -6645.1138      -176.3222       101.0957 9m26s/Msamples
       15117500     -6818.9402       307.3        -6647.4006      -171.5396        93.3050 9m26s/Msamples
       15118750     -6824.9038       307.4        -6645.8214      -179.0824        93.8921 9m26s/Msamples
       15120000     -6828.9458       307.4        -6644.8873      -184.0584       104.4679 9m26s/Msamples
       15121250     -6828.8496       307.4        -6647.1162      -181.7334       101.5958 9m26s/Msamples
       15122500     -6811.4046       307.6        -6636.4115      -174.9930        84.6286 9m26s/Msamples
       15123750     -6837.4616       307.6        -6649.3721      -188.0894       100.8898 9m26s/Msamples
       15125000     -6835.7636       307.6        -6656.0244      -179.7391        88.8829 9m26s/Msamples
       15126250     -6827.0707       307.6        -6653.0761      -173.9946        91.9655 9m26s/Msamples
       15127500     -6836.2061       307.6        -6659.2210      -176.9851        87.4217 9m26s/Msamples
       15128750     -6832.0620       307.7        -6656.1648      -175.8971        76.3569 9m26s/Msamples
       15130000     -6820.9799       307.7        -6641.2755      -179.7043        81.6445 9m26s/Msamples
       15131250     -6831.2829       307.8        -6638.4730      -192.8098       113.6154 9m26s/Msamples
       15132500     -6848.8108       307.8        -6656.2702      -192.5406       106.0496 9m26s/Msamples
       15133750     -6830.9392       307.9        -6647.3448      -183.5944       101.2566 9m26s/Msamples
       15135000     -6838.3845       307.9        -6652.2351      -186.1493        97.2548 9m26s/Msamples
       15136250     -6838.7109       307.9        -6649.1155      -189.5953       119.5972 9m26s/Msamples
       15137500     -6827.7240       307.9        -6648.6619      -179.0621        94.2512 9m26s/Msamples
       15138750     -6825.4000       308.0        -6649.1522      -176.2477        95.7821 9m26s/Msamples
       15140000     -6822.0733       308.0        -6648.1529      -173.9203        85.6151 9m26s/Msamples
       15141250     -6838.8688       308.0        -6661.3078      -177.5610        95.1601 9m26s/Msamples
       15142500     -6833.1108       308.1        -6648.4328      -184.6779        99.0285 9m26s/Msamples
       15143750     -6831.8336       308.1        -6647.9020      -183.9316        99.8704 9m26s/Msamples
       15145000     -6857.3751       308.2        -6670.9997      -186.3753       101.8692 9m26s/Msamples
       15146250     -6843.0399       308.3        -6660.3366      -182.7032        92.6184 9m26s/Msamples
       15147500     -6833.0587       308.3        -6649.8810      -183.1776        94.9315 9m26s/Msamples
       15148750     -6824.7005       308.3        -6647.3569      -177.3435        86.0703 9m26s/Msamples
       15150000     -6840.4995       308.3        -6660.0340      -180.4654       108.2999 9m26s/Msamples
       15151250     -6832.3420       308.4        -6657.9354      -174.4065        95.8336 9m26s/Msamples
       15152500     -6835.6466       308.4        -6661.6333      -174.0133        96.4423 9m26s/Msamples
       15153750     -6832.0089       308.4        -6662.4461      -169.5627        98.6378 9m26s/Msamples
       15155000     -6822.8499       308.5        -6646.8161      -176.0338       103.6771 9m26s/Msamples
       15156250     -6820.9679       308.5        -6657.4960      -163.4719        95.2794 9m26s/Msamples
       15157500     -6814.0204       308.6        -6641.0615      -172.9588        89.2694 9m26s/Msamples
       15158750     -6814.3860       308.7        -6643.1919      -171.1940       100.8420 9m26s/Msamples
       15160000     -6837.4013       308.8        -6660.6259      -176.7753       103.5654 9m26s/Msamples
       15161250     -6823.4012       308.8        -6649.7880      -173.6131       103.7788 9m26s/Msamples
       15162500     -6826.0126       308.8        -6651.5973      -174.4153        97.3994 9m26s/Msamples
       15163750     -6817.2848       308.9        -6650.4684      -166.8163        90.4202 9m26s/Msamples
       15165000     -6834.9022       308.9        -6653.2566      -181.6456       122.3691 9m26s/Msamples
       15166250     -6823.4808       308.9        -6651.3582      -172.1226        98.5536 9m26s/Msamples
       15167500     -6819.1046       309.0        -6660.5563      -158.5482        80.2598 9m26s/Msamples
       15168750     -6824.9397       309.0        -6650.4200      -174.5197        94.6071 9m26s/Msamples
       15170000     -6831.2460       309.0        -6654.9611      -176.2849       101.3244 9m26s/Msamples
       15171250     -6832.8253       309.1        -6648.0294      -184.7958       110.6038 9m26s/Msamples
       15172500     -6839.8190       309.1        -6649.5925      -190.2265       116.2446 9m26s/Msamples
       15173750     -6825.9262       309.1        -6652.6642      -173.2619       110.0202 9m26s/Msamples
       15175000     -6824.6969       309.2        -6644.5744      -180.1224        90.2436 9m26s/Msamples
       15176250     -6828.5385       309.2        -6648.5981      -179.9404        95.9599 9m26s/Msamples
       15177500     -6825.2308       309.2        -6646.7496      -178.4811        90.6917 9m26s/Msamples
       15178750     -6827.2972       309.3        -6652.1003      -175.1968        96.3549 9m26s/Msamples
       15180000     -6833.2498       309.3        -6654.2260      -179.0238       110.0388 9m26s/Msamples
       15181250     -6820.3679       309.3        -6649.3189      -171.0489        94.8088 9m26s/Msamples
       15182500     -6836.5401       309.4        -6650.5400      -186.0001       117.1525 9m26s/Msamples
       15183750     -6829.6955       309.4        -6655.8546      -173.8408        94.4712 9m26s/Msamples
