Starting job 593134 on c1-55 at Wed Apr 15 02:03:40 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:03:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:03:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       15593750     -4130.3625       661.7        -3964.3600      -166.0025       104.8728 6m0s/Msamples
       15595000     -4121.1694       661.6        -3963.0709      -158.0985        91.3066 6m0s/Msamples
       15596250     -4120.5099       661.6        -3955.2015      -165.3084       110.2011 6m0s/Msamples
       15597500     -4130.6700       661.6        -3966.2946      -164.3754        98.1893 6m0s/Msamples
       15598750     -4128.4667       661.5        -3964.4493      -164.0173       103.4557 6m0s/Msamples
       15600000     -4129.7926       661.5        -3967.5837      -162.2088        92.0733 6m0s/Msamples
       15601250     -4135.6288       661.5        -3973.4073      -162.2215        95.2427 6m0s/Msamples
       15602500     -4152.3657       662.0        -3983.3294      -169.0363        93.7818 6m0s/Msamples
       15603750     -4138.0604       662.0        -3970.2724      -167.7880        89.0229 6m0s/Msamples
       15605000     -4141.5531       662.2        -3960.5807      -180.9724       116.4552 6m0s/Msamples
       15606250     -4136.2847       662.2        -3967.9801      -168.3046        99.8274 6m0s/Msamples
       15607500     -4135.4276       662.3        -3959.6882      -175.7394        94.0682 6m0s/Msamples
       15608750     -4123.2927       662.4        -3952.9488      -170.3439        95.3247 6m0s/Msamples
       15610000     -4136.3468       662.4        -3962.0309      -174.3159        95.5093 6m0s/Msamples
       15611250     -4142.6114       662.5        -3969.4258      -173.1856        98.3068 6m0s/Msamples
       15612500     -4142.0421       662.6        -3956.1976      -185.8445       117.2732 6m0s/Msamples
       15613750     -4145.0674       662.8        -3966.0354      -179.0319        99.0735 6m0s/Msamples
       15615000     -4140.4818       662.9        -3965.3766      -175.1051        98.9236 6m0s/Msamples
       15616250     -4118.4889       663.0        -3949.1458      -169.3430        75.5303 6m0s/Msamples
       15617500     -4134.1789       663.0        -3960.2255      -173.9534       103.4249 6m0s/Msamples
       15618750     -4135.1595       663.1        -3961.5510      -173.6085        98.1337 6m0s/Msamples
       15620000     -4126.5734       663.1        -3959.3463      -167.2270        87.4690 6m0s/Msamples
       15621250     -4135.7259       663.2        -3958.8840      -176.8419        97.9868 6m0s/Msamples
       15622500     -4129.6733       663.2        -3955.9890      -173.6843       104.2631 6m0s/Msamples
       15623750     -4116.8720       663.1        -3944.4490      -172.4229        93.8749 6m0s/Msamples
       15625000     -4136.5903       663.2        -3965.0688      -171.5215        99.0527 6m0s/Msamples
       15626250     -4119.8431       663.2        -3954.8948      -164.9483        72.3292 6m0s/Msamples
       15627500     -4117.8195       663.2        -3947.4132      -170.4063       104.3464 6m0s/Msamples
       15628750     -4111.2206       663.1        -3942.4855      -168.7351        97.3724 6m0s/Msamples
       15630000     -4138.7613       663.2        -3966.5042      -172.2570       107.1392 6m0s/Msamples
       15631250     -4117.1340       663.1        -3947.9925      -169.1415        87.0297 6m0s/Msamples
       15632500     -4118.3893       663.0        -3948.8637      -169.5255        89.3792 6m0s/Msamples
       15633750     -4130.3310       663.0        -3951.3478      -178.9832       102.2535 6m0s/Msamples
       15635000     -4117.0437       662.8        -3946.4466      -170.5970       100.8569 6m0s/Msamples
       15636250     -4137.3886       662.9        -3960.3711      -177.0175       101.9716 6m0s/Msamples
       15637500     -4121.5764       662.7        -3950.6148      -170.9615       100.0730 6m0s/Msamples
       15638750     -4123.4481       662.6        -3955.1142      -168.3339        90.0523 6m0s/Msamples
       15640000     -4146.2790       663.0        -3967.2856      -178.9934       111.5076 6m0s/Msamples
       15641250     -4141.7346       663.2        -3964.0034      -177.7312        94.3460 6m0s/Msamples
       15642500     -4128.4642       663.1        -3963.8431      -164.6211        96.0957 6m0s/Msamples
       15643750     -4121.9769       662.9        -3949.8585      -172.1184        92.6623 6m0s/Msamples
       15645000     -4130.4764       662.9        -3960.4885      -169.9878        92.5936 6m0s/Msamples
       15646250     -4127.8282       662.8        -3958.2583      -169.5699        97.9004 6m0s/Msamples
       15647500     -4138.4254       662.9        -3965.2847      -173.1406        93.6552 6m0s/Msamples
       15648750     -4124.2650       662.5        -3954.0184      -170.2466        86.1998 6m0s/Msamples
       15650000     -4126.0987       662.4        -3953.4606      -172.6381        95.6722 6m0s/Msamples
       15651250     -4132.9377       662.4        -3958.7725      -174.1651        93.5282 6m0s/Msamples
       15652500     -4139.4147       662.5        -3966.3079      -173.1068       103.0148 6m0s/Msamples
       15653750     -4143.8187       662.9        -3965.8907      -177.9280        98.6396 6m0s/Msamples
       15655000     -4144.2701       663.3        -3966.4039      -177.8662       100.9872 6m0s/Msamples
       15656250     -4143.5547       663.6        -3962.7937      -180.7609        93.2966 6m0s/Msamples
       15657500     -4137.2436       663.7        -3961.0924      -176.1511        95.2302 6m0s/Msamples
       15658750     -4134.3056       663.8        -3961.4995      -172.8060        93.2634 6m0s/Msamples
       15660000     -4157.1345       664.7        -3969.7070      -187.4275       108.6625 6m0s/Msamples
       15661250     -4136.4764       664.8        -3958.3636      -178.1127        96.5011 6m0s/Msamples
       15662500     -4173.2508       666.6        -3979.8715      -193.3792       116.2137 6m0s/Msamples
       15663750     -4132.5744       666.6        -3957.4033      -175.1711        96.0327 6m0s/Msamples
       15665000     -4135.8694       666.7        -3956.4957      -179.3736       117.8542 6m0s/Msamples
       15666250     -4123.7576       666.5        -3953.4716      -170.2860        98.4792 6m0s/Msamples
       15667500     -4132.8945       666.5        -3955.7615      -177.1329       107.8402 6m0s/Msamples
       15668750     -4124.8740       666.4        -3954.9555      -169.9185        95.2296 6m0s/Msamples
       15670000     -4127.1376       666.3        -3949.0229      -178.1147       110.8544 6m0s/Msamples
       15671250     -4128.7004       666.1        -3950.1840      -178.5163       109.4710 6m0s/Msamples
       15672500     -4112.6194       665.8        -3947.3924      -165.2270        72.9687 6m0s/Msamples
       15673750     -4121.5860       665.5        -3953.4742      -168.1117        81.0219 6m0s/Msamples
       15675000     -4132.8995       665.5        -3953.2238      -179.6756       105.7544 6m0s/Msamples
       15676250     -4127.3860       665.4        -3953.1049      -174.2811        89.5318 6m0s/Msamples
       15677500     -4142.1948       665.7        -3959.7875      -182.4073       115.2310 6m0s/Msamples
       15678750     -4130.7022       665.6        -3949.2823      -181.4199       108.5256 6m0s/Msamples
       15680000     -4124.5095       665.4        -3952.0269      -172.4826        79.5759 6m0s/Msamples
       15681250     -4127.1549       665.2        -3946.1450      -181.0099        93.4966 6m0s/Msamples
       15682500     -4134.9517       665.2        -3952.7997      -182.1520        93.0387 6m0s/Msamples
       15683750     -4141.6646       665.5        -3951.4106      -190.2540       112.2846 6m0s/Msamples
       15685000     -4135.6609       665.6        -3961.5583      -174.1026        81.3793 6m0s/Msamples
       15686250     -4146.9935       666.1        -3964.0060      -182.9874       100.9427 6m0s/Msamples
       15687500     -4149.4881       666.7        -3967.1982      -182.2899       101.1212 6m0s/Msamples
       15688750     -4129.9984       666.6        -3946.7124      -183.2860        97.1672 6m0s/Msamples
       15690000     -4139.2593       666.8        -3950.7804      -188.4789        97.6054 6m0s/Msamples
       15691250     -4137.6915       667.0        -3954.1296      -183.5618        92.3665 6m0s/Msamples
       15692500     -4140.4935       667.2        -3956.8679      -183.6256        98.9687 6m0s/Msamples
       15693750     -4141.9233       667.5        -3969.0989      -172.8244        71.0211 6m0s/Msamples
       15695000     -4145.4402       667.9        -3966.1848      -179.2554        98.8600 6m0s/Msamples
       15696250     -4134.1771       667.9        -3964.4981      -169.6789        82.1919 6m0s/Msamples
       15697500     -4146.5886       668.4        -3971.1510      -175.4376       101.6147 6m0s/Msamples
       15698750     -4120.9575       668.0        -3952.3719      -168.5855        86.8298 6m0s/Msamples
       15700000     -4123.9310       667.8        -3950.6671      -173.2638        95.7040 6m0s/Msamples
       15701250     -4121.1096       667.6        -3954.0082      -167.1013        90.8799 6m0s/Msamples
       15702500     -4123.0089       667.4        -3952.0591      -170.9498        88.3113 6m0s/Msamples
       15703750     -4119.7282       667.2        -3953.9613      -165.7668        94.0288 6m0s/Msamples
       15705000     -4124.2145       667.0        -3953.2364      -170.9780        91.9504 6m0s/Msamples
       15706250     -4123.6107       666.8        -3958.1118      -165.4989        95.0236 6m0s/Msamples
       15707500     -4124.4541       666.6        -3955.3184      -169.1357        99.8392 6m0s/Msamples
       15708750     -4128.4226       666.4        -3965.8978      -162.5248        92.0521 6m0s/Msamples
       15710000     -4129.8853       666.3        -3964.9145      -164.9708       106.6996 6m0s/Msamples
       15711250     -4112.4300       665.8        -3954.5606      -157.8694        89.3295 6m0s/Msamples
       15712500     -4124.3297       665.5        -3955.4390      -168.8906       109.0389 6m0s/Msamples
       15713750     -4118.6710       665.2        -3958.2735      -160.3975        87.9289 6m0s/Msamples
       15715000     -4128.4297       665.0        -3965.3655      -163.0641        96.1848 6m0s/Msamples
       15716250     -4131.5303       665.0        -3961.6086      -169.9216       108.0332 6m0s/Msamples
       15717500     -4134.8033       665.0        -3969.3968      -165.4064        90.0899 6m0s/Msamples
       15718750     -4127.5776       664.8        -3951.8143      -175.7632       111.8258 6m0s/Msamples
       15720000     -4123.1420       664.5        -3957.5967      -165.5452        90.7389 6m0s/Msamples
       15721250     -4117.9477       664.1        -3956.0862      -161.8614        83.1519 6m0s/Msamples
       15722500     -4135.6339       664.2        -3955.7506      -179.8833       121.3824 6m0s/Msamples
       15723750     -4129.8858       664.0        -3961.9191      -167.9667        88.4413 6m0s/Msamples
       15725000     -4133.1989       664.0        -3971.4494      -161.7494        85.3891 6m0s/Msamples
       15726250     -4131.1461       663.9        -3960.8288      -170.3172        98.2253 6m0s/Msamples
       15727500     -4134.2354       663.9        -3965.8215      -168.4139        92.1327 6m0s/Msamples
       15728750     -4139.8670       664.1        -3973.5600      -166.3070        86.7101 6m0s/Msamples
       15730000     -4150.6285       664.9        -3970.9162      -179.7123       112.1978 6m0s/Msamples
       15731250     -4136.9861       665.0        -3971.4787      -165.5073        94.3871 6m0s/Msamples
       15732500     -4158.1504       666.0        -3977.6432      -180.5072       118.4723 6m0s/Msamples
       15733750     -4143.6726       666.3        -3970.8555      -172.8171       108.2917 6m0s/Msamples
       15735000     -4135.8419       666.4        -3965.0471      -170.7947        91.8540 6m0s/Msamples
       15736250     -4128.7512       666.3        -3963.1206      -165.6305        78.0913 6m0s/Msamples
       15737500     -4147.8075       666.8        -3973.0438      -174.7636        95.6396 6m0s/Msamples
       15738750     -4137.0875       666.9        -3970.2371      -166.8504        88.0033 6m0s/Msamples
       15740000     -4129.8127       666.8        -3956.7802      -173.0324       109.4177 6m0s/Msamples
       15741250     -4131.0637       666.8        -3965.5110      -165.5527        97.0649 6m0s/Msamples
       15742500     -4127.8561       666.6        -3959.7669      -168.0891        97.4348 6m0s/Msamples
       15743750     -4135.1136       666.7        -3964.1341      -170.9795        97.3123 6m0s/Msamples
       15745000     -4128.7018       666.6        -3961.3591      -167.3426        89.9884 6m0s/Msamples
       15746250     -4138.7116       666.8        -3963.6409      -175.0707        94.4912 6m0s/Msamples
       15747500     -4137.5625       666.9        -3959.0008      -178.5617        98.1681 6m0s/Msamples
       15748750     -4141.3854       666.9        -3969.0514      -172.3340        90.6039 6m0s/Msamples
       15750000     -4144.3344       667.2        -3969.6956      -174.6388       101.8845 6m0s/Msamples
       15751250     -4125.1011       667.1        -3966.1581      -158.9430        98.0761 6m0s/Msamples
       15752500     -4135.0832       667.2        -3969.4587      -165.6244        97.5453 6m0s/Msamples
       15753750     -4143.0431       667.4        -3970.3182      -172.7248       111.5748 6m0s/Msamples
       15755000     -4127.5870       667.4        -3964.2191      -163.3678        94.1702 6m0s/Msamples
       15756250     -4114.9018       667.2        -3955.1144      -159.7874        98.6153 6m0s/Msamples
       15757500     -4128.4254       667.1        -3965.0337      -163.3916        97.0938 6m0s/Msamples
       15758750     -4125.4860       667.0        -3957.3749      -168.1111       110.8319 6m0s/Msamples
       15760000     -4132.6948       667.0        -3958.8802      -173.8146       119.9667 6m0s/Msamples
       15761250     -4131.2873       666.9        -3970.9557      -160.3315        78.7397 6m0s/Msamples
       15762500     -4130.6049       666.8        -3961.3750      -169.2299        99.5845 6m0s/Msamples
       15763750     -4125.1951       666.7        -3966.4187      -158.7764        75.3210 6m0s/Msamples
       15765000     -4135.6227       666.8        -3969.6052      -166.0174       103.9237 6m0s/Msamples
