Starting job 592949 on c1-19 at Wed Apr 15 01:39:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:39:46--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:39:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.43
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11153750    -13560.9201       201.3       -13376.3215      -184.5986       102.1212 19m28s/Msamples
       11155000    -13553.5564       201.3       -13376.5119      -177.0444        87.4771 19m28s/Msamples
       11156250    -13546.5728       201.4       -13365.5874      -180.9854       103.2918 19m28s/Msamples
       11157500    -13555.4605       201.4       -13370.0505      -185.4099       107.6922 19m28s/Msamples
       11158750    -13545.7511       201.4       -13363.2583      -182.4928       100.1168 19m28s/Msamples
       11160000    -13550.7182       201.4       -13365.4055      -185.3127       103.7446 19m28s/Msamples
       11161250    -13552.3989       201.2       -13371.1764      -181.2224        97.0289 19m28s/Msamples
       11162500    -13563.2295       201.2       -13377.0947      -186.1348       107.5114 19m28s/Msamples
       11163750    -13539.0376       201.3       -13362.8287      -176.2089        84.7174 19m28s/Msamples
       11165000    -13545.4978       201.4       -13366.3702      -179.1276        98.4343 19m28s/Msamples
       11166250    -13548.4166       201.4       -13364.6705      -183.7461       101.2535 19m28s/Msamples
       11167500    -13552.7404       201.4       -13370.2055      -182.5348       109.6407 19m28s/Msamples
       11168750    -13551.0029       201.4       -13372.9881      -178.0148        95.5340 19m28s/Msamples
       11170000    -13550.3565       201.4       -13370.1087      -180.2477       104.5943 19m28s/Msamples
       11171250    -13553.1870       201.4       -13372.2246      -180.9623       110.5260 19m28s/Msamples
       11172500    -13559.0360       201.4       -13386.0908      -172.9452        94.9679 19m28s/Msamples
       11173750    -13568.8452       201.2       -13391.9655      -176.8797        99.0226 19m28s/Msamples
       11175000    -13541.1851       201.3       -13367.1424      -174.0427        91.4399 19m28s/Msamples
       11176250    -13549.3165       201.3       -13374.0199      -175.2965       100.9934 19m28s/Msamples
       11177500    -13540.2484       201.3       -13366.0992      -174.1491       101.3583 19m28s/Msamples
       11178750    -13555.8448       201.3       -13381.0310      -174.8137        97.2457 19m28s/Msamples
       11180000    -13556.1179       201.3       -13380.4459      -175.6719        94.4643 19m28s/Msamples
       11181250    -13556.6221       201.3       -13379.9858      -176.6362       102.2418 19m28s/Msamples
       11182500    -13565.0535       201.3       -13383.6112      -181.4422        96.6723 19m28s/Msamples
       11183750    -13551.0962       201.3       -13371.3951      -179.7011       100.9504 19m28s/Msamples
       11185000    -13554.1500       201.3       -13377.5020      -176.6480        88.2546 19m28s/Msamples
       11186250    -13559.0921       201.1       -13377.3493      -181.7428       102.4965 19m28s/Msamples
       11187500    -13555.5172       201.1       -13378.4476      -177.0696        90.6911 19m28s/Msamples
       11188750    -13544.6486       201.1       -13368.9864      -175.6621        85.1919 19m28s/Msamples
       11190000    -13545.7989       201.2       -13369.8428      -175.9561        95.8816 19m28s/Msamples
       11191250    -13561.6656       201.2       -13377.7274      -183.9381       109.2700 19m28s/Msamples
       11192500    -13567.2586       201.1       -13384.0166      -183.2420       100.7364 19m28s/Msamples
       11193750    -13559.1312       201.1       -13373.2218      -185.9094       107.8030 19m28s/Msamples
       11195000    -13557.7946       201.2       -13375.0376      -182.7569        99.3486 19m28s/Msamples
       11196250    -13556.4471       201.1       -13384.0596      -172.3874        72.1547 19m28s/Msamples
       11197500    -13547.0624       201.2       -13376.2529      -170.8094        94.1073 19m28s/Msamples
       11198750    -13563.7202       201.0       -13378.4152      -185.3049       117.7633 19m27s/Msamples
       11200000    -13555.9851       200.9       -13375.9263      -180.0587        91.7930 19m27s/Msamples
       11201250    -13550.1284       200.9       -13379.0737      -171.0546        83.5442 19m27s/Msamples
       11202500    -13554.9559       200.9       -13369.7461      -185.2098       115.7756 19m27s/Msamples
       11203750    -13545.9488       200.9       -13368.5588      -177.3900        89.6953 19m27s/Msamples
       11205000    -13552.3182       200.9       -13377.1170      -175.2012        85.3262 19m27s/Msamples
       11206250    -13549.2318       200.9       -13371.9061      -177.3256        94.9231 19m27s/Msamples
       11207500    -13546.5254       200.9       -13370.5725      -175.9528        91.6559 19m27s/Msamples
       11208750    -13549.4865       200.9       -13374.9794      -174.5071        93.3628 19m27s/Msamples
       11210000    -13546.6169       201.0       -13375.5841      -171.0327        83.9291 19m27s/Msamples
       11211250    -13561.1033       200.6       -13385.4600      -175.6432        87.0375 19m27s/Msamples
       11212500    -13564.5555       200.6       -13386.7975      -177.7580        90.9047 19m27s/Msamples
       11213750    -13550.8036       200.6       -13373.2088      -177.5948        91.7596 19m27s/Msamples
       11215000    -13545.3065       200.6       -13368.2840      -177.0224        90.4707 19m27s/Msamples
       11216250    -13562.4982       200.5       -13384.5255      -177.9726        99.7702 19m27s/Msamples
       11217500    -13558.6996       200.5       -13374.0968      -184.6028       110.4073 19m27s/Msamples
       11218750    -13553.1275       200.5       -13381.3777      -171.7497        91.7135 19m27s/Msamples
       11220000    -13561.4740       200.4       -13382.9752      -178.4987       104.3047 19m27s/Msamples
       11221250    -13560.3275       200.3       -13381.4090      -178.9184       105.2052 19m27s/Msamples
       11222500    -13556.2153       200.3       -13369.6321      -186.5832       116.9691 19m27s/Msamples
       11223750    -13546.3236       200.3       -13369.9754      -176.3482       108.7092 19m27s/Msamples
       11225000    -13557.4844       200.3       -13382.8094      -174.6749       104.3316 19m27s/Msamples
       11226250    -13558.2776       200.2       -13390.2748      -168.0027        90.4699 19m27s/Msamples
       11227500    -13549.6484       200.2       -13380.3302      -169.3182        90.4411 19m27s/Msamples
       11228750    -13543.0268       200.3       -13376.0016      -167.0251        81.9879 19m27s/Msamples
       11230000    -13538.9805       200.4       -13371.0321      -167.9484        82.3754 19m27s/Msamples
       11231250    -13566.3417       200.3       -13382.6788      -183.6628       116.0510 19m27s/Msamples
       11232500    -13554.8684       200.3       -13380.3964      -174.4720       103.9164 19m27s/Msamples
       11233750    -13573.5022       200.2       -13396.6481      -176.8540       113.0257 19m27s/Msamples
       11235000    -13558.3621       200.1       -13384.3742      -173.9878       109.6581 19m27s/Msamples
       11236250    -13547.4464       200.0       -13372.9934      -174.4529        92.8033 19m27s/Msamples
       11237500    -13565.8672       199.9       -13393.5026      -172.3645        88.3016 19m27s/Msamples
       11238750    -13547.6314       199.9       -13378.7195      -168.9119        93.5697 19m27s/Msamples
       11240000    -13550.0579       199.9       -13382.5395      -167.5183        83.9649 19m27s/Msamples
       11241250    -13554.2809       199.9       -13380.4835      -173.7974        94.6297 19m27s/Msamples
       11242500    -13564.0378       199.8       -13385.9083      -178.1295        98.6962 19m27s/Msamples
       11243750    -13561.6546       199.7       -13386.5846      -175.0699        91.5646 19m27s/Msamples
       11245000    -13543.6818       199.8       -13367.1008      -176.5809       100.7001 19m27s/Msamples
       11246250    -13565.5285       199.7       -13379.2640      -186.2645       119.4370 19m27s/Msamples
       11247500    -13561.3096       199.6       -13384.8975      -176.4121        98.5325 19m27s/Msamples
       11248750    -13553.0806       199.5       -13379.8201      -173.2604        95.8537 19m27s/Msamples
       11250000    -13560.0486       199.4       -13384.4527      -175.5959       104.3103 19m27s/Msamples
       11251250    -13550.8397       199.3       -13375.7939      -175.0458       103.7974 19m27s/Msamples
       11252500    -13540.0437       199.5       -13373.6457      -166.3980        94.9251 19m27s/Msamples
       11253750    -13542.9337       199.5       -13382.0649      -160.8687        88.6199 19m27s/Msamples
       11255000    -13538.3046       199.7       -13375.3567      -162.9479        82.7523 19m27s/Msamples
       11256250    -13548.5630       199.7       -13377.7711      -170.7919       107.7667 19m27s/Msamples
       11257500    -13535.2739       199.9       -13370.9100      -164.3639        97.7133 19m27s/Msamples
       11258750    -13549.3387       199.9       -13379.1918      -170.1469       108.3225 19m27s/Msamples
       11260000    -13540.5570       200.0       -13374.3262      -166.2307        94.4090 19m27s/Msamples
       11261250    -13520.4494       200.3       -13364.5033      -155.9460        85.5051 19m27s/Msamples
       11262500    -13542.5257       200.4       -13375.2901      -167.2356       102.1414 19m27s/Msamples
       11263750    -13548.3963       200.4       -13381.0970      -167.2993        99.9166 19m27s/Msamples
       11265000    -13542.6697       200.4       -13371.1457      -171.5240       105.1907 19m27s/Msamples
       11266250    -13546.5188       200.5       -13377.8847      -168.6340        97.2889 19m27s/Msamples
       11267500    -13560.9173       200.4       -13385.5661      -175.3511       101.0292 19m27s/Msamples
       11268750    -13559.4195       200.3       -13386.3742      -173.0453        84.0090 19m27s/Msamples
       11270000    -13560.0970       200.3       -13380.6285      -179.4685       110.7304 19m27s/Msamples
       11271250    -13569.1750       200.2       -13391.1583      -178.0167       106.0052 19m27s/Msamples
       11272500    -13552.3562       200.1       -13380.5285      -171.8276        89.8650 19m27s/Msamples
       11273750    -13562.3568       200.0       -13388.2017      -174.1550        89.9384 19m27s/Msamples
       11275000    -13569.9648       199.9       -13396.1162      -173.8486        90.0203 19m26s/Msamples
       11276250    -13547.0040       199.9       -13375.4886      -171.5153        77.6251 19m26s/Msamples
       11277500    -13555.5595       199.8       -13377.1262      -178.4332       101.3947 19m26s/Msamples
       11278750    -13548.5465       199.8       -13372.9197      -175.6268        96.5720 19m26s/Msamples
       11280000    -13544.5699       199.9       -13370.5868      -173.9831        99.9663 19m26s/Msamples
       11281250    -13540.3032       200.0       -13372.0717      -168.2314        98.9085 19m26s/Msamples
       11282500    -13535.2701       200.2       -13367.6227      -167.6473        94.5573 19m26s/Msamples
       11283750    -13543.6625       200.2       -13373.0022      -170.6603        99.4853 19m26s/Msamples
       11285000    -13549.7235       200.2       -13374.6749      -175.0485       106.7586 19m26s/Msamples
       11286250    -13563.5596       200.1       -13392.8102      -170.7494        90.4846 19m26s/Msamples
       11287500    -13537.3963       200.2       -13369.2079      -168.1884        91.2464 19m26s/Msamples
       11288750    -13551.4190       200.2       -13376.4346      -174.9843       101.9713 19m26s/Msamples
       11290000    -13544.2813       200.3       -13374.8409      -169.4404        98.0781 19m26s/Msamples
       11291250    -13555.2099       200.2       -13377.9858      -177.2240       110.3013 19m26s/Msamples
       11292500    -13549.3373       200.2       -13376.3896      -172.9476       100.5100 19m26s/Msamples
       11293750    -13541.1198       200.3       -13377.6225      -163.4973        88.3463 19m26s/Msamples
       11295000    -13548.3938       200.3       -13373.5663      -174.8274        99.2272 19m26s/Msamples
       11296250    -13552.6866       200.3       -13372.8287      -179.8579       116.5394 19m26s/Msamples
       11297500    -13546.9480       200.3       -13376.8319      -170.1160        91.3175 19m26s/Msamples
       11298750    -13547.9905       200.4       -13372.2901      -175.7003       111.3733 19m26s/Msamples
       11300000    -13536.1793       200.5       -13365.8138      -170.3655        96.1083 19m26s/Msamples
       11301250    -13536.5723       200.7       -13367.6276      -168.9447        97.2825 19m26s/Msamples
       11302500    -13558.5100       200.6       -13383.0833      -175.4266       102.5726 19m26s/Msamples
       11303750    -13551.6447       200.6       -13374.5061      -177.1385        99.2208 19m26s/Msamples
       11305000    -13543.1080       200.7       -13372.3883      -170.7197        87.9307 19m26s/Msamples
       11306250    -13547.7901       200.7       -13366.7861      -181.0039       113.1919 19m26s/Msamples
       11307500    -13552.7671       200.6       -13374.5609      -178.2062       103.9073 19m26s/Msamples
       11308750    -13554.1251       200.6       -13373.3576      -180.7674       113.5716 19m26s/Msamples
       11310000    -13540.7770       200.7       -13369.1471      -171.6298        87.4892 19m26s/Msamples
       11311250    -13548.1997       200.7       -13377.0243      -171.1754        89.0792 19m26s/Msamples
       11312500    -13547.5956       200.7       -13366.6147      -180.9809       109.6930 19m26s/Msamples
       11313750    -13556.5013       200.6       -13388.0149      -168.4863        82.3595 19m26s/Msamples
       11315000    -13546.5118       200.7       -13376.7883      -169.7234        84.8738 19m26s/Msamples
