Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       16225000     -5380.5648       470.4        -5218.3075      -162.2573        98.4098 8m4s/Msamples
       16226250     -5387.3809       470.4        -5214.5306      -172.8503       110.4754 8m4s/Msamples
       16227500     -5387.4621       470.4        -5208.3224      -179.1397       117.0140 8m4s/Msamples
       16228750     -5374.6415       470.2        -5213.7144      -160.9270        98.6197 8m4s/Msamples
       16230000     -5376.9053       469.9        -5214.0021      -162.9031        97.3356 8m4s/Msamples
       16231250     -5388.8375       469.9        -5209.6708      -179.1667       116.7206 8m4s/Msamples
       16232500     -5382.4757       469.8        -5211.3798      -171.0958        90.1889 8m4s/Msamples
       16233750     -5394.6446       470.0        -5225.7900      -168.8545        95.7897 8m4s/Msamples
       16235000     -5393.4107       470.2        -5227.2973      -166.1134        80.1499 8m4s/Msamples
       16236250     -5400.9650       470.6        -5226.8102      -174.1548       104.2670 8m4s/Msamples
       16237500     -5380.9108       470.5        -5213.5135      -167.3972        88.4012 8m4s/Msamples
       16238750     -5391.7053       470.6        -5216.8721      -174.8331       111.1114 8m4s/Msamples
       16240000     -5392.7544       470.7        -5222.4126      -170.3418       108.1656 8m4s/Msamples
       16241250     -5370.5042       470.5        -5206.3984      -164.1057        98.9791 8m4s/Msamples
       16242500     -5378.1098       470.3        -5209.5374      -168.5723       102.0338 8m4s/Msamples
       16243750     -5377.1022       470.1        -5214.0874      -163.0147        91.5489 8m4s/Msamples
       16245000     -5389.2463       470.1        -5220.8386      -168.4077       110.2316 8m4s/Msamples
       16246250     -5377.5591       469.9        -5221.4287      -156.1303        84.6920 8m4s/Msamples
       16247500     -5387.3286       469.9        -5220.5044      -166.8242        99.5705 8m4s/Msamples
       16248750     -5378.1361       469.7        -5210.9609      -167.1752        92.5490 8m4s/Msamples
       16250000     -5382.1145       469.6        -5212.5728      -169.5416       102.5051 8m4s/Msamples
       16251250     -5373.0002       469.3        -5208.1166      -164.8836       103.1029 8m4s/Msamples
       16252500     -5396.0518       469.5        -5221.0999      -174.9519       113.9800 8m4s/Msamples
       16253750     -5373.6439       469.3        -5209.0308      -164.6131        97.2245 8m4s/Msamples
       16255000     -5382.3504       469.2        -5207.6662      -174.6842       100.9129 8m4s/Msamples
       16256250     -5374.9126       469.0        -5213.0954      -161.8172        93.4904 8m4s/Msamples
       16257500     -5382.9798       468.9        -5219.2932      -163.6865        83.4161 8m4s/Msamples
       16258750     -5387.8648       468.9        -5222.6380      -165.2268        83.9571 8m4s/Msamples
       16260000     -5382.8526       468.9        -5211.5243      -171.3283        91.0845 8m4s/Msamples
       16261250     -5400.6998       469.1        -5223.8284      -176.8714       105.6332 8m4s/Msamples
       16262500     -5372.7861       468.9        -5203.5090      -169.2771       102.9921 8m4s/Msamples
       16263750     -5375.3876       468.7        -5210.1059      -165.2817        86.6931 8m4s/Msamples
       16265000     -5379.9680       468.6        -5213.0004      -166.9675       100.9909 8m4s/Msamples
       16266250     -5383.3361       468.5        -5210.2519      -173.0842       108.7871 8m4s/Msamples
       16267500     -5381.4243       468.4        -5213.1946      -168.2297       101.5699 8m4s/Msamples
       16268750     -5373.5212       468.2        -5209.2978      -164.2234        89.8201 8m4s/Msamples
       16270000     -5381.7706       468.1        -5219.2122      -162.5584        91.6397 8m4s/Msamples
       16271250     -5378.9276       467.9        -5216.8251      -162.1025       100.5614 8m4s/Msamples
       16272500     -5391.7582       468.0        -5228.6475      -163.1107        89.1124 8m4s/Msamples
       16273750     -5377.8279       467.7        -5218.1207      -159.7072        75.7998 8m4s/Msamples
       16275000     -5384.3467       467.6        -5225.9602      -158.3865        85.6762 8m4s/Msamples
       16276250     -5371.7361       467.4        -5212.7062      -159.0298        83.3938 8m4s/Msamples
       16277500     -5380.5262       467.3        -5218.7354      -161.7907        93.9457 8m4s/Msamples
       16278750     -5383.1842       467.2        -5222.1904      -160.9937        98.0180 8m4s/Msamples
       16280000     -5382.7193       467.1        -5221.7866      -160.9326        85.8056 8m4s/Msamples
       16281250     -5375.7551       466.9        -5217.1829      -158.5721        89.2007 8m4s/Msamples
       16282500     -5380.6262       466.8        -5212.4234      -168.2028       110.2511 8m4s/Msamples
       16283750     -5383.4199       466.7        -5219.2607      -164.1592        90.5559 8m4s/Msamples
       16285000     -5380.5355       466.5        -5219.6205      -160.9149       100.6945 8m4s/Msamples
       16286250     -5377.9740       466.3        -5216.0761      -161.8979        93.7204 8m4s/Msamples
       16287500     -5382.7704       466.2        -5216.8771      -165.8932       110.2580 8m4s/Msamples
       16288750     -5381.2310       466.1        -5221.4666      -159.7643        98.1256 8m4s/Msamples
       16290000     -5377.7171       465.8        -5221.4804      -156.2366        89.4262 8m4s/Msamples
       16291250     -5382.2990       465.7        -5218.5836      -163.7154       107.6797 8m4s/Msamples
       16292500     -5384.9211       465.7        -5225.9197      -159.0013        99.5686 8m4s/Msamples
       16293750     -5375.8352       465.4        -5213.4733      -162.3618       110.2248 8m4s/Msamples
       16295000     -5387.4394       465.4        -5222.5777      -164.8617        90.4745 8m4s/Msamples
       16296250     -5410.3223       466.2        -5230.2175      -180.1048       118.7957 8m4s/Msamples
       16297500     -5401.2145       466.7        -5225.7465      -175.4680       100.2400 8m4s/Msamples
       16298750     -5394.9514       466.7        -5226.5503      -168.4010        90.3541 8m4s/Msamples
       16300000     -5387.3093       466.7        -5210.5391      -176.7702       100.1204 8m4s/Msamples
       16301250     -5411.8675       467.6        -5225.7087      -186.1588       121.1421 8m4s/Msamples
       16302500     -5386.5128       467.6        -5214.7274      -171.7853       103.3196 8m4s/Msamples
       16303750     -5383.7459       467.5        -5216.3279      -167.4179        90.5433 8m4s/Msamples
       16305000     -5383.6360       467.4        -5216.8072      -166.8287        92.1934 8m4s/Msamples
       16306250     -5386.2331       467.4        -5216.8992      -169.3339       110.0549 8m4s/Msamples
       16307500     -5394.7619       467.6        -5224.4166      -170.3452       109.9959 8m4s/Msamples
       16308750     -5384.9535       467.5        -5214.8979      -170.0555        93.7713 8m4s/Msamples
       16310000     -5397.4723       467.8        -5224.0238      -173.4485        96.5939 8m4s/Msamples
       16311250     -5388.7653       467.7        -5220.5191      -168.2462        84.7803 8m4s/Msamples
       16312500     -5396.2443       468.0        -5226.8144      -169.4299        96.4995 8m4s/Msamples
       16313750     -5402.7973       468.4        -5227.4745      -175.3228       106.8769 8m4s/Msamples
       16315000     -5392.0278       468.5        -5220.5735      -171.4542        92.2899 8m4s/Msamples
       16316250     -5394.4807       468.7        -5218.1023      -176.3783       102.4082 8m4s/Msamples
       16317500     -5384.5505       468.6        -5212.0811      -172.4693       115.7431 8m4s/Msamples
       16318750     -5372.4913       468.4        -5206.8010      -165.6903        86.4163 8m4s/Msamples
       16320000     -5395.6753       468.6        -5224.4542      -171.2210       100.8086 8m4s/Msamples
       16321250     -5383.1602       468.5        -5214.0010      -169.1592        83.6159 8m4s/Msamples
       16322500     -5399.9809       468.9        -5224.4238      -175.5571       105.7274 8m4s/Msamples
       16323750     -5396.0718       469.0        -5223.3816      -172.6901        98.7847 8m4s/Msamples
       16325000     -5385.6125       469.0        -5215.9003      -169.7121        88.4133 8m4s/Msamples
       16326250     -5404.9251       469.5        -5223.7404      -181.1847       107.0333 8m4s/Msamples
       16327500     -5406.1297       470.0        -5231.0356      -175.0940        92.7705 8m4s/Msamples
       16328750     -5418.8754       471.1        -5238.9992      -179.8762       100.0935 8m4s/Msamples
       16330000     -5402.4079       471.4        -5229.1638      -173.2440        89.4114 8m4s/Msamples
       16331250     -5400.9298       471.8        -5223.6179      -177.3118       100.3205 8m4s/Msamples
       16332500     -5400.7861       472.1        -5226.9361      -173.8500       100.5061 8m4s/Msamples
       16333750     -5397.6218       472.3        -5229.9457      -167.6760        92.6608 8m4s/Msamples
       16335000     -5399.8869       472.6        -5224.2314      -175.6554        96.1138 8m4s/Msamples
       16336250     -5397.6886       472.5        -5216.3965      -181.2920       113.1038 8m4s/Msamples
       16337500     -5400.9022       472.7        -5221.3967      -179.5054       100.9461 8m4s/Msamples
       16338750     -5387.8332       472.8        -5210.4321      -177.4011        88.4058 8m4s/Msamples
       16340000     -5403.1636       473.1        -5219.4733      -183.6902       108.1029 8m4s/Msamples
       16341250     -5402.4348       473.5        -5221.4467      -180.9881        89.5347 8m4s/Msamples
       16342500     -5401.0752       473.7        -5218.3245      -182.7506        99.6525 8m4s/Msamples
       16343750     -5384.1172       473.7        -5212.1063      -172.0109        82.0792 8m4s/Msamples
       16345000     -5388.4785       473.8        -5213.1153      -175.3632        83.6328 8m4s/Msamples
       16346250     -5398.2941       474.0        -5218.4488      -179.8452        94.4794 8m4s/Msamples
       16347500     -5393.7813       474.1        -5218.4399      -175.3413        99.0294 8m4s/Msamples
       16348750     -5404.6997       474.4        -5222.6061      -182.0935       110.7363 8m4s/Msamples
       16350000     -5396.9333       474.6        -5218.8758      -178.0575        98.2197 8m4s/Msamples
       16351250     -5397.1223       474.8        -5224.6491      -172.4732        88.2841 8m4s/Msamples
       16352500     -5393.7193       474.9        -5218.2341      -175.4852        96.4485 8m4s/Msamples
       16353750     -5398.7896       475.1        -5223.5509      -175.2386        94.4352 8m4s/Msamples
       16355000     -5391.6410       475.2        -5213.2782      -178.3627       112.2888 8m4s/Msamples
       16356250     -5392.9765       475.3        -5221.3646      -171.6118       104.4005 8m4s/Msamples
       16357500     -5391.8861       475.4        -5219.1894      -172.6966        90.0614 8m4s/Msamples
       16358750     -5392.9855       475.4        -5217.2567      -175.7287        98.5467 8m4s/Msamples
       16360000     -5407.9801       475.9        -5224.7121      -183.2679       116.7768 8m4s/Msamples
       16361250     -5395.2378       475.9        -5221.8721      -173.3657       102.0589 8m4s/Msamples
       16362500     -5412.2751       476.4        -5219.6935      -192.5816       139.2456 8m4s/Msamples
       16363750     -5403.2420       476.7        -5223.9346      -179.3074       111.8096 8m4s/Msamples
       16365000     -5397.4789       476.8        -5219.8277      -177.6511       102.2203 8m4s/Msamples
       16366250     -5401.3257       477.1        -5226.3707      -174.9550        97.2223 8m4s/Msamples
       16367500     -5405.6316       477.4        -5220.8452      -184.7864       113.4777 8m4s/Msamples
       16368750     -5401.0843       477.6        -5220.5351      -180.5491       103.9362 8m4s/Msamples
       16370000     -5402.9527       477.8        -5216.5799      -186.3728       113.7851 8m4s/Msamples
       16371250     -5406.3418       478.1        -5214.0433      -192.2984       116.8689 8m4s/Msamples
       16372500     -5401.3518       478.3        -5215.5929      -185.7588       101.7812 8m4s/Msamples
       16373750     -5398.7592       478.4        -5213.1503      -185.6088        96.7825 8m4s/Msamples
       16375000     -5399.3323       478.5        -5214.3883      -184.9439       103.1472 8m4s/Msamples
       16376250     -5403.7374       478.7        -5224.3236      -179.4138        80.4931 8m4s/Msamples
       16377500     -5402.4090       478.9        -5219.0125      -183.3964       110.6530 8m4s/Msamples
       16378750     -5382.5607       478.9        -5218.6103      -163.9503        92.9805 8m4s/Msamples
       16380000     -5397.9848       479.0        -5217.8342      -180.1505        97.9472 8m4s/Msamples
       16381250     -5394.5577       479.1        -5217.4485      -177.1092        88.4028 8m4s/Msamples
       16382500     -5401.8298       479.2        -5221.3192      -180.5106        89.6877 8m4s/Msamples
       16383750     -5400.1635       479.3        -5222.1017      -178.0618       101.6878 8m4s/Msamples
       16385000     -5392.7251       479.4        -5219.5809      -173.1442        95.6971 8m4s/Msamples
       16386250     -5381.3041       479.3        -5214.9347      -166.3694        92.6176 8m4s/Msamples
       16387500     -5378.6663       479.3        -5208.6274      -170.0389        98.4811 8m4s/Msamples
       16388750     -5399.3269       479.4        -5224.0210      -175.3059        87.9458 8m4s/Msamples
       16390000     -5395.0974       479.5        -5216.0032      -179.0941        94.9949 8m4s/Msamples
       16391250     -5400.6379       479.6        -5220.0092      -180.6286       105.5453 8m4s/Msamples
       16392500     -5385.3688       479.6        -5211.5977      -173.7710        92.4108 8m4s/Msamples
       16393750     -5393.1806       479.6        -5217.2619      -175.9186        98.1345 8m4s/Msamples
       16395000     -5380.3582       479.7        -5206.7782      -173.5799        95.9344 8m4s/Msamples
       16396250     -5395.0551       479.8        -5207.7620      -187.2930       111.6849 8m4s/Msamples
