Starting job 593090 on c1-55 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        9820000     -6862.4580       758.2        -6694.0361      -168.4218       101.4772 7m56s/Msamples
        9821250     -6875.5833       758.9        -6705.1364      -170.4468        97.6754 7m56s/Msamples
        9822500     -6866.4397       759.1        -6702.4591      -163.9805        97.1537 7m56s/Msamples
        9823750     -6859.8639       760.0        -6696.6248      -163.2391        90.0225 7m56s/Msamples
        9825000     -6861.8061       760.1        -6697.4946      -164.3115        95.2749 7m56s/Msamples
        9826250     -6862.2432       760.1        -6692.3025      -169.9407       106.9981 7m56s/Msamples
        9827500     -6863.7305       760.3        -6685.6904      -178.0400       135.0295 7m56s/Msamples
        9828750     -6867.9149       760.6        -6701.7189      -166.1959        86.0658 7m56s/Msamples
        9830000     -6884.4361       789.6        -6713.6177      -170.8183       110.2532 7m56s/Msamples
        9831250     -6871.1095       790.2        -6705.6526      -165.4569       104.9486 7m56s/Msamples
        9832500     -6863.8106       790.3        -6696.3535      -167.4570        92.3218 7m56s/Msamples
        9833750     -6860.4007       790.3        -6696.1852      -164.2155        93.9564 7m56s/Msamples
        9835000     -6860.7712       790.3        -6697.2639      -163.5072        82.8090 7m56s/Msamples
        9836250     -6863.7146       790.8        -6694.4063      -169.3083        95.4362 7m56s/Msamples
        9837500     -6858.5928       790.7        -6690.1847      -168.4081        99.2834 7m56s/Msamples
        9838750     -6852.3905       790.4        -6686.6406      -165.7499        87.4468 7m56s/Msamples
        9840000     -6862.7404       790.4        -6689.9012      -172.8392       109.1224 7m56s/Msamples
        9841250     -6854.4113       790.2        -6687.0230      -167.3882        93.4854 7m56s/Msamples
        9842500     -6862.6020       790.2        -6692.1420      -170.4600        97.2227 7m56s/Msamples
        9843750     -6851.5905       761.8        -6684.7556      -166.8349        84.5388 7m56s/Msamples
        9845000     -6863.9926       761.9        -6694.3500      -169.6425       101.5773 7m56s/Msamples
        9846250     -6877.7576       791.0        -6700.3471      -177.4104       111.2155 7m56s/Msamples
        9847500     -6864.1416       791.1        -6691.7788      -172.3628       103.1731 7m56s/Msamples
        9848750     -6862.6036       790.8        -6690.0439      -172.5597       103.5428 7m56s/Msamples
        9850000     -6865.6054       791.0        -6694.3685      -171.2368       105.3285 7m56s/Msamples
        9851250     -6861.9504       791.1        -6697.2183      -164.7321        89.3373 7m56s/Msamples
        9852500     -6864.6494       791.2        -6696.8148      -167.8346        88.6531 7m56s/Msamples
        9853750     -6856.6120       763.2        -6690.2977      -166.3143        95.0070 7m56s/Msamples
        9855000     -6860.9189       763.2        -6697.2688      -163.6500        88.1648 7m56s/Msamples
        9856250     -6859.3247       763.1        -6692.4670      -166.8576        84.0330 7m56s/Msamples
        9857500     -6866.7466       763.4        -6696.4850      -170.2615        96.6650 7m56s/Msamples
        9858750     -6862.3766       763.4        -6693.9725      -168.4040       100.0864 7m56s/Msamples
        9860000     -6855.0540       763.2        -6687.2341      -167.8199       106.7666 7m56s/Msamples
        9861250     -6860.7636       763.4        -6698.5302      -162.2334        82.5585 7m56s/Msamples
        9862500     -6862.4463       763.4        -6697.5970      -164.8493        89.6346 7m56s/Msamples
        9863750     -6864.4888       763.6        -6703.9756      -160.5132        85.3325 7m56s/Msamples
        9865000     -6873.0055       764.2        -6708.3359      -164.6696        88.9836 7m56s/Msamples
        9866250     -6865.9916       764.4        -6692.8988      -173.0927       103.9247 7m56s/Msamples
        9867500     -6859.1151       764.4        -6689.8287      -169.2863        91.9744 7m56s/Msamples
        9868750     -6867.3235       764.7        -6693.5526      -173.7708       106.6844 7m56s/Msamples
        9870000     -6876.6495       765.4        -6703.5775      -173.0720       106.9922 7m56s/Msamples
        9871250     -6859.7535       765.4        -6693.1724      -166.5810        96.6077 7m56s/Msamples
        9872500     -6865.2204       765.6        -6695.3487      -169.8717        90.7011 7m56s/Msamples
        9873750     -6859.0718       765.1        -6687.2163      -171.8555        91.8077 7m56s/Msamples
        9875000     -6855.5634       765.0        -6690.2888      -165.2745        95.1963 7m56s/Msamples
        9876250     -6856.7929       765.0        -6690.5847      -166.2082        80.5436 7m56s/Msamples
        9877500     -6852.6579       764.9        -6688.1711      -164.4868        95.1827 7m56s/Msamples
        9878750     -6857.6585       764.9        -6690.0687      -167.5898        98.3935 7m56s/Msamples
        9880000     -6862.5919       765.0        -6694.7325      -167.8593        81.9912 7m56s/Msamples
        9881250     -6872.1977       765.4        -6690.6802      -181.5174       114.7813 7m56s/Msamples
        9882500     -6869.5806       765.7        -6699.5295      -170.0511        98.3179 7m56s/Msamples
        9883750     -6861.6875       765.7        -6695.7474      -165.9401        83.6333 7m56s/Msamples
        9885000     -6868.5993       765.9        -6699.5052      -169.0940        91.0408 7m56s/Msamples
        9886250     -6877.6952       767.1        -6705.8966      -171.7986        93.2429 7m56s/Msamples
        9887500     -6872.6256       767.4        -6698.0309      -174.5946        99.1895 7m56s/Msamples
        9888750     -6863.6449       767.5        -6693.6318      -170.0131        80.8581 7m56s/Msamples
        9890000     -6880.1172       768.0        -6704.6799      -175.4372        92.5987 7m56s/Msamples
        9891250     -6870.2866       768.2        -6698.2234      -172.0631        92.3618 7m56s/Msamples
        9892500     -6871.4213       768.4        -6693.7095      -177.7118       104.5005 7m56s/Msamples
        9893750     -6867.6416       768.5        -6694.1083      -173.5333        97.3913 7m56s/Msamples
        9895000     -6877.2364       768.7        -6704.7411      -172.4953       105.4966 7m56s/Msamples
        9896250     -6869.6545       768.8        -6698.2776      -171.3769       110.2499 7m56s/Msamples
        9897500     -6861.9715       768.9        -6698.2542      -163.7172       105.3392 7m56s/Msamples
        9898750     -6864.2231       768.5        -6706.6547      -157.5684        95.8216 7m56s/Msamples
        9900000     -6857.4338       768.8        -6699.8543      -157.5794        94.0797 7m56s/Msamples
        9901250     -6860.0495       769.0        -6690.9920      -169.0575       112.0942 7m56s/Msamples
        9902500     -6863.1619       769.1        -6693.2418      -169.9200       120.6803 7m56s/Msamples
        9903750     -6867.0895       769.2        -6691.0982      -175.9912       119.2726 7m56s/Msamples
        9905000     -6854.7453       769.5        -6689.4115      -165.3337       100.6595 7m56s/Msamples
        9906250     -6849.3456       770.0        -6683.8978      -165.4477       105.1797 7m56s/Msamples
        9907500     -6855.9790       770.2        -6698.6227      -157.3562        85.4076 7m56s/Msamples
        9908750     -6850.3635       770.5        -6697.6870      -152.6765        82.8452 7m56s/Msamples
        9910000     -6862.9172       770.6        -6696.3391      -166.5780       111.2397 7m56s/Msamples
        9911250     -6851.7978       771.6        -6693.2585      -158.5392        86.2560 7m56s/Msamples
        9912500     -6841.6175       772.2        -6682.9885      -158.6290        85.8873 7m56s/Msamples
        9913750     -6849.9895       772.5        -6690.9397      -159.0497        93.6875 7m56s/Msamples
        9915000     -6854.1955       772.6        -6692.2599      -161.9355        90.0952 7m56s/Msamples
        9916250     -6853.3281       772.6        -6690.9879      -162.3401        86.1871 7m56s/Msamples
        9917500     -6854.4600       772.6        -6690.8456      -163.6143        89.0032 7m56s/Msamples
        9918750     -6855.2861       772.6        -6695.5495      -159.7366        86.8586 7m56s/Msamples
        9920000     -6878.3561       773.3        -6699.2928      -179.0632       111.0631 7m56s/Msamples
        9921250     -6877.1052       773.8        -6701.2456      -175.8596       104.4892 7m56s/Msamples
        9922500     -6863.3411       773.9        -6687.4369      -175.9042        88.8417 7m56s/Msamples
        9923750     -6868.4845       773.5        -6693.6694      -174.8151        93.2915 7m56s/Msamples
        9925000     -6861.4987       773.6        -6686.6310      -174.8677        92.3847 7m56s/Msamples
        9926250     -6868.2249       773.8        -6694.4553      -173.7695        86.4747 7m56s/Msamples
        9927500     -6871.8259       774.0        -6687.2553      -184.5706       114.6923 7m56s/Msamples
        9928750     -6868.2353       774.2        -6692.7660      -175.4692       106.2506 7m56s/Msamples
        9930000     -6871.6882       774.4        -6695.3581      -176.3300       108.3330 7m56s/Msamples
        9931250     -6872.2046       774.6        -6695.5136      -176.6910       104.3688 7m56s/Msamples
        9932500     -6856.1549       774.7        -6687.3413      -168.8135       102.6536 7m56s/Msamples
        9933750     -6861.3376       774.8        -6688.9482      -172.3893        97.8876 7m56s/Msamples
        9935000     -6869.4796       775.0        -6695.3292      -174.1504        98.5658 7m56s/Msamples
        9936250     -6865.9830       775.2        -6703.4005      -162.5824       106.6490 7m56s/Msamples
        9937500     -6863.9430       775.3        -6696.2851      -167.6578        98.5275 7m56s/Msamples
        9938750     -6853.7020       775.5        -6688.7908      -164.9112        81.3770 7m56s/Msamples
        9940000     -6857.9379       775.6        -6688.9004      -169.0375        87.9292 7m56s/Msamples
        9941250     -6870.5842       775.8        -6696.6230      -173.9611       101.8619 7m56s/Msamples
        9942500     -6861.8018       775.9        -6688.3655      -173.4362       107.3128 7m56s/Msamples
        9943750     -6876.6878       776.2        -6707.7790      -168.9087       108.8342 7m56s/Msamples
        9945000     -6857.0269       776.4        -6690.3651      -166.6618        95.9321 7m56s/Msamples
        9946250     -6875.9090       776.6        -6695.0932      -180.8157       116.2321 7m56s/Msamples
        9947500     -6863.9156       776.7        -6697.7488      -166.1668        88.0785 7m56s/Msamples
        9948750     -6873.0827       776.2        -6694.6264      -178.4562        99.9239 7m56s/Msamples
        9950000     -6858.6233       776.3        -6689.0860      -169.5372        88.3916 7m56s/Msamples
        9951250     -6868.0551       776.4        -6701.2977      -166.7573       102.5235 7m56s/Msamples
        9952500     -6877.3752       776.7        -6705.4927      -171.8824       103.9383 7m56s/Msamples
        9953750     -6873.0102       776.8        -6702.3268      -170.6834       109.7674 7m56s/Msamples
        9955000     -6861.5109       776.9        -6697.0202      -164.4906        99.6019 7m56s/Msamples
        9956250     -6857.3623       777.1        -6696.6411      -160.7211        97.0990 7m56s/Msamples
        9957500     -6875.5072       777.3        -6712.1036      -163.4036       101.3439 7m56s/Msamples
        9958750     -6881.5059       777.5        -6714.1485      -167.3573        94.1057 7m56s/Msamples
        9960000     -6868.5008       777.6        -6701.6393      -166.8615        96.9630 7m56s/Msamples
        9961250     -6854.6969       777.9        -6693.3265      -161.3704        89.0943 7m56s/Msamples
        9962500     -6869.1738       777.9        -6699.6427      -169.5311        91.1246 7m56s/Msamples
        9963750     -6865.1255       778.0        -6704.2289      -160.8966        83.1450 7m56s/Msamples
        9965000     -6856.4593       778.3        -6695.5689      -160.8904        93.0994 7m56s/Msamples
        9966250     -6863.6781       778.4        -6699.1104      -164.5676        99.8052 7m56s/Msamples
        9967500     -6865.7530       778.5        -6701.9356      -163.8173       108.9848 7m56s/Msamples
        9968750     -6855.7589       778.8        -6696.2192      -159.5396        81.3566 7m56s/Msamples
        9970000     -6855.0392       779.1        -6699.8890      -155.1502        86.2491 7m56s/Msamples
        9971250     -6850.6373       779.6        -6693.4507      -157.1866        93.6925 7m56s/Msamples
        9972500     -6853.2672       779.9        -6686.5841      -166.6831       104.8272 7m56s/Msamples
        9973750     -6850.7949       781.2        -6681.8985      -168.8963       106.1807 7m56s/Msamples
        9975000     -6856.9894       781.4        -6690.7197      -166.2697        89.8996 7m56s/Msamples
        9976250     -6864.5349       781.5        -6697.6712      -166.8637        96.6007 7m56s/Msamples
        9977500     -6873.5507       781.8        -6701.8493      -171.7013       115.6505 7m56s/Msamples
        9978750     -6869.4093       782.0        -6699.1736      -170.2356       113.8396 7m56s/Msamples
        9980000     -6865.3216       782.1        -6696.8218      -168.4997       110.6061 7m56s/Msamples
        9981250     -6860.9415       782.2        -6697.5658      -163.3756        90.9680 7m56s/Msamples
        9982500     -6878.5822       782.7        -6707.7072      -170.8750       101.3550 7m56s/Msamples
        9983750     -6862.6861       782.8        -6697.1888      -165.4973        88.5960 7m56s/Msamples
        9985000     -6869.2499       783.0        -6705.3163      -163.9335        97.4230 7m56s/Msamples
