Starting job 593139 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  395K 21s
       15521250     -3506.3214       166.8        -3342.6662      -163.6552        95.8139 5m36s/Msamples
       15522500     -3506.7814       166.9        -3339.3460      -167.4354        99.9298 5m36s/Msamples
       15523750     -3513.8418       166.9        -3349.0370      -164.8047        98.8843 5m36s/Msamples
       15525000     -3514.2478       167.0        -3345.6538      -168.5940       101.0561 5m36s/Msamples
       15526250     -3521.0386       167.0        -3354.7737      -166.2648        99.6058 5m36s/Msamples
       15527500     -3526.4941       167.0        -3347.5017      -178.9924       106.2867 5m36s/Msamples
       15528750     -3527.5302       167.0        -3348.3132      -179.2170       110.6565 5m36s/Msamples
       15530000     -3517.4027       167.0        -3348.3091      -169.0935        92.8044 5m36s/Msamples
       15531250     -3518.9389       167.1        -3346.2001      -172.7387        94.9565 5m36s/Msamples
       15532500     -3525.6231       167.1        -3348.3128      -177.3103       110.7400 5m36s/Msamples
       15533750     -3535.8606       167.1        -3361.3908      -174.4698        99.9927 5m36s/Msamples
       15535000     -3518.5989       167.1        -3348.5697      -170.0292        95.8082 5m36s/Msamples
       15536250     -3521.5778       167.1        -3350.2760      -171.3017        92.1156 5m36s/Msamples
       15537500     -3525.9577       167.1        -3355.2454      -170.7122       111.6333 5m36s/Msamples
       15538750     -3512.5169       167.2        -3345.0741      -167.4427        95.1357 5m36s/Msamples
       15540000     -3528.8632       167.1        -3355.5243      -173.3388       103.8104 5m36s/Msamples
       15541250     -3518.8735       167.2        -3346.0013      -172.8721       102.1874 5m36s/Msamples
       15542500     -3524.0147       167.2        -3353.1013      -170.9133        90.6736 5m36s/Msamples
       15543750     -3526.1452       167.2        -3350.9448      -175.2004       104.8764 5m36s/Msamples
       15545000     -3522.1800       167.2        -3344.6859      -177.4941       106.7573 5m36s/Msamples
       15546250     -3516.8457       167.2        -3345.2805      -171.5651       103.2028 5m36s/Msamples
       15547500     -3537.6266       167.2        -3359.4423      -178.1843       108.6441 5m36s/Msamples
       15548750     -3523.1689       167.2        -3351.3147      -171.8542        84.2333 5m36s/Msamples
       15550000     -3528.8983       167.2        -3348.9344      -179.9638       116.8399 5m36s/Msamples
       15551250     -3512.8854       167.3        -3344.9109      -167.9744        84.6846 5m36s/Msamples
       15552500     -3515.4615       167.3        -3342.0442      -173.4173       108.4194 5m36s/Msamples
       15553750     -3529.4438       167.3        -3353.7405      -175.7033       106.0793 5m36s/Msamples
       15555000     -3536.1142       167.3        -3354.2352      -181.8789       102.3164 5m36s/Msamples
       15556250     -3531.8618       167.3        -3354.1679      -177.6938       105.0825 5m36s/Msamples
       15557500     -3540.0790       167.2        -3358.8456      -181.2333       110.8537 5m36s/Msamples
       15558750     -3540.4028       167.2        -3350.5718      -189.8309       101.3321 5m36s/Msamples
       15560000     -3529.5874       167.2        -3347.3370      -182.2503       105.8316 5m36s/Msamples
       15561250     -3543.8006       167.1        -3362.1987      -181.6019        96.0956 5m36s/Msamples
       15562500     -3522.4502       167.1        -3342.4342      -180.0160       101.3119 5m36s/Msamples
       15563750     -3539.1106       167.1        -3358.2123      -180.8983        91.4288 5m36s/Msamples
       15565000     -3539.8748       167.1        -3356.9144      -182.9604        99.3275 5m36s/Msamples
       15566250     -3518.3312       167.1        -3346.5432      -171.7879       103.7507 5m36s/Msamples
       15567500     -3518.3664       167.2        -3349.1775      -169.1889       105.1443 5m36s/Msamples
       15568750     -3505.7022       167.3        -3341.0888      -164.6133        88.4611 5m36s/Msamples
       15570000     -3515.5641       167.3        -3346.2144      -169.3497        89.2163 5m36s/Msamples
       15571250     -3518.9249       167.4        -3344.3282      -174.5966       104.1991 5m36s/Msamples
       15572500     -3521.5722       167.4        -3346.4212      -175.1510        97.6276 5m36s/Msamples
       15573750     -3522.1639       167.4        -3346.1790      -175.9849        98.2786 5m36s/Msamples
       15575000     -3529.0031       167.4        -3352.1611      -176.8420       103.9281 5m36s/Msamples
       15576250     -3519.8152       167.4        -3346.3807      -173.4344       100.4438 5m36s/Msamples
       15577500     -3515.3871       167.4        -3345.5451      -169.8420        94.9879 5m36s/Msamples
       15578750     -3520.2415       167.5        -3353.7134      -166.5280        92.6932 5m36s/Msamples
       15580000     -3521.7353       167.5        -3343.2648      -178.4704       108.5493 5m36s/Msamples
       15581250     -3512.4724       167.5        -3338.2205      -174.2518        98.0025 5m36s/Msamples
       15582500     -3521.0136       167.6        -3350.8100      -170.2035       104.1406 5m36s/Msamples
       15583750     -3531.0297       167.6        -3352.9082      -178.1214       102.3090 5m36s/Msamples
       15585000     -3522.5044       167.6        -3341.0550      -181.4493       115.8167 5m36s/Msamples
       15586250     -3528.2641       167.5        -3355.1865      -173.0775        78.5163 5m36s/Msamples
       15587500     -3522.8898       167.5        -3349.5931      -173.2966        86.8246 5m36s/Msamples
       15588750     -3543.6947       167.5        -3351.5632      -192.1315       123.0289 5m36s/Msamples
       15590000     -3529.5997       167.5        -3345.0861      -184.5136       105.2267 5m36s/Msamples
       15591250     -3526.9886       167.5        -3353.3672      -173.6214        97.6019 5m36s/Msamples
       15592500     -3516.1882       167.6        -3346.8477      -169.3405        87.8265 5m36s/Msamples
       15593750     -3528.3929       167.6        -3350.8244      -177.5684        95.0239 5m36s/Msamples
       15595000     -3526.0947       167.6        -3349.6198      -176.4748        97.0153 5m36s/Msamples
       15596250     -3523.9330       167.6        -3348.7693      -175.1636        95.5461 5m36s/Msamples
       15597500     -3528.3144       167.6        -3352.9615      -175.3529        86.7762 5m36s/Msamples
       15598750     -3532.1288       167.6        -3350.5953      -181.5334        99.3186 5m36s/Msamples
       15600000     -3531.2387       167.6        -3356.9927      -174.2460       100.7737 5m36s/Msamples
       15601250     -3529.1722       167.6        -3352.1411      -177.0311       104.4753 5m36s/Msamples
       15602500     -3521.1138       167.6        -3348.1729      -172.9408        92.2535 5m36s/Msamples
       15603750     -3519.2964       167.6        -3342.2560      -177.0403        94.3439 5m36s/Msamples
       15605000     -3521.1576       167.6        -3345.7608      -175.3968        95.0391 5m36s/Msamples
       15606250     -3532.9385       167.6        -3352.3894      -180.5491       106.2884 5m36s/Msamples
       15607500     -3528.3577       167.6        -3352.6974      -175.6602        88.0031 5m36s/Msamples
       15608750     -3533.4547       167.6        -3352.6040      -180.8506        94.7282 5m36s/Msamples
       15610000     -3522.5427       167.6        -3343.7520      -178.7907        92.2468 5m36s/Msamples
       15611250     -3532.5479       167.6        -3355.8080      -176.7398        90.9298 5m36s/Msamples
       15612500     -3522.8299       167.6        -3348.9195      -173.9103        91.1714 5m36s/Msamples
       15613750     -3523.8340       167.6        -3344.4368      -179.3971       105.2826 5m36s/Msamples
       15615000     -3523.3156       167.6        -3346.9696      -176.3460        96.9831 5m36s/Msamples
       15616250     -3526.7699       167.6        -3346.9567      -179.8131        95.3055 5m36s/Msamples
       15617500     -3538.7750       167.6        -3352.8762      -185.8988       110.1094 5m36s/Msamples
       15618750     -3526.8794       167.6        -3349.3025      -177.5769       101.7451 5m36s/Msamples
       15620000     -3517.9154       167.6        -3347.6126      -170.3028        91.8997 5m36s/Msamples
       15621250     -3520.0533       167.7        -3343.4014      -176.6518        92.6297 5m36s/Msamples
       15622500     -3513.9438       167.7        -3342.9571      -170.9866        92.0431 5m36s/Msamples
       15623750     -3512.4435       167.7        -3339.6222      -172.8213        93.8272 5m36s/Msamples
       15625000     -3529.9953       167.7        -3340.4394      -189.5559       122.4541 5m36s/Msamples
       15626250     -3521.7142       167.8        -3342.8800      -178.8341       100.0781 5m36s/Msamples
       15627500     -3529.7332       167.8        -3349.4977      -180.2354       102.0772 5m36s/Msamples
       15628750     -3511.3970       167.8        -3346.5469      -164.8500        87.0943 5m36s/Msamples
       15630000     -3504.3399       167.9        -3342.8710      -161.4689        80.3553 5m36s/Msamples
       15631250     -3513.7191       167.9        -3344.7284      -168.9906        90.3582 5m36s/Msamples
       15632500     -3506.8663       168.0        -3334.2224      -172.6439       100.7163 5m36s/Msamples
       15633750     -3515.2313       168.1        -3344.3466      -170.8846        94.7733 5m36s/Msamples
       15635000     -3513.7764       168.1        -3339.8873      -173.8891        92.2524 5m36s/Msamples
       15636250     -3516.5992       168.1        -3348.5684      -168.0307        83.1073 5m36s/Msamples
       15637500     -3530.0643       168.1        -3352.7861      -177.2781       109.7902 5m36s/Msamples
       15638750     -3512.3167       168.1        -3346.7020      -165.6146        93.4292 5m36s/Msamples
       15640000     -3522.5588       168.1        -3346.0763      -176.4825       103.4554 5m36s/Msamples
       15641250     -3528.5255       168.1        -3354.7526      -173.7728        89.4434 5m36s/Msamples
       15642500     -3523.7601       168.2        -3345.1254      -178.6347       106.5986 5m36s/Msamples
       15643750     -3531.8935       168.2        -3350.8194      -181.0741        98.9866 5m36s/Msamples
       15645000     -3543.2200       168.2        -3357.0579      -186.1621       101.9114 5m36s/Msamples
       15646250     -3541.1344       168.2        -3355.6645      -185.4699        99.3100 5m36s/Msamples
       15647500     -3532.7299       168.3        -3350.2893      -182.4406       102.4482 5m36s/Msamples
       15648750     -3535.3592       168.2        -3349.9323      -185.4268        95.8390 5m36s/Msamples
       15650000     -3524.7302       168.2        -3344.2457      -180.4844        89.3288 5m36s/Msamples
       15651250     -3539.7649       168.2        -3355.3380      -184.4269        97.4934 5m36s/Msamples
       15652500     -3545.1591       168.3        -3359.2325      -185.9265       104.5370 5m36s/Msamples
       15653750     -3523.4059       168.3        -3342.6656      -180.7402        95.4077 5m36s/Msamples
       15655000     -3535.7582       168.3        -3352.6856      -183.0726        93.2640 5m36s/Msamples
       15656250     -3542.6703       168.3        -3358.6497      -184.0205        93.6040 5m36s/Msamples
       15657500     -3557.4904       168.5        -3366.5238      -190.9666       111.6907 5m36s/Msamples
       15658750     -3538.6483       168.5        -3354.8423      -183.8060        99.6834 5m36s/Msamples
       15660000     -3520.8778       168.5        -3340.5799      -180.2979        84.0028 5m36s/Msamples
       15661250     -3525.2110       168.4        -3344.2921      -180.9188        78.1600 5m36s/Msamples
       15662500     -3537.5141       168.5        -3345.5345      -191.9796       109.4196 5m36s/Msamples
       15663750     -3541.8175       168.5        -3346.8060      -195.0115       103.6126 5m36s/Msamples
       15665000     -3535.8522       168.5        -3349.7353      -186.1168       101.7923 5m36s/Msamples
       15666250     -3532.5004       168.5        -3351.7862      -180.7141        91.9955 5m36s/Msamples
       15667500     -3534.5363       168.5        -3351.1943      -183.3419        93.7975 5m36s/Msamples
       15668750     -3544.1051       168.5        -3348.4358      -195.6693       110.5838 5m36s/Msamples
       15670000     -3523.6493       168.6        -3345.1995      -178.4498        82.3096 5m36s/Msamples
       15671250     -3525.0407       168.6        -3345.8770      -179.1637        93.3284 5m36s/Msamples
       15672500     -3528.8416       168.6        -3350.7999      -178.0416        92.5475 5m36s/Msamples
       15673750     -3534.4600       168.5        -3353.3483      -181.1117        96.6353 5m36s/Msamples
       15675000     -3531.5506       168.5        -3350.3268      -181.2237        95.4175 5m36s/Msamples
       15676250     -3539.9715       168.5        -3354.6309      -185.3405       105.9772 5m36s/Msamples
       15677500     -3529.5859       168.5        -3348.1966      -181.3892        90.4814 5m36s/Msamples
       15678750     -3521.7871       168.5        -3343.3865      -178.4005       100.2551 5m36s/Msamples
       15680000     -3536.5471       168.5        -3354.6640      -181.8830        99.7120 5m36s/Msamples
       15681250     -3528.9555       168.5        -3359.5216      -169.4338        84.6161 5m36s/Msamples
       15682500     -3509.8902       168.6        -3339.0026      -170.8875        92.8545 5m36s/Msamples
       15683750     -3510.1960       168.6        -3338.9484      -171.2475       102.5564 5m36s/Msamples
       15685000     -3518.3579       168.7        -3342.7158      -175.6421       105.6992 5m36s/Msamples
       15686250     -3522.8815       168.6        -3346.8445      -176.0370       108.3159 5m36s/Msamples
       15687500     -3526.0265       168.6        -3347.8715      -178.1550       102.7699 5m36s/Msamples
