Starting job 593044 on c5-51 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       10320000     -9248.3540       494.1        -9075.0076      -173.3463        95.2632 11m44s/Msamples
       10321250     -9246.9917       494.2        -9071.4437      -175.5479        95.4688 11m44s/Msamples
       10322500     -9262.0944       494.4        -9088.5831      -173.5113        95.2923 11m44s/Msamples
       10323750     -9254.8672       494.1        -9077.6603      -177.2069        95.3425 11m44s/Msamples
       10325000     -9257.7845       494.2        -9080.5808      -177.2036        94.1785 11m44s/Msamples
       10326250     -9254.0428       494.3        -9069.8859      -184.1568       109.4383 11m44s/Msamples
       10327500     -9248.0193       494.3        -9069.6656      -178.3536       106.1179 11m44s/Msamples
       10328750     -9250.0915       494.3        -9074.0736      -176.0179        98.2097 11m44s/Msamples
       10330000     -9245.7809       494.3        -9065.4234      -180.3575       106.6650 11m44s/Msamples
       10331250     -9261.9317       494.4        -9083.1799      -178.7517        98.8181 11m44s/Msamples
       10332500     -9250.0733       494.3        -9076.5714      -173.5018        90.9491 11m44s/Msamples
       10333750     -9253.9213       494.2        -9071.1681      -182.7532       116.6212 11m44s/Msamples
       10335000     -9244.9076       494.2        -9069.8525      -175.0550        92.9724 11m44s/Msamples
       10336250     -9239.9865       494.2        -9066.8187      -173.1677        86.9191 11m44s/Msamples
       10337500     -9243.9394       494.2        -9070.7590      -173.1803        94.2054 11m44s/Msamples
       10338750     -9251.5772       494.1        -9068.5948      -182.9823       118.7193 11m44s/Msamples
       10340000     -9253.2658       493.9        -9070.5363      -182.7295       116.1750 11m44s/Msamples
       10341250     -9246.7026       493.8        -9076.1331      -170.5695        98.1620 11m44s/Msamples
       10342500     -9241.3709       493.8        -9072.5173      -168.8535        83.7954 11m44s/Msamples
       10343750     -9246.3393       493.7        -9072.1468      -174.1925        97.5120 11m44s/Msamples
       10345000     -9250.1983       493.5        -9074.3346      -175.8636        89.3526 11m44s/Msamples
       10346250     -9238.9829       493.6        -9065.2925      -173.6903        91.4988 11m44s/Msamples
       10347500     -9256.4610       493.3        -9083.5080      -172.9530        82.7497 11m44s/Msamples
       10348750     -9249.5117       492.6        -9078.7857      -170.7260        81.6011 11m44s/Msamples
       10350000     -9252.3649       492.3        -9069.2317      -183.1332       116.1403 11m44s/Msamples
       10351250     -9247.6193       492.1        -9077.5879      -170.0314        98.8798 11m44s/Msamples
       10352500     -9244.5058       491.9        -9074.6780      -169.8278       100.9017 11m44s/Msamples
       10353750     -9234.1581       492.3        -9063.8278      -170.3303        93.8767 11m44s/Msamples
       10355000     -9237.2236       492.4        -9071.3277      -165.8959        95.1632 11m44s/Msamples
       10356250     -9245.3570       492.3        -9075.1706      -170.1864       108.1079 11m44s/Msamples
       10357500     -9241.9960       492.3        -9077.1398      -164.8562       106.1652 11m44s/Msamples
       10358750     -9241.6339       492.2        -9075.0127      -166.6212       104.9861 11m44s/Msamples
       10360000     -9229.4978       492.9        -9064.2625      -165.2353        92.5906 11m44s/Msamples
       10361250     -9256.2040       492.2        -9084.1039      -172.1001       106.6258 11m44s/Msamples
       10362500     -9252.2099       491.8        -9077.0803      -175.1296       115.7675 11m44s/Msamples
       10363750     -9252.1634       491.4        -9079.7584      -172.4050       108.7398 11m44s/Msamples
       10365000     -9250.9590       491.0        -9082.4371      -168.5218        98.7073 11m44s/Msamples
       10366250     -9244.3041       490.9        -9075.4115      -168.8925       100.2859 11m44s/Msamples
       10367500     -9230.8844       491.5        -9069.0953      -161.7890        86.2278 11m44s/Msamples
       10368750     -9243.9407       491.3        -9069.1474      -174.7933       110.7828 11m44s/Msamples
       10370000     -9247.7161       491.0        -9069.2133      -178.5028       114.9787 11m44s/Msamples
       10371250     -9251.4206       490.5        -9078.2215      -173.1991       104.8395 11m44s/Msamples
       10372500     -9244.3006       490.4        -9076.9724      -167.3282        92.7257 11m44s/Msamples
       10373750     -9243.4543       490.2        -9065.4043      -178.0499       114.7740 11m44s/Msamples
       10375000     -9232.7430       490.7        -9065.2913      -167.4516        93.9756 11m44s/Msamples
       10376250     -9238.3881       490.8        -9071.4794      -166.9087        84.1078 11m44s/Msamples
       10377500     -9236.6195       491.1        -9068.2624      -168.3571        92.9646 11m44s/Msamples
       10378750     -9261.1118       490.2        -9066.9867      -194.1250       149.1508 11m44s/Msamples
       10380000     -9235.0184       490.6        -9071.4056      -163.6128        93.4244 11m44s/Msamples
       10381250     -9238.9981       490.7        -9071.8527      -167.1453       102.0639 11m44s/Msamples
       10382500     -9242.8210       490.6        -9081.0682      -161.7528        94.7544 11m44s/Msamples
       10383750     -9231.9878       491.2        -9073.9941      -157.9936        86.3234 11m44s/Msamples
       10385000     -9245.8583       490.9        -9082.3795      -163.4788        89.6893 11m44s/Msamples
       10386250     -9243.3450       490.6        -9079.0817      -164.2632        88.5718 11m44s/Msamples
       10387500     -9249.3154       490.2        -9080.1149      -169.2004       102.5155 11m44s/Msamples
       10388750     -9248.1373       489.8        -9071.6384      -176.4989       117.9763 11m44s/Msamples
       10390000     -9238.3342       489.9        -9068.4486      -169.8856       115.4095 11m44s/Msamples
       10391250     -9246.2238       489.6        -9079.0708      -167.1529        99.3771 11m44s/Msamples
       10392500     -9248.6508       489.2        -9082.3958      -166.2550        96.8198 11m44s/Msamples
       10393750     -9241.5260       489.2        -9077.6734      -163.8526       102.5822 11m44s/Msamples
       10395000     -9237.5631       489.4        -9072.9954      -164.5677        88.5672 11m44s/Msamples
       10396250     -9247.1734       489.1        -9082.9410      -164.2324        91.8912 11m44s/Msamples
       10397500     -9245.6037       488.8        -9079.9112      -165.6924        97.2633 11m44s/Msamples
       10398750     -9233.5370       489.2        -9071.9315      -161.6054        96.7226 11m44s/Msamples
       10400000     -9241.5331       489.1        -9070.3901      -171.1430       114.2129 11m44s/Msamples
       10401250     -9247.2724       488.9        -9071.3499      -175.9225       122.1827 11m44s/Msamples
       10402500     -9231.5951       489.4        -9066.5540      -165.0411        88.5155 11m44s/Msamples
       10403750     -9256.8015       488.9        -9083.6244      -173.1770       107.1612 11m44s/Msamples
       10405000     -9238.1248       489.0        -9064.3815      -173.7432       109.9703 11m44s/Msamples
       10406250     -9239.6826       489.1        -9075.0073      -164.6752        93.6752 11m44s/Msamples
       10407500     -9246.6148       488.9        -9076.4523      -170.1624       113.1874 11m44s/Msamples
       10408750     -9227.0316       489.6        -9066.4080      -160.6236        94.6706 11m44s/Msamples
       10410000     -9226.9428       490.4        -9063.5168      -163.4259       103.6177 11m44s/Msamples
       10411250     -9223.8253       491.2        -9066.6744      -157.1508        88.6393 11m44s/Msamples
       10412500     -9249.0549       491.0        -9089.7078      -159.3470        89.8043 11m44s/Msamples
       10413750     -9239.7868       491.1        -9074.9389      -164.8479       106.5074 11m44s/Msamples
       10415000     -9234.4167       491.4        -9066.8166      -167.6000       105.3993 11m44s/Msamples
       10416250     -9239.9692       491.4        -9072.2788      -167.6903       108.0333 11m44s/Msamples
       10417500     -9230.6340       491.9        -9065.7604      -164.8736        92.8098 11m44s/Msamples
       10418750     -9237.3140       492.0        -9073.7849      -163.5290        96.2600 11m44s/Msamples
       10420000     -9261.1385       491.7        -9089.1997      -171.9387       109.7803 11m44s/Msamples
       10421250     -9236.8117       491.9        -9076.5384      -160.2732        74.3689 11m44s/Msamples
       10422500     -9250.3494       491.7        -9076.7714      -173.5779       101.9649 11m44s/Msamples
       10423750     -9236.4014       491.8        -9067.6949      -168.7064        98.2618 11m44s/Msamples
       10425000     -9236.8455       491.9        -9069.3778      -167.4677        98.8335 11m44s/Msamples
       10426250     -9234.6302       492.1        -9066.3640      -168.2661        97.4320 11m44s/Msamples
       10427500     -9229.1244       492.6        -9064.7522      -164.3721        89.3593 11m44s/Msamples
       10428750     -9224.0232       493.2        -9061.1832      -162.8399        88.8200 11m44s/Msamples
       10430000     -9235.0841       493.3        -9069.5660      -165.5181        98.5066 11m44s/Msamples
       10431250     -9238.0707       493.4        -9063.4623      -174.6083       119.8726 11m44s/Msamples
       10432500     -9233.5948       493.7        -9067.0134      -166.5813       104.5396 11m44s/Msamples
       10433750     -9229.2496       494.0        -9070.6103      -158.6392        81.2361 11m44s/Msamples
       10435000     -9235.0266       494.1        -9069.4926      -165.5339        95.7273 11m44s/Msamples
       10436250     -9241.7806       494.0        -9071.6455      -170.1350       110.4614 11m44s/Msamples
       10437500     -9230.7892       494.2        -9067.8200      -162.9691        89.1460 11m44s/Msamples
       10438750     -9229.8438       494.5        -9065.0516      -164.7921        97.6082 11m44s/Msamples
       10440000     -9230.1937       494.7        -9062.2569      -167.9368        98.0959 11m44s/Msamples
       10441250     -9232.0630       494.9        -9071.9283      -160.1347        72.6959 11m44s/Msamples
       10442500     -9242.7933       495.0        -9071.3988      -171.3944       104.4413 11m44s/Msamples
       10443750     -9228.8495       495.2        -9064.7090      -164.1405        93.0081 11m44s/Msamples
       10445000     -9229.9841       495.4        -9065.8222      -164.1619        91.6466 11m44s/Msamples
       10446250     -9234.3750       495.5        -9070.7692      -163.6057        81.9317 11m44s/Msamples
       10447500     -9238.8758       495.5        -9076.6024      -162.2734        92.1268 11m44s/Msamples
       10448750     -9235.1759       495.5        -9061.8156      -173.3603       107.0021 11m44s/Msamples
       10450000     -9244.0866       495.6        -9071.0139      -173.0727       108.1690 11m44s/Msamples
       10451250     -9236.9616       495.7        -9074.0420      -162.9195        82.4797 11m44s/Msamples
       10452500     -9222.9867       495.9        -9060.2105      -162.7761        86.3482 11m44s/Msamples
       10453750     -9233.4406       496.0        -9068.7421      -164.6985        89.4525 11m44s/Msamples
       10455000     -9237.9485       496.1        -9075.3158      -162.6326        85.2754 11m44s/Msamples
       10456250     -9237.2040       496.1        -9072.6347      -164.5693       100.8340 11m44s/Msamples
       10457500     -9224.7529       496.3        -9060.3367      -164.4161        95.7048 11m44s/Msamples
       10458750     -9237.8751       496.4        -9062.8930      -174.9820       104.8449 11m44s/Msamples
       10460000     -9241.0681       496.4        -9070.5073      -170.5607        98.6814 11m44s/Msamples
       10461250     -9231.0786       496.4        -9061.7700      -169.3085        87.3665 11m44s/Msamples
       10462500     -9243.0504       496.5        -9063.0807      -179.9696       116.7056 11m44s/Msamples
       10463750     -9245.7209       496.7        -9073.4466      -172.2742        98.3588 11m44s/Msamples
       10465000     -9231.9957       496.7        -9065.1108      -166.8848        92.1376 11m44s/Msamples
       10466250     -9230.1754       496.8        -9061.1455      -169.0299       105.4451 11m44s/Msamples
       10467500     -9244.7295       496.9        -9076.1761      -168.5533       100.0256 11m44s/Msamples
       10468750     -9238.3414       496.9        -9069.3076      -169.0338        98.1232 11m44s/Msamples
       10470000     -9240.3382       497.0        -9076.9761      -163.3621        82.1939 11m44s/Msamples
       10471250     -9243.8070       497.2        -9078.1592      -165.6477       102.2597 11m44s/Msamples
       10472500     -9223.2617       497.2        -9060.8291      -162.4326        90.7940 11m44s/Msamples
       10473750     -9243.5921       497.3        -9070.5785      -173.0135       100.2441 11m44s/Msamples
       10475000     -9248.0568       497.5        -9067.7023      -180.3544       108.9575 11m44s/Msamples
       10476250     -9240.4755       497.6        -9066.3167      -174.1587       111.1951 11m44s/Msamples
       10477500     -9235.2580       497.6        -9070.4194      -164.8386        87.5829 11m44s/Msamples
       10478750     -9253.1421       498.0        -9081.0678      -172.0743        93.8876 11m44s/Msamples
       10480000     -9240.6357       498.1        -9069.8578      -170.7779        97.2488 11m44s/Msamples
       10481250     -9249.8067       498.3        -9078.1210      -171.6857        92.8552 11m44s/Msamples
