Starting job 593038 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       15613750     -8389.6510       880.6        -8230.1738      -159.4771        99.6967 11m40s/Msamples
       15615000     -8404.3648       880.6        -8236.2298      -168.1349       103.0773 11m40s/Msamples
       15616250     -8395.1715       880.2        -8233.0193      -162.1521       100.4616 11m40s/Msamples
       15617500     -8393.7978       879.8        -8231.2089      -162.5888       101.4911 11m40s/Msamples
       15618750     -8414.3316       880.4        -8240.7137      -173.6178       107.2440 11m40s/Msamples
       15620000     -8390.6316       879.8        -8226.9614      -163.6701        93.1206 11m40s/Msamples
       15621250     -8406.5340       880.0        -8238.7717      -167.7623        98.3271 11m40s/Msamples
       15622500     -8398.0903       879.6        -8237.1995      -160.8908        79.3051 11m40s/Msamples
       15623750     -8411.3446       880.3        -8244.9843      -166.3603       103.5721 11m40s/Msamples
       15625000     -8404.5236       880.3        -8238.0154      -166.5082       101.3325 11m40s/Msamples
       15626250     -8392.5397       879.6        -8229.4667      -163.0729       103.5715 11m40s/Msamples
       15627500     -8402.9406       879.6        -8234.0662      -168.8743       102.6010 11m40s/Msamples
       15628750     -8408.6632       879.9        -8239.8230      -168.8402       111.1815 11m40s/Msamples
       15630000     -8407.2759       880.1        -8240.7540      -166.5218       112.3107 11m40s/Msamples
       15631250     -8408.2388       880.3        -8242.5536      -165.6851       111.2714 11m40s/Msamples
       15632500     -8397.2929       879.9        -8236.1793      -161.1136       102.5572 11m40s/Msamples
       15633750     -8400.4384       879.6        -8236.7465      -163.6919       106.9841 11m40s/Msamples
       15635000     -8403.0305       879.5        -8242.3261      -160.7044        95.4372 11m40s/Msamples
       15636250     -8398.4122       878.9        -8237.6882      -160.7239        88.9965 11m40s/Msamples
       15637500     -8396.4236       878.4        -8230.6327      -165.7908       107.2852 11m40s/Msamples
       15638750     -8397.9870       878.0        -8239.5531      -158.4339        87.7754 11m40s/Msamples
       15640000     -8407.4100       878.2        -8249.2456      -158.1643        94.6841 11m40s/Msamples
       15641250     -8396.4597       877.7        -8242.4547      -154.0049        84.4281 11m40s/Msamples
       15642500     -8403.7055       877.7        -8239.4423      -164.2631       105.9662 11m40s/Msamples
       15643750     -8406.5237       877.8        -8239.3270      -167.1966        97.3827 11m40s/Msamples
       15645000     -8399.6301       877.5        -8232.6400      -166.9901       106.1771 11m40s/Msamples
       15646250     -8415.5044       878.4        -8253.5655      -161.9388        99.2910 11m40s/Msamples
       15647500     -8406.1601       878.5        -8245.3671      -160.7929        99.7033 11m40s/Msamples
       15648750     -8398.2363       878.1        -8241.5346      -156.7017        90.6764 11m40s/Msamples
       15650000     -8398.8620       877.8        -8240.1512      -158.7107        99.7947 11m40s/Msamples
       15651250     -8406.1432       877.9        -8246.7688      -159.3743       103.5691 11m40s/Msamples
       15652500     -8411.9055       878.5        -8252.1217      -159.7837       103.0182 11m40s/Msamples
       15653750     -8403.2497       878.4        -8248.2599      -154.9897        79.5006 11m40s/Msamples
       15655000     -8393.8252       877.8        -8233.2219      -160.6033        87.8019 11m40s/Msamples
       15656250     -8393.1381       877.2        -8236.5666      -156.5715        95.6095 11m40s/Msamples
       15657500     -8406.2045       877.4        -8250.2690      -155.9354        95.5960 11m40s/Msamples
       15658750     -8403.7998       877.3        -8243.4535      -160.3463        96.9510 11m40s/Msamples
       15660000     -8398.3878       877.0        -8238.5295      -159.8583       104.8132 11m40s/Msamples
       15661250     -8396.2037       876.1        -8237.0279      -159.1758        99.1881 11m40s/Msamples
       15662500     -8407.0968       876.3        -8239.7305      -167.3662       118.1293 11m40s/Msamples
       15663750     -8407.9805       876.5        -8244.6430      -163.3374       108.6943 11m40s/Msamples
       15665000     -8397.0782       876.2        -8236.6292      -160.4489       111.6996 11m40s/Msamples
       15666250     -8394.6367       875.8        -8243.1715      -151.4652        88.1605 11m40s/Msamples
       15667500     -8402.1496       875.7        -8235.9781      -166.1715       106.0407 11m40s/Msamples
       15668750     -8399.4180       875.5        -8239.4723      -159.9457        96.5742 11m40s/Msamples
       15670000     -8401.0423       875.4        -8247.8289      -153.2133        80.0727 11m40s/Msamples
       15671250     -8413.7808       875.9        -8251.4606      -162.3201        95.9868 11m40s/Msamples
       15672500     -8410.6937       876.3        -8246.2616      -164.4321       107.2685 11m40s/Msamples
       15673750     -8402.3956       876.2        -8233.9980      -168.3976       119.7809 11m40s/Msamples
       15675000     -8398.7505       876.0        -8247.0882      -151.6623        71.3894 11m40s/Msamples
       15676250     -8406.6584       876.1        -8248.3947      -158.2636        98.8801 11m40s/Msamples
       15677500     -8401.6734       876.1        -8242.5654      -159.1080        88.9763 11m40s/Msamples
       15678750     -8401.6058       876.0        -8241.3992      -160.2065        95.4763 11m40s/Msamples
       15680000     -8392.4421       875.6        -8235.1196      -157.3225        88.0175 11m40s/Msamples
       15681250     -8379.9043       874.9        -8232.1815      -147.7227        82.9862 11m40s/Msamples
       15682500     -8382.4624       874.2        -8229.8696      -152.5928        91.6033 11m40s/Msamples
       15683750     -8393.2677       873.8        -8236.8551      -156.4126        77.9544 11m40s/Msamples
       15685000     -8391.8817       873.3        -8237.2168      -154.6649        87.7282 11m40s/Msamples
       15686250     -8395.5679       873.0        -8238.2036      -157.3643        94.0281 11m40s/Msamples
       15687500     -8399.4349       872.7        -8232.4308      -167.0041       104.4592 11m40s/Msamples
       15688750     -8401.9661       872.6        -8238.2093      -163.7567       104.2008 11m40s/Msamples
       15690000     -8400.9846       872.4        -8242.4268      -158.5578        94.0301 11m40s/Msamples
       15691250     -8408.5394       872.7        -8239.3521      -169.1872       107.6958 11m40s/Msamples
       15692500     -8398.4248       872.5        -8234.9983      -163.4265       100.9641 11m40s/Msamples
       15693750     -8397.3435       872.2        -8237.0811      -160.2623        95.4694 11m40s/Msamples
       15695000     -8391.6771       871.7        -8230.5773      -161.0998       103.9695 11m40s/Msamples
       15696250     -8379.6011       870.8        -8223.7269      -155.8742        90.1292 11m40s/Msamples
       15697500     -8396.1474       870.4        -8233.1619      -162.9854       100.8885 11m40s/Msamples
       15698750     -8388.5666       869.5        -8231.7779      -156.7886        90.7536 11m40s/Msamples
       15700000     -8402.8515       869.5        -8241.7466      -161.1049        87.6565 11m40s/Msamples
       15701250     -8387.1584       868.7        -8228.6465      -158.5118        88.6036 11m40s/Msamples
       15702500     -8394.4042       868.2        -8238.5629      -155.8413        82.4693 11m40s/Msamples
       15703750     -8398.1461       866.9        -8236.9654      -161.1807       104.7803 11m40s/Msamples
       15705000     -8374.4920       865.7        -8221.3566      -153.1354        97.9249 11m40s/Msamples
       15706250     -8388.6847       864.9        -8231.2672      -157.4174       100.4107 11m40s/Msamples
       15707500     -8386.0742       863.9        -8229.7916      -156.2826       100.8919 11m40s/Msamples
       15708750     -8384.4417       862.9        -8228.2534      -156.1883        95.6784 11m40s/Msamples
       15710000     -8394.8495       862.3        -8234.6925      -160.1569       100.0838 11m40s/Msamples
       15711250     -8401.4538       862.2        -8232.3259      -169.1279       111.4763 11m40s/Msamples
       15712500     -8392.0013       861.5        -8230.2862      -161.7150        92.6478 11m40s/Msamples
       15713750     -8403.6331       861.4        -8239.5455      -164.0876        96.8839 11m40s/Msamples
       15715000     -8395.1666       860.9        -8230.1421      -165.0244       103.7475 11m40s/Msamples
       15716250     -8397.3069       860.4        -8231.8211      -165.4857       106.2071 11m40s/Msamples
       15717500     -8401.2755       860.2        -8240.8738      -160.4016        90.8204 11m40s/Msamples
       15718750     -8392.0965       859.5        -8231.6302      -160.4662        88.6830 11m40s/Msamples
       15720000     -8403.0437       859.4        -8234.8949      -168.1488       112.6670 11m40s/Msamples
       15721250     -8404.0735       859.4        -8244.2765      -159.7969        84.2337 11m40s/Msamples
       15722500     -8399.6804       859.1        -8240.0763      -159.6040        89.4097 11m40s/Msamples
       15723750     -8404.9931       859.1        -8236.4228      -168.5703       104.9241 11m40s/Msamples
       15725000     -8390.0877       858.3        -8230.2082      -159.8794        97.8211 11m40s/Msamples
       15726250     -8383.8869       857.2        -8227.6344      -156.2525        86.4656 11m40s/Msamples
       15727500     -8405.2937       857.3        -8241.8328      -163.4609       107.3600 11m40s/Msamples
       15728750     -8408.0978       857.6        -8246.3688      -161.7290        90.0195 11m40s/Msamples
       15730000     -8399.7829       857.3        -8239.9413      -159.8415        98.2665 11m40s/Msamples
       15731250     -8412.4200       857.9        -8244.1288      -168.2912       110.5582 11m40s/Msamples
       15732500     -8408.1071       858.1        -8246.6324      -161.4747       102.7690 11m39s/Msamples
       15733750     -8410.8834       858.6        -8249.7440      -161.1393       104.5613 11m39s/Msamples
       15735000     -8412.0805       859.1        -8247.0493      -165.0312        90.1928 11m39s/Msamples
       15736250     -8403.4177       859.1        -8238.2875      -165.1302        88.5671 11m39s/Msamples
       15737500     -8407.5399       859.4        -8240.4328      -167.1070        89.2545 11m39s/Msamples
       15738750     -8411.7110       859.9        -8241.2694      -170.4415       102.8284 11m39s/Msamples
       15740000     -8409.0333       860.2        -8243.1229      -165.9104        89.5821 11m39s/Msamples
       15741250     -8414.4632       860.9        -8256.2322      -158.2310        91.0976 11m39s/Msamples
       15742500     -8391.0244       860.2        -8232.7857      -158.2386       100.8797 11m39s/Msamples
       15743750     -8394.4258       859.7        -8233.1328      -161.2930        95.4610 11m39s/Msamples
       15745000     -8393.8886       859.1        -8229.2623      -164.6263       106.0460 11m39s/Msamples
       15746250     -8390.6975       858.3        -8226.2480      -164.4494        93.2981 11m39s/Msamples
       15747500     -8406.0380       858.5        -8236.8828      -169.1552        95.9745 11m39s/Msamples
       15748750     -8400.8748       858.1        -8232.7999      -168.0749        99.9084 11m39s/Msamples
       15750000     -8404.1965       858.1        -8233.6828      -170.5136       105.7990 11m39s/Msamples
       15751250     -8401.7101       857.9        -8241.2718      -160.4383        93.0330 11m39s/Msamples
       15752500     -8409.0295       858.3        -8239.2062      -169.8233       111.0912 11m39s/Msamples
       15753750     -8406.8721       858.4        -8242.3238      -164.5482       100.9961 11m39s/Msamples
       15755000     -8397.9618       858.1        -8233.3581      -164.6036        85.3476 11m39s/Msamples
       15756250     -8396.8954       857.6        -8233.7232      -163.1721       101.6113 11m39s/Msamples
       15757500     -8408.5965       857.9        -8243.3310      -165.2655        96.7162 11m39s/Msamples
       15758750     -8406.6824       858.1        -8245.7979      -160.8844        92.9962 11m39s/Msamples
       15760000     -8418.6894       859.2        -8250.8701      -167.8193       102.3990 11m39s/Msamples
       15761250     -8402.4504       859.0        -8237.5306      -164.9197        97.7503 11m39s/Msamples
       15762500     -8407.0121       859.2        -8239.1256      -167.8864        94.0248 11m39s/Msamples
       15763750     -8403.8053       859.2        -8241.4560      -162.3492        73.5118 11m39s/Msamples
       15765000     -8413.6911       859.8        -8243.4954      -170.1957       111.1334 11m39s/Msamples
       15766250     -8418.6764       860.8        -8242.3663      -176.3101       116.4986 11m39s/Msamples
       15767500     -8397.8963       860.5        -8227.7205      -170.1757        95.5231 11m39s/Msamples
       15768750     -8425.2234       862.0        -8252.2101      -173.0133       106.0523 11m39s/Msamples
       15770000     -8407.8431       862.3        -8235.8292      -172.0139       100.4301 11m39s/Msamples
       15771250     -8407.2616       862.4        -8233.3641      -173.8975       103.3042 11m39s/Msamples
       15772500     -8411.7059       862.9        -8242.3266      -169.3793        95.3368 11m39s/Msamples
       15773750     -8407.3127       862.9        -8240.9548      -166.3579        86.4351 11m39s/Msamples
       15775000     -8420.2898       864.0        -8249.1416      -171.1481        98.9363 11m39s/Msamples
