Starting job 592995 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       10320000    -13472.2233       479.5       -13308.5869      -163.6363        93.0691 20m17s/Msamples
       10321250    -13458.0969       479.5       -13288.6660      -169.4309       116.6098 20m17s/Msamples
       10322500    -13456.5460       479.6       -13295.2838      -161.2621        91.1268 20m17s/Msamples
       10323750    -13461.0590       479.6       -13305.2465      -155.8124        89.3151 20m17s/Msamples
       10325000    -13463.1143       479.6       -13299.7142      -163.4000       111.0428 20m17s/Msamples
       10326250    -13450.0440       479.9       -13291.0300      -159.0140       101.1295 20m17s/Msamples
       10327500    -13459.9844       480.0       -13299.1117      -160.8727        98.8302 20m17s/Msamples
       10328750    -13455.0519       480.1       -13295.8684      -159.1834       101.5858 20m17s/Msamples
       10330000    -13452.9197       480.3       -13298.0226      -154.8970        98.6642 20m17s/Msamples
       10331250    -13453.6876       480.5       -13298.0248      -155.6627       101.3146 20m17s/Msamples
       10332500    -13441.7177       481.1       -13291.6023      -150.1154        92.5587 20m17s/Msamples
       10333750    -13450.4585       481.4       -13295.3888      -155.0696       100.1059 20m17s/Msamples
       10335000    -13453.7758       481.6       -13289.2629      -164.5128       120.7154 20m17s/Msamples
       10336250    -13459.7834       481.6       -13301.7462      -158.0371       106.5152 20m17s/Msamples
       10337500    -13439.2495       482.4       -13293.4509      -145.7985        90.0513 20m17s/Msamples
       10338750    -13448.3061       482.7       -13298.2382      -150.0679        99.3280 20m17s/Msamples
       10340000    -13450.0025       483.1       -13300.7419      -149.2606        89.3175 20m17s/Msamples
       10341250    -13454.1727       483.3       -13305.6223      -148.5503        98.9631 20m17s/Msamples
       10342500    -13444.3326       483.8       -13295.3275      -149.0050        95.5053 20m17s/Msamples
       10343750    -13444.8916       484.3       -13293.7644      -151.1271        90.4374 20m17s/Msamples
       10345000    -13456.5956       484.4       -13298.2319      -158.3636       111.5836 20m17s/Msamples
       10346250    -13438.8396       485.1       -13292.0516      -146.7880        87.7106 20m17s/Msamples
       10347500    -13447.2926       485.4       -13291.8534      -155.4392       108.5263 20m17s/Msamples
       10348750    -13443.4573       485.8       -13286.5023      -156.9550        97.9244 20m17s/Msamples
       10350000    -13447.3022       486.1       -13290.2222      -157.0800        94.7232 20m17s/Msamples
       10351250    -13445.7833       486.5       -13288.6724      -157.1108        87.5468 20m17s/Msamples
       10352500    -13458.3823       486.5       -13296.8999      -161.4824       114.0538 20m17s/Msamples
       10353750    -13440.2394       587.0       -13286.5555      -153.6838        83.9416 20m17s/Msamples
       10355000    -13457.8526       587.0       -13304.9306      -152.9220        78.8347 20m17s/Msamples
       10356250    -13461.6680       587.1       -13300.6491      -161.0189       103.0169 20m17s/Msamples
       10357500    -13476.2912       487.3       -13304.3145      -171.9766       129.2080 20m17s/Msamples
       10358750    -13460.7466       487.3       -13307.6573      -153.0892        86.5932 20m17s/Msamples
       10360000    -13471.3267       487.3       -13309.1294      -162.1973       106.6979 20m17s/Msamples
       10361250    -13479.6153       487.3       -13319.7474      -159.8678        97.0954 20m17s/Msamples
       10362500    -13466.1148       487.3       -13306.3300      -159.7848       102.9539 20m17s/Msamples
       10363750    -13453.1151       487.5       -13300.2855      -152.8296        85.4764 20m17s/Msamples
       10365000    -13457.0781       487.6       -13298.2130      -158.8650       101.1019 20m17s/Msamples
       10366250    -13467.6890       487.5       -13302.2157      -165.4733       115.4256 20m17s/Msamples
       10367500    -13470.9014       487.4       -13299.7401      -171.1613       126.2648 20m17s/Msamples
       10368750    -13463.3279       487.4       -13300.3224      -163.0054       105.1597 20m17s/Msamples
       10370000    -13454.3685       487.6       -13294.2688      -160.0996       108.0379 20m17s/Msamples
       10371250    -13467.5100       487.5       -13304.3104      -163.1996       100.3892 20m17s/Msamples
       10372500    -13455.7162       487.6       -13303.8535      -151.8626        90.4891 20m17s/Msamples
       10373750    -13462.3341       487.6       -13304.3348      -157.9992        98.6892 20m17s/Msamples
       10375000    -13471.4883       487.4       -13308.8103      -162.6780       112.2365 20m17s/Msamples
       10376250    -13459.6324       487.5       -13300.0249      -159.6074       101.4819 20m17s/Msamples
       10377500    -13446.5688       488.0       -13291.7651      -154.8037        80.0802 20m17s/Msamples
       10378750    -13461.5236       488.0       -13301.7354      -159.7881        92.5790 20m17s/Msamples
       10380000    -13457.8770       488.2       -13293.1344      -164.7426       102.7417 20m17s/Msamples
       10381250    -13469.4634       488.0       -13304.5635      -164.8999       105.7524 20m17s/Msamples
       10382500    -13449.4459       488.4       -13290.0894      -159.3564        96.6326 20m17s/Msamples
       10383750    -13462.2075       488.4       -13302.3372      -159.8703        94.4738 20m17s/Msamples
       10385000    -13454.0243       488.6       -13295.3634      -158.6608        90.8862 20m17s/Msamples
       10386250    -13458.2651       488.6       -13297.7060      -160.5591       105.1778 20m17s/Msamples
       10387500    -13450.5609       489.0       -13294.9795      -155.5813        96.7199 20m17s/Msamples
       10388750    -13458.0444       489.1       -13296.4203      -161.6240       101.6278 20m17s/Msamples
       10390000    -13452.2872       489.3       -13296.4957      -155.7915        88.3182 20m17s/Msamples
       10391250    -13445.7446       489.7       -13285.0297      -160.7148       104.0494 20m17s/Msamples
       10392500    -13443.0801       490.3       -13283.0427      -160.0374       100.9776 20m17s/Msamples
       10393750    -13452.4933       490.5       -13287.1010      -165.3923       104.8617 20m17s/Msamples
       10395000    -13451.0801       490.7       -13290.9119      -160.1682       100.1899 20m17s/Msamples
       10396250    -13461.4515       490.7       -13297.1940      -164.2575       109.6387 20m17s/Msamples
       10397500    -13446.6138       491.0       -13285.2059      -161.4078        98.7721 20m17s/Msamples
       10398750    -13460.3664       491.1       -13294.6690      -165.6974       110.9543 20m17s/Msamples
       10400000    -13440.2965       491.6       -13284.5929      -155.7036        93.7609 20m16s/Msamples
       10401250    -13457.6066       491.6       -13301.3407      -156.2658        96.8817 20m16s/Msamples
       10402500    -13458.0432       491.7       -13298.0805      -159.9626        94.0350 20m16s/Msamples
       10403750    -13454.5191       491.8       -13294.5077      -160.0114       105.6074 20m16s/Msamples
       10405000    -13461.7112       491.8       -13302.9916      -158.7195        90.9698 20m16s/Msamples
       10406250    -13443.0316       492.1       -13283.8207      -159.2109       104.6758 20m16s/Msamples
       10407500    -13459.9469       492.1       -13301.9814      -157.9654       104.6275 20m16s/Msamples
       10408750    -13452.7959       492.2       -13301.7176      -151.0783        80.6345 20m16s/Msamples
       10410000    -13452.6703       492.2       -13295.5924      -157.0778        90.1988 20m16s/Msamples
       10411250    -13449.4629       491.7       -13291.6154      -157.8474        95.0172 20m16s/Msamples
       10412500    -13466.3670       491.9       -13300.1047      -166.2622       106.8831 20m16s/Msamples
       10413750    -13457.2255       492.0       -13295.1684      -162.0571       100.2297 20m16s/Msamples
       10415000    -13453.9489       492.0       -13296.3080      -157.6408        97.8505 20m16s/Msamples
       10416250    -13449.6641       492.0       -13292.8151      -156.8489        87.9525 20m16s/Msamples
       10417500    -13457.6860       492.0       -13297.0763      -160.6097       104.8726 20m16s/Msamples
       10418750    -13467.5847       492.3       -13302.0819      -165.5027       105.3824 20m16s/Msamples
       10420000    -13458.5885       492.3       -13301.9807      -156.6078        76.0365 20m16s/Msamples
       10421250    -13459.1587       492.4       -13291.9570      -167.2017       117.1110 20m16s/Msamples
       10422500    -13449.0075       492.3       -13289.1730      -159.8345        95.0784 20m16s/Msamples
       10423750    -13462.3385       492.3       -13300.2613      -162.0772        99.8104 20m16s/Msamples
       10425000    -13459.5642       492.4       -13298.6916      -160.8726       104.0740 20m16s/Msamples
       10426250    -13464.6963       492.7       -13300.6003      -164.0959       101.2663 20m16s/Msamples
       10427500    -13464.0366       492.9       -13301.5509      -162.4857       106.1548 20m16s/Msamples
       10428750    -13460.2213       492.9       -13294.3269      -165.8944       110.8535 20m16s/Msamples
       10430000    -13455.0653       492.9       -13293.5784      -161.4869        99.7848 20m16s/Msamples
       10431250    -13464.9326       493.2       -13298.6791      -166.2535       110.6501 20m16s/Msamples
       10432500    -13465.2895       493.4       -13302.4472      -162.8422       111.9424 20m16s/Msamples
       10433750    -13458.7374       493.5       -13297.5125      -161.2248       107.5319 20m16s/Msamples
       10435000    -13457.0688       493.5       -13295.3716      -161.6971       102.2611 20m16s/Msamples
       10436250    -13464.1730       493.7       -13306.6532      -157.5197        95.2992 20m16s/Msamples
       10437500    -13459.0147       493.8       -13298.4594      -160.5553        89.5616 20m16s/Msamples
       10438750    -13465.7013       494.1       -13305.8286      -159.8726        93.5267 20m16s/Msamples
       10440000    -13466.7526       494.4       -13305.2537      -161.4988        90.7531 20m16s/Msamples
       10441250    -13457.9598       494.4       -13292.7714      -165.1884        97.9759 20m16s/Msamples
       10442500    -13465.3744       494.7       -13299.1440      -166.2304       102.8959 20m16s/Msamples
       10443750    -13466.5149       495.0       -13304.9894      -161.5254        85.3418 20m16s/Msamples
       10445000    -13471.4591       495.5       -13309.6307      -161.8284        86.3242 20m16s/Msamples
       10446250    -13461.4130       495.6       -13300.9138      -160.4992        97.9389 20m16s/Msamples
       10447500    -13441.6819       495.5       -13283.7908      -157.8910       100.1681 20m16s/Msamples
       10448750    -13447.7114       495.2       -13291.2403      -156.4710        88.4012 20m16s/Msamples
       10450000    -13447.2146       495.0       -13285.2146      -162.0000       103.7624 20m16s/Msamples
       10451250    -13458.7999       495.1       -13294.8486      -163.9513       106.7094 20m16s/Msamples
       10452500    -13450.9445       495.0       -13296.4413      -154.5032        95.1547 20m16s/Msamples
       10453750    -13457.2295       495.0       -13296.6749      -160.5546       111.0013 20m16s/Msamples
       10455000    -13453.7358       494.9       -13292.3477      -161.3880       107.8832 20m16s/Msamples
       10456250    -13442.4389       494.7       -13289.8077      -152.6311        93.6564 20m16s/Msamples
       10457500    -13445.0412       494.4       -13292.0309      -153.0103        93.5961 20m16s/Msamples
       10458750    -13463.7561       494.7       -13305.3480      -158.4080       105.4143 20m16s/Msamples
       10460000    -13448.8626       494.5       -13295.6228      -153.2398        86.8351 20m16s/Msamples
       10461250    -13452.4322       494.3       -13301.3131      -151.1190        85.5218 20m16s/Msamples
       10462500    -13463.2608       494.5       -13309.5292      -153.7316        96.8251 20m16s/Msamples
       10463750    -13472.1137       495.2       -13320.3562      -151.7574        95.6722 20m16s/Msamples
       10465000    -13461.7280       495.4       -13309.5594      -152.1686        95.5518 20m16s/Msamples
       10466250    -13459.0536       495.4       -13306.4513      -152.6022        96.6285 20m16s/Msamples
       10467500    -13471.6954       496.0       -13315.9829      -155.7124       105.8876 20m16s/Msamples
       10468750    -13444.7193       495.8       -13295.6094      -149.1098        93.1153 20m16s/Msamples
       10470000    -13457.7838       495.8       -13296.9343      -160.8495       115.5908 20m16s/Msamples
       10471250    -13455.3043       495.8       -13302.8612      -152.4431        91.4702 20m16s/Msamples
       10472500    -13450.4347       495.6       -13302.2527      -148.1820        89.0271 20m16s/Msamples
       10473750    -13445.9481       495.3       -13301.3833      -144.5647        77.8218 20m16s/Msamples
       10475000    -13452.7543       495.2       -13299.1458      -153.6084       102.1139 20m16s/Msamples
       10476250    -13439.5852       494.8       -13291.2044      -148.3808        89.1110 20m16s/Msamples
       10477500    -13447.9271       494.5       -13300.6721      -147.2550        89.3753 20m16s/Msamples
       10478750    -13466.5088       494.9       -13313.4416      -153.0672        97.2715 20m16s/Msamples
       10480000    -13463.0813       495.2       -13307.0747      -156.0065       102.0297 20m16s/Msamples
       10481250    -13460.4224       495.3       -13298.6216      -161.8008       118.2444 20m16s/Msamples
