Starting job 592981 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        1796250    -14257.5381        53.4       -14096.6479      -160.8902        93.6913 23m23s/Msamples
        1797500    -14274.5801        53.7       -14107.9594      -166.6207       102.9508 23m23s/Msamples
        1798750    -14244.4156        53.6       -14089.3776      -155.0380        85.6340 23m23s/Msamples
        1800000    -14246.6061        53.7       -14090.3948      -156.2113        86.9367 23m23s/Msamples
        1801250    -14253.1926        53.7       -14091.5179      -161.6747       101.4049 23m23s/Msamples
        1802500    -14268.3331        53.8       -14100.7239      -167.6092       117.8998 23m23s/Msamples
        1803750    -14247.9460        53.8       -14086.3295      -161.6164       101.9082 23m23s/Msamples
        1805000    -14255.6364        53.8       -14097.6807      -157.9556        96.1788 23m23s/Msamples
        1806250    -14253.0051        53.8       -14095.7870      -157.2180        85.6424 23m23s/Msamples
        1807500    -14250.7757        53.7       -14090.6686      -160.1071        90.7907 23m23s/Msamples
        1808750    -14257.1352        53.8       -14089.2486      -167.8865       118.4007 23m23s/Msamples
        1810000    -14269.4246        53.9       -14100.2952      -169.1294       112.7499 23m22s/Msamples
        1811250    -14257.8268        53.9       -14090.8398      -166.9870       103.5793 23m23s/Msamples
        1812500    -14263.7679        54.0       -14096.2474      -167.5204       107.5620 23m23s/Msamples
        1813750    -14263.7281        54.1       -14106.5146      -157.2134        93.9349 23m23s/Msamples
        1815000    -14252.3660        54.1       -14088.3087      -164.0572       109.6861 23m23s/Msamples
        1816250    -14242.7741        54.0       -14091.5359      -151.2382        81.7458 23m23s/Msamples
        1817500    -14243.6244        54.0       -14086.9844      -156.6400       102.2281 23m23s/Msamples
        1818750    -14233.0981        54.0       -14079.1850      -153.9131        84.1218 23m23s/Msamples
        1820000    -14253.5605        53.9       -14096.1377      -157.4228        90.8974 23m23s/Msamples
        1821250    -14256.1473        53.9       -14099.2467      -156.9006        89.0957 23m23s/Msamples
        1822500    -14262.0254        54.0       -14105.9420      -156.0833        83.5642 23m23s/Msamples
        1823750    -14263.1057        54.0       -14102.5847      -160.5209       104.2757 23m23s/Msamples
        1825000    -14255.7143        54.0       -14102.9519      -152.7624        82.3613 23m23s/Msamples
        1826250    -14273.6531        54.3       -14109.8993      -163.7538       102.4670 23m23s/Msamples
        1827500    -14282.7038        54.8       -14106.5961      -176.1076       116.5443 23m23s/Msamples
        1828750    -14269.2513        55.0       -14103.1951      -166.0561        95.9591 23m23s/Msamples
        1830000    -14274.7652        55.3       -14106.2379      -168.5273       100.5609 23m23s/Msamples
        1831250    -14275.6774        55.6       -14096.0823      -179.5951       122.1816 23m23s/Msamples
        1832500    -14264.2591        55.7       -14088.2234      -176.0356       112.9334 23m23s/Msamples
        1833750    -14281.0733        56.1       -14103.0600      -178.0132       115.8935 23m23s/Msamples
        1835000    -14259.3359        56.2       -14087.3817      -171.9541       101.3114 23m23s/Msamples
        1836250    -14257.5527        56.1       -14086.3265      -171.2261       102.2276 23m23s/Msamples
        1837500    -14264.9928        56.2       -14094.6944      -170.2984        88.5610 23m23s/Msamples
        1838750    -14262.7387        56.3       -14088.3683      -174.3703       110.8248 23m23s/Msamples
        1840000    -14260.0991        56.3       -14091.0052      -169.0939       102.1111 23m23s/Msamples
        1841250    -14263.0776        56.4       -14090.2079      -172.8696       103.0769 23m23s/Msamples
        1842500    -14271.3383        56.5       -14096.1647      -175.1735        89.2758 23m23s/Msamples
        1843750    -14271.4983        56.7       -14098.0164      -173.4819        97.2902 23m23s/Msamples
        1845000    -14258.0425        56.7       -14088.5378      -169.5047        98.3265 23m23s/Msamples
        1846250    -14259.6504        56.8       -14093.5234      -166.1270        86.5255 23m23s/Msamples
        1847500    -14254.4099        56.8       -14088.3837      -166.0261        78.2279 23m23s/Msamples
        1848750    -14264.4339        56.8       -14084.9477      -179.4862       120.0017 23m23s/Msamples
        1850000    -14255.2743        56.9       -14086.9198      -168.3545        92.2928 23m23s/Msamples
        1851250    -14261.2413        56.9       -14090.3716      -170.8696        92.4827 23m23s/Msamples
        1852500    -14258.8333        57.0       -14085.7409      -173.0923       104.4116 23m23s/Msamples
        1853750    -14279.5025        57.2       -14105.3637      -174.1388       106.2677 23m23s/Msamples
        1855000    -14262.3156        57.3       -14089.6715      -172.6440        97.4102 23m23s/Msamples
        1856250    -14271.5637        57.4       -14097.6308      -173.9329       101.5009 23m23s/Msamples
        1857500    -14267.4976        57.5       -14096.8373      -170.6603       100.7552 23m23s/Msamples
        1858750    -14262.3785        57.5       -14094.5072      -167.8713        75.9493 23m23s/Msamples
        1860000    -14256.7108        57.5       -14089.2345      -167.4762        91.4130 23m23s/Msamples
        1861250    -14263.6248        57.5       -14094.5769      -169.0478        88.7753 23m23s/Msamples
        1862500    -14265.3899        57.6       -14086.6600      -178.7298       114.6407 23m23s/Msamples
        1863750    -14256.3244        57.6       -14085.7386      -170.5857       101.4831 23m23s/Msamples
        1865000    -14250.8427        57.7       -14089.1931      -161.6495        85.9611 23m23s/Msamples
        1866250    -14259.6085        57.8       -14089.3982      -170.2103       108.3746 23m23s/Msamples
        1867500    -14259.3534        57.8       -14097.6957      -161.6576        87.7630 23m23s/Msamples
        1868750    -14250.5177        57.9       -14086.5752      -163.9424        96.1751 23m23s/Msamples
        1870000    -14245.6055        58.0       -14080.9473      -164.6582        88.8110 23m23s/Msamples
        1871250    -14267.8231        58.1       -14099.6471      -168.1760        90.1183 23m23s/Msamples
        1872500    -14248.1372        58.2       -14083.8237      -164.3135        92.6314 23m23s/Msamples
        1873750    -14254.9070        58.2       -14090.6818      -164.2252        85.4717 23m23s/Msamples
        1875000    -14254.0453        58.2       -14091.8418      -162.2035        83.5528 23m23s/Msamples
        1876250    -14252.9878        58.3       -14087.4118      -165.5760        98.8898 23m23s/Msamples
        1877500    -14277.1836        58.5       -14103.1255      -174.0580       114.4705 23m23s/Msamples
        1878750    -14278.9649        58.6       -14101.7918      -177.1730       103.0581 23m23s/Msamples
        1880000    -14260.7330        58.7       -14090.9264      -169.8065        93.1845 23m23s/Msamples
        1881250    -14267.6866        58.7       -14100.9896      -166.6970        80.1091 23m23s/Msamples
        1882500    -14273.1983        58.8       -14097.6456      -175.5527       103.8746 23m23s/Msamples
        1883750    -14274.2339        58.9       -14095.7827      -178.4512       104.4936 23m23s/Msamples
        1885000    -14266.8947        58.9       -14092.8048      -174.0899       101.9936 23m23s/Msamples
        1886250    -14273.3908        59.0       -14101.2587      -172.1320        94.5453 23m23s/Msamples
        1887500    -14275.7711        59.0       -14106.2952      -169.4759        89.7325 23m23s/Msamples
        1888750    -14260.4898        59.1       -14090.2859      -170.2038        98.6583 23m23s/Msamples
        1890000    -14258.0447        59.1       -14090.5692      -167.4754        89.6411 23m23s/Msamples
        1891250    -14252.1982        59.2       -14086.3758      -165.8224        92.7366 23m23s/Msamples
        1892500    -14266.6397        59.3       -14093.2474      -173.3923       106.0140 23m23s/Msamples
        1893750    -14261.9744        59.3       -14094.4828      -167.4916        92.2175 23m23s/Msamples
        1895000    -14269.3721        59.4       -14097.1332      -172.2389        97.6923 23m23s/Msamples
        1896250    -14259.0544        59.4       -14094.1191      -164.9353        76.3224 23m23s/Msamples
        1897500    -14264.1758        59.4       -14093.4364      -170.7393        82.3677 23m23s/Msamples
        1898750    -14269.9841        59.4       -14098.4208      -171.5632        95.8811 23m23s/Msamples
        1900000    -14278.7693        59.5       -14097.8472      -180.9220       124.3124 23m22s/Msamples
        1901250    -14270.6488        59.5       -14103.1036      -167.5452       100.6470 23m22s/Msamples
        1902500    -14253.9748        59.6       -14092.1704      -161.8044        95.7597 23m22s/Msamples
        1903750    -14266.9552        59.6       -14099.8424      -167.1128        94.9854 23m22s/Msamples
        1905000    -14273.4559        59.7       -14094.8859      -178.5700       110.0382 23m22s/Msamples
        1906250    -14241.1946        60.0       -14075.3999      -165.7947        96.5599 23m22s/Msamples
        1907500    -14257.4012        60.1       -14086.3162      -171.0849       103.9006 23m22s/Msamples
        1908750    -14250.2225        60.2       -14087.0245      -163.1979        92.5203 23m22s/Msamples
        1910000    -14259.3513        60.3       -14089.6606      -169.6907       100.4341 23m22s/Msamples
        1911250    -14258.9938        60.3       -14097.4976      -161.4962        85.4839 23m22s/Msamples
        1912500    -14248.8225        60.5       -14083.7023      -165.1201        93.5455 23m22s/Msamples
        1913750    -14254.9637        60.6       -14089.9990      -164.9646        94.2975 23m22s/Msamples
        1915000    -14275.9887        60.6       -14101.8971      -174.0915       111.8083 23m22s/Msamples
        1916250    -14276.4271        60.6       -14103.5889      -172.8381       110.8773 23m22s/Msamples
        1917500    -14284.4101        60.7       -14112.2149      -172.1952       115.9937 23m22s/Msamples
        1918750    -14274.5031        60.7       -14105.0072      -169.4958       106.8523 23m22s/Msamples
        1920000    -14254.4097        60.8       -14098.5425      -155.8671        85.2652 23m22s/Msamples
        1921250    -14266.0861        60.8       -14102.1631      -163.9229       101.6664 23m22s/Msamples
        1922500    -14247.2649        61.1       -14090.5231      -156.7417        86.6399 23m22s/Msamples
        1923750    -14257.2510        61.1       -14098.1322      -159.1187        97.5196 23m22s/Msamples
        1925000    -14256.5655        61.2       -14096.1417      -160.4238        90.7463 23m22s/Msamples
        1926250    -14258.3554        61.3       -14097.3451      -161.0102        95.7733 23m22s/Msamples
        1927500    -14260.7085        61.3       -14106.8301      -153.8783        85.8099 23m22s/Msamples
        1928750    -14270.7383        61.3       -14104.5894      -166.1489       105.6898 23m22s/Msamples
        1930000    -14251.4371        61.5       -14086.5866      -164.8505        96.3616 23m22s/Msamples
        1931250    -14250.7913        61.6       -14088.1893      -162.6019       102.6420 23m22s/Msamples
        1932500    -14257.4344        61.7       -14103.8977      -153.5367        81.5753 23m22s/Msamples
        1933750    -14272.8022        61.7       -14107.0360      -165.7662       102.9201 23m22s/Msamples
        1935000    -14248.6395        61.9       -14094.3338      -154.3057        84.1250 23m22s/Msamples
        1936250    -14269.3775        61.8       -14098.5212      -170.8563       120.7785 23m22s/Msamples
        1937500    -14273.5678        61.8       -14105.1708      -168.3969       114.9949 23m22s/Msamples
        1938750    -14270.2991        61.8       -14104.5306      -165.7684       105.7106 23m22s/Msamples
        1940000    -14248.3361        62.0       -14090.5741      -157.7619        99.3978 23m22s/Msamples
        1941250    -14260.8683        62.1       -14094.9302      -165.9381       109.4841 23m22s/Msamples
        1942500    -14249.0411        62.2       -14096.5899      -152.4512        76.1730 23m22s/Msamples
        1943750    -14257.1233        62.3       -14097.7122      -159.4110        91.3234 23m22s/Msamples
        1945000    -14250.0056        62.5       -14091.9881      -158.0175        84.3740 23m22s/Msamples
        1946250    -14257.3380        62.5       -14090.3112      -167.0267        97.5429 23m22s/Msamples
        1947500    -14252.5422        62.6       -14092.5872      -159.9550        86.3610 23m22s/Msamples
        1948750    -14258.0308        62.7       -14093.0737      -164.9571       101.3842 23m22s/Msamples
        1950000    -14256.2754        62.7       -14087.1317      -169.1436       107.8974 23m22s/Msamples
        1951250    -14254.1482        62.8       -14092.8975      -161.2506        96.3458 23m22s/Msamples
        1952500    -14251.8542        62.9       -14088.6123      -163.2418        96.8897 23m22s/Msamples
        1953750    -14276.6002        63.0       -14109.4279      -167.1722       104.1006 23m22s/Msamples
        1955000    -14247.2280        63.2       -14085.1334      -162.0946        90.7681 23m22s/Msamples
        1956250    -14264.2707        63.2       -14096.4873      -167.7833        99.3276 23m22s/Msamples
        1957500    -14260.5538        63.3       -14097.1041      -163.4497        92.7332 23m22s/Msamples
