Starting job 592978 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
        5227500    -14129.3637       103.2       -13959.7832      -169.5804       115.3284 20m16s/Msamples
        5228750    -14116.4724       103.4       -13957.9251      -158.5472        88.4007 20m16s/Msamples
        5230000    -14129.6198       103.3       -13960.6737      -168.9460       107.4999 20m16s/Msamples
        5231250    -14117.2213       103.5       -13959.6088      -157.6125        97.7709 20m16s/Msamples
        5232500    -14126.4698       103.5       -13969.1587      -157.3111        92.8525 20m16s/Msamples
        5233750    -14111.2574       103.8       -13952.7147      -158.5426        93.1556 20m16s/Msamples
        5235000    -14131.6548       103.7       -13964.1810      -167.4738       101.6151 20m16s/Msamples
        5236250    -14141.1354       103.4       -13974.4825      -166.6529        97.7157 20m16s/Msamples
        5237500    -14142.7406       103.2       -13973.6551      -169.0855       107.6107 20m16s/Msamples
        5238750    -14125.3888       103.2       -13960.0552      -165.3335       104.6499 20m16s/Msamples
        5240000    -14133.6585       103.1       -13964.4198      -169.2387       107.9169 20m16s/Msamples
        5241250    -14119.1930       103.2       -13953.4882      -165.7047        93.5279 20m16s/Msamples
        5242500    -14136.6242       103.0       -13971.0996      -165.5246        94.1887 20m16s/Msamples
        5243750    -14135.0050       102.8       -13964.3011      -170.7038       108.1818 20m16s/Msamples
        5245000    -14155.2425       102.5       -13977.3924      -177.8500       120.4453 20m16s/Msamples
        5246250    -14123.1322       102.6       -13960.9196      -162.2126        88.0181 20m16s/Msamples
        5247500    -14124.0610       102.6       -13960.9906      -163.0704        94.3627 20m16s/Msamples
        5248750    -14131.8081       102.3       -13963.6187      -168.1893        98.9715 20m16s/Msamples
        5250000    -14120.7775       102.3       -13954.1674      -166.6101       108.1452 20m16s/Msamples
        5251250    -14126.6052       102.3       -13961.6485      -164.9566        87.8215 20m16s/Msamples
        5252500    -14133.4304       102.2       -13964.8749      -168.5555        98.1590 20m16s/Msamples
        5253750    -14120.0576       102.3       -13948.3152      -171.7423        98.6446 20m16s/Msamples
        5255000    -14125.4369       102.3       -13960.0086      -165.4283        90.7669 20m16s/Msamples
        5256250    -14140.5195       102.0       -13969.3324      -171.1870        99.8123 20m16s/Msamples
        5257500    -14136.1027        80.7       -13954.5766      -181.5260       119.6810 20m16s/Msamples
        5258750    -14130.7533        80.6       -13954.2889      -176.4643       102.0828 20m16s/Msamples
        5260000    -14128.0800        80.6       -13953.3931      -174.6868        98.4085 20m16s/Msamples
        5261250    -14141.5014        80.4       -13963.9721      -177.5292       106.5062 20m16s/Msamples
        5262500    -14145.5375        80.2       -13970.8739      -174.6636       102.4203 20m16s/Msamples
        5263750    -14140.8610        80.0       -13968.5361      -172.3248       101.4514 20m16s/Msamples
        5265000    -14149.9697        79.8       -13977.3294      -172.6403       103.1810 20m16s/Msamples
        5266250    -14145.7048       100.4       -13970.3779      -175.3269       106.9250 20m16s/Msamples
        5267500    -14136.7121       100.2       -13970.1274      -166.5847        91.2260 20m16s/Msamples
        5268750    -14146.8307        99.9       -13980.4767      -166.3540        96.1795 20m16s/Msamples
        5270000    -14131.0110        99.7       -13963.4961      -167.5148       101.6693 20m16s/Msamples
        5271250    -14130.9658        99.6       -13959.7988      -171.1669       107.5634 20m16s/Msamples
        5272500    -14134.9147        99.4       -13967.0290      -167.8856        93.8069 20m16s/Msamples
        5273750    -14132.7624        99.3       -13964.8068      -167.9556        97.2541 20m16s/Msamples
        5275000    -14145.2742        98.9       -13972.7991      -172.4750       101.1247 20m16s/Msamples
        5276250    -14129.5093        98.8       -13962.0332      -167.4760        90.9059 20m16s/Msamples
        5277500    -14130.1477        98.7       -13966.0335      -164.1141        89.1966 20m16s/Msamples
        5278750    -14120.3209        98.8       -13958.9162      -161.4046        92.3614 20m16s/Msamples
        5280000    -14129.3467        98.7       -13958.9735      -170.3731       105.1143 20m16s/Msamples
        5281250    -14136.9216        98.5       -13968.9499      -167.9716        98.8675 20m16s/Msamples
        5282500    -14123.0072        98.6       -13960.0140      -162.9931        90.2617 20m16s/Msamples
        5283750    -14130.9185        98.4       -13966.0888      -164.8296        96.2232 20m16s/Msamples
        5285000    -14140.4202        98.1       -13967.4361      -172.9841       114.6910 20m16s/Msamples
        5286250    -14144.2926        97.8       -13982.7695      -161.5231        90.5254 20m16s/Msamples
        5287500    -14140.3080        97.5       -13977.6543      -162.6536        88.8663 20m16s/Msamples
        5288750    -14136.7546        97.3       -13975.9055      -160.8491        89.3645 20m16s/Msamples
        5290000    -14135.6426        97.1       -13973.2870      -162.3555        89.7377 20m16s/Msamples
        5291250    -14126.7426        97.0       -13962.7647      -163.9779        98.7042 20m16s/Msamples
        5292500    -14124.1561        97.0       -13962.5247      -161.6314        93.1668 20m16s/Msamples
        5293750    -14136.3449        96.8       -13962.2199      -174.1249       120.2778 20m16s/Msamples
        5295000    -14125.9383        96.8       -13957.8341      -168.1041       116.9070 20m16s/Msamples
        5296250    -14113.8625        97.1       -13953.5990      -160.2635        87.0695 20m16s/Msamples
        5297500    -14125.0141        97.1       -13962.5002      -162.5138       101.8299 20m16s/Msamples
        5298750    -14116.5078        97.3       -13965.3459      -151.1619        74.8093 20m16s/Msamples
        5300000    -14137.3093        97.0       -13975.0047      -162.3046       100.4181 20m16s/Msamples
        5301250    -14130.6349        96.9       -13968.9715      -161.6634       103.4910 20m16s/Msamples
        5302500    -14132.9760        96.8       -13971.9242      -161.0517        96.2008 20m16s/Msamples
        5303750    -14149.1045        76.8       -13977.9388      -171.1656       109.3210 20m16s/Msamples
        5305000    -14146.6430        76.6       -13981.3002      -165.3427       103.6378 20m16s/Msamples
        5306250    -14128.4998        76.6       -13960.8660      -167.6338       103.8307 20m16s/Msamples
        5307500    -14126.2102        76.5       -13963.4683      -162.7419        82.7138 20m16s/Msamples
        5308750    -14120.2895        76.6       -13957.3390      -162.9504        91.0370 20m16s/Msamples
        5310000    -14130.9522        76.5       -13966.2599      -164.6922        91.8704 20m16s/Msamples
        5311250    -14121.8554        76.6       -13959.8704      -161.9849        87.6164 20m16s/Msamples
        5312500    -14122.3021        76.6       -13964.7859      -157.5162        84.8546 20m16s/Msamples
        5313750    -14132.0283        76.5       -13970.6645      -161.3637        82.6240 20m16s/Msamples
        5315000    -14117.4259        76.6       -13953.3925      -164.0334        97.0022 20m16s/Msamples
        5316250    -14127.8172        76.6       -13960.7001      -167.1171       105.7968 20m16s/Msamples
        5317500    -14124.5273        76.6       -13960.0797      -164.4475       105.1621 20m16s/Msamples
        5318750    -14122.3123        76.6       -13962.9934      -159.3189        93.5363 20m16s/Msamples
        5320000    -14126.2682        76.6       -13966.4661      -159.8021        85.7180 20m16s/Msamples
        5321250    -14130.5902        76.5       -13961.1413      -169.4489       116.2751 20m16s/Msamples
        5322500    -14119.8637        76.6       -13955.4897      -164.3740        98.4390 20m16s/Msamples
        5323750    -14133.4737        76.4       -13969.1078      -164.3658       103.4332 20m16s/Msamples
        5325000    -14140.1940        76.2       -13972.4009      -167.7931       112.2291 20m16s/Msamples
        5326250    -14128.2236        76.2       -13963.6884      -164.5351        91.3052 20m16s/Msamples
        5327500    -14136.7516        76.0       -13966.5031      -170.2484       109.7306 20m16s/Msamples
        5328750    -14127.0448        76.0       -13955.3507      -171.6941       109.3766 20m16s/Msamples
        5330000    -14131.8853        75.9       -13966.2921      -165.5931        97.1462 20m16s/Msamples
        5331250    -14138.8936        75.7       -13971.7374      -167.1561        99.1845 20m16s/Msamples
        5332500    -14132.3993        75.6       -13970.5342      -161.8651        88.6042 20m16s/Msamples
        5333750    -14136.5825        75.4       -13977.3774      -159.2051        80.1505 20m16s/Msamples
        5335000    -14123.6601        75.4       -13964.3550      -159.3051        86.3317 20m16s/Msamples
        5336250    -14132.3855        75.3       -13963.0123      -169.3732       111.6519 20m16s/Msamples
        5337500    -14117.4998        75.5       -13956.2529      -161.2469        94.1508 20m16s/Msamples
        5338750    -14132.4684        75.3       -13960.1060      -172.3624       121.8732 20m16s/Msamples
        5340000    -14123.4971        75.4       -13956.0088      -167.4883       107.3090 20m16s/Msamples
        5341250    -14112.5062        75.6       -13952.7829      -159.7233        96.3847 20m16s/Msamples
        5342500    -14116.3935        75.8       -13953.1850      -163.2084        95.6960 20m16s/Msamples
        5343750    -14123.9410        75.8       -13960.9679      -162.9731        84.5655 20m16s/Msamples
        5345000    -14126.1105        75.8       -13960.7484      -165.3621        98.6588 20m16s/Msamples
        5346250    -14128.5658        75.7       -13961.0484      -167.5173       110.6511 20m16s/Msamples
        5347500    -14118.7994        75.8       -13960.6227      -158.1766        83.5713 20m16s/Msamples
        5348750    -14141.6066        75.6       -13971.8564      -169.7501       106.6528 20m16s/Msamples
        5350000    -14125.3929        75.6       -13961.3517      -164.0412        92.2574 20m16s/Msamples
        5351250    -14123.6127        75.6       -13969.3826      -154.2300        78.5555 20m16s/Msamples
        5352500    -14112.4208        75.9       -13955.8707      -156.5500        95.9991 20m16s/Msamples
        5353750    -14111.7033        76.1       -13949.9912      -161.7121        96.0039 20m16s/Msamples
        5355000    -14129.2473        76.1       -13966.7043      -162.5429       103.7011 20m16s/Msamples
        5356250    -14134.3044        75.9       -13972.6197      -161.6846        93.0287 20m16s/Msamples
        5357500    -14134.0962        75.8       -13975.9435      -158.1527        74.6265 20m16s/Msamples
        5358750    -14121.1023        75.9       -13965.2690      -155.8332        77.8030 20m16s/Msamples
        5360000    -14123.7202        75.9       -13962.2528      -161.4673        94.7058 20m16s/Msamples
        5361250    -14128.8562        75.9       -13961.2894      -167.5667       100.5917 20m16s/Msamples
        5362500    -14122.9821        75.9       -13961.5695      -161.4125        88.0036 20m16s/Msamples
        5363750    -14120.4470        76.0       -13955.2616      -165.1853       105.5042 20m16s/Msamples
        5365000    -14114.2795        76.2       -13959.5142      -154.7653        71.6452 20m16s/Msamples
        5366250    -14125.7251        76.2       -13962.5179      -163.2071       100.0900 20m16s/Msamples
        5367500    -14124.2828        76.2       -13960.2638      -164.0189        93.6274 20m16s/Msamples
        5368750    -14122.2126        76.2       -13956.0210      -166.1916        88.9878 20m16s/Msamples
        5370000    -14140.9140        76.0       -13967.9276      -172.9863       110.7072 20m16s/Msamples
        5371250    -14131.9033        75.9       -13959.2085      -172.6947       109.6459 20m16s/Msamples
        5372500    -14131.4668        75.8       -13959.1401      -172.3267       100.1448 20m16s/Msamples
        5373750    -14119.7178        76.0       -13954.5757      -165.1421        94.9002 20m16s/Msamples
        5375000    -14117.8904        76.1       -13952.8445      -165.0459        90.7412 20m16s/Msamples
        5376250    -14143.3965        75.9       -13966.5779      -176.8186       123.3840 20m16s/Msamples
        5377500    -14119.2757        76.0       -13960.2202      -159.0555        78.1668 20m16s/Msamples
        5378750    -14123.5947        76.0       -13956.4552      -167.1394       104.0334 20m16s/Msamples
        5380000    -14118.1760        76.1       -13958.3327      -159.8433        85.9099 20m16s/Msamples
        5381250    -14116.8767        76.3       -13949.7822      -167.0944        99.1362 20m16s/Msamples
        5382500    -14120.0485        76.3       -13952.3517      -167.6968       100.6044 20m16s/Msamples
        5383750    -14119.5769        76.4       -13951.9320      -167.6449       105.3288 20m16s/Msamples
        5385000    -14123.5281        76.5       -13956.8301      -166.6980        97.2211 20m16s/Msamples
        5386250    -14135.8341        76.2       -13968.9486      -166.8855        97.7929 20m16s/Msamples
        5387500    -14127.8219        76.2       -13965.7372      -162.0847       100.2135 20m16s/Msamples
        5388750    -14127.9543        76.1       -13962.6949      -165.2593        95.0788 20m16s/Msamples
