Starting job 593091 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        4161250     -6892.1333       129.8        -6723.8887      -168.2445        94.8200 10m0s/Msamples
        4162500     -6900.3180       129.7        -6729.2012      -171.1167        99.6480 10m0s/Msamples
        4163750     -6900.6145       129.3        -6729.3982      -171.2162        89.5877 10m0s/Msamples
        4165000     -6892.3992       129.4        -6727.7549      -164.6443        80.9602 10m0s/Msamples
        4166250     -6908.0889       129.2        -6741.7013      -166.3875        80.3625 10m0s/Msamples
        4167500     -6900.2357       129.1        -6727.6490      -172.5867       101.2868 10m0s/Msamples
        4168750     -6908.5037       128.9        -6732.0917      -176.4120       104.2424 10m0s/Msamples
        4170000     -6904.5877       128.7        -6727.1674      -177.4203       104.1052 10m0s/Msamples
        4171250     -6908.9936       126.9        -6739.4951      -169.4985        94.7907 10m0s/Msamples
        4172500     -6905.6789       126.7        -6730.5617      -175.1172       104.1284 10m0s/Msamples
        4173750     -6914.3374       126.7        -6742.9640      -171.3733       100.2245 10m0s/Msamples
        4175000     -6929.2064       126.2        -6746.8819      -182.3245       118.3755 10m0s/Msamples
        4176250     -6924.5761       128.0        -6748.5239      -176.0522       105.8064 10m0s/Msamples
        4177500     -6926.9956       127.6        -6751.5524      -175.4431       108.6357 10m0s/Msamples
        4178750     -6904.7834       127.4        -6739.0322      -165.7512        85.2699 10m0s/Msamples
        4180000     -6910.3930       127.0        -6744.8102      -165.5828        98.4359 10m0s/Msamples
        4181250     -6932.2380       126.5        -6761.3184      -170.9195        91.2019 10m0s/Msamples
        4182500     -6923.3244       126.0        -6753.4173      -169.9071        91.3787 9m59s/Msamples
        4183750     -6920.5932       125.4        -6750.5265      -170.0667        98.5099 9m59s/Msamples
        4185000     -6919.2363       124.9        -6748.7332      -170.5030        93.5998 9m59s/Msamples
        4186250     -6912.5948       124.6        -6740.9423      -171.6525        85.3758 9m59s/Msamples
        4187500     -6902.8515       124.4        -6739.1163      -163.7351        82.9119 9m59s/Msamples
        4188750     -6895.0144       124.4        -6735.0072      -160.0071        80.0643 9m59s/Msamples
        4190000     -6908.6433       124.0        -6734.2948      -174.3485       103.0141 9m59s/Msamples
        4191250     -6912.0559       123.5        -6740.7569      -171.2989        96.3163 9m59s/Msamples
        4192500     -6905.9393       123.2        -6735.2076      -170.7316       104.1478 9m59s/Msamples
        4193750     -6907.5923       122.8        -6741.0470      -166.5453        95.8658 9m59s/Msamples
        4195000     -6899.4873       122.7        -6734.4290      -165.0583       101.1219 9m59s/Msamples
        4196250     -6896.9427       122.6        -6737.2909      -159.6518        90.0184 9m59s/Msamples
        4197500     -6889.6772       122.8        -6729.3811      -160.2960        94.8311 9m59s/Msamples
        4198750     -6889.7712       123.3        -6726.1083      -163.6628       104.1700 9m59s/Msamples
        4200000     -6882.7927       123.8        -6731.9017      -150.8910        89.8800 9m59s/Msamples
        4201250     -6903.5105       123.5        -6740.2563      -163.2542       107.5202 9m59s/Msamples
        4202500     -6898.8280       123.4        -6740.5689      -158.2591        91.1861 9m59s/Msamples
        4203750     -6896.1957       123.4        -6736.8215      -159.3741       103.8677 9m59s/Msamples
        4205000     -6891.1834       123.5        -6730.8478      -160.3355        96.2813 9m59s/Msamples
        4206250     -6895.1909       123.5        -6730.2747      -164.9161       111.0072 9m59s/Msamples
        4207500     -6892.5902       123.6        -6730.9367      -161.6534        85.4309 9m59s/Msamples
        4208750     -6890.3030       123.7        -6727.8522      -162.4507       106.9012 9m59s/Msamples
        4210000     -6883.9573       124.1        -6730.8926      -153.0647        82.4832 9m59s/Msamples
        4211250     -6904.0771       123.8        -6735.3969      -168.6802       112.4394 9m59s/Msamples
        4212500     -6893.5353       123.8        -6726.8544      -166.6809       112.0126 9m59s/Msamples
        4213750     -6884.3468       124.2        -6724.4553      -159.8914        87.8464 9m59s/Msamples
        4215000     -6892.6499       124.3        -6730.0927      -162.5572        93.8559 9m59s/Msamples
        4216250     -6882.5421       124.7        -6723.2078      -159.3342        93.3322 9m59s/Msamples
        4217500     -6891.5998       124.8        -6725.9531      -165.6466       110.5779 9m59s/Msamples
        4218750     -6872.6047       125.6        -6717.4084      -155.1962        86.4720 9m59s/Msamples
        4220000     -6888.0631       125.8        -6730.5099      -157.5532        91.0336 9m59s/Msamples
        4221250     -6901.2108       125.7        -6736.1217      -165.0890       104.3884 9m59s/Msamples
        4222500     -6898.5073       125.6        -6733.9640      -164.5432       106.1673 9m59s/Msamples
        4223750     -6882.2586       126.2        -6727.7088      -154.5497        83.0268 9m59s/Msamples
        4225000     -6877.7243       126.8        -6720.3162      -157.4080        93.3234 9m59s/Msamples
        4226250     -6879.0228       127.3        -6723.7855      -155.2372        82.7163 9m59s/Msamples
        4227500     -6889.1534       127.5        -6724.6045      -164.5489        94.5651 9m59s/Msamples
        4228750     -6881.2910       127.9        -6716.6490      -164.6420       101.9521 9m59s/Msamples
        4230000     -6878.8044       128.5        -6716.8813      -161.9231       102.4623 9m59s/Msamples
        4231250     -6891.9834       128.5        -6728.1960      -163.7873       101.6554 9m59s/Msamples
        4232500     -6889.6400       128.7        -6725.3071      -164.3328       111.8503 9m59s/Msamples
        4233750     -6887.6898       128.9        -6727.4914      -160.1984       100.4290 9m59s/Msamples
        4235000     -6890.0549       129.0        -6730.0596      -159.9952        97.6388 9m59s/Msamples
        4236250     -6881.0778       129.8        -6722.9130      -158.1647        90.8410 9m59s/Msamples
        4237500     -6877.9405       130.3        -6718.8225      -159.1179        95.5164 9m59s/Msamples
        4238750     -6887.8857       130.5        -6727.9725      -159.9131       100.4137 9m59s/Msamples
        4240000     -6884.5801       130.8        -6725.7324      -158.8477        92.2388 9m59s/Msamples
        4241250     -6881.2523       131.2        -6720.7662      -160.4860        90.3673 9m59s/Msamples
        4242500     -6904.0760       131.0        -6735.7142      -168.3617       107.4081 9m59s/Msamples
        4243750     -6910.7133       130.8        -6732.5225      -178.1907       132.8744 9m59s/Msamples
        4245000     -6899.2807       130.7        -6737.8389      -161.4418        92.5875 9m59s/Msamples
        4246250     -6890.0623       130.9        -6730.0353      -160.0269        98.8557 9m59s/Msamples
        4247500     -6873.4382       131.5        -6717.4993      -155.9389        95.6132 9m59s/Msamples
        4248750     -6889.1391       131.9        -6723.0043      -166.1347        97.5108 9m59s/Msamples
        4250000     -6886.6046       132.1        -6723.6285      -162.9760        88.8162 9m59s/Msamples
        4251250     -6888.3327       132.3        -6722.7539      -165.5788        90.6269 9m59s/Msamples
        4252500     -6897.5503       132.3        -6721.5939      -175.9564       110.2859 9m59s/Msamples
        4253750     -6891.2117       132.3        -6723.3060      -167.9056        91.3096 9m59s/Msamples
        4255000     -6895.8779       132.4        -6727.2121      -168.6657       101.6179 9m59s/Msamples
        4256250     -6900.2246       132.3        -6737.1976      -163.0270        92.4328 9m59s/Msamples
        4257500     -6892.4510       132.4        -6728.8437      -163.6072        98.7860 9m59s/Msamples
        4258750     -6894.1408       132.4        -6731.6707      -162.4700        99.4460 9m59s/Msamples
        4260000     -6905.4195       132.3        -6734.5805      -170.8390       107.5280 9m59s/Msamples
        4261250     -6898.6858       132.6        -6738.3127      -160.3731        88.8763 9m59s/Msamples
        4262500     -6903.4561       132.5        -6740.9043      -162.5517        95.4946 9m59s/Msamples
        4263750     -6884.2539       132.7        -6726.6211      -157.6328        88.9347 9m59s/Msamples
        4265000     -6894.4506       132.8        -6735.0002      -159.4503        98.0630 9m59s/Msamples
        4266250     -6894.2803       132.8        -6728.0692      -166.2111        99.1993 9m59s/Msamples
        4267500     -6906.3036       132.7        -6734.3678      -171.9357       100.5922 9m59s/Msamples
        4268750     -6893.3902       132.7        -6729.0744      -164.3158        91.0368 9m59s/Msamples
        4270000     -6913.3449       132.5        -6734.8414      -178.5034       122.0794 9m59s/Msamples
        4271250     -6893.7976       132.5        -6731.4724      -162.3251        81.9940 9m59s/Msamples
        4272500     -6911.2594       132.3        -6734.8563      -176.4031       106.2040 9m59s/Msamples
        4273750     -6894.8917       132.2        -6724.5779      -170.3138       104.4888 9m59s/Msamples
        4275000     -6892.9407       132.2        -6731.2772      -161.6634        94.2569 9m59s/Msamples
        4276250     -6903.5118       132.1        -6732.8151      -170.6966        95.1812 9m59s/Msamples
        4277500     -6893.3622       132.1        -6722.2694      -171.0927       102.3630 9m59s/Msamples
        4278750     -6897.6320       132.1        -6729.3282      -168.3037       104.6263 9m59s/Msamples
        4280000     -6893.1383       132.2        -6728.8872      -164.2511        99.1075 9m59s/Msamples
        4281250     -6897.3158       132.1        -6728.9013      -168.4145        93.9305 9m59s/Msamples
        4282500     -6895.9380       132.1        -6724.4751      -171.4628        91.4144 9m59s/Msamples
        4283750     -6893.8943       132.2        -6727.1500      -166.7442        88.2476 9m59s/Msamples
        4285000     -6898.1688       132.1        -6729.7392      -168.4295        90.8100 9m59s/Msamples
        4286250     -6892.5536       132.3        -6722.3365      -170.2170        91.0290 9m59s/Msamples
        4287500     -6884.6286       132.5        -6719.6239      -165.0047        94.3539 9m59s/Msamples
        4288750     -6893.1252       132.6        -6722.7424      -170.3827       113.5664 9m59s/Msamples
        4290000     -6891.4593       132.7        -6731.8313      -159.6279        85.5040 9m59s/Msamples
        4291250     -6894.0582       132.7        -6727.9426      -166.1155        95.6623 9m59s/Msamples
        4292500     -6883.9997       133.0        -6724.5161      -159.4836        86.8893 9m59s/Msamples
        4293750     -6897.7022       132.9        -6734.4761      -163.2260        92.1955 9m59s/Msamples
        4295000     -6880.8045       133.3        -6722.8949      -157.9095        89.1389 9m59s/Msamples
        4296250     -6880.7710       133.6        -6722.8838      -157.8872        88.5857 9m59s/Msamples
        4297500     -6893.8565       133.6        -6735.1153      -158.7412        98.1340 9m59s/Msamples
        4298750     -6888.5573       133.7        -6731.8898      -156.6675        94.8376 9m59s/Msamples
        4300000     -6889.8570       133.8        -6728.3973      -161.4596       104.0265 9m59s/Msamples
        4301250     -6872.1797       134.4        -6719.8757      -152.3039        74.4990 9m59s/Msamples
        4302500     -6876.1649       134.8        -6716.4903      -159.6745        94.2830 9m59s/Msamples
        4303750     -6892.6455       134.8        -6718.9019      -173.7435       120.5569 9m59s/Msamples
        4305000     -6899.4092       134.8        -6728.9576      -170.4516        96.6727 9m59s/Msamples
        4306250     -6907.8742       134.8        -6735.6252      -172.2489        87.5829 9m59s/Msamples
        4307500     -6911.6102       134.7        -6728.1627      -183.4475       116.4913 9m59s/Msamples
        4308750     -6905.4005       134.7        -6727.8512      -177.5493       102.9922 9m59s/Msamples
        4310000     -6902.0664       134.6        -6725.3508      -176.7156       101.1768 9m59s/Msamples
        4311250     -6898.4917       134.8        -6722.8788      -175.6129        90.7792 9m59s/Msamples
        4312500     -6902.5536       134.8        -6726.0128      -176.5407        94.9747 9m59s/Msamples
        4313750     -6909.5892       134.7        -6733.0553      -176.5338        93.1502 9m59s/Msamples
        4315000     -6905.8071       134.6        -6727.6750      -178.1321       109.8252 9m59s/Msamples
        4316250     -6915.8567       134.5        -6730.1109      -185.7457       119.3413 9m59s/Msamples
        4317500     -6889.0707       134.6        -6714.3334      -174.7373        91.8962 9m59s/Msamples
        4318750     -6908.7790       134.5        -6730.1049      -178.6741       103.4976 9m59s/Msamples
        4320000     -6903.2383       134.5        -6722.1382      -181.1000       116.1395 9m59s/Msamples
        4321250     -6895.0051       134.5        -6721.6328      -173.3722        95.6067 9m59s/Msamples
        4322500     -6892.9920       134.5        -6717.0779      -175.9141        99.3415 9m59s/Msamples
        4323750     -6901.9105       134.6        -6728.3463      -173.5641        95.9739 9m59s/Msamples
        4325000     -6906.6556       134.4        -6736.6238      -170.0317        93.3024 9m59s/Msamples
        4326250     -6909.6672       134.3        -6735.1426      -174.5246       100.4365 9m59s/Msamples
