Starting job 593055 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        1113750     -7364.9742        34.0        -7214.5208      -150.4533       106.8202 10m22s/Msamples
        1115000     -7383.3153        34.1        -7228.4990      -154.8162        94.0588 10m22s/Msamples
        1116250     -7365.2762        33.8        -7215.2191      -150.0570        93.3974 10m22s/Msamples
        1117500     -7367.8604        33.5        -7211.2788      -156.5816       105.0353 10m22s/Msamples
        1118750     -7373.0666        33.3        -7212.6240      -160.4426       105.4861 10m21s/Msamples
        1120000     -7380.9074        33.3        -7217.9406      -162.9668       114.6369 10m21s/Msamples
        1121250     -7378.2707        33.3        -7214.5277      -163.7430       108.0029 10m21s/Msamples
        1122500     -7370.9833        33.1        -7213.1046      -157.8786        98.5962 10m21s/Msamples
        1123750     -7381.0026        33.1        -7225.0470      -155.9555       107.1054 10m21s/Msamples
        1125000     -7372.7461        32.9        -7216.7436      -156.0025        91.8643 10m21s/Msamples
        1126250     -7374.5529        32.7        -7213.4518      -161.1011       100.3873 10m21s/Msamples
        1127500     -7378.3349        32.7        -7213.0774      -165.2574       103.5031 10m21s/Msamples
        1128750     -7371.0653        32.5        -7205.8299      -165.2353       105.8575 10m20s/Msamples
        1130000     -7377.9263        32.4        -7220.1236      -157.8027       109.3840 10m20s/Msamples
        1131250     -7368.9581        32.2        -7207.1206      -161.8375       102.6689 10m20s/Msamples
        1132500     -7363.8611        31.9        -7208.3935      -155.4676        87.6013 10m20s/Msamples
        1133750     -7363.2601        31.5        -7207.4765      -155.7836        94.8272 10m20s/Msamples
        1135000     -7368.0122        31.3        -7210.5031      -157.5090       107.2842 10m20s/Msamples
        1136250     -7359.5434        30.9        -7206.4245      -153.1189        89.1624 10m20s/Msamples
        1137500     -7383.1826        30.9        -7217.7636      -165.4189       115.5453 10m19s/Msamples
        1138750     -7370.2104        30.7        -7208.3532      -161.8571       107.7535 10m19s/Msamples
        1140000     -7367.7291        30.5        -7204.9819      -162.7471       108.7494 10m19s/Msamples
        1141250     -7370.8702        30.2        -7218.2365      -152.6337        95.2171 10m19s/Msamples
        1142500     -7368.6408        30.0        -7208.2012      -160.4395       106.8896 10m19s/Msamples
        1143750     -7363.1289        29.7        -7209.3965      -153.7323        85.8153 10m19s/Msamples
        1145000     -7388.3955        29.9        -7211.6239      -176.7716       124.8090 10m19s/Msamples
        1146250     -7366.0910        29.6        -7206.8296      -159.2613        86.4410 10m19s/Msamples
        1147500     -7381.6318        29.7        -7212.8565      -168.7753       100.6184 10m18s/Msamples
        1148750     -7377.8111        29.6        -7215.9046      -161.9065        84.9524 10m18s/Msamples
        1150000     -7387.3347        29.8        -7229.0711      -158.2635        87.4953 10m18s/Msamples
        1151250     -7388.0079        30.0        -7228.1810      -159.8268        87.7506 10m18s/Msamples
        1152500     -7394.3835        30.4        -7231.4277      -162.9558        88.5077 10m18s/Msamples
        1153750     -7382.2067        30.5        -7213.6135      -168.5931        98.0883 10m18s/Msamples
        1155000     -7385.1283        30.6        -7218.3840      -166.7442       103.5068 10m18s/Msamples
        1156250     -7387.1982        30.8        -7219.2116      -167.9865       112.3554 10m18s/Msamples
        1157500     -7374.6768        30.7        -7220.6388      -154.0380        92.5550 10m17s/Msamples
        1158750     -7384.4091        30.8        -7222.6713      -161.7378        98.6494 10m17s/Msamples
        1160000     -7383.2020        30.9        -7223.2354      -159.9666       100.1280 10m17s/Msamples
        1161250     -7382.3992        30.9        -7222.1526      -160.2465        98.0198 10m17s/Msamples
        1162500     -7376.1489        30.8        -7214.6461      -161.5028        96.7076 10m17s/Msamples
        1163750     -7373.8907        30.7        -7217.1078      -156.7829        86.1986 10m17s/Msamples
        1165000     -7390.3346        30.9        -7225.9122      -164.4223       108.0007 10m17s/Msamples
        1166250     -7377.1890        30.9        -7218.8036      -158.3854        97.5493 10m16s/Msamples
        1167500     -7370.4189        30.7        -7211.6034      -158.8155       101.9841 10m16s/Msamples
        1168750     -7373.3479        30.5        -7208.8995      -164.4483       110.9183 10m16s/Msamples
        1170000     -7379.0937        30.5        -7217.7188      -161.3748        95.9067 10m16s/Msamples
        1171250     -7368.2855        30.3        -7209.6974      -158.5881        97.6481 10m16s/Msamples
        1172500     -7368.9641        30.0        -7210.4308      -158.5333        96.1036 10m16s/Msamples
        1173750     -7364.3792        29.7        -7209.6352      -154.7439        93.6948 10m16s/Msamples
        1175000     -7349.0521        29.3        -7203.3457      -145.7064        85.8047 10m16s/Msamples
        1176250     -7371.8732        29.1        -7211.1559      -160.7172       107.3933 10m15s/Msamples
        1177500     -7390.3518        29.4        -7225.1828      -165.1689       104.6418 10m15s/Msamples
        1178750     -7363.2594        29.1        -7206.0706      -157.1888        89.8671 10m15s/Msamples
        1180000     -7368.2907        28.8        -7211.1961      -157.0945        89.1871 10m15s/Msamples
        1181250     -7368.5033        28.6        -7211.8260      -156.6772        89.0813 10m15s/Msamples
        1182500     -7364.1429        28.3        -7209.3709      -154.7719        90.1099 10m15s/Msamples
        1183750     -7382.2164        28.4        -7226.2588      -155.9575        86.2406 10m15s/Msamples
        1185000     -7378.8701        28.4        -7218.0294      -160.8407        97.9235 10m15s/Msamples
        1186250     -7374.5156        28.2        -7209.1019      -165.4137       105.4307 10m14s/Msamples
        1187500     -7366.5133        28.0        -7206.2534      -160.2599        87.1422 10m14s/Msamples
        1188750     -7368.1791        27.7        -7209.1700      -159.0091        82.0226 10m14s/Msamples
        1190000     -7381.8463        27.8        -7215.7381      -166.1082        94.2853 10m14s/Msamples
        1191250     -7379.8942        27.8        -7216.2982      -163.5959        95.1573 10m14s/Msamples
        1192500     -7388.0722        28.0        -7223.4624      -164.6097        92.6029 10m14s/Msamples
        1193750     -7371.7503        27.8        -7220.8805      -150.8697        94.2537 10m14s/Msamples
        1195000     -7365.9802        27.6        -7216.2405      -149.7397        84.3938 10m14s/Msamples
        1196250     -7373.8186        27.5        -7220.4539      -153.3646        93.9684 10m13s/Msamples
        1197500     -7371.1717        27.3        -7213.9109      -157.2608        99.5569 10m13s/Msamples
        1198750     -7387.7188        27.4        -7215.4770      -172.2418       104.7816 10m13s/Msamples
        1200000     -7368.0982        27.2        -7207.1815      -160.9166       102.8022 10m13s/Msamples
        1201250     -7378.8910        27.2        -7220.8680      -158.0229        94.2772 10m13s/Msamples
        1202500     -7375.1630        27.1        -7210.2762      -164.8868       114.6042 10m13s/Msamples
        1203750     -7381.2445        27.2        -7219.0484      -162.1960        95.7587 10m13s/Msamples
        1205000     -7369.0554        27.0        -7204.2386      -164.8168       110.8210 10m13s/Msamples
        1206250     -7375.5413        26.9        -7213.7565      -161.7848        96.1568 10m13s/Msamples
        1207500     -7377.5920        26.9        -7211.1990      -166.3930       116.3686 10m13s/Msamples
        1208750     -7385.5761        27.0        -7213.8292      -171.7469       116.3991 10m12s/Msamples
        1210000     -7385.0939        27.1        -7211.5661      -173.5277       105.9183 10m12s/Msamples
        1211250     -7380.5657        27.1        -7220.9838      -159.5818        87.8685 10m12s/Msamples
        1212500     -7379.2625        27.1        -7222.2406      -157.0218        82.9289 10m12s/Msamples
        1213750     -7382.5473        27.2        -7216.4934      -166.0539       103.0482 10m12s/Msamples
        1215000     -7370.3107        27.0        -7207.3803      -162.9303        97.7579 10m12s/Msamples
        1216250     -7370.8455        26.9        -7203.8360      -167.0095       113.4786 10m12s/Msamples
        1217500     -7370.4345        26.8        -7208.9510      -161.4834        95.6541 10m12s/Msamples
        1218750     -7385.5907        26.9        -7217.7256      -167.8650       101.8919 10m12s/Msamples
        1220000     -7391.8274        27.2        -7227.2331      -164.5943        98.3561 10m11s/Msamples
        1221250     -7382.7976        27.2        -7208.7650      -174.0326       122.5752 10m11s/Msamples
        1222500     -7380.7598        27.2        -7217.0254      -163.7343       105.8307 10m11s/Msamples
        1223750     -7365.3042        27.0        -7203.7659      -161.5382        99.3680 10m11s/Msamples
        1225000     -7381.3873        27.1        -7217.6383      -163.7490        99.8974 10m11s/Msamples
        1226250     -7382.6819        27.1        -7210.8373      -171.8445       120.1625 10m11s/Msamples
        1227500     -7378.2282        27.1        -7210.1501      -168.0780       103.8069 10m11s/Msamples
        1228750     -7382.6001        27.2        -7216.5350      -166.0651       108.9894 10m11s/Msamples
        1230000     -7361.9379        27.0        -7205.4773      -156.4606        94.5026 10m11s/Msamples
        1231250     -7384.6595        27.1        -7225.8757      -158.7837        82.5170 10m10s/Msamples
        1232500     -7376.8425        27.1        -7222.8037      -154.0387        91.9891 10m10s/Msamples
        1233750     -7366.2085        26.9        -7214.4582      -151.7503        85.1701 10m10s/Msamples
        1235000     -7366.9052        26.8        -7219.8471      -147.0580        99.8456 10m10s/Msamples
        1236250     -7380.5118        26.7        -7221.8591      -158.6527       110.7731 10m10s/Msamples
        1237500     -7382.3168        26.8        -7224.1015      -158.2152       104.2183 10m10s/Msamples
        1238750     -7393.5670        27.1        -7226.2753      -167.2917       112.2827 10m10s/Msamples
        1240000     -7386.0051        27.2        -7222.1105      -163.8946        93.5999 10m10s/Msamples
        1241250     -7395.2515        27.5        -7226.1187      -169.1328       109.3986 10m10s/Msamples
        1242500     -7385.6427        27.6        -7223.2599      -162.3828        90.6621 10m10s/Msamples
        1243750     -7382.4674        27.7        -7213.8897      -168.5776        99.9939 10m10s/Msamples
        1245000     -7388.2745        27.8        -7220.2827      -167.9917       104.3751 10m9s/Msamples
        1246250     -7382.8336        27.9        -7220.0451      -162.7884        93.2741 10m9s/Msamples
        1247500     -7388.4514        28.1        -7216.6878      -171.7636       111.7210 10m9s/Msamples
        1248750     -7378.4616        28.0        -7217.9742      -160.4874        86.3000 10m9s/Msamples
        1250000     -7379.4678        28.0        -7212.0993      -167.3685        94.9257 10m9s/Msamples
        1251250     -7380.6416        28.1        -7215.2381      -165.4034        91.9867 10m9s/Msamples
        1252500     -7381.9415        28.1        -7216.6231      -165.3184        86.3024 10m9s/Msamples
        1253750     -7388.3452        28.3        -7213.0671      -175.2780       111.0097 10m9s/Msamples
        1255000     -7368.7031        28.2        -7208.4549      -160.2482        88.2998 10m9s/Msamples
        1256250     -7373.2807        28.1        -7206.5661      -166.7146       103.7886 10m9s/Msamples
        1257500     -7376.3881        28.1        -7209.6217      -166.7663        94.7695 10m8s/Msamples
        1258750     -7379.6079        28.1        -7212.1179      -167.4900       106.7334 10m8s/Msamples
        1260000     -7376.4485        28.1        -7210.0816      -166.3669        88.6994 10m8s/Msamples
        1261250     -7384.2617        28.1        -7207.2020      -177.0597       107.6141 10m8s/Msamples
        1262500     -7386.4888        28.2        -7211.6996      -174.7892       103.5488 10m8s/Msamples
        1263750     -7386.0585        28.3        -7216.5615      -169.4970        98.4090 10m8s/Msamples
        1265000     -7388.9663        28.5        -7214.8979      -174.0683       112.3507 10m8s/Msamples
        1266250     -7384.7754        28.6        -7211.0754      -173.6999       111.9394 10m8s/Msamples
        1267500     -7365.6002        28.5        -7207.0554      -158.5448        91.4749 10m8s/Msamples
        1268750     -7391.4845        28.7        -7219.2189      -172.2656       111.2783 10m8s/Msamples
