Starting job 593126 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13003750     -4047.6513        81.3        -3872.8733      -174.7779        98.3147 6m41s/Msamples
       13005000     -4051.5058        81.3        -3875.8263      -175.6794        90.9921 6m41s/Msamples
       13006250     -4048.9805        81.3        -3876.4159      -172.5645        89.6036 6m41s/Msamples
       13007500     -4052.6848        81.4        -3872.3855      -180.2993       112.1670 6m41s/Msamples
       13008750     -4054.5091        81.4        -3885.6691      -168.8400        96.2774 6m41s/Msamples
       13010000     -4057.2694        81.4        -3879.1098      -178.1596        99.3707 6m41s/Msamples
       13011250     -4049.8393        81.4        -3880.4271      -169.4121        93.6541 6m41s/Msamples
       13012500     -4046.1496        81.4        -3873.4576      -172.6920       103.5164 6m41s/Msamples
       13013750     -4060.9395        81.4        -3885.2571      -175.6823       104.1083 6m41s/Msamples
       13015000     -4062.2769        81.5        -3886.5279      -175.7490       109.8792 6m41s/Msamples
       13016250     -4043.5421        81.5        -3880.7548      -162.7873        81.9282 6m41s/Msamples
       13017500     -4051.7897        81.5        -3886.4552      -165.3345        86.7797 6m41s/Msamples
       13018750     -4049.7263        81.5        -3881.5510      -168.1753        90.9715 6m41s/Msamples
       13020000     -4049.5626        81.5        -3879.4768      -170.0857       104.6833 6m41s/Msamples
       13021250     -4058.1170        81.5        -3883.9084      -174.2086       109.7216 6m41s/Msamples
       13022500     -4041.1715        81.5        -3873.8622      -167.3092        98.7806 6m41s/Msamples
       13023750     -4047.6085        81.6        -3872.7225      -174.8860       113.5859 6m41s/Msamples
       13025000     -4038.7862        81.6        -3869.6142      -169.1719        98.9481 6m41s/Msamples
       13026250     -4046.8429        81.6        -3874.0669      -172.7760        87.9521 6m41s/Msamples
       13027500     -4044.3431        81.6        -3863.3599      -180.9831       108.4419 6m41s/Msamples
       13028750     -4044.4477        81.6        -3870.1487      -174.2989       106.2974 6m41s/Msamples
       13030000     -4040.0272        81.6        -3871.2098      -168.8174        94.5988 6m41s/Msamples
       13031250     -4041.4364        81.6        -3874.0191      -167.4173        97.0950 6m41s/Msamples
       13032500     -4057.9366        81.6        -3883.1923      -174.7442       102.6261 6m41s/Msamples
       13033750     -4053.6771        81.7        -3882.1341      -171.5429       104.8755 6m41s/Msamples
       13035000     -4064.0946        81.7        -3891.8576      -172.2369       100.0476 6m41s/Msamples
       13036250     -4043.5789        81.7        -3873.8746      -169.7042       102.0384 6m41s/Msamples
       13037500     -4044.0019        81.7        -3879.3016      -164.7003        84.2442 6m41s/Msamples
       13038750     -4060.0162        81.8        -3886.0833      -173.9329       100.0971 6m41s/Msamples
       13040000     -4060.8627        81.8        -3883.4598      -177.4028       112.3447 6m41s/Msamples
       13041250     -4043.1150        81.8        -3868.7899      -174.3250       102.8931 6m41s/Msamples
       13042500     -4039.2586        81.8        -3869.7941      -169.4645        88.7125 6m41s/Msamples
       13043750     -4041.4417        81.8        -3868.8054      -172.6362       101.1415 6m41s/Msamples
       13045000     -4051.2403        81.8        -3879.8610      -171.3793       100.9277 6m41s/Msamples
       13046250     -4036.2208        81.8        -3871.2584      -164.9624        90.2563 6m41s/Msamples
       13047500     -4035.2655        81.9        -3869.7196      -165.5458        88.8512 6m41s/Msamples
       13048750     -4047.6244        81.8        -3872.4819      -175.1425       114.3247 6m41s/Msamples
       13050000     -4039.8125        81.8        -3878.2453      -161.5671        82.8896 6m41s/Msamples
       13051250     -4032.7942        81.9        -3867.5522      -165.2420       100.4270 6m41s/Msamples
       13052500     -4035.6386        81.9        -3867.4546      -168.1839       103.2748 6m41s/Msamples
       13053750     -4035.4351        81.9        -3871.2264      -164.2087       101.7983 6m41s/Msamples
       13055000     -4043.3418        81.9        -3876.1755      -167.1663       114.0667 6m41s/Msamples
       13056250     -4049.5065        81.9        -3888.1699      -161.3365        92.7459 6m41s/Msamples
       13057500     -4045.8139        81.9        -3872.5169      -173.2969       119.6572 6m41s/Msamples
       13058750     -4016.8583        82.0        -3859.7899      -157.0683        91.3250 6m41s/Msamples
       13060000     -4030.0679        82.0        -3871.5176      -158.5502        95.3329 6m41s/Msamples
       13061250     -4045.4474        82.1        -3877.9266      -167.5208       111.5769 6m41s/Msamples
       13062500     -4043.2602        82.1        -3876.9695      -166.2906        97.7497 6m41s/Msamples
       13063750     -4047.6480        82.1        -3873.9429      -173.7051       123.3612 6m41s/Msamples
       13065000     -4028.5487        82.1        -3873.7496      -154.7991        83.7609 6m41s/Msamples
       13066250     -4053.2088        82.1        -3882.9566      -170.2522        96.4480 6m41s/Msamples
       13067500     -4042.6975        82.1        -3874.7690      -167.9285        86.8496 6m41s/Msamples
       13068750     -4050.7311        82.1        -3874.3014      -176.4297       110.6035 6m41s/Msamples
       13070000     -4051.3219        82.1        -3882.2444      -169.0775        91.5533 6m41s/Msamples
       13071250     -4047.0608        82.2        -3875.7184      -171.3423        95.7937 6m41s/Msamples
       13072500     -4060.5146        82.2        -3884.5999      -175.9146       104.1306 6m41s/Msamples
       13073750     -4051.5942        82.2        -3877.0044      -174.5898        95.0654 6m41s/Msamples
       13075000     -4056.2518        82.2        -3879.1074      -177.1443        93.0933 6m41s/Msamples
       13076250     -4042.4914        82.2        -3873.9753      -168.5161        82.4072 6m41s/Msamples
       13077500     -4059.1809        82.2        -3884.3431      -174.8378       101.8399 6m41s/Msamples
       13078750     -4052.4646        82.2        -3877.5154      -174.9491        89.6781 6m41s/Msamples
       13080000     -4054.4853        82.2        -3883.1643      -171.3210        91.5797 6m41s/Msamples
       13081250     -4055.7037        82.3        -3878.8594      -176.8442        95.3056 6m41s/Msamples
       13082500     -4036.6314        82.3        -3870.5495      -166.0818        85.4580 6m41s/Msamples
       13083750     -4046.4591        82.3        -3876.4323      -170.0268       100.3019 6m41s/Msamples
       13085000     -4043.9580        82.3        -3874.3105      -169.6474        95.6818 6m41s/Msamples
       13086250     -4041.2873        82.3        -3876.3539      -164.9333        98.4134 6m41s/Msamples
       13087500     -4028.7766        82.3        -3874.6954      -154.0812        85.7525 6m41s/Msamples
       13088750     -4037.0982        82.3        -3880.1314      -156.9668        87.4261 6m41s/Msamples
       13090000     -4051.8880        82.3        -3886.1311      -165.7569       113.0540 6m41s/Msamples
       13091250     -4032.6813        82.4        -3870.6512      -162.0300        99.7621 6m41s/Msamples
       13092500     -4038.6328        82.4        -3877.1162      -161.5166        84.3836 6m41s/Msamples
       13093750     -4041.4427        82.4        -3887.6009      -153.8417        85.5635 6m41s/Msamples
       13095000     -4045.3402        82.4        -3879.6760      -165.6642       101.2195 6m41s/Msamples
       13096250     -4034.9732        82.4        -3871.0665      -163.9067        91.0639 6m41s/Msamples
       13097500     -4045.0243        82.4        -3882.3533      -162.6709        85.0925 6m41s/Msamples
       13098750     -4053.8967        82.4        -3886.7983      -167.0983        98.0420 6m41s/Msamples
       13100000     -4050.3128        82.4        -3880.2857      -170.0270       110.8565 6m41s/Msamples
       13101250     -4056.2090        82.5        -3888.5602      -167.6488       107.2854 6m41s/Msamples
       13102500     -4035.2971        82.5        -3870.1866      -165.1104       101.4076 6m41s/Msamples
       13103750     -4040.4003        82.5        -3879.1092      -161.2911       102.6904 6m41s/Msamples
       13105000     -4038.0490        82.5        -3877.6290      -160.4200        88.9408 6m41s/Msamples
       13106250     -4037.8393        82.5        -3869.1114      -168.7278       117.9565 6m41s/Msamples
       13107500     -4051.2922        82.5        -3882.0303      -169.2618        99.5943 6m41s/Msamples
       13108750     -4048.4793        82.5        -3887.6071      -160.8722       101.8072 6m41s/Msamples
       13110000     -4027.5253        82.6        -3877.6639      -149.8614        93.1350 6m41s/Msamples
       13111250     -4027.0953        82.6        -3872.6425      -154.4527        93.5497 6m41s/Msamples
       13112500     -4035.6937        82.6        -3875.4197      -160.2740       102.8774 6m41s/Msamples
       13113750     -4027.9177        82.7        -3870.4871      -157.4305        98.4237 6m41s/Msamples
       13115000     -4038.0167        82.7        -3878.2325      -159.7841       116.4572 6m41s/Msamples
       13116250     -4037.2347        82.7        -3878.3930      -158.8416       118.6700 6m41s/Msamples
       13117500     -4060.1341        82.7        -3885.7180      -174.4161       127.9718 6m41s/Msamples
       13118750     -4038.8400        82.8        -3877.8777      -160.9622        98.8877 6m41s/Msamples
       13120000     -4034.8627        82.8        -3871.5772      -163.2855        99.0814 6m41s/Msamples
       13121250     -4038.5770        82.8        -3873.7235      -164.8534       108.4804 6m41s/Msamples
       13122500     -4048.6745        82.8        -3886.3067      -162.3678       100.6955 6m41s/Msamples
       13123750     -4034.4572        82.8        -3874.7416      -159.7156       105.7004 6m41s/Msamples
       13125000     -4040.5740        82.9        -3875.9484      -164.6255       105.5504 6m41s/Msamples
       13126250     -4035.6432        82.9        -3880.5606      -155.0826        86.0672 6m41s/Msamples
       13127500     -4035.5049        82.9        -3876.2657      -159.2392        80.2381 6m41s/Msamples
       13128750     -4045.6415        82.9        -3884.0568      -161.5847        98.0593 6m41s/Msamples
       13130000     -4049.9353        82.9        -3881.3371      -168.5981       121.9286 6m41s/Msamples
       13131250     -4048.5053        82.9        -3878.8330      -169.6722       112.3918 6m41s/Msamples
       13132500     -4049.1120        82.9        -3885.8350      -163.2769        95.9903 6m41s/Msamples
       13133750     -4058.2826        82.9        -3884.6776      -173.6050       110.1386 6m41s/Msamples
       13135000     -4060.8420        82.9        -3886.5384      -174.3036       110.9478 6m41s/Msamples
       13136250     -4049.2192        82.9        -3883.9046      -165.3146        83.3887 6m41s/Msamples
       13137500     -4037.4699        82.9        -3871.0911      -166.3787        84.1867 6m41s/Msamples
       13138750     -4043.0655        83.0        -3874.0415      -169.0239        93.9452 6m41s/Msamples
       13140000     -4040.4561        83.0        -3867.0930      -173.3631       108.3807 6m41s/Msamples
       13141250     -4037.5502        83.0        -3872.3036      -165.2465        90.9798 6m41s/Msamples
       13142500     -4037.4552        83.0        -3870.4569      -166.9982        95.9494 6m41s/Msamples
       13143750     -4040.3513        83.0        -3874.2467      -166.1045        86.7581 6m41s/Msamples
       13145000     -4058.6291        83.0        -3876.1911      -182.4380       110.3771 6m41s/Msamples
       13146250     -4046.3006        83.0        -3873.8476      -172.4529        99.8007 6m41s/Msamples
       13147500     -4039.3903        83.0        -3872.4805      -166.9098        84.4035 6m41s/Msamples
       13148750     -4047.6900        83.0        -3877.6571      -170.0329        89.5231 6m41s/Msamples
       13150000     -4045.5678        83.0        -3873.0148      -172.5530        95.8314 6m41s/Msamples
       13151250     -4041.4897        83.1        -3870.1841      -171.3055        94.8971 6m41s/Msamples
       13152500     -4050.6080        83.1        -3877.3665      -173.2414        92.5862 6m41s/Msamples
       13153750     -4038.9063        83.1        -3871.6282      -167.2781        88.7496 6m41s/Msamples
       13155000     -4060.4448        83.1        -3887.5659      -172.8788        95.4888 6m41s/Msamples
       13156250     -4055.0188        83.1        -3874.6773      -180.3414       122.0534 6m41s/Msamples
       13157500     -4051.6656        83.1        -3877.2559      -174.4096       104.1351 6m41s/Msamples
       13158750     -4047.6765        83.1        -3880.5069      -167.1696        90.9216 6m41s/Msamples
       13160000     -4052.9332        83.1        -3881.5735      -171.3596        98.9246 6m41s/Msamples
       13161250     -4053.4595        83.1        -3880.2387      -173.2208        99.0746 6m41s/Msamples
       13162500     -4057.3006        83.1        -3874.2173      -183.0832       104.3354 6m41s/Msamples
       13163750     -4055.9974        83.1        -3880.7100      -175.2874        91.2398 6m41s/Msamples
       13165000     -4058.3327        83.1        -3884.7471      -173.5855        98.4258 6m41s/Msamples
       13166250     -4052.0095        83.1        -3880.1583      -171.8512        96.4454 6m41s/Msamples
       13167500     -4044.4055        83.1        -3873.2942      -171.1112       102.0715 6m41s/Msamples
       13168750     -4050.7942        83.1        -3877.4767      -173.3174       100.4829 6m41s/Msamples
       13170000     -4056.3404        83.1        -3874.5801      -181.7602       115.5701 6m41s/Msamples
