Starting job 593088 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10512500     -9992.0314       137.9        -9827.4541      -164.5772        95.9784 16m1s/Msamples
       10513750     -9989.7547       138.0        -9824.8699      -164.8847        93.2510 16m1s/Msamples
       10515000     -9986.6625       138.1        -9825.6608      -161.0017        82.2828 16m1s/Msamples
       10516250     -9987.1419       138.2        -9820.6751      -166.4668        94.7503 16m1s/Msamples
       10517500     -9981.7574       138.3        -9814.7674      -166.9899        89.7048 16m1s/Msamples
       10518750     -9995.0962       138.3        -9837.1656      -157.9305        89.4575 16m1s/Msamples
       10520000     -9973.1189       138.6        -9810.8358      -162.2831       107.2354 16m1s/Msamples
       10521250     -9990.7884       138.7        -9830.9718      -159.8165        90.6748 16m1s/Msamples
       10522500     -9982.5755       138.8        -9822.6553      -159.9202        88.8794 16m1s/Msamples
       10523750    -10004.5195       138.7        -9828.6274      -175.8920       125.9596 16m1s/Msamples
       10525000     -9994.2734       138.7        -9831.0746      -163.1987        96.6259 16m1s/Msamples
       10526250     -9990.7691       138.7        -9825.8581      -164.9110        81.0463 16m1s/Msamples
       10527500     -9992.6299       138.7        -9833.9599      -158.6700        82.8403 16m1s/Msamples
       10528750    -10021.4098       138.6        -9833.0982      -188.3115       136.6536 16m1s/Msamples
       10530000     -9984.0319       138.7        -9815.1977      -168.8341       103.6309 16m1s/Msamples
       10531250    -10001.0321       138.6        -9824.5245      -176.5075       112.3495 16m1s/Msamples
       10532500     -9987.8010       138.7        -9825.8657      -161.9352        92.6154 16m1s/Msamples
       10533750     -9987.3513       138.8        -9831.1751      -156.1762        79.8104 16m1s/Msamples
       10535000     -9989.3339       138.8        -9831.5036      -157.8302       100.5693 16m1s/Msamples
       10536250     -9988.8434       138.8        -9826.6880      -162.1553       113.0434 16m1s/Msamples
       10537500     -9997.2899       138.8        -9831.5670      -165.7229       107.9121 16m1s/Msamples
       10538750     -9996.2570       138.8        -9829.1085      -167.1485       114.6511 16m1s/Msamples
       10540000     -9995.8919       138.8        -9832.0119      -163.8799        91.9709 16m1s/Msamples
       10541250     -9980.0379       138.9        -9813.7826      -166.2553        87.8809 16m1s/Msamples
       10542500     -9986.2698       139.0        -9819.5605      -166.7092       110.4952 16m1s/Msamples
       10543750     -9978.2543       139.2        -9815.4604      -162.7938       103.3476 16m1s/Msamples
       10545000     -9978.7973       139.4        -9822.8103      -155.9870        99.4152 16m1s/Msamples
       10546250     -9994.5310       139.4        -9837.8661      -156.6649       102.5334 16m1s/Msamples
       10547500     -9981.5629       139.6        -9828.6286      -152.9342        95.1312 16m1s/Msamples
       10548750     -9980.0173       139.8        -9826.9592      -153.0580        89.5385 16m1s/Msamples
       10550000     -9981.4419       140.0        -9825.8187      -155.6232        76.4582 16m1s/Msamples
       10551250     -9985.2755       140.1        -9823.3936      -161.8818        94.6632 16m1s/Msamples
       10552500     -9984.0056       140.2        -9823.7001      -160.3055        90.7269 16m1s/Msamples
       10553750     -9997.9601       140.1        -9829.2784      -168.6816        98.3321 16m1s/Msamples
       10555000     -9990.6514       140.2        -9825.0546      -165.5968       108.2245 16m1s/Msamples
       10556250     -9971.5255       140.5        -9811.9360      -159.5894       104.1342 16m1s/Msamples
       10557500     -9989.6428       140.5        -9821.7169      -167.9259       110.7893 16m1s/Msamples
       10558750     -9990.1798       140.6        -9824.7276      -165.4521       108.4144 16m1s/Msamples
       10560000     -9997.5290       140.6        -9833.8931      -163.6358        92.0076 16m1s/Msamples
       10561250     -9991.3043       140.7        -9826.7181      -164.5861        87.3065 16m1s/Msamples
       10562500     -9985.7798       140.8        -9824.1367      -161.6431        93.5431 16m1s/Msamples
       10563750     -9990.2558       140.8        -9828.5968      -161.6589       101.2933 16m1s/Msamples
       10565000     -9982.4770       140.9        -9823.4663      -159.0107        84.2005 16m1s/Msamples
       10566250     -9990.6445       141.0        -9827.3201      -163.3243       103.5092 16m1s/Msamples
       10567500     -9987.6696       141.0        -9824.0297      -163.6399        98.0770 16m1s/Msamples
       10568750     -9984.1139       141.2        -9824.7228      -159.3911        92.9718 16m1s/Msamples
       10570000     -9988.9540       141.2        -9823.9484      -165.0056       100.0317 16m1s/Msamples
       10571250     -9986.5081       141.3        -9819.3773      -167.1307        95.1840 16m1s/Msamples
       10572500     -9990.4568       141.3        -9823.7922      -166.6646       102.8036 16m1s/Msamples
       10573750     -9985.3267       141.3        -9820.1040      -165.2226       108.1276 16m1s/Msamples
       10575000     -9974.9298       141.6        -9816.7584      -158.1713        98.6610 16m1s/Msamples
       10576250     -9986.9090       141.6        -9830.5552      -156.3538        97.2413 16m1s/Msamples
       10577500     -9985.8027       141.7        -9824.7053      -161.0974       101.9895 16m1s/Msamples
       10578750     -9983.3926       141.9        -9815.6130      -167.7795       105.2768 16m1s/Msamples
       10580000     -9989.6181       141.9        -9827.8965      -161.7216        86.5487 16m1s/Msamples
       10581250     -9980.8752       142.1        -9816.3674      -164.5078        97.6047 16m1s/Msamples
       10582500     -9982.4461       142.2        -9815.0472      -167.3988       108.0044 16m1s/Msamples
       10583750     -9999.9222       142.2        -9832.4518      -167.4704       101.7065 16m1s/Msamples
       10585000    -10003.5529       142.1        -9835.2778      -168.2751       103.4340 16m1s/Msamples
       10586250     -9983.2982       141.9        -9822.2179      -161.0803        91.8810 16m1s/Msamples
       10587500     -9987.1965       141.9        -9819.7523      -167.4442       108.9030 16m1s/Msamples
       10588750     -9995.5339       141.9        -9828.1950      -167.3389       110.3365 16m1s/Msamples
       10590000     -9991.5978       142.0        -9825.1560      -166.4418       109.1669 16m1s/Msamples
       10591250     -9993.2705       142.0        -9834.3901      -158.8804        88.5866 16m1s/Msamples
       10592500     -9974.7115       142.2        -9821.2068      -153.5047        75.8817 16m1s/Msamples
       10593750     -9996.8718       142.2        -9835.6549      -161.2169       105.4020 16m1s/Msamples
       10595000     -9995.9279       142.2        -9832.5497      -163.3782       117.3168 16m1s/Msamples
       10596250     -9978.4307       142.4        -9824.0139      -154.4167        84.6095 16m1s/Msamples
       10597500     -9995.9215       142.4        -9832.7855      -163.1359       108.6249 16m1s/Msamples
       10598750     -9980.1392       142.4        -9819.7899      -160.3493       107.2382 16m1s/Msamples
       10600000     -9992.4265       142.5        -9837.3071      -155.1194        95.7185 16m1s/Msamples
       10601250     -9991.8218       142.5        -9835.9791      -155.8427        93.7186 16m1s/Msamples
       10602500     -9991.6422       142.5        -9830.3320      -161.3102        94.3098 16m1s/Msamples
       10603750    -10000.9490       142.5        -9838.2002      -162.7488        98.2034 16m1s/Msamples
       10605000     -9995.6810       142.5        -9833.0643      -162.6166        99.3625 16m1s/Msamples
       10606250     -9996.8971       142.5        -9832.3187      -164.5783        96.9453 16m1s/Msamples
       10607500     -9995.5030       142.4        -9824.5696      -170.9333        98.7830 16m1s/Msamples
       10608750    -10002.6261       142.4        -9836.4223      -166.2038        83.1138 16m1s/Msamples
       10610000    -10001.5286       142.3        -9831.3686      -170.1599       101.7263 16m1s/Msamples
       10611250     -9993.4096       142.4        -9825.8601      -167.5495       110.4214 16m1s/Msamples
       10612500     -9993.4917       142.4        -9822.2922      -171.1994       107.7364 16m1s/Msamples
       10613750     -9985.7932       142.5        -9822.9290      -162.8642        90.5311 16m1s/Msamples
       10615000     -9979.0545       142.7        -9823.6698      -155.3846        94.4674 16m1s/Msamples
       10616250     -9981.0357       142.8        -9818.6473      -162.3884       103.2265 16m1s/Msamples
       10617500     -9996.9178       142.8        -9830.7780      -166.1398       109.5729 16m1s/Msamples
       10618750     -9999.6790       142.8        -9837.3980      -162.2809        96.5321 16m1s/Msamples
       10620000    -10000.9489       142.7        -9830.9002      -170.0487       110.5187 16m1s/Msamples
       10621250     -9998.0368       142.7        -9829.0682      -168.9686       106.4254 16m1s/Msamples
       10622500    -10000.0157       142.7        -9830.3996      -169.6161       103.4530 16m1s/Msamples
       10623750    -10010.7336       142.7        -9840.1803      -170.5533        95.3411 16m1s/Msamples
       10625000    -10009.5532       142.6        -9836.1815      -173.3716       110.8444 16m1s/Msamples
       10626250     -9998.0216       142.6        -9825.4402      -172.5814       103.5214 16m1s/Msamples
       10627500     -9990.0124       142.6        -9818.0318      -171.9806       105.4804 16m1s/Msamples
       10628750    -10009.8690       142.5        -9837.4798      -172.3892       104.3262 16m1s/Msamples
       10630000     -9994.4188       142.5        -9830.1761      -164.2427        88.6822 16m1s/Msamples
       10631250     -9994.1762       142.5        -9824.1643      -170.0118        91.2296 16m1s/Msamples
       10632500    -10006.1726       142.5        -9826.3269      -179.8457       107.3505 16m1s/Msamples
       10633750     -9995.0191       142.5        -9823.2289      -171.7901        85.1908 16m1s/Msamples
       10635000    -10005.5887       142.4        -9824.9361      -180.6526       103.4666 16m1s/Msamples
       10636250    -10009.5091       142.3        -9828.3357      -181.1734        99.0620 16m1s/Msamples
       10637500    -10010.8559       142.3        -9836.5868      -174.2690        98.8609 16m1s/Msamples
       10638750    -10000.5547       142.2        -9824.6883      -175.8663        99.5598 16m1s/Msamples
       10640000    -10005.5868       142.1        -9843.8916      -161.6952        71.1128 16m1s/Msamples
       10641250    -10002.6512       142.1        -9829.7731      -172.8780       109.7313 16m1s/Msamples
       10642500     -9991.6649       142.1        -9817.3076      -174.3572       116.9580 16m1s/Msamples
       10643750     -9990.6220       142.2        -9818.0596      -172.5624       105.5099 16m1s/Msamples
       10645000     -9983.4718       142.3        -9818.8183      -164.6535        93.9667 16m1s/Msamples
       10646250     -9990.5000       142.3        -9817.4450      -173.0550        98.6298 16m1s/Msamples
       10647500    -10004.9580       142.2        -9826.5928      -178.3652       113.5155 16m1s/Msamples
       10648750     -9982.8845       142.5        -9810.0465      -172.8380       105.6114 16m1s/Msamples
       10650000     -9987.1177       142.5        -9815.7981      -171.3195       108.3974 16m1s/Msamples
       10651250     -9980.0541       142.7        -9811.5600      -168.4941       106.2955 16m1s/Msamples
       10652500     -9983.0483       142.8        -9816.0933      -166.9550        91.9599 16m1s/Msamples
       10653750     -9990.5734       142.9        -9817.9964      -172.5770       104.2230 16m1s/Msamples
       10655000     -9977.3402       151.0        -9808.3756      -168.9646        97.1365 16m1s/Msamples
       10656250    -10002.7739       143.0        -9832.4438      -170.3300        99.3447 16m1s/Msamples
       10657500     -9990.1052       143.0        -9821.1173      -168.9879        83.5639 16m1s/Msamples
       10658750    -10006.2672       143.0        -9833.0081      -173.2590        98.5236 16m1s/Msamples
       10660000    -10007.7308       142.9        -9837.0787      -170.6520       103.9112 16m1s/Msamples
       10661250     -9993.9802       143.0        -9825.3885      -168.5917        93.5067 16m1s/Msamples
       10662500    -10000.3137       143.0        -9825.5446      -174.7690       103.3431 16m1s/Msamples
       10663750     -9988.2133       143.1        -9820.4668      -167.7464        91.3805 16m1s/Msamples
       10665000    -10011.6575       143.0        -9831.9461      -179.7113       122.5900 16m1s/Msamples
       10666250     -9998.6478       142.9        -9830.0209      -168.6268        97.2449 16m1s/Msamples
       10667500     -9995.9368       142.9        -9832.7629      -163.1739        85.6858 16m1s/Msamples
       10668750     -9998.0881       142.9        -9827.3672      -170.7209       101.8901 16m1s/Msamples
       10670000     -9986.8820       143.0        -9823.4396      -163.4424        92.0512 16m1s/Msamples
       10671250     -9999.6531       142.9        -9824.4808      -175.1723       103.6436 16m1s/Msamples
       10672500     -9985.5356       143.0        -9820.1854      -165.3502        82.3337 16m1s/Msamples
       10673750     -9990.5063       151.1        -9824.7389      -165.7674        99.9581 16m1s/Msamples
       10675000     -9982.6516       151.3        -9823.4442      -159.2074        93.8924 16m1s/Msamples
       10676250     -9992.8483       151.3        -9833.1924      -159.6559        99.4926 16m1s/Msamples
       10677500     -9991.4932       151.3        -9825.9733      -165.5198        93.4716 16m1s/Msamples
