Starting job 593113 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       10020000     -7452.7520      1053.1        -7288.2560      -164.4960       104.0139 10m22s/Msamples
       10021250     -7450.0323      1053.1        -7282.7135      -167.3187        98.3959 10m22s/Msamples
       10022500     -7450.7684      1053.1        -7285.0691      -165.6993        93.9747 10m22s/Msamples
       10023750     -7456.6919      1052.8        -7287.1229      -169.5689        90.9027 10m22s/Msamples
       10025000     -7451.2153      1052.7        -7276.0848      -175.1304       113.5003 10m22s/Msamples
       10026250     -7455.5008      1052.4        -7290.4691      -165.0317        90.1566 10m22s/Msamples
       10027500     -7453.1186      1052.2        -7282.5093      -170.6093       109.5002 10m22s/Msamples
       10028750     -7460.1609      1051.8        -7287.9247      -172.2362       115.4644 10m22s/Msamples
       10030000     -7449.2191      1051.9        -7282.8428      -166.3763       100.6210 10m22s/Msamples
       10031250     -7453.2159      1051.8        -7282.6909      -170.5249       108.8682 10m22s/Msamples
       10032500     -7441.6821      1052.3        -7278.2124      -163.4696        92.9692 10m22s/Msamples
       10033750     -7454.8506      1052.3        -7289.1970      -165.6535        92.2267 10m22s/Msamples
       10035000     -7448.6640      1052.4        -7282.8873      -165.7767        93.0703 10m22s/Msamples
       10036250     -7448.8880      1052.1        -7284.8974      -163.9905        92.1005 10m22s/Msamples
       10037500     -7457.4202      1052.0        -7296.0378      -161.3823        83.9091 10m22s/Msamples
       10038750     -7445.0741      1052.3        -7274.3657      -170.7083       108.9313 10m22s/Msamples
       10040000     -7446.5171      1052.5        -7276.2513      -170.2657        99.4269 10m22s/Msamples
       10041250     -7440.8307      1053.0        -7280.3857      -160.4449        80.5637 10m22s/Msamples
       10042500     -7445.7982      1053.2        -7277.9936      -167.8046        96.6395 10m22s/Msamples
       10043750     -7451.7776      1053.2        -7282.6863      -169.0912        93.2154 10m22s/Msamples
       10045000     -7443.3277      1053.6        -7276.4161      -166.9115        90.9343 10m22s/Msamples
       10046250     -7441.2038      1054.0        -7274.7429      -166.4609        80.1612 10m22s/Msamples
       10047500     -7447.0039      1054.2        -7277.9936      -169.0102        97.1193 10m22s/Msamples
       10048750     -7460.0802      1053.8        -7287.0340      -173.0462       107.7430 10m22s/Msamples
       10050000     -7454.5616      1053.7        -7285.6695      -168.8921        99.6130 10m22s/Msamples
       10051250     -7457.8082      1053.5        -7292.2738      -165.5343        87.2622 10m22s/Msamples
       10052500     -7449.0601      1053.5        -7278.1178      -170.9422        96.8208 10m22s/Msamples
       10053750     -7445.0010      1053.9        -7277.3864      -167.6145       108.0056 10m22s/Msamples
       10055000     -7458.2016      1053.5        -7287.3594      -170.8422        99.3167 10m22s/Msamples
       10056250     -7458.4044      1052.9        -7290.4168      -167.9876        89.9117 10m22s/Msamples
       10057500     -7452.4175      1052.6        -7277.7519      -174.6655       105.2842 10m22s/Msamples
       10058750     -7463.3748      1051.6        -7289.4186      -173.9562       103.3709 10m22s/Msamples
       10060000     -7451.5756      1051.3        -7284.1270      -167.4485        86.3279 10m22s/Msamples
       10061250     -7445.9925      1051.6        -7281.0805      -164.9120        85.9981 10m22s/Msamples
       10062500     -7456.2488      1051.0        -7286.4454      -169.8034        89.6015 10m22s/Msamples
       10063750     -7441.3538      1051.9        -7275.5133      -165.8405        87.8421 10m22s/Msamples
       10065000     -7442.7239      1052.7        -7274.1473      -168.5766        90.4217 10m22s/Msamples
       10066250     -7447.9007      1052.8        -7273.7828      -174.1179       107.8808 10m22s/Msamples
       10067500     -7461.5866      1051.8        -7290.8745      -170.7121       109.3295 10m22s/Msamples
       10068750     -7451.5474      1051.6        -7279.5556      -171.9918       108.3384 10m22s/Msamples
       10070000     -7437.4393      1053.0        -7277.1820      -160.2573        94.8336 10m21s/Msamples
       10071250     -7451.2635      1052.8        -7277.2547      -174.0087       104.7770 10m21s/Msamples
       10072500     -7442.4281      1053.6        -7276.5846      -165.8435        92.9143 10m21s/Msamples
       10073750     -7442.4850      1054.3        -7276.1471      -166.3379        99.8398 10m21s/Msamples
       10075000     -7443.2212      1055.0        -7274.8512      -168.3699       103.9893 10m21s/Msamples
       10076250     -7456.7476      1054.4        -7287.2251      -169.5225       104.0214 10m21s/Msamples
       10077500     -7437.0015      1055.8        -7272.6099      -164.3916        83.5344 10m21s/Msamples
       10078750     -7443.8756      1056.3        -7277.7293      -166.1463        93.6812 10m21s/Msamples
       10080000     -7457.1770      1055.8        -7289.4358      -167.7411        95.0152 10m21s/Msamples
       10081250     -7452.1917      1055.6        -7285.9584      -166.2333       109.7171 10m21s/Msamples
       10082500     -7433.7292      1057.3        -7274.2431      -159.4860        96.2202 10m21s/Msamples
       10083750     -7433.9325      1058.8        -7277.7225      -156.2099        90.8945 10m21s/Msamples
       10085000     -7435.2531      1060.2        -7277.1541      -158.0989       113.2016 10m21s/Msamples
       10086250     -7445.2794      1060.5        -7287.2818      -157.9976       105.6467 10m21s/Msamples
       10087500     -7443.1682      1061.1        -7284.1179      -159.0503        98.4046 10m21s/Msamples
       10088750     -7444.3170      1061.5        -7281.0444      -163.2726       105.4852 10m21s/Msamples
       10090000     -7450.8030      1061.4        -7284.1205      -166.6824       111.3709 10m21s/Msamples
       10091250     -7452.0204      1061.3        -7288.9276      -163.0928       105.0403 10m21s/Msamples
       10092500     -7455.5319      1060.9        -7292.1267      -163.4052       103.2633 10m21s/Msamples
       10093750     -7442.2068      1061.6        -7285.4092      -156.7975        96.0276 10m21s/Msamples
       10095000     -7456.3339      1061.1        -7299.6148      -156.7191        94.4104 10m21s/Msamples
       10096250     -7450.3544      1061.1        -7290.9372      -159.4172        98.7998 10m21s/Msamples
       10097500     -7453.5114      1060.8        -7294.6188      -158.8926        92.0082 10m21s/Msamples
       10098750     -7448.4551      1060.9        -7280.8517      -167.6033       100.0338 10m21s/Msamples
       10100000     -7441.4937      1061.5        -7283.6931      -157.8005       100.0427 10m21s/Msamples
       10101250     -7453.3450      1061.4        -7285.4431      -167.9018       100.0090 10m21s/Msamples
       10102500     -7441.8456      1061.9        -7282.3474      -159.4981        85.4711 10m21s/Msamples
       10103750     -7463.5021      1061.7        -7293.2969      -170.2052       102.2308 10m21s/Msamples
       10105000     -7458.7488      1061.5        -7285.6488      -173.0999       107.5221 10m21s/Msamples
       10106250     -7450.9242      1061.5        -7279.6494      -171.2747        99.7319 10m21s/Msamples
       10107500     -7448.0696      1061.6        -7279.7660      -168.3036       100.0026 10m21s/Msamples
       10108750     -7452.0539      1061.6        -7288.1892      -163.8646        88.3083 10m21s/Msamples
       10110000     -7464.7763      1061.3        -7298.7492      -166.0270       102.8458 10m21s/Msamples
       10111250     -7446.4083      1060.8        -7286.7487      -159.6596        85.9228 10m21s/Msamples
       10112500     -7450.0180      1060.9        -7283.4163      -166.6016        94.0470 10m21s/Msamples
       10113750     -7452.7267      1060.8        -7277.9724      -174.7542       114.5395 10m21s/Msamples
       10115000     -7449.8814      1060.9        -7275.1914      -174.6900       115.1732 10m21s/Msamples
       10116250     -7447.7884      1061.0        -7275.3475      -172.4409       104.0172 10m21s/Msamples
       10117500     -7438.6584      1061.8        -7277.6158      -161.0425        77.9649 10m21s/Msamples
       10118750     -7456.5632      1061.6        -7290.8162      -165.7469       101.7114 10m21s/Msamples
       10120000     -7471.2498      1061.5        -7296.8706      -174.3792       118.7727 10m21s/Msamples
       10121250     -7472.9377      1061.3        -7302.3495      -170.5882       103.0291 10m21s/Msamples
       10122500     -7460.1228      1060.8        -7292.1848      -167.9380        91.3668 10m21s/Msamples
       10123750     -7459.2270      1059.1        -7291.6331      -167.5939        98.8169 10m21s/Msamples
       10125000     -7463.5969      1058.3        -7287.0385      -176.5583       110.1034 10m21s/Msamples
       10126250     -7455.7097      1057.8        -7289.8628      -165.8468       101.2373 10m21s/Msamples
       10127500     -7453.1002      1057.4        -7280.5635      -172.5367       112.6994 10m21s/Msamples
       10128750     -7446.4204      1057.7        -7277.0082      -169.4121       101.1282 10m21s/Msamples
       10130000     -7446.9146      1058.0        -7279.7900      -167.1246       104.5406 10m21s/Msamples
       10131250     -7455.1532      1057.4        -7290.7852      -164.3679       100.3342 10m21s/Msamples
       10132500     -7445.5336      1057.8        -7281.8057      -163.7279       102.4932 10m21s/Msamples
       10133750     -7463.6956      1056.8        -7292.7159      -170.9796       105.6764 10m21s/Msamples
       10135000     -7442.3628      1057.5        -7278.5400      -163.8227        84.5265 10m21s/Msamples
       10136250     -7460.9019      1056.0        -7292.3303      -168.5715        99.0079 10m21s/Msamples
       10137500     -7442.0764      1056.9        -7279.8417      -162.2347        97.0824 10m21s/Msamples
       10138750     -7445.8084      1057.2        -7279.8183      -165.9901        96.6501 10m21s/Msamples
       10140000     -7456.5758      1056.7        -7287.8090      -168.7668       106.4417 10m21s/Msamples
       10141250     -7455.1107      1056.2        -7290.5110      -164.5997       101.5410 10m21s/Msamples
       10142500     -7452.6793      1056.0        -7285.1308      -167.5485       100.3046 10m21s/Msamples
       10143750     -7441.8755      1056.7        -7274.9914      -166.8841       102.5557 10m21s/Msamples
       10145000     -7424.5880      1059.8        -7265.6636      -158.9244        82.0619 10m21s/Msamples
       10146250     -7440.2526      1060.5        -7275.8888      -164.3637        91.3356 10m21s/Msamples
       10147500     -7434.0505      1062.0        -7274.2858      -159.7646        79.6065 10m21s/Msamples
       10148750     -7448.5060      1061.8        -7284.3999      -164.1060        97.0562 10m21s/Msamples
       10150000     -7442.3324      1062.3        -7275.4843      -166.8481        90.8744 10m21s/Msamples
       10151250     -7456.8355      1062.1        -7283.7695      -173.0659       107.3914 10m21s/Msamples
       10152500     -7449.7873      1062.1        -7291.5983      -158.1890        84.6529 10m21s/Msamples
       10153750     -7458.7180      1061.8        -7291.3056      -167.4123        89.6811 10m21s/Msamples
       10155000     -7456.0248      1061.5        -7282.5421      -173.4827        90.7806 10m21s/Msamples
       10156250     -7446.1137      1061.7        -7274.4143      -171.6994       100.1940 10m21s/Msamples
       10157500     -7443.9084      1062.2        -7278.3437      -165.5646        90.5879 10m21s/Msamples
       10158750     -7453.2863      1062.0        -7285.1781      -168.1082        90.2217 10m21s/Msamples
       10160000     -7458.9953      1061.5        -7280.1035      -178.8918       105.5930 10m21s/Msamples
       10161250     -7457.8803      1060.6        -7283.8659      -174.0143       106.5885 10m21s/Msamples
       10162500     -7454.8613      1060.2        -7285.9587      -168.9026        90.2773 10m21s/Msamples
       10163750     -7463.5561      1059.2        -7291.8502      -171.7058        95.5460 10m21s/Msamples
       10165000     -7450.2095      1059.1        -7279.4139      -170.7956       104.2117 10m21s/Msamples
       10166250     -7458.2235      1058.3        -7281.8158      -176.4077       112.4573 10m21s/Msamples
       10167500     -7454.6048      1057.7        -7274.3436      -180.2612       122.1567 10m21s/Msamples
       10168750     -7457.3216      1056.7        -7287.1536      -170.1679        97.7502 10m21s/Msamples
       10170000     -7445.3225      1057.2        -7283.4295      -161.8930        89.2539 10m21s/Msamples
       10171250     -7454.6356      1056.5        -7289.4294      -165.2061        89.2773 10m21s/Msamples
       10172500     -7448.6392      1056.5        -7279.6717      -168.9675        95.9783 10m21s/Msamples
       10173750     -7464.1023      1054.6        -7287.3235      -176.7788       105.0864 10m21s/Msamples
       10175000     -7456.8105      1053.5        -7293.6393      -163.1712        96.1491 10m21s/Msamples
       10176250     -7456.6856      1052.4        -7284.0657      -172.6198        99.1109 10m21s/Msamples
       10177500     -7444.1507      1053.2        -7279.9428      -164.2078        82.0620 10m21s/Msamples
       10178750     -7458.5520      1051.9        -7273.5096      -185.0423       132.1563 10m21s/Msamples
       10180000     -7450.4898      1051.6        -7282.1116      -168.3781        84.6263 10m21s/Msamples
       10181250     -7454.3764      1050.8        -7280.6960      -173.6804       107.2875 10m21s/Msamples
       10182500     -7440.4200      1052.2        -7278.9392      -161.4808        90.6731 10m21s/Msamples
       10183750     -7462.5374      1050.4        -7286.6614      -175.8760       117.3706 10m21s/Msamples
       10185000     -7444.4159      1051.1        -7278.3342      -166.0817        93.4431 10m21s/Msamples
       10186250     -7460.1137      1049.3        -7293.6624      -166.4512        91.0615 10m21s/Msamples
       10187500     -7446.4447      1049.7        -7279.6842      -166.7604        93.1961 10m21s/Msamples
       10188750     -7455.4160      1048.7        -7287.6206      -167.7953       100.0143 10m21s/Msamples
