Starting job 593080 on c5-28 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  190K 43s
       11913750     -5527.5641       969.2        -5357.8739      -169.6902       103.1987 7m35s/Msamples
       11915000     -5533.4643       969.2        -5357.1626      -176.3017       123.7381 7m35s/Msamples
       11916250     -5532.5738       969.1        -5367.5348      -165.0389       104.4761 7m35s/Msamples
       11917500     -5527.3795       969.2        -5360.3522      -167.0273       106.3788 7m35s/Msamples
       11918750     -5528.3436       969.3        -5366.4321      -161.9115        98.5033 7m35s/Msamples
       11920000     -5533.3900       969.3        -5366.9100      -166.4800       102.4430 7m35s/Msamples
       11921250     -5540.0131       969.2        -5367.4513      -172.5617       114.6141 7m35s/Msamples
       11922500     -5529.2344       969.2        -5362.2465      -166.9879        94.3281 7m35s/Msamples
       11923750     -5535.3135       974.8        -5367.9098      -167.4037        89.4288 7m35s/Msamples
       11925000     -5524.1672       975.0        -5364.4680      -159.6992        85.7121 7m35s/Msamples
       11926250     -5530.0561       975.0        -5360.1043      -169.9518       106.6548 7m35s/Msamples
       11927500     -5535.3516       974.8        -5368.8790      -166.4726        91.6057 7m35s/Msamples
       11928750     -5532.7008       974.7        -5368.8642      -163.8365        94.1667 7m35s/Msamples
       11930000     -5523.4075       975.0        -5362.5249      -160.8826        97.6885 7m35s/Msamples
       11931250     -5537.9793       974.8        -5367.2076      -170.7717       115.5273 7m35s/Msamples
       11932500     -5525.9085       974.9        -5375.4302      -150.4782        81.2279 7m35s/Msamples
       11933750     -5530.9838       974.9        -5368.9395      -162.0443       109.5358 7m35s/Msamples
       11935000     -5521.9203       975.2        -5364.2140      -157.7062       106.0960 7m35s/Msamples
       11936250     -5534.3290       979.3        -5375.7107      -158.6183       103.9268 7m35s/Msamples
       11937500     -5542.5774       979.0        -5371.1830      -171.3943       124.5491 7m35s/Msamples
       11938750     -5529.9560       979.0        -5368.8546      -161.1013        93.2073 7m35s/Msamples
       11940000     -5536.7625       978.7        -5368.9431      -167.8193       102.9544 7m35s/Msamples
       11941250     -5527.7085       978.7        -5365.5799      -162.1286        86.0006 7m35s/Msamples
       11942500     -5530.2556       978.6        -5367.5844      -162.6711        97.3645 7m35s/Msamples
       11943750     -5531.0168       978.5        -5359.1903      -171.8265       107.1449 7m35s/Msamples
       11945000     -5528.0319       978.5        -5359.7432      -168.2886       112.7509 7m35s/Msamples
       11946250     -5525.3792       978.7        -5365.6658      -159.7133        92.8457 7m35s/Msamples
       11947500     -5535.8094       978.4        -5370.3687      -165.4406       102.5260 7m35s/Msamples
       11948750     -5531.6749       983.8        -5367.3836      -164.2912        99.6219 7m35s/Msamples
       11950000     -5543.9764       983.2        -5377.6920      -166.2844       105.4553 7m35s/Msamples
       11951250     -5527.1349       983.3        -5364.1149      -163.0199        94.7810 7m35s/Msamples
       11952500     -5524.0618       983.5        -5361.3423      -162.7195        92.4237 7m35s/Msamples
       11953750     -5527.9418       983.6        -5360.6428      -167.2989        92.7826 7m35s/Msamples
       11955000     -5531.4707       983.4        -5370.1602      -161.3105        86.7118 7m35s/Msamples
       11956250     -5521.9899       983.8        -5361.4006      -160.5893        84.7636 7m35s/Msamples
       11957500     -5516.8332       984.5        -5353.3343      -163.4988        97.3017 7m35s/Msamples
       11958750     -5526.4417       984.6        -5359.3627      -167.0789       108.5091 7m35s/Msamples
       11960000     -5532.3852       984.5        -5371.9741      -160.4111        96.2872 7m35s/Msamples
       11961250     -5527.3335       989.4        -5359.6060      -167.7275       103.3527 7m35s/Msamples
       11962500     -5519.3897       990.0        -5359.6540      -159.7357       101.9386 7m35s/Msamples
       11963750     -5520.9147       990.5        -5360.0077      -160.9070        91.9387 7m35s/Msamples
       11965000     -5526.6031       990.6        -5362.7057      -163.8973       104.6800 7m35s/Msamples
       11966250     -5538.4048       990.2        -5369.6593      -168.7454       113.4001 7m35s/Msamples
       11967500     -5531.4681       990.0        -5370.6123      -160.8557        95.6889 7m35s/Msamples
       11968750     -5527.4294       990.1        -5369.6787      -157.7506        91.7646 7m35s/Msamples
       11970000     -5535.5789       953.6        -5374.9315      -160.6473        97.0095 7m35s/Msamples
       11971250     -5526.8278       953.7        -5368.5219      -158.3059       105.9343 7m35s/Msamples
       11972500     -5514.4155       990.8        -5365.7712      -148.6442        95.2251 7m35s/Msamples
       11973750     -5535.9591       994.8        -5371.2830      -164.6760       117.4824 7m35s/Msamples
       11975000     -5517.6894       995.4        -5359.3080      -158.3814        91.0366 7m35s/Msamples
       11976250     -5528.5165       995.5        -5367.2397      -161.2768       100.8622 7m35s/Msamples
       11977500     -5522.2130       995.8        -5360.2225      -161.9904       106.5161 7m35s/Msamples
       11978750     -5532.6866       995.7        -5375.4278      -157.2588       104.2014 7m35s/Msamples
       11980000     -5512.0599       996.6        -5368.2150      -143.8449        84.8925 7m35s/Msamples
       11981250     -5515.4901       997.3        -5360.3420      -155.1480        92.0937 7m35s/Msamples
       11982500     -5538.5181       997.2        -5371.6823      -166.8357        97.8122 7m35s/Msamples
       11983750     -5554.0143       997.4        -5373.7110      -180.3033       136.0554 7m35s/Msamples
       11985000     -5529.0798       997.4        -5367.8365      -161.2432        84.6864 7m35s/Msamples
       11986250     -5528.2357      1002.9        -5360.8990      -167.3367       105.1270 7m35s/Msamples
       11987500     -5516.1371      1003.6        -5359.4211      -156.7159        92.6396 7m35s/Msamples
       11988750     -5520.0720      1004.0        -5357.4186      -162.6534       102.1048 7m35s/Msamples
       11990000     -5521.6587      1004.3        -5358.5720      -163.0867       108.8109 7m35s/Msamples
       11991250     -5517.9091      1004.8        -5359.0129      -158.8962        90.8524 7m35s/Msamples
       11992500     -5527.6740      1004.8        -5364.1061      -163.5678        99.4445 7m35s/Msamples
       11993750     -5526.1377      1005.0        -5360.1521      -165.9855       107.3433 7m35s/Msamples
       11995000     -5521.7047      1005.2        -5358.4337      -163.2710        90.0629 7m35s/Msamples
       11996250     -5528.7704      1005.3        -5367.4793      -161.2910       107.1886 7m35s/Msamples
       11997500     -5525.1675      1005.4        -5363.3385      -161.8289        90.8226 7m35s/Msamples
       11998750     -5530.8522      1009.5        -5360.3990      -170.4532       114.5349 7m35s/Msamples
       12000000     -5539.7016      1009.6        -5361.0819      -178.6196       121.1076 7m35s/Msamples
       12001250     -5533.0236      1009.7        -5367.7394      -165.2842       100.1389 7m35s/Msamples
       12002500     -5526.5583      1009.8        -5360.9365      -165.6217        98.1937 7m35s/Msamples
       12003750     -5519.7026      1010.1        -5361.8413      -157.8613        89.9686 7m35s/Msamples
       12005000     -5532.2166      1010.2        -5366.8912      -165.3254        94.3770 7m35s/Msamples
       12006250     -5539.2681      1010.4        -5372.6103      -166.6578       104.1364 7m35s/Msamples
       12007500     -5533.7623      1010.5        -5374.5256      -159.2366        97.7508 7m35s/Msamples
       12008750     -5529.1383      1010.6        -5367.4255      -161.7128        99.0140 7m35s/Msamples
       12010000     -5520.8410      1010.8        -5363.9005      -156.9404        90.3013 7m35s/Msamples
       12011250     -5528.4067      1015.6        -5363.1887      -165.2179       103.3514 7m35s/Msamples
       12012500     -5521.8167      1015.8        -5363.0537      -158.7630        87.5104 7m35s/Msamples
       12013750     -5515.7211      1016.2        -5357.9932      -157.7279        91.5807 7m35s/Msamples
       12015000     -5524.1879      1016.4        -5359.5900      -164.5979       100.6698 7m35s/Msamples
       12016250     -5538.7764      1016.6        -5371.2468      -167.5295       114.9555 7m35s/Msamples
       12017500     -5525.4741      1016.7        -5365.6320      -159.8421        91.4141 7m35s/Msamples
       12018750     -5530.4998      1016.8        -5362.9251      -167.5746       108.9363 7m35s/Msamples
       12020000     -5524.1795      1017.0        -5358.3975      -165.7820       109.3389 7m35s/Msamples
       12021250     -5516.6232      1017.4        -5357.1424      -159.4807        91.5443 7m35s/Msamples
       12022500     -5518.5941      1017.7        -5361.0730      -157.5211        93.4988 7m35s/Msamples
       12023750     -5526.3176      1023.9        -5364.5099      -161.8076        95.6149 7m35s/Msamples
       12025000     -5527.6310      1024.0        -5372.6843      -154.9466        89.1909 7m35s/Msamples
       12026250     -5526.8060      1024.1        -5367.7485      -159.0574        96.6337 7m35s/Msamples
       12027500     -5531.1480      1024.2        -5369.8557      -161.2923        92.8746 7m35s/Msamples
       12028750     -5521.3761      1024.4        -5362.3639      -159.0122        92.6864 7m35s/Msamples
       12030000     -5515.2543      1024.8        -5360.0285      -155.2258        98.6296 7m35s/Msamples
       12031250     -5526.4263      1024.9        -5366.5850      -159.8413       107.8331 7m35s/Msamples
       12032500     -5519.3084      1025.1        -5363.7064      -155.6020       102.3318 7m35s/Msamples
       12033750     -5512.5237      1025.5        -5359.6674      -152.8563        93.2471 7m35s/Msamples
       12035000     -5525.9342      1025.6        -5371.3201      -154.6140        98.3085 7m35s/Msamples
       12036250     -5521.2409      1030.0        -5369.7317      -151.5091        78.1099 7m35s/Msamples
       12037500     -5532.0446      1030.2        -5369.5981      -162.4464        91.6730 7m35s/Msamples
       12038750     -5525.5416      1030.3        -5366.7215      -158.8200       100.2842 7m35s/Msamples
       12040000     -5525.1842      1030.4        -5367.9623      -157.2218        95.1607 7m35s/Msamples
       12041250     -5536.0217      1030.7        -5372.7963      -163.2254       115.8125 7m35s/Msamples
       12042500     -5531.5804      1031.0        -5376.1032      -155.4771        86.2837 7m35s/Msamples
       12043750     -5531.0415      1031.1        -5363.0579      -167.9835       106.6255 7m35s/Msamples
       12045000     -5524.9733      1031.2        -5366.1371      -158.8361        97.8833 7m35s/Msamples
       12046250     -5520.2048      1031.4        -5360.2627      -159.9420       107.1540 7m35s/Msamples
       12047500     -5505.3381      1032.2        -5356.3107      -149.0273        95.6232 7m35s/Msamples
       12048750     -5517.1791      1035.1        -5359.5454      -157.6337       109.4044 7m35s/Msamples
       12050000     -5526.8530      1035.2        -5377.8785      -148.9745        92.8835 7m35s/Msamples
       12051250     -5527.3521      1035.4        -5371.2816      -156.0705       102.8953 7m35s/Msamples
       12052500     -5520.6677      1035.5        -5361.9599      -158.7077        98.1105 7m35s/Msamples
       12053750     -5518.3320      1035.6        -5363.5883      -154.7436        98.7397 7m35s/Msamples
       12055000     -5522.5101      1035.7        -5361.0107      -161.4994       107.9025 7m35s/Msamples
       12056250     -5531.6801      1036.0        -5377.2069      -154.4732        85.4120 7m35s/Msamples
       12057500     -5542.4482      1036.8        -5375.3745      -167.0736       111.9204 7m35s/Msamples
       12058750     -5541.3150      1037.4        -5377.0868      -164.2282        99.9415 7m35s/Msamples
       12060000     -5537.3993      1037.8        -5366.5220      -170.8773       109.9488 7m35s/Msamples
       12061250     -5533.4028      1039.2        -5365.9260      -167.4767       110.2021 7m35s/Msamples
       12062500     -5509.9220      1039.6        -5351.7441      -158.1779        88.4706 7m35s/Msamples
       12063750     -5519.0247      1039.7        -5353.7719      -165.2528       101.0642 7m35s/Msamples
       12065000     -5520.2747      1039.7        -5361.4032      -158.8715        98.8161 7m35s/Msamples
       12066250     -5527.9179      1039.9        -5366.5483      -161.3695       104.4077 7m35s/Msamples
       12067500     -5516.4840      1039.9        -5358.5108      -157.9732        98.2578 7m35s/Msamples
       12068750     -5520.6025      1040.0        -5361.8161      -158.7863        98.0472 7m35s/Msamples
       12070000     -5521.2322      1040.0        -5361.3309      -159.9012       100.1604 7m35s/Msamples
       12071250     -5519.7929      1040.1        -5366.4403      -153.3526        75.7131 7m35s/Msamples
       12072500     -5510.2679      1040.1        -5362.2632      -148.0047        92.3256 7m35s/Msamples
       12073750     -5510.7127      1044.2        -5358.2132      -152.4995        84.3807 7m35s/Msamples
       12075000     -5532.8884      1044.7        -5375.0218      -157.8665        93.5779 7m35s/Msamples
       12076250     -5530.2125      1045.0        -5367.8070      -162.4054        97.2870 7m35s/Msamples
       12077500     -5544.9989      1046.2        -5378.4734      -166.5255        98.8413 7m35s/Msamples
       12078750     -5530.4398      1046.5        -5376.6979      -153.7419        87.6556 7m35s/Msamples
       12080000     -5527.6352      1046.6        -5365.5971      -162.0380        99.0897 7m35s/Msamples
