Starting job 593075 on c1-48 at Wed Apr 15 01:52:55 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:01--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:02--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.75
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15873750     -6254.9587       458.5        -6090.7273      -164.2314       101.6278 8m6s/Msamples
       15875000     -6254.0609       458.6        -6096.7823      -157.2785        85.2295 8m6s/Msamples
       15876250     -6262.3388       458.5        -6096.9008      -165.4380        98.8219 8m6s/Msamples
       15877500     -6258.7649       458.5        -6095.0587      -163.7061        94.8609 8m6s/Msamples
       15878750     -6252.6815       458.6        -6090.4782      -162.2032       107.4251 8m6s/Msamples
       15880000     -6269.8633       458.4        -6107.3687      -162.4946       104.8455 8m6s/Msamples
       15881250     -6259.4906       458.4        -6096.3049      -163.1857       107.7306 8m6s/Msamples
       15882500     -6262.3672       458.4        -6106.3400      -156.0272        96.1455 8m6s/Msamples
       15883750     -6261.8549       458.3        -6102.8497      -159.0051        92.0745 8m6s/Msamples
       15885000     -6254.5459       458.4        -6088.5246      -166.0213       107.3187 8m6s/Msamples
       15886250     -6238.7642       458.7        -6087.5082      -151.2559        86.4552 8m6s/Msamples
       15887500     -6252.5848       458.8        -6091.5934      -160.9914       106.7237 8m6s/Msamples
       15888750     -6247.6929       459.0        -6088.6061      -159.0867       105.2432 8m6s/Msamples
       15890000     -6253.6746       459.1        -6098.2013      -155.4733       105.3826 8m6s/Msamples
       15891250     -6249.9136       459.2        -6092.0270      -157.8866       110.0597 8m6s/Msamples
       15892500     -6257.7190       459.3        -6089.8858      -167.8331       125.9507 8m6s/Msamples
       15893750     -6263.9506       459.2        -6106.4602      -157.4903       104.4475 8m6s/Msamples
       15895000     -6256.7048       459.2        -6104.4384      -152.2664       100.6500 8m6s/Msamples
       15896250     -6250.2956       459.3        -6096.9671      -153.3284       100.7476 8m6s/Msamples
       15897500     -6240.0246       459.7        -6079.8337      -160.1908       108.4942 8m6s/Msamples
       15898750     -6235.3533       460.2        -6089.5510      -145.8022        79.1193 8m6s/Msamples
       15900000     -6249.2190       460.3        -6088.6877      -160.5312       113.4523 8m6s/Msamples
       15901250     -6254.0363       460.4        -6101.4928      -152.5434        88.5829 8m6s/Msamples
       15902500     -6232.6369       460.9        -6082.1220      -150.5148        94.8206 8m6s/Msamples
       15903750     -6237.3656       461.3        -6084.9988      -152.3668       113.1510 8m6s/Msamples
       15905000     -6239.2164       461.7        -6090.7475      -148.4689        96.5190 8m6s/Msamples
       15906250     -6232.4230       462.2        -6090.1680      -142.2549        85.5987 8m6s/Msamples
       15907500     -6244.3719       462.4        -6091.0876      -153.2843       100.3221 8m6s/Msamples
       15908750     -6241.7309       462.6        -6095.3653      -146.3656        91.2752 8m6s/Msamples
       15910000     -6260.8615       462.6        -6106.5372      -154.3243        95.4548 8m6s/Msamples
       15911250     -6260.9146       462.6        -6106.4864      -154.4281        97.7374 8m6s/Msamples
       15912500     -6251.4535       462.7        -6098.2071      -153.2463       100.3546 8m6s/Msamples
       15913750     -6244.6318       462.9        -6095.9684      -148.6633        92.1712 8m6s/Msamples
       15915000     -6252.1207       462.9        -6098.5312      -153.5894       102.9549 8m6s/Msamples
       15916250     -6263.0388       462.9        -6103.5284      -159.5103       115.5600 8m6s/Msamples
       15917500     -6252.4582       463.0        -6102.4614      -149.9968        91.0478 8m6s/Msamples
       15918750     -6256.8332       463.0        -6102.8517      -153.9814        94.2542 8m6s/Msamples
       15920000     -6248.1518       463.1        -6095.9285      -152.2232        95.2900 8m6s/Msamples
       15921250     -6245.8082       463.3        -6096.5704      -149.2377        92.1135 8m6s/Msamples
       15922500     -6252.9641       463.3        -6096.4946      -156.4695       107.0790 8m6s/Msamples
       15923750     -6250.4227       463.4        -6094.0807      -156.3419       109.5198 8m6s/Msamples
       15925000     -6239.3414       463.6        -6092.0070      -147.3343        97.0911 8m6s/Msamples
       15926250     -6239.2992       463.8        -6094.4909      -144.8083       105.2264 8m6s/Msamples
       15927500     -6232.4223       464.2        -6095.5516      -136.8706        85.7347 8m6s/Msamples
       15928750     -6254.9360       464.2        -6108.7014      -146.2345       102.2440 8m6s/Msamples
       15930000     -6247.9178       464.3        -6102.5656      -145.3522       103.6832 8m6s/Msamples
       15931250     -6245.8947       464.4        -6095.5108      -150.3838       103.7022 8m6s/Msamples
       15932500     -6257.5961       464.4        -6110.0233      -147.5727       100.1326 8m6s/Msamples
       15933750     -6239.8012       464.6        -6101.4055      -138.3957        80.5470 8m6s/Msamples
       15935000     -6244.4692       464.7        -6098.2582      -146.2109        87.1485 8m6s/Msamples
       15936250     -6244.0587       464.8        -6097.0169      -147.0417        98.7640 8m6s/Msamples
       15937500     -6239.3908       465.0        -6090.9508      -148.4399        93.5314 8m6s/Msamples
       15938750     -6252.0148       465.0        -6101.2516      -150.7632       101.5354 8m6s/Msamples
       15940000     -6251.9952       465.0        -6099.4897      -152.5055       101.0916 8m6s/Msamples
       15941250     -6257.0819       465.1        -6102.0655      -155.0164       100.9734 8m6s/Msamples
       15942500     -6262.8245       465.2        -6107.7835      -155.0409        97.4028 8m6s/Msamples
       15943750     -6239.0428       465.3        -6092.9615      -146.0813        89.6445 8m6s/Msamples
       15945000     -6251.1177       465.3        -6100.7925      -150.3252       112.0800 8m6s/Msamples
       15946250     -6254.3289       465.4        -6102.9854      -151.3435        96.4908 8m6s/Msamples
       15947500     -6253.0675       465.4        -6099.9968      -153.0707       100.2200 8m6s/Msamples
       15948750     -6253.4706       465.5        -6099.1956      -154.2750        95.8284 8m6s/Msamples
       15950000     -6253.8199       465.5        -6095.8594      -157.9605        98.3084 8m6s/Msamples
       15951250     -6259.7258       465.6        -6100.6542      -159.0715       107.2094 8m6s/Msamples
       15952500     -6256.5959       465.6        -6100.7321      -155.8638       100.8404 8m6s/Msamples
       15953750     -6252.9191       465.6        -6102.6701      -150.2490        94.9604 8m6s/Msamples
       15955000     -6245.0450       465.7        -6092.5313      -152.5136        96.1929 8m6s/Msamples
       15956250     -6257.8145       465.8        -6101.1985      -156.6159       108.2468 8m6s/Msamples
       15957500     -6254.2969       465.8        -6105.3691      -148.9277        97.5143 8m6s/Msamples
       15958750     -6269.1633       466.0        -6105.1223      -164.0409       111.6347 8m6s/Msamples
       15960000     -6246.7780       466.0        -6087.2375      -159.5405       103.9301 8m6s/Msamples
       15961250     -6241.0083       466.0        -6090.0831      -150.9251        83.8102 8m6s/Msamples
       15962500     -6234.6112       466.1        -6086.2054      -148.4057        93.0757 8m6s/Msamples
       15963750     -6247.4498       466.1        -6097.5186      -149.9311        96.2032 8m6s/Msamples
       15965000     -6262.6631       466.2        -6097.4920      -165.1711       117.5604 8m6s/Msamples
       15966250     -6248.3597       466.3        -6088.2928      -160.0669        94.6696 8m6s/Msamples
       15967500     -6260.8063       466.3        -6099.0160      -161.7903       103.3621 8m6s/Msamples
       15968750     -6244.6587       466.4        -6091.2622      -153.3965        75.0803 8m6s/Msamples
       15970000     -6255.1701       466.4        -6099.2989      -155.8712        99.1595 8m6s/Msamples
       15971250     -6250.2318       466.4        -6092.3196      -157.9122       102.4124 8m6s/Msamples
       15972500     -6260.9407       466.5        -6105.9717      -154.9689       107.3074 8m6s/Msamples
       15973750     -6254.2331       466.5        -6104.7020      -149.5310        87.1080 8m6s/Msamples
       15975000     -6257.7676       466.5        -6100.3057      -157.4619       107.7988 8m6s/Msamples
       15976250     -6260.3387       466.6        -6109.4808      -150.8579        91.6421 8m6s/Msamples
       15977500     -6264.1266       466.7        -6102.9178      -161.2088       116.1167 8m6s/Msamples
       15978750     -6260.3114       466.8        -6099.9475      -160.3638       106.0141 8m6s/Msamples
       15980000     -6235.4861       466.9        -6086.4406      -149.0454       108.5825 8m6s/Msamples
       15981250     -6245.6247       466.9        -6098.1565      -147.4682        94.7555 8m6s/Msamples
       15982500     -6249.6013       466.9        -6097.7420      -151.8593       113.7018 8m6s/Msamples
       15983750     -6240.7516       467.0        -6090.3430      -150.4086        89.8098 8m6s/Msamples
       15985000     -6242.8618       467.0        -6094.4020      -148.4598        94.1275 8m6s/Msamples
       15986250     -6251.8468       466.8        -6096.9018      -154.9449       109.6949 8m6s/Msamples
       15987500     -6251.0945       466.8        -6094.6140      -156.4805        97.7514 8m6s/Msamples
       15988750     -6255.7202       466.9        -6095.1638      -160.5564       114.9297 8m6s/Msamples
       15990000     -6246.9172       466.9        -6095.1074      -151.8097        96.4733 8m6s/Msamples
       15991250     -6248.1430       467.0        -6094.3652      -153.7777       107.1893 8m6s/Msamples
       15992500     -6247.9634       467.0        -6094.4165      -153.5468       100.0787 8m6s/Msamples
       15993750     -6256.1212       467.0        -6090.1079      -166.0132       126.5638 8m6s/Msamples
       15995000     -6245.8061       467.1        -6092.7215      -153.0846        86.3363 8m6s/Msamples
       15996250     -6246.3156       467.1        -6087.7795      -158.5361        89.9764 8m6s/Msamples
       15997500     -6255.3886       467.1        -6096.3958      -158.9927       103.7727 8m6s/Msamples
       15998750     -6260.6533       467.2        -6098.7495      -161.9038       115.2163 8m6s/Msamples
       16000000     -6257.1223       467.3        -6093.7702      -163.3520       108.9370 8m6s/Msamples
       16001250     -6258.4589       467.3        -6097.0061      -161.4527        95.6623 8m6s/Msamples
       16002500     -6251.6096       467.4        -6093.1855      -158.4241        92.0801 8m6s/Msamples
       16003750     -6265.0635       467.5        -6097.3234      -167.7400       111.6649 8m6s/Msamples
       16005000     -6252.2407       467.5        -6087.1661      -165.0745       104.1195 8m6s/Msamples
       16006250     -6262.1177       467.6        -6098.2389      -163.8788       100.9242 8m6s/Msamples
       16007500     -6268.6652       467.8        -6101.7224      -166.9427       105.6278 8m6s/Msamples
       16008750     -6261.4978       467.8        -6097.7235      -163.7743       103.5702 8m6s/Msamples
       16010000     -6275.9170       468.1        -6114.9756      -160.9413        88.2791 8m6s/Msamples
       16011250     -6263.3465       468.2        -6101.7078      -161.6387       103.6444 8m6s/Msamples
       16012500     -6255.6408       468.2        -6093.5473      -162.0934        94.1515 8m6s/Msamples
       16013750     -6252.2119       468.2        -6089.8697      -162.3421       109.7893 8m6s/Msamples
       16015000     -6254.4143       468.3        -6097.0472      -157.3670        86.5673 8m6s/Msamples
       16016250     -6265.5274       468.4        -6104.0329      -161.4944        82.5039 8m6s/Msamples
       16017500     -6246.0829       468.4        -6089.8890      -156.1938        99.6923 8m6s/Msamples
       16018750     -6242.8622       468.5        -6086.2753      -156.5868        94.0943 8m6s/Msamples
       16020000     -6246.6371       468.6        -6092.7158      -153.9212        92.2769 8m6s/Msamples
       16021250     -6240.1304       468.7        -6083.0595      -157.0708        96.6501 8m6s/Msamples
       16022500     -6238.9995       468.7        -6090.8720      -148.1274        81.5992 8m6s/Msamples
       16023750     -6244.5999       468.7        -6093.4827      -151.1172        83.1511 8m6s/Msamples
       16025000     -6255.6284       468.8        -6092.7733      -162.8551       116.0547 8m6s/Msamples
       16026250     -6245.2867       468.8        -6091.3780      -153.9086        85.3745 8m6s/Msamples
       16027500     -6253.8565       468.8        -6093.1603      -160.6961       100.6068 8m6s/Msamples
       16028750     -6258.6154       468.9        -6093.9649      -164.6504       110.0799 8m6s/Msamples
       16030000     -6252.3018       468.9        -6092.9018      -159.3999        98.4646 8m6s/Msamples
       16031250     -6248.4003       469.0        -6090.6575      -157.7428        94.6103 8m6s/Msamples
       16032500     -6262.8505       469.1        -6099.0666      -163.7838       120.4991 8m6s/Msamples
       16033750     -6246.9985       469.1        -6096.3974      -150.6010        92.6184 8m6s/Msamples
       16035000     -6242.8241       469.1        -6091.9846      -150.8395        99.7847 8m6s/Msamples
       16036250     -6250.5405       469.3        -6099.6841      -150.8564        88.0513 8m6s/Msamples
       16037500     -6253.1309       469.3        -6094.1450      -158.9858        99.7314 8m6s/Msamples
       16038750     -6260.7908       469.4        -6093.6593      -167.1314       106.3131 8m6s/Msamples
       16040000     -6252.5809       469.4        -6093.8460      -158.7348       102.0654 8m6s/Msamples
       16041250     -6259.9625       469.5        -6099.0538      -160.9087       100.0345 8m6s/Msamples
       16042500     -6268.8174       469.7        -6098.8592      -169.9581       106.5722 8m6s/Msamples
       16043750     -6264.7778       469.8        -6103.6004      -161.1773       103.6604 8m6s/Msamples
       16045000     -6270.0354       470.0        -6099.2335      -170.8019       106.8768 8m6s/Msamples
