Starting job 593107 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  168K 49s
        9682500     -6915.7370      1487.4        -6755.1167      -160.6203       101.0719 10m36s/Msamples
        9683750     -6914.0056      1487.6        -6758.6919      -155.3137        96.0049 10m36s/Msamples
        9685000     -6914.0840      1487.7        -6754.1656      -159.9183        86.8612 10m36s/Msamples
        9686250     -6912.6659      1487.7        -6753.8630      -158.8029        87.1220 10m36s/Msamples
        9687500     -6930.9550      1487.8        -6768.0426      -162.9124       103.3278 10m36s/Msamples
        9688750     -6904.7997      1488.7        -6752.3967      -152.4029        97.1065 10m36s/Msamples
        9690000     -6910.7977      1489.1        -6748.6086      -162.1891       114.0923 10m36s/Msamples
        9691250     -6901.3765      1490.2        -6747.7060      -153.6705        94.6588 10m36s/Msamples
        9692500     -6921.7361      1490.2        -6757.2872      -164.4488       109.8842 10m36s/Msamples
        9693750     -6905.2430      1491.1        -6747.8674      -157.3756        86.5989 10m36s/Msamples
        9695000     -6913.2047      1491.3        -6754.6257      -158.5789        97.0852 10m36s/Msamples
        9696250     -6921.9844      1491.2        -6757.1188      -164.8655        97.5389 10m36s/Msamples
        9697500     -6905.5811      1491.9        -6750.7070      -154.8740        98.4461 10m36s/Msamples
        9698750     -6905.8228      1492.2        -6751.9525      -153.8703        92.6740 10m36s/Msamples
        9700000     -6912.3902      1492.4        -6757.2793      -155.1109        94.5451 10m36s/Msamples
        9701250     -6911.5545      1492.6        -6752.2849      -159.2695        90.4085 10m36s/Msamples
        9702500     -6928.0073      1493.6        -6754.7488      -173.2585       121.7135 10m36s/Msamples
        9703750     -6911.6985      1493.8        -6746.1600      -165.5385       108.9069 10m36s/Msamples
        9705000     -6917.7761      1494.1        -6757.2027      -160.5733        96.7029 10m36s/Msamples
        9706250     -6917.7308      1494.4        -6757.7177      -160.0131       100.7012 10m36s/Msamples
        9707500     -6920.4844      1494.6        -6758.4285      -162.0559       105.2172 10m36s/Msamples
        9708750     -6911.9863      1494.9        -6751.7552      -160.2310       113.8738 10m36s/Msamples
        9710000     -6915.2960      1495.1        -6760.3102      -154.9858        93.6578 10m36s/Msamples
        9711250     -6919.6983      1494.8        -6762.3149      -157.3834        95.2154 10m36s/Msamples
        9712500     -6904.0720      1495.5        -6750.3624      -153.7096        95.4007 10m36s/Msamples
        9713750     -6919.9166      1495.7        -6759.4572      -160.4593        93.8696 10m36s/Msamples
        9715000     -6920.3195      1495.8        -6762.4548      -157.8646        87.5467 10m36s/Msamples
        9716250     -6921.6392      1496.1        -6759.0926      -162.5465        95.9702 10m36s/Msamples
        9717500     -6918.1034      1496.2        -6751.9094      -166.1939       102.1678 10m36s/Msamples
        9718750     -6910.8456      1496.5        -6747.6324      -163.2132       105.4240 10m36s/Msamples
        9720000     -6912.1164      1496.8        -6737.4818      -174.6345       123.0509 10m36s/Msamples
        9721250     -6919.3880      1496.8        -6747.9963      -171.3916       112.8326 10m36s/Msamples
        9722500     -6911.2613      1497.2        -6746.2205      -165.0407        98.6938 10m36s/Msamples
        9723750     -6911.5677      1497.2        -6746.9660      -164.6017       104.3638 10m36s/Msamples
        9725000     -6910.2983      1497.5        -6749.0024      -161.2959       100.8518 10m36s/Msamples
        9726250     -6915.7283      1497.6        -6755.1792      -160.5491       102.3267 10m36s/Msamples
        9727500     -6915.1977      1497.8        -6750.3439      -164.8538       106.8273 10m36s/Msamples
        9728750     -6914.7701      1497.9        -6744.6660      -170.1041       114.9775 10m36s/Msamples
        9730000     -6916.4169      1497.9        -6746.0390      -170.3778       102.9395 10m36s/Msamples
        9731250     -6913.0970      1498.1        -6749.8167      -163.2802       105.1820 10m36s/Msamples
        9732500     -6915.1155      1498.2        -6746.8648      -168.2506       103.3664 10m36s/Msamples
        9733750     -6913.1489      1498.5        -6748.2486      -164.9002        95.6809 10m36s/Msamples
        9735000     -6913.0709      1498.7        -6746.9192      -166.1516        97.3955 10m36s/Msamples
        9736250     -6925.4147      1498.1        -6756.0714      -169.3432       103.8943 10m36s/Msamples
        9737500     -6932.3686      1498.1        -6764.8980      -167.4706       102.9106 10m36s/Msamples
        9738750     -6916.5271      1498.1        -6751.0721      -165.4549       101.3132 10m36s/Msamples
        9740000     -6916.6090      1498.1        -6750.5322      -166.0767       101.1950 10m36s/Msamples
        9741250     -6911.1762      1498.5        -6749.6990      -161.4772        92.6697 10m36s/Msamples
        9742500     -6911.1503      1498.8        -6749.3085      -161.8418       102.7358 10m36s/Msamples
        9743750     -6912.3545      1499.1        -6743.7255      -168.6289       109.5545 10m36s/Msamples
        9745000     -6907.1402      1499.7        -6746.5633      -160.5769       100.0960 10m36s/Msamples
        9746250     -6916.2657      1499.8        -6757.1779      -159.0877        97.9933 10m36s/Msamples
        9747500     -6917.5911      1499.9        -6752.1599      -165.4311       110.5401 10m36s/Msamples
        9748750     -6905.4307      1500.2        -6750.8607      -154.5700        97.4632 10m36s/Msamples
        9750000     -6913.0405      1500.4        -6756.3576      -156.6829        95.0786 10m36s/Msamples
        9751250     -6905.6522      1501.0        -6749.1951      -156.4571       107.3205 10m36s/Msamples
        9752500     -6909.7432      1501.4        -6751.0869      -158.6562        94.2279 10m36s/Msamples
        9753750     -6911.4660      1501.6        -6747.0286      -164.4373       102.5759 10m36s/Msamples
        9755000     -6930.0765      1502.0        -6764.5605      -165.5159       101.4802 10m36s/Msamples
        9756250     -6940.9903      1502.7        -6764.5163      -176.4740       127.4017 10m35s/Msamples
        9757500     -6913.0907      1502.9        -6748.5018      -164.5889       106.8457 10m36s/Msamples
        9758750     -6903.8049      1504.0        -6743.1125      -160.6924        92.3014 10m36s/Msamples
        9760000     -6912.1946      1504.3        -6746.8161      -165.3785       111.2942 10m36s/Msamples
        9761250     -6913.0320      1504.2        -6750.0788      -162.9531       109.3760 10m36s/Msamples
        9762500     -6914.0613      1504.4        -6758.6754      -155.3858        90.4425 10m36s/Msamples
        9763750     -6921.5787      1504.3        -6756.7751      -164.8035       104.7037 10m36s/Msamples
        9765000     -6922.5974      1504.2        -6751.1655      -171.4319       116.3337 10m36s/Msamples
        9766250     -6914.2395      1504.4        -6752.9729      -161.2666        96.1334 10m36s/Msamples
        9767500     -6905.0360      1505.1        -6750.8301      -154.2058        80.5217 10m36s/Msamples
        9768750     -6915.2829      1505.2        -6751.9930      -163.2899       110.7625 10m36s/Msamples
        9770000     -6910.5382      1505.5        -6751.1228      -159.4153       107.8311 10m36s/Msamples
        9771250     -6911.6752      1505.8        -6752.1470      -159.5282       105.3881 10m36s/Msamples
        9772500     -6903.2596      1506.5        -6744.3362      -158.9234       103.4820 10m36s/Msamples
        9773750     -6925.4313      1505.7        -6755.6463      -169.7849       109.7537 10m36s/Msamples
        9775000     -6903.2853      1506.5        -6746.4171      -156.8682        88.1174 10m36s/Msamples
        9776250     -6913.8479      1506.7        -6756.3993      -157.4486        89.6176 10m36s/Msamples
        9777500     -6908.2822      1507.1        -6750.8137      -157.4685        84.3854 10m36s/Msamples
        9778750     -6910.4618      1507.4        -6752.2800      -158.1817        89.0447 10m36s/Msamples
        9780000     -6916.8565      1507.5        -6759.2262      -157.6303        98.9577 10m36s/Msamples
        9781250     -6918.0214      1507.6        -6756.2674      -161.7539       100.3384 10m36s/Msamples
        9782500     -6910.0139      1508.0        -6753.6496      -156.3642        95.2232 10m36s/Msamples
        9783750     -6919.8479      1508.2        -6758.7112      -161.1367       102.8346 10m36s/Msamples
        9785000     -6898.0015      1508.8        -6748.6582      -149.3433        84.2927 10m36s/Msamples
        9786250     -6909.2270      1508.4        -6748.1033      -161.1237        99.1152 10m36s/Msamples
        9787500     -6909.8183      1508.5        -6747.9543      -161.8640       100.7818 10m36s/Msamples
        9788750     -6913.3524      1508.8        -6751.5588      -161.7935        93.8895 10m36s/Msamples
        9790000     -6911.7920      1508.9        -6747.5257      -164.2663        91.6580 10m36s/Msamples
        9791250     -6923.9987      1509.6        -6753.1895      -170.8092       109.5489 10m36s/Msamples
        9792500     -6920.6084      1510.1        -6747.1042      -173.5041       103.1808 10m36s/Msamples
        9793750     -6905.2422      1510.3        -6748.1942      -157.0480        89.6108 10m36s/Msamples
        9795000     -6925.7218      1511.3        -6750.8221      -174.8996       121.8858 10m36s/Msamples
        9796250     -6901.6780      1511.7        -6744.2019      -157.4760        87.6824 10m36s/Msamples
        9797500     -6902.9178      1511.9        -6742.1674      -160.7504        88.0100 10m36s/Msamples
        9798750     -6916.7361      1511.6        -6749.7100      -167.0261       106.0610 10m36s/Msamples
        9800000     -6913.0488      1511.8        -6749.0015      -164.0473       107.7886 10m36s/Msamples
        9801250     -6914.4007      1512.1        -6748.4270      -165.9737       107.2875 10m36s/Msamples
        9802500     -6907.9199      1512.2        -6748.4569      -159.4630        93.2587 10m36s/Msamples
        9803750     -6922.1235      1512.8        -6746.3024      -175.8211       127.5911 10m36s/Msamples
        9805000     -6902.7894      1513.1        -6737.4632      -165.3262       101.0654 10m36s/Msamples
        9806250     -6911.5741      1513.3        -6748.3810      -163.1930       101.2174 10m36s/Msamples
        9807500     -6903.8892      1513.5        -6744.4390      -159.4502        92.8064 10m36s/Msamples
        9808750     -6927.5356      1514.7        -6759.9745      -167.5611       114.9015 10m36s/Msamples
        9810000     -6923.7798      1515.4        -6760.1166      -163.6632       109.1933 10m36s/Msamples
        9811250     -6931.6645      1516.2        -6774.2855      -157.3790        97.6496 10m36s/Msamples
        9812500     -6915.9447      1516.4        -6757.1993      -158.7453        94.4286 10m36s/Msamples
        9813750     -6911.6774      1516.7        -6754.5071      -157.1702        93.6884 10m36s/Msamples
        9815000     -6912.0135      1516.9        -6747.4869      -164.5266       104.6509 10m36s/Msamples
        9816250     -6911.1947      1517.2        -6749.7817      -161.4129        92.2475 10m36s/Msamples
        9817500     -6908.2519      1517.7        -6749.9567      -158.2951        79.3665 10m36s/Msamples
        9818750     -6907.9647      1518.1        -6749.5295      -158.4351        88.9425 10m36s/Msamples
        9820000     -6904.8903      1518.5        -6743.7831      -161.1072        98.3605 10m36s/Msamples
        9821250     -6895.3767      1519.2        -6742.8869      -152.4898        85.7230 10m36s/Msamples
        9822500     -6904.7164      1519.4        -6746.6455      -158.0708        99.1399 10m36s/Msamples
        9823750     -6914.2309      1519.5        -6748.1140      -166.1168       110.2285 10m36s/Msamples
        9825000     -6918.6589      1519.9        -6755.0866      -163.5723       101.9269 10m36s/Msamples
        9826250     -6917.0627      1520.2        -6762.7483      -154.3144        94.9442 10m36s/Msamples
        9827500     -6913.7206      1520.4        -6753.1429      -160.5777       105.0348 10m36s/Msamples
        9828750     -6918.8515      1520.8        -6753.7746      -165.0769        98.7912 10m36s/Msamples
        9830000     -6907.8666      1521.0        -6752.1574      -155.7092        87.6975 10m36s/Msamples
        9831250     -6917.4260      1521.3        -6755.9597      -161.4663       100.3744 10m36s/Msamples
        9832500     -6920.7288      1521.7        -6762.3224      -158.4063       113.8049 10m36s/Msamples
        9833750     -6915.6714      1521.9        -6763.7268      -151.9445        94.7517 10m36s/Msamples
        9835000     -6928.0143      1522.4        -6759.6022      -168.4121       119.9616 10m36s/Msamples
        9836250     -6922.7934      1522.1        -6762.8276      -159.9657        97.0610 10m36s/Msamples
        9837500     -6910.9666      1522.4        -6754.3605      -156.6060        96.1827 10m36s/Msamples
        9838750     -6901.4585      1523.2        -6747.4662      -153.9922        84.5529 10m36s/Msamples
        9840000     -6899.2179      1523.6        -6742.9647      -156.2531       105.4044 10m36s/Msamples
        9841250     -6912.3154      1523.8        -6750.9083      -161.4071       104.9475 10m36s/Msamples
        9842500     -6924.5780      1524.7        -6750.3459      -174.2321       118.6749 10m36s/Msamples
        9843750     -6913.3711      1524.9        -6757.0434      -156.3276        88.6171 10m36s/Msamples
        9845000     -6914.1371      1525.1        -6751.8801      -162.2570        88.8517 10m36s/Msamples
        9846250     -6913.3484      1525.3        -6749.8618      -163.4866        99.0769 10m36s/Msamples
        9847500     -6922.6295      1525.7        -6751.8822      -170.7473       118.9035 10m36s/Msamples
        9848750     -6901.4761      1526.3        -6744.7330      -156.7430        90.9141 10m36s/Msamples
        9850000     -6911.2313      1526.5        -6746.8973      -164.3340        82.6168 10m36s/Msamples
        9851250     -6894.6486      1528.1        -6733.4268      -161.2218        99.4056 10m36s/Msamples
