Starting job 593093 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       13420000     -7310.9635       447.1        -7138.8199      -172.1436        91.5629 8m28s/Msamples
       13421250     -7320.7428       447.0        -7141.2771      -179.4657        97.9379 8m28s/Msamples
       13422500     -7309.9546       447.0        -7136.9884      -172.9662        95.4733 8m28s/Msamples
       13423750     -7327.6065       446.7        -7147.1600      -180.4464        94.6722 8m28s/Msamples
       13425000     -7328.8269       446.5        -7147.8895      -180.9373        99.0281 8m28s/Msamples
       13426250     -7330.1300       446.3        -7144.1636      -185.9663       110.5170 8m28s/Msamples
       13427500     -7304.0300       446.5        -7128.4921      -175.5379        85.2718 8m28s/Msamples
       13428750     -7316.4653       446.4        -7139.7650      -176.7003        91.8972 8m28s/Msamples
       13430000     -7315.1926       446.3        -7136.1902      -179.0024       109.9122 8m28s/Msamples
       13431250     -7319.1837       446.1        -7138.5903      -180.5934       101.8430 8m28s/Msamples
       13432500     -7329.6390       445.9        -7144.4597      -185.1793       121.0397 8m28s/Msamples
       13433750     -7320.2174       445.8        -7145.1521      -175.0653       102.3890 8m28s/Msamples
       13435000     -7300.6929       446.0        -7127.9997      -172.6931        90.8780 8m28s/Msamples
       13436250     -7309.0355       446.0        -7143.7415      -165.2939        73.5808 8m28s/Msamples
       13437500     -7316.3594       445.9        -7149.0096      -167.3497        92.1478 8m28s/Msamples
       13438750     -7302.2209       446.1        -7137.2947      -164.9262        81.9737 8m28s/Msamples
       13440000     -7314.6010       446.0        -7146.0190      -168.5820       106.4410 8m28s/Msamples
       13441250     -7307.0611       446.1        -7139.4234      -167.6376        96.1808 8m28s/Msamples
       13442500     -7299.2588       446.4        -7132.8127      -166.4460       102.2347 8m28s/Msamples
       13443750     -7291.7304       446.9        -7129.2122      -162.5181        89.5602 8m28s/Msamples
       13445000     -7298.2333       447.2        -7131.9153      -166.3179        99.4029 8m28s/Msamples
       13446250     -7310.7032       447.2        -7133.0642      -177.6390       112.5608 8m28s/Msamples
       13447500     -7295.7519       447.6        -7120.0114      -175.7405       101.6941 8m28s/Msamples
       13448750     -7299.7170       447.7        -7134.3495      -165.3674        91.6877 8m28s/Msamples
       13450000     -7311.1830       447.7        -7132.4047      -178.7782       118.3907 8m28s/Msamples
       13451250     -7308.7133       447.8        -7146.1729      -162.5404        89.0092 8m28s/Msamples
       13452500     -7304.5983       447.9        -7133.1604      -171.4378       106.4583 8m28s/Msamples
       13453750     -7313.8767       447.8        -7143.8096      -170.0671       105.4658 8m28s/Msamples
       13455000     -7304.4689       448.0        -7136.6575      -167.8113        97.2893 8m28s/Msamples
       13456250     -7298.2430       448.3        -7135.8922      -162.3508        93.3502 8m28s/Msamples
       13457500     -7286.0916       449.0        -7125.2515      -160.8400        87.8514 8m28s/Msamples
       13458750     -7294.1613       449.4        -7132.9543      -161.2070        89.7214 8m28s/Msamples
       13460000     -7301.3521       449.6        -7143.5232      -157.8288        88.5529 8m28s/Msamples
       13461250     -7294.1780       450.0        -7134.0215      -160.1565        95.1342 8m28s/Msamples
       13462500     -7302.1041       450.1        -7138.0989      -164.0052        94.6075 8m28s/Msamples
       13463750     -7310.3792       450.2        -7143.1738      -167.2054        97.8672 8m28s/Msamples
       13465000     -7295.4224       450.5        -7131.1127      -164.3096        90.6948 8m28s/Msamples
       13466250     -7302.0599       450.7        -7144.7326      -157.3272        88.9237 8m28s/Msamples
       13467500     -7302.8022       450.9        -7139.5590      -163.2431       103.6393 8m28s/Msamples
       13468750     -7305.6169       451.0        -7143.3625      -162.2543       105.2064 8m28s/Msamples
       13470000     -7290.6047       451.5        -7136.3148      -154.2899        95.3262 8m28s/Msamples
       13471250     -7291.1378       451.9        -7138.5947      -152.5431        88.1751 8m28s/Msamples
       13472500     -7294.7549       452.3        -7137.0346      -157.7203       102.9910 8m28s/Msamples
       13473750     -7295.3686       452.5        -7138.0996      -157.2689        99.9796 8m28s/Msamples
       13475000     -7303.8913       452.7        -7142.0962      -161.7950        98.9605 8m28s/Msamples
       13476250     -7312.3789       452.7        -7144.5270      -167.8519       109.2256 8m28s/Msamples
       13477500     -7292.3836       453.0        -7128.5316      -163.8520        99.2421 8m28s/Msamples
       13478750     -7303.4638       453.1        -7134.8158      -168.6480       106.6611 8m28s/Msamples
       13480000     -7310.3992       453.2        -7144.9977      -165.4014        94.9269 8m28s/Msamples
       13481250     -7297.7227       453.4        -7135.0158      -162.7069        95.8346 8m28s/Msamples
       13482500     -7302.2085       453.5        -7138.0085      -164.2000        92.6968 8m28s/Msamples
       13483750     -7301.6491       453.7        -7131.6765      -169.9726       111.1376 8m28s/Msamples
       13485000     -7296.3003       453.9        -7133.4377      -162.8626        93.4417 8m28s/Msamples
       13486250     -7296.5648       454.1        -7128.3949      -168.1699        98.5144 8m28s/Msamples
       13487500     -7306.6124       454.1        -7143.3727      -163.2396        89.4075 8m28s/Msamples
       13488750     -7292.7623       454.4        -7128.5052      -164.2570        88.8571 8m28s/Msamples
       13490000     -7306.1733       454.5        -7130.1410      -176.0322       111.6195 8m28s/Msamples
       13491250     -7317.4434       454.5        -7143.7405      -173.7028       119.0041 8m28s/Msamples
       13492500     -7297.8765       454.7        -7139.0575      -158.8190        91.0090 8m28s/Msamples
       13493750     -7285.3050       455.1        -7125.3652      -159.9397        97.5708 8m28s/Msamples
       13495000     -7282.0382       455.6        -7129.8835      -152.1547        77.8400 8m28s/Msamples
       13496250     -7299.1860       455.7        -7138.6749      -160.5111       109.0013 8m28s/Msamples
       13497500     -7298.9273       455.8        -7143.2794      -155.6479        89.3686 8m28s/Msamples
       13498750     -7296.2576       455.9        -7142.0464      -154.2112        86.5301 8m28s/Msamples
       13500000     -7291.8093       456.0        -7130.1782      -161.6311        90.4157 8m28s/Msamples
       13501250     -7319.7880       456.2        -7144.7301      -175.0579       108.9327 8m28s/Msamples
       13502500     -7308.9235       456.2        -7137.6177      -171.3058       110.8563 8m28s/Msamples
       13503750     -7304.9830       456.3        -7142.1007      -162.8823        89.5597 8m28s/Msamples
       13505000     -7302.0984       456.3        -7132.6278      -169.4705        80.6117 8m28s/Msamples
       13506250     -7318.0546       456.4        -7145.5347      -172.5199       105.5503 8m28s/Msamples
       13507500     -7315.8442       456.5        -7143.2375      -172.6067       105.6940 8m28s/Msamples
       13508750     -7316.0732       456.6        -7147.7027      -168.3705       100.8673 8m28s/Msamples
       13510000     -7308.6030       456.6        -7142.2048      -166.3981       103.2038 8m28s/Msamples
       13511250     -7305.5666       456.7        -7134.0577      -171.5089       111.6453 8m28s/Msamples
       13512500     -7299.4963       456.7        -7131.1994      -168.2969       103.6859 8m28s/Msamples
       13513750     -7311.0200       456.8        -7147.2651      -163.7549        89.1256 8m28s/Msamples
       13515000     -7301.5048       456.8        -7144.1622      -157.3426        81.4976 8m28s/Msamples
       13516250     -7322.1176       457.0        -7148.6007      -173.5169       109.6252 8m28s/Msamples
       13517500     -7324.8514       457.3        -7151.5255      -173.3259       101.9217 8m28s/Msamples
       13518750     -7309.3080       457.3        -7140.6153      -168.6927        98.3381 8m28s/Msamples
       13520000     -7321.2925       457.5        -7153.4964      -167.7960        92.1077 8m28s/Msamples
       13521250     -7315.2999       457.6        -7141.8425      -173.4574       113.6539 8m28s/Msamples
       13522500     -7307.4034       457.6        -7136.2199      -171.1834       101.0536 8m28s/Msamples
       13523750     -7319.3413       457.6        -7148.0143      -171.3269        96.2651 8m28s/Msamples
       13525000     -7310.4066       457.7        -7146.4681      -163.9384        87.0979 8m28s/Msamples
       13526250     -7316.1549       457.8        -7149.4780      -166.6769       102.4105 8m28s/Msamples
       13527500     -7323.5250       458.0        -7151.7719      -171.7530       108.6169 8m28s/Msamples
       13528750     -7322.1317       458.2        -7146.4737      -175.6580       112.3092 8m28s/Msamples
       13530000     -7313.3420       458.3        -7151.1891      -162.1528        85.5619 8m28s/Msamples
       13531250     -7308.9037       458.3        -7145.1232      -163.7804        91.0540 8m28s/Msamples
       13532500     -7310.3475       458.4        -7145.9510      -164.3964        96.3421 8m28s/Msamples
       13533750     -7323.3610       458.6        -7157.3377      -166.0232        90.9241 8m28s/Msamples
       13535000     -7318.1427       458.7        -7152.3861      -165.7566        87.9648 8m28s/Msamples
       13536250     -7317.6025       458.4        -7146.5281      -171.0743       100.9780 8m28s/Msamples
       13537500     -7320.4976       458.5        -7152.0015      -168.4961        84.7473 8m28s/Msamples
       13538750     -7314.9616       458.6        -7151.5531      -163.4085        78.4164 8m28s/Msamples
       13540000     -7304.4748       458.6        -7134.5711      -169.9036        91.3914 8m28s/Msamples
       13541250     -7331.0313       458.9        -7151.9752      -179.0561       106.5611 8m28s/Msamples
       13542500     -7328.4751       459.2        -7157.4284      -171.0466        81.9651 8m28s/Msamples
       13543750     -7334.6523       459.5        -7141.4144      -193.2379       129.9938 8m28s/Msamples
       13545000     -7339.7582       459.9        -7162.8972      -176.8610        94.4122 8m28s/Msamples
       13546250     -7328.4933       460.1        -7148.9947      -179.4985        95.6610 8m28s/Msamples
       13547500     -7315.5318       460.1        -7140.5540      -174.9778        93.2565 8m28s/Msamples
       13548750     -7329.7119       460.2        -7141.2423      -188.4695       119.8662 8m28s/Msamples
       13550000     -7314.6678       460.2        -7137.3186      -177.3492        99.5521 8m28s/Msamples
       13551250     -7313.5209       460.2        -7136.7642      -176.7567       106.2408 8m28s/Msamples
       13552500     -7324.5431       460.3        -7145.1048      -179.4383       103.3153 8m28s/Msamples
       13553750     -7310.0876       460.3        -7138.2197      -171.8679        85.1598 8m28s/Msamples
       13555000     -7311.7011       460.4        -7136.3094      -175.3916        98.0088 8m28s/Msamples
       13556250     -7327.6944       460.4        -7153.3064      -174.3879        93.7208 8m28s/Msamples
       13557500     -7333.8476       460.6        -7143.4452      -190.4024       122.7025 8m28s/Msamples
       13558750     -7321.2035       460.6        -7147.0528      -174.1507       104.3982 8m28s/Msamples
       13560000     -7310.2033       460.6        -7133.6139      -176.5894       108.9373 8m28s/Msamples
       13561250     -7317.8530       460.4        -7138.7304      -179.1225       116.7864 8m28s/Msamples
       13562500     -7305.7422       460.5        -7134.2398      -171.5023       100.0232 8m28s/Msamples
       13563750     -7297.1300       460.7        -7143.6284      -153.5015        76.0910 8m28s/Msamples
       13565000     -7302.6817       460.8        -7132.4819      -170.1998        99.6877 8m28s/Msamples
       13566250     -7304.4835       460.9        -7134.5595      -169.9239       102.1776 8m28s/Msamples
       13567500     -7299.4129       461.0        -7135.4913      -163.9215        79.3412 8m28s/Msamples
       13568750     -7315.0412       461.1        -7148.8011      -166.2400       101.1710 8m28s/Msamples
       13570000     -7317.2402       461.1        -7143.5654      -173.6748       105.6033 8m28s/Msamples
       13571250     -7319.9306       461.1        -7140.8308      -179.0998       108.1879 8m28s/Msamples
       13572500     -7318.1104       461.2        -7144.2526      -173.8578        99.6713 8m28s/Msamples
       13573750     -7316.6284       461.1        -7144.3671      -172.2613        91.6914 8m28s/Msamples
       13575000     -7311.0440       461.1        -7134.1060      -176.9379       106.0891 8m28s/Msamples
       13576250     -7302.1996       461.2        -7128.9059      -173.2937       102.4795 8m28s/Msamples
       13577500     -7310.6877       461.3        -7138.3424      -172.3452        94.3112 8m28s/Msamples
       13578750     -7309.0556       461.3        -7135.5269      -173.5287       100.6804 8m28s/Msamples
       13580000     -7297.4049       461.5        -7133.4902      -163.9147        95.5084 8m28s/Msamples
       13581250     -7306.8481       461.5        -7129.9449      -176.9031       110.4515 8m28s/Msamples
       13582500     -7295.4874       461.7        -7129.9609      -165.5264        91.5601 8m28s/Msamples
       13583750     -7307.5697       461.7        -7138.7694      -168.8003        93.7347 8m28s/Msamples
       13585000     -7329.2851       461.9        -7150.7462      -178.5388       105.0790 8m28s/Msamples
