Starting job 593146 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  206K 40s
       16288750     -4573.6728      1674.7        -4408.2754      -165.3974       107.4505 6m47s/Msamples
       16290000     -4570.8348      1674.9        -4409.6417      -161.1931        96.0059 6m47s/Msamples
       16291250     -4577.2522      1674.7        -4414.8759      -162.3763       108.6897 6m47s/Msamples
       16292500     -4582.6399      1674.4        -4419.0540      -163.5859        95.1603 6m47s/Msamples
       16293750     -4573.5121      1674.4        -4414.3290      -159.1830        83.9543 6m47s/Msamples
       16295000     -4575.7660      1674.2        -4411.4697      -164.2963        96.5337 6m47s/Msamples
       16296250     -4577.2838      1674.0        -4406.8254      -170.4583       118.4027 6m47s/Msamples
       16297500     -4589.4579      1673.2        -4428.2266      -161.2313        99.4986 6m47s/Msamples
       16298750     -4566.4236      1672.3        -4401.1995      -165.2240        98.2943 6m47s/Msamples
       16300000     -4578.2494      1672.0        -4412.2145      -166.0349        93.1556 6m47s/Msamples
       16301250     -4577.8540      1671.7        -4403.4342      -174.4197       103.0508 6m47s/Msamples
       16302500     -4569.3091      1672.0        -4401.4937      -167.8154        90.2598 6m47s/Msamples
       16303750     -4586.6959      1671.2        -4409.0779      -177.6180       109.2252 6m47s/Msamples
       16305000     -4580.7262      1670.6        -4414.1762      -166.5499       100.2065 6m47s/Msamples
       16306250     -4560.7347      1671.8        -4396.9250      -163.8096        93.0025 6m47s/Msamples
       16307500     -4566.4938      1672.3        -4404.7716      -161.7221        92.1590 6m47s/Msamples
       16308750     -4575.4761      1672.1        -4405.0045      -170.4716       108.9955 6m47s/Msamples
       16310000     -4565.5670      1672.7        -4393.4486      -172.1184       101.2377 6m47s/Msamples
       16311250     -4579.2812      1671.4        -4414.5827      -164.6985        79.0794 6m47s/Msamples
       16312500     -4580.8292      1670.9        -4412.9336      -167.8955        95.7214 6m47s/Msamples
       16313750     -4571.3021      1671.1        -4401.7497      -169.5524        90.3986 6m47s/Msamples
       16315000     -4586.9375      1670.4        -4418.3739      -168.5636        88.9054 6m47s/Msamples
       16316250     -4596.6993      1669.2        -4416.1219      -180.5774       111.4759 6m47s/Msamples
       16317500     -4581.0787      1668.5        -4409.7076      -171.3710        95.5464 6m47s/Msamples
       16318750     -4588.4478      1667.4        -4416.0190      -172.4288       103.0486 6m47s/Msamples
       16320000     -4581.4010      1666.6        -4414.3702      -167.0307        98.3451 6m47s/Msamples
       16321250     -4572.5751      1666.5        -4402.6246      -169.9504       111.8523 6m47s/Msamples
       16322500     -4565.5888      1667.3        -4397.4223      -168.1664        97.5599 6m47s/Msamples
       16323750     -4572.8731      1669.2        -4402.4814      -170.3916        99.0010 6m47s/Msamples
       16325000     -4564.3610      1670.1        -4398.9907      -165.3703        89.8466 6m47s/Msamples
       16326250     -4562.4875      1671.1        -4395.9824      -166.5051        92.4401 6m47s/Msamples
       16327500     -4565.7658      1671.9        -4403.8762      -161.8895        83.5435 6m47s/Msamples
       16328750     -4572.9921      1671.8        -4406.1567      -166.8354       108.1749 6m47s/Msamples
       16330000     -4572.6897      1671.8        -4402.1282      -170.5614       109.8863 6m47s/Msamples
       16331250     -4571.4236      1671.9        -4405.5101      -165.9135        97.1402 6m47s/Msamples
       16332500     -4575.6720      1671.5        -4409.5232      -166.1487       101.5194 6m47s/Msamples
       16333750     -4563.1139      1672.6        -4397.0516      -166.0623        96.0458 6m47s/Msamples
       16335000     -4568.9261      1673.0        -4398.7247      -170.2013       102.9485 6m47s/Msamples
       16336250     -4561.0543      1674.0        -4395.8001      -165.2541        89.9903 6m47s/Msamples
       16337500     -4558.9435      1675.5        -4395.6128      -163.3306        95.6330 6m47s/Msamples
       16338750     -4570.6984      1675.7        -4408.0467      -162.6516        96.5834 6m47s/Msamples
       16340000     -4567.8239      1676.1        -4408.4238      -159.4000        93.5129 6m47s/Msamples
       16341250     -4573.7239      1676.1        -4399.7797      -173.9442       119.2424 6m47s/Msamples
       16342500     -4557.9027      1677.6        -4397.0217      -160.8809        86.9425 6m47s/Msamples
       16343750     -4558.2453      1679.0        -4393.3974      -164.8478       101.5305 6m47s/Msamples
       16345000     -4556.8177      1680.3        -4392.4313      -164.3864        88.5635 6m47s/Msamples
       16346250     -4566.1102      1680.8        -4397.5863      -168.5239       105.9068 6m47s/Msamples
       16347500     -4550.4414      1682.3        -4388.1809      -162.2604       105.2722 6m47s/Msamples
       16348750     -4560.8649      1684.7        -4394.6360      -166.2289       107.5725 6m47s/Msamples
       16350000     -4556.7726      1685.6        -4394.4891      -162.2835        85.6732 6m47s/Msamples
       16351250     -4572.9794      1685.7        -4408.7000      -164.2793       105.7174 6m47s/Msamples
       16352500     -4571.0930      1685.8        -4409.7927      -161.3002       107.3752 6m47s/Msamples
       16353750     -4565.1007      1686.1        -4403.0896      -162.0111        90.4944 6m47s/Msamples
       16355000     -4560.8934      1686.6        -4389.6987      -171.1946       111.4491 6m47s/Msamples
       16356250     -4567.1964      1686.7        -4404.7027      -162.4936        89.2960 6m47s/Msamples
       16357500     -4567.3482      1686.9        -4403.3454      -164.0028        88.3621 6m47s/Msamples
       16358750     -4582.2619      1687.2        -4414.5233      -167.7385        93.6441 6m47s/Msamples
       16360000     -4563.5424      1687.5        -4399.3034      -164.2389        91.7174 6m47s/Msamples
       16361250     -4575.0907      1689.7        -4409.5576      -165.5330        95.4884 6m47s/Msamples
       16362500     -4569.7508      1689.8        -4405.8802      -163.8706        87.6988 6m47s/Msamples
       16363750     -4563.9364      1690.1        -4401.9501      -161.9862        87.9204 6m47s/Msamples
       16365000     -4560.4080      1690.4        -4396.7344      -163.6735        87.4336 6m47s/Msamples
       16366250     -4579.8229      1690.7        -4405.3696      -174.4532       112.7980 6m47s/Msamples
       16367500     -4580.4530      1691.0        -4409.0433      -171.4096        99.4587 6m47s/Msamples
       16368750     -4577.1889      1691.3        -4410.6326      -166.5562        93.7385 6m47s/Msamples
       16370000     -4579.6096      1691.5        -4416.2260      -163.3835       106.1688 6m47s/Msamples
       16371250     -4568.9345      1691.7        -4402.6833      -166.2511       107.0863 6m47s/Msamples
       16372500     -4565.8557      1691.8        -4407.7716      -158.0841       101.8916 6m47s/Msamples
       16373750     -4563.6525      1693.2        -4408.2425      -155.4100        92.8439 6m47s/Msamples
       16375000     -4567.4630      1693.3        -4411.2733      -156.1896        95.6399 6m47s/Msamples
       16376250     -4562.3257      1693.4        -4407.9562      -154.3694        84.0542 6m47s/Msamples
       16377500     -4586.0489      1694.3        -4423.5640      -162.4849       104.9417 6m47s/Msamples
       16378750     -4566.7492      1694.4        -4403.7808      -162.9684        89.9470 6m47s/Msamples
       16380000     -4583.7910      1695.1        -4419.0814      -164.7095        96.7844 6m47s/Msamples
       16381250     -4575.8848      1695.4        -4414.3749      -161.5098        85.1696 6m47s/Msamples
       16382500     -4579.0458      1695.7        -4411.1615      -167.8842        98.1907 6m47s/Msamples
       16383750     -4584.3902      1696.3        -4408.5382      -175.8519       108.9176 6m47s/Msamples
       16385000     -4575.1081      1696.5        -4410.2855      -164.8225        94.4815 6m47s/Msamples
       16386250     -4585.3332      1699.1        -4419.9922      -165.3409        92.3011 6m47s/Msamples
       16387500     -4591.9374      1700.0        -4428.8138      -163.1235        96.3643 6m47s/Msamples
       16388750     -4572.9730      1700.2        -4412.9953      -159.9776        90.1591 6m47s/Msamples
       16390000     -4565.1789      1700.3        -4403.2131      -161.9658        91.2461 6m47s/Msamples
       16391250     -4571.6507      1700.5        -4410.1369      -161.5138        98.2614 6m47s/Msamples
       16392500     -4584.0408      1701.2        -4417.3584      -166.6824       105.9407 6m47s/Msamples
       16393750     -4587.8829      1702.3        -4424.7741      -163.1088        88.4315 6m47s/Msamples
       16395000     -4571.6023      1702.4        -4401.3839      -170.2184        93.6856 6m47s/Msamples
       16396250     -4574.2499      1702.7        -4406.1084      -168.1414        94.6156 6m47s/Msamples
       16397500     -4579.9263      1703.1        -4413.2376      -166.6886        96.3021 6m47s/Msamples
       16398750     -4569.0062      1704.6        -4400.7958      -168.2103        97.2419 6m47s/Msamples
       16400000     -4574.4929      1704.8        -4406.9832      -167.5097       100.6497 6m47s/Msamples
       16401250     -4581.3231      1705.2        -4416.8042      -164.5189        92.2262 6m47s/Msamples
       16402500     -4583.9894      1705.5        -4420.0055      -163.9839        97.2065 6m47s/Msamples
       16403750     -4577.5562      1705.7        -4418.3710      -159.1852        82.4645 6m47s/Msamples
       16405000     -4579.6111      1705.9        -4415.4341      -164.1769       102.6028 6m47s/Msamples
       16406250     -4574.8214      1706.0        -4401.9306      -172.8907       120.2975 6m47s/Msamples
       16407500     -4587.3146      1706.3        -4411.5343      -175.7803       122.8602 6m47s/Msamples
       16408750     -4565.2021      1706.6        -4407.8484      -157.3537        93.5244 6m47s/Msamples
       16410000     -4574.4721      1706.7        -4415.0008      -159.4713        94.6906 6m47s/Msamples
       16411250     -4563.9388      1703.7        -4403.3926      -160.5462        93.2440 6m47s/Msamples
       16412500     -4578.4188      1703.7        -4419.4704      -158.9483        95.6824 6m47s/Msamples
       16413750     -4580.4484      1703.6        -4419.7330      -160.7153        99.4441 6m47s/Msamples
       16415000     -4573.9040      1703.7        -4407.1921      -166.7119       105.7243 6m47s/Msamples
       16416250     -4568.6698      1703.9        -4412.5593      -156.1105        92.7419 6m47s/Msamples
       16417500     -4563.3811      1704.6        -4412.7154      -150.6657        81.8304 6m47s/Msamples
       16418750     -4591.5862      1704.2        -4421.7169      -169.8693       127.4003 6m47s/Msamples
       16420000     -4574.7775      1704.1        -4414.2417      -160.5357        95.9255 6m47s/Msamples
       16421250     -4566.4078      1704.6        -4410.5463      -155.8614        86.5778 6m47s/Msamples
       16422500     -4566.7969      1705.1        -4413.5399      -153.2570        89.8248 6m47s/Msamples
       16423750     -4574.7579      1704.3        -4413.2780      -161.4798       110.6376 6m47s/Msamples
       16425000     -4572.2429      1704.3        -4416.1076      -156.1352        92.9029 6m47s/Msamples
       16426250     -4571.8659      1704.4        -4414.8350      -157.0308        91.1403 6m47s/Msamples
       16427500     -4560.3885      1705.6        -4399.4317      -160.9567       101.6712 6m47s/Msamples
       16428750     -4568.6350      1706.0        -4406.9623      -161.6727        98.8251 6m47s/Msamples
       16430000     -4569.9412      1706.2        -4400.2179      -169.7232       103.0180 6m47s/Msamples
       16431250     -4566.4971      1706.8        -4402.3058      -164.1913       105.7585 6m47s/Msamples
       16432500     -4575.1589      1706.6        -4403.4308      -171.7281       114.6633 6m47s/Msamples
       16433750     -4568.8949      1707.0        -4401.9646      -166.9303       108.8467 6m47s/Msamples
       16435000     -4558.3078      1708.5        -4408.5794      -149.7284        95.2412 6m47s/Msamples
       16436250     -4566.4101      1708.9        -4409.1275      -157.2826       103.0213 6m47s/Msamples
       16437500     -4564.0885      1709.7        -4409.3932      -154.6953        94.7491 6m47s/Msamples
       16438750     -4561.5655      1710.7        -4400.8212      -160.7442       103.8974 6m47s/Msamples
       16440000     -4567.6893      1711.1        -4409.1960      -158.4932        99.2538 6m47s/Msamples
       16441250     -4568.1158      1711.5        -4407.8154      -160.3004       102.9723 6m47s/Msamples
       16442500     -4565.4769      1712.0        -4399.4994      -165.9774       117.0635 6m47s/Msamples
       16443750     -4563.1567      1712.7        -4404.0108      -159.1459        87.7541 6m47s/Msamples
       16445000     -4562.5395      1713.5        -4405.1445      -157.3949        87.7132 6m47s/Msamples
       16446250     -4572.7232      1713.5        -4413.9112      -158.8120        83.4842 6m47s/Msamples
       16447500     -4564.5158      1714.1        -4405.2271      -159.2886        86.2927 6m47s/Msamples
       16448750     -4570.2776      1712.6        -4405.4352      -164.8423       101.8082 6m47s/Msamples
       16450000     -4571.8438      1712.7        -4400.6907      -171.1530       109.9219 6m47s/Msamples
       16451250     -4561.8047      1713.5        -4403.2419      -158.5627        92.9189 6m47s/Msamples
       16452500     -4552.6919      1715.1        -4390.2213      -162.4706       100.2218 6m47s/Msamples
       16453750     -4558.5714      1715.9        -4401.0750      -157.4963        81.8511 6m47s/Msamples
       16455000     -4562.8646      1716.4        -4405.9919      -156.8726        93.6056 6m47s/Msamples
       16456250     -4563.0256      1716.8        -4398.7440      -164.2816       108.3953 6m47s/Msamples
       16457500     -4558.8336      1717.3        -4404.4857      -154.3479        81.3111 6m47s/Msamples
       16458750     -4558.2383      1717.7        -4406.5167      -151.7215        81.4936 6m47s/Msamples
       16460000     -4571.3137      1717.8        -4403.5277      -167.7860       115.6783 6m47s/Msamples
       16461250     -4570.0724      1719.5        -4415.6071      -154.4652        94.7719 6m47s/Msamples
       16462500     -4557.4864      1719.7        -4403.4243      -154.0621        92.4653 6m47s/Msamples
