Starting job 593035 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       10773750    -10711.5386       240.9       -10540.4306      -171.1080       112.6172 14m24s/Msamples
       10775000    -10721.0213       240.9       -10548.6109      -172.4103       101.7445 14m24s/Msamples
       10776250    -10727.5892       241.0       -10557.2216      -170.3676        95.1377 14m24s/Msamples
       10777500    -10716.2761       241.1       -10547.5748      -168.7012        92.3541 14m24s/Msamples
       10778750    -10720.2726       241.1       -10549.4403      -170.8322        95.4602 14m24s/Msamples
       10780000    -10724.1653       241.2       -10550.5552      -173.6100       103.0890 14m24s/Msamples
       10781250    -10720.6223       241.2       -10551.3403      -169.2819       100.4802 14m23s/Msamples
       10782500    -10720.4850       241.3       -10553.3858      -167.0992        85.9786 14m23s/Msamples
       10783750    -10734.9725       241.5       -10562.9729      -171.9995        87.8169 14m23s/Msamples
       10785000    -10728.4234       241.7       -10558.6046      -169.8188        90.6804 14m23s/Msamples
       10786250    -10723.4242       241.8       -10551.2636      -172.1605       103.3485 14m23s/Msamples
       10787500    -10729.2069       241.9       -10549.5846      -179.6223       121.8783 14m23s/Msamples
       10788750    -10713.5547       241.9       -10552.0516      -161.5030        78.7812 14m23s/Msamples
       10790000    -10708.5199       241.9       -10540.5969      -167.9229        95.6346 14m23s/Msamples
       10791250    -10742.4077       242.3       -10562.5363      -179.8714       117.8524 14m23s/Msamples
       10792500    -10725.6417       242.4       -10548.6530      -176.9886       111.3565 14m23s/Msamples
       10793750    -10714.5272       242.4       -10546.2990      -168.2281       100.2944 14m23s/Msamples
       10795000    -10726.4698       242.5       -10553.3939      -173.0758       104.4678 14m23s/Msamples
       10796250    -10711.0493       242.5       -10538.9848      -172.0644       108.7777 14m23s/Msamples
       10797500    -10710.5121       242.5       -10546.1193      -164.3927        78.0055 14m23s/Msamples
       10798750    -10721.8740       242.6       -10553.2985      -168.5754        88.5177 14m23s/Msamples
       10800000    -10712.2723       242.6       -10542.1603      -170.1119        92.1983 14m23s/Msamples
       10801250    -10719.7986       242.7       -10551.4948      -168.3037        77.8817 14m23s/Msamples
       10802500    -10733.3268       242.9       -10557.2025      -176.1243       104.7982 14m23s/Msamples
       10803750    -10726.0713       243.0       -10557.0441      -169.0272        90.0752 14m23s/Msamples
       10805000    -10722.6857       243.1       -10549.1815      -173.5042       105.6708 14m23s/Msamples
       10806250    -10722.0046       243.1       -10551.9028      -170.1017       105.5257 14m23s/Msamples
       10807500    -10735.7704       243.4       -10567.4610      -168.3094        97.9404 14m23s/Msamples
       10808750    -10724.5879       243.5       -10555.8734      -168.7144        91.5161 14m23s/Msamples
       10810000    -10731.8666       243.7       -10550.2288      -181.6378       113.9263 14m23s/Msamples
       10811250    -10723.5606       243.6       -10552.7889      -170.7716       100.3782 14m23s/Msamples
       10812500    -10724.7510       243.7       -10555.2654      -169.4856       101.6971 14m23s/Msamples
       10813750    -10716.4322       243.7       -10550.1786      -166.2536        94.4859 14m23s/Msamples
       10815000    -10717.8876       243.7       -10554.9473      -162.9403        93.3271 14m23s/Msamples
       10816250    -10717.0532       243.7       -10555.4471      -161.6060        91.9009 14m23s/Msamples
       10817500    -10728.0290       243.9       -10561.8328      -166.1961        95.5012 14m23s/Msamples
       10818750    -10727.0222       244.0       -10551.6401      -175.3820       120.0656 14m23s/Msamples
       10820000    -10728.1553       244.0       -10560.5791      -167.5762        93.5337 14m23s/Msamples
       10821250    -10713.5699       244.1       -10545.9746      -167.5953        92.2460 14m23s/Msamples
       10822500    -10732.1319       244.2       -10558.2799      -173.8519        99.2866 14m23s/Msamples
       10823750    -10717.7994       244.2       -10545.3701      -172.4292       103.1215 14m23s/Msamples
       10825000    -10718.6494       244.2       -10555.0426      -163.6067        90.0360 14m23s/Msamples
       10826250    -10727.5141       244.3       -10553.3810      -174.1330       110.7339 14m23s/Msamples
       10827500    -10734.1660       244.5       -10556.1688      -177.9971       110.8814 14m23s/Msamples
       10828750    -10729.1515       244.6       -10559.3019      -169.8495        93.7990 14m23s/Msamples
       10830000    -10726.4462       244.6       -10564.6870      -161.7591        80.9531 14m23s/Msamples
       10831250    -10713.7465       244.7       -10549.7838      -163.9627        86.6841 14m23s/Msamples
       10832500    -10716.9682       244.7       -10550.9471      -166.0210        93.4411 14m23s/Msamples
       10833750    -10726.9498       244.7       -10553.2251      -173.7246        99.0357 14m23s/Msamples
       10835000    -10728.3293       244.8       -10553.9785      -174.3507       101.8834 14m23s/Msamples
       10836250    -10719.6545       244.7       -10551.1250      -168.5294        94.0252 14m23s/Msamples
       10837500    -10720.3765       244.8       -10552.5544      -167.8220        94.4009 14m23s/Msamples
       10838750    -10721.2576       244.8       -10553.6454      -167.6122        91.4338 14m23s/Msamples
       10840000    -10730.3218       244.9       -10559.0344      -171.2873       103.5913 14m23s/Msamples
       10841250    -10720.2742       244.9       -10548.4957      -171.7785       104.9436 14m23s/Msamples
       10842500    -10716.5015       245.0       -10544.5400      -171.9614       100.7246 14m23s/Msamples
       10843750    -10733.5709       245.0       -10556.1946      -177.3763       104.3595 14m23s/Msamples
       10845000    -10727.4118       245.1       -10553.8515      -173.5603       106.0237 14m23s/Msamples
       10846250    -10721.0655       245.1       -10557.3060      -163.7595        89.7484 14m23s/Msamples
       10847500    -10702.2318       245.3       -10546.5579      -155.6739        84.9669 14m23s/Msamples
       10848750    -10706.9728       245.3       -10550.0285      -156.9443        90.5896 14m23s/Msamples
       10850000    -10707.2684       245.4       -10545.5811      -161.6873       103.9289 14m23s/Msamples
       10851250    -10712.0301       245.4       -10552.8102      -159.2199        94.2178 14m23s/Msamples
       10852500    -10707.8319       245.5       -10550.7138      -157.1181       107.0030 14m23s/Msamples
       10853750    -10718.5597       245.5       -10561.4354      -157.1242        89.6882 14m23s/Msamples
       10855000    -10722.9572       245.6       -10554.4990      -168.4582       113.7274 14m23s/Msamples
       10856250    -10712.9721       245.6       -10552.5713      -160.4007        99.0921 14m23s/Msamples
       10857500    -10726.9462       245.7       -10558.7474      -168.1988       113.8188 14m23s/Msamples
       10858750    -10720.8737       245.7       -10552.1890      -168.6847       124.8514 14m23s/Msamples
       10860000    -10715.2113       245.7       -10543.4631      -171.7481       108.4529 14m23s/Msamples
       10861250    -10722.5373       245.8       -10556.2415      -166.2957        91.9782 14m23s/Msamples
       10862500    -10710.4010       245.9       -10547.4735      -162.9274        91.0005 14m23s/Msamples
       10863750    -10710.4905       245.9       -10547.3018      -163.1887        88.8275 14m23s/Msamples
       10865000    -10726.0103       246.0       -10560.5841      -165.4262        90.1784 14m23s/Msamples
       10866250    -10730.3161       246.1       -10561.2979      -169.0181        95.6580 14m23s/Msamples
       10867500    -10728.4213       246.1       -10552.6247      -175.7965       100.7108 14m23s/Msamples
       10868750    -10717.4791       246.1       -10546.0938      -171.3853        99.7683 14m23s/Msamples
       10870000    -10729.9652       246.2       -10560.9128      -169.0524        89.0640 14m23s/Msamples
       10871250    -10717.0920       246.2       -10545.6080      -171.4840       100.0855 14m23s/Msamples
       10872500    -10720.9399       246.3       -10554.7835      -166.1564        80.2222 14m23s/Msamples
       10873750    -10724.5051       246.0       -10558.7143      -165.7908        90.4166 14m22s/Msamples
       10875000    -10724.3055       246.0       -10560.3622      -163.9432        88.0580 14m22s/Msamples
       10876250    -10711.9522       246.1       -10544.8867      -167.0654        89.0674 14m22s/Msamples
       10877500    -10716.9111       246.1       -10546.7371      -170.1740       102.9846 14m22s/Msamples
       10878750    -10730.1275       246.1       -10559.5067      -170.6207        99.0679 14m22s/Msamples
       10880000    -10724.6024       246.2       -10557.1485      -167.4539        99.8966 14m22s/Msamples
       10881250    -10741.2875       246.3       -10565.6663      -175.6211       112.9991 14m22s/Msamples
       10882500    -10720.9889       246.3       -10549.9800      -171.0088        99.4238 14m22s/Msamples
       10883750    -10708.9899       246.4       -10543.1385      -165.8513        86.1004 14m22s/Msamples
       10885000    -10721.0087       246.4       -10551.9378      -169.0709        95.7872 14m22s/Msamples
       10886250    -10726.4746       246.3       -10556.7229      -169.7517        99.9076 14m22s/Msamples
       10887500    -10716.7845       246.4       -10554.9678      -161.8166        86.0852 14m22s/Msamples
       10888750    -10716.8766       246.4       -10547.2745      -169.6020       101.2873 14m22s/Msamples
       10890000    -10712.6147       246.5       -10548.3813      -164.2334        98.9360 14m22s/Msamples
       10891250    -10717.2715       246.5       -10555.4035      -161.8679        78.7366 14m22s/Msamples
       10892500    -10723.6649       246.5       -10555.1019      -168.5629        97.4733 14m22s/Msamples
       10893750    -10732.8146       246.6       -10559.7202      -173.0944       121.2907 14m22s/Msamples
       10895000    -10727.5724       246.6       -10560.6098      -166.9626        97.8842 14m22s/Msamples
       10896250    -10723.3986       246.6       -10548.7980      -174.6006       100.4582 14m22s/Msamples
       10897500    -10713.2286       246.7       -10544.8630      -168.3655        84.6786 14m22s/Msamples
       10898750    -10720.7652       246.8       -10546.8360      -173.9292       103.1272 14m22s/Msamples
       10900000    -10714.2038       246.8       -10540.7659      -173.4379       102.9421 14m22s/Msamples
       10901250    -10736.9928       246.9       -10562.9357      -174.0570        97.4150 14m22s/Msamples
       10902500    -10727.3038       246.9       -10554.2945      -173.0092       102.0551 14m22s/Msamples
       10903750    -10712.5936       247.0       -10545.5787      -167.0149        88.3762 14m22s/Msamples
       10905000    -10730.4958       247.0       -10557.0427      -173.4531       100.9597 14m22s/Msamples
       10906250    -10713.0874       247.1       -10539.8471      -173.2403       102.9368 14m22s/Msamples
       10907500    -10717.8645       247.1       -10547.2652      -170.5993       101.7831 14m22s/Msamples
       10908750    -10723.6518       247.1       -10554.5316      -169.1201        92.4818 14m22s/Msamples
       10910000    -10717.2959       247.1       -10551.2552      -166.0406        87.9532 14m22s/Msamples
       10911250    -10717.8853       247.1       -10542.1854      -175.6999       101.6832 14m22s/Msamples
       10912500    -10713.4896       247.2       -10540.5077      -172.9819        96.1862 14m22s/Msamples
       10913750    -10718.5167       247.2       -10548.1175      -170.3991        97.4739 14m22s/Msamples
       10915000    -10714.9783       247.3       -10545.3324      -169.6458        91.0882 14m22s/Msamples
       10916250    -10731.8699       247.3       -10559.8533      -172.0166        99.4460 14m22s/Msamples
       10917500    -10727.1482       247.3       -10556.7148      -170.4333        96.5392 14m22s/Msamples
       10918750    -10718.4816       247.3       -10552.9419      -165.5397        87.1071 14m22s/Msamples
       10920000    -10720.9435       247.4       -10554.9128      -166.0306        91.3987 14m22s/Msamples
       10921250    -10729.7632       247.4       -10556.0793      -173.6838       107.6836 14m22s/Msamples
       10922500    -10716.7512       247.4       -10553.5748      -163.1763        87.4249 14m22s/Msamples
       10923750    -10710.5929       247.5       -10541.6793      -168.9136       103.2067 14m22s/Msamples
       10925000    -10707.5834       247.7       -10538.5355      -169.0478       109.5109 14m22s/Msamples
       10926250    -10708.0776       247.8       -10546.6040      -161.4735        80.5129 14m22s/Msamples
       10927500    -10726.5928       247.8       -10556.0640      -170.5287       108.6158 14m22s/Msamples
       10928750    -10717.6964       247.8       -10551.2111      -166.4853        96.0239 14m22s/Msamples
       10930000    -10725.9986       247.8       -10551.5908      -174.4077       105.8514 14m22s/Msamples
       10931250    -10724.8232       247.8       -10562.0717      -162.7514        85.4456 14m22s/Msamples
       10932500    -10734.4683       247.9       -10554.2969      -180.1714       123.6046 14m22s/Msamples
       10933750    -10729.4285       247.8       -10563.5254      -165.9030        95.5615 14m22s/Msamples
       10935000    -10726.5078       247.8       -10557.6165      -168.8912        97.2648 14m22s/Msamples
