Starting job 593110 on c5-31 at Wed Apr 15 01:59:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.242.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.242.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       13592500     -6219.7375        79.5        -6042.6721      -177.0654        83.9121 8m21s/Msamples
       13593750     -6216.2456        79.6        -6034.9009      -181.3447       108.3112 8m21s/Msamples
       13595000     -6219.8357        79.6        -6040.7937      -179.0419        94.7887 8m21s/Msamples
       13596250     -6224.2418        79.6        -6042.4638      -181.7780        97.9000 8m21s/Msamples
       13597500     -6225.2917        79.6        -6052.1496      -173.1421        91.8129 8m21s/Msamples
       13598750     -6220.1672        79.6        -6041.9213      -178.2459        96.7013 8m21s/Msamples
       13600000     -6222.3849        79.6        -6044.3346      -178.0503        93.6742 8m21s/Msamples
       13601250     -6222.7980        79.7        -6048.2759      -174.5221        78.4210 8m21s/Msamples
       13602500     -6215.1330        79.7        -6038.8328      -176.3001        90.9425 8m21s/Msamples
       13603750     -6220.1168        79.7        -6043.3964      -176.7204       100.4904 8m21s/Msamples
       13605000     -6218.2899        79.7        -6043.0617      -175.2282        86.4344 8m21s/Msamples
       13606250     -6217.3305        79.7        -6038.3212      -179.0092        86.5028 8m21s/Msamples
       13607500     -6226.3212        79.7        -6047.3923      -178.9289        89.1302 8m21s/Msamples
       13608750     -6224.7263        79.8        -6048.7907      -175.9355        93.5090 8m21s/Msamples
       13610000     -6219.2741        79.8        -6038.6588      -180.6152       105.0385 8m21s/Msamples
       13611250     -6223.3508        79.8        -6047.4738      -175.8769        81.2642 8m21s/Msamples
       13612500     -6225.2002        79.8        -6050.7223      -174.4778        94.7431 8m21s/Msamples
       13613750     -6225.0588        79.9        -6049.6913      -175.3674        99.7228 8m21s/Msamples
       13615000     -6207.8252        79.9        -6033.2641      -174.5611        84.7537 8m21s/Msamples
       13616250     -6218.1548        79.9        -6043.8548      -174.3000        94.0204 8m21s/Msamples
       13617500     -6217.2926        79.9        -6042.6483      -174.6442       105.9464 8m21s/Msamples
       13618750     -6221.4706        79.9        -6041.2777      -180.1928       111.6980 8m21s/Msamples
       13620000     -6220.7250        79.9        -6052.7347      -167.9902        98.5861 8m21s/Msamples
       13621250     -6225.2066        79.9        -6057.2308      -167.9757        93.5447 8m21s/Msamples
       13622500     -6230.6883        80.0        -6055.0258      -175.6625       107.6468 8m21s/Msamples
       13623750     -6228.1124        80.0        -6059.3508      -168.7615        94.3879 8m21s/Msamples
       13625000     -6229.1268        80.1        -6048.1403      -180.9865       107.1168 8m21s/Msamples
       13626250     -6222.0099        80.1        -6053.3569      -168.6530        92.0089 8m21s/Msamples
       13627500     -6215.7869        80.1        -6040.7900      -174.9968        98.2081 8m21s/Msamples
       13628750     -6211.9584        80.1        -6038.0884      -173.8700        96.8368 8m21s/Msamples
       13630000     -6217.8324        80.1        -6047.8418      -169.9905        84.2728 8m21s/Msamples
       13631250     -6222.4050        80.1        -6049.1843      -173.2206        97.4210 8m21s/Msamples
       13632500     -6228.7109        80.2        -6049.6149      -179.0960       107.9104 8m21s/Msamples
       13633750     -6237.2389        80.2        -6060.1019      -177.1369       103.8504 8m21s/Msamples
       13635000     -6216.0967        80.3        -6040.8616      -175.2350        96.3185 8m21s/Msamples
       13636250     -6236.5072        80.3        -6050.1198      -186.3874       110.6354 8m21s/Msamples
       13637500     -6218.4055        80.3        -6047.7970      -170.6085        93.6823 8m21s/Msamples
       13638750     -6218.3322        80.3        -6051.4230      -166.9092        87.6787 8m21s/Msamples
       13640000     -6230.9146        80.4        -6051.1851      -179.7295       105.3263 8m21s/Msamples
       13641250     -6223.8114        80.4        -6045.3822      -178.4291        92.6143 8m21s/Msamples
       13642500     -6223.6991        80.4        -6043.1813      -180.5178        87.3213 8m21s/Msamples
       13643750     -6235.3231        80.5        -6060.8773      -174.4458        86.9707 8m21s/Msamples
       13645000     -6225.4503        80.5        -6050.8815      -174.5688       103.1727 8m21s/Msamples
       13646250     -6212.4770        80.5        -6034.2016      -178.2753        98.1503 8m21s/Msamples
       13647500     -6217.3546        80.6        -6035.3037      -182.0508       109.6074 8m21s/Msamples
       13648750     -6222.1138        80.6        -6040.5124      -181.6013       103.5768 8m21s/Msamples
       13650000     -6232.4344        80.6        -6046.4109      -186.0235        97.4001 8m21s/Msamples
       13651250     -6215.7288        80.6        -6038.1289      -177.5999        96.4023 8m21s/Msamples
       13652500     -6222.4489        80.6        -6045.2398      -177.2090        95.3415 8m21s/Msamples
       13653750     -6205.2252        80.6        -6034.3171      -170.9080        96.8726 8m21s/Msamples
       13655000     -6220.0176        80.6        -6041.8507      -178.1668       100.5634 8m21s/Msamples
       13656250     -6211.8694        80.6        -6031.3936      -180.4758       104.3144 8m21s/Msamples
       13657500     -6210.0691        80.6        -6037.6562      -172.4128        96.0202 8m21s/Msamples
       13658750     -6210.1778        80.7        -6039.9298      -170.2480        98.0957 8m21s/Msamples
       13660000     -6226.1323        80.7        -6053.2715      -172.8608        86.9292 8m21s/Msamples
       13661250     -6220.7945        80.7        -6043.2505      -177.5439       101.0927 8m21s/Msamples
       13662500     -6234.8113        80.8        -6044.2596      -190.5517       117.6632 8m21s/Msamples
       13663750     -6227.1524        80.8        -6042.3146      -184.8377       103.5939 8m21s/Msamples
       13665000     -6214.3617        80.8        -6040.2675      -174.0941        86.6426 8m21s/Msamples
       13666250     -6232.1921        80.8        -6048.8613      -183.3307        99.4000 8m21s/Msamples
       13667500     -6241.4956        80.9        -6049.9653      -191.5303       117.8419 8m21s/Msamples
       13668750     -6231.0443        81.0        -6041.5734      -189.4709       134.4147 8m21s/Msamples
       13670000     -6224.1932        81.0        -6044.0089      -180.1843       108.6904 8m21s/Msamples
       13671250     -6222.8983        81.0        -6042.3332      -180.5651       101.7326 8m21s/Msamples
       13672500     -6223.3601        81.0        -6037.8245      -185.5356       110.7194 8m21s/Msamples
       13673750     -6206.6434        81.1        -6038.1494      -168.4939        83.8615 8m21s/Msamples
       13675000     -6230.0366        81.1        -6045.8388      -184.1977       107.9285 8m21s/Msamples
       13676250     -6229.1806        81.1        -6046.0365      -183.1441       109.6845 8m21s/Msamples
       13677500     -6213.2160        81.1        -6039.3615      -173.8544        88.3288 8m21s/Msamples
       13678750     -6217.5602        81.1        -6040.6895      -176.8706        99.0676 8m21s/Msamples
       13680000     -6225.0541        81.2        -6049.6551      -175.3989       100.2455 8m21s/Msamples
       13681250     -6230.2309        81.2        -6055.3563      -174.8746        98.8148 8m21s/Msamples
       13682500     -6233.9498        81.3        -6063.5299      -170.4198        97.1880 8m21s/Msamples
       13683750     -6226.7877        81.3        -6061.8582      -164.9294        94.6725 8m21s/Msamples
       13685000     -6229.7484        81.3        -6050.2284      -179.5200        99.9573 8m21s/Msamples
       13686250     -6232.0700        81.4        -6049.1255      -182.9445       115.1920 8m21s/Msamples
       13687500     -6231.2060        81.4        -6051.4031      -179.8029        90.2095 8m21s/Msamples
       13688750     -6231.0806        81.5        -6056.8751      -174.2055        78.8631 8m21s/Msamples
       13690000     -6216.2135        81.5        -6035.6617      -180.5517       101.1412 8m21s/Msamples
       13691250     -6217.3799        81.5        -6040.0493      -177.3306        87.5248 8m21s/Msamples
       13692500     -6205.4931        81.5        -6036.8843      -168.6088        94.0621 8m21s/Msamples
       13693750     -6224.4887        81.5        -6038.5859      -185.9028       107.1111 8m21s/Msamples
       13695000     -6206.9596        81.5        -6038.3494      -168.6102        81.9518 8m21s/Msamples
       13696250     -6236.2775        81.6        -6058.7471      -177.5304       119.3631 8m21s/Msamples
       13697500     -6211.5226        81.6        -6032.5974      -178.9251       100.5985 8m21s/Msamples
       13698750     -6221.8046        81.6        -6044.8133      -176.9913        92.3402 8m21s/Msamples
       13700000     -6221.2952        81.6        -6049.4680      -171.8271        93.1865 8m21s/Msamples
       13701250     -6220.5036        81.6        -6050.5982      -169.9054        91.3302 8m21s/Msamples
       13702500     -6215.4464        81.6        -6041.0334      -174.4129       104.5114 8m21s/Msamples
       13703750     -6207.4686        81.6        -6037.6612      -169.8074        91.4548 8m21s/Msamples
       13705000     -6221.0922        81.7        -6050.5198      -170.5724        97.6614 8m21s/Msamples
       13706250     -6216.8484        81.7        -6042.0245      -174.8239       102.5332 8m21s/Msamples
       13707500     -6216.5285        81.7        -6038.3210      -178.2074       103.6397 8m21s/Msamples
       13708750     -6212.3572        81.7        -6040.0617      -172.2955       104.2417 8m21s/Msamples
       13710000     -6225.0994        81.7        -6042.1789      -182.9205       103.1403 8m21s/Msamples
       13711250     -6222.8357        81.7        -6044.3746      -178.4610        88.1003 8m21s/Msamples
       13712500     -6233.8793        81.8        -6051.8324      -182.0468        96.6078 8m21s/Msamples
       13713750     -6231.3402        81.8        -6043.0088      -188.3313       113.4211 8m21s/Msamples
       13715000     -6222.0242        81.8        -6046.8269      -175.1973        98.2795 8m21s/Msamples
       13716250     -6230.0959        81.9        -6044.4911      -185.6047       116.8252 8m21s/Msamples
       13717500     -6220.8338        81.9        -6046.0635      -174.7702        79.0276 8m21s/Msamples
       13718750     -6224.1380        81.9        -6044.9955      -179.1425       111.5916 8m21s/Msamples
       13720000     -6221.9111        81.9        -6039.6925      -182.2185       104.8630 8m21s/Msamples
       13721250     -6209.0020        81.9        -6039.0514      -169.9506        76.2667 8m21s/Msamples
       13722500     -6221.3461        81.9        -6046.1255      -175.2206        87.3220 8m21s/Msamples
       13723750     -6231.8026        81.9        -6049.2681      -182.5345       103.8077 8m21s/Msamples
       13725000     -6231.3442        82.0        -6044.6700      -186.6742       108.0956 8m21s/Msamples
       13726250     -6222.6194        82.0        -6041.3299      -181.2894       100.1240 8m21s/Msamples
       13727500     -6222.9915        82.0        -6042.8548      -180.1367       113.1578 8m21s/Msamples
       13728750     -6227.4504        82.0        -6048.6619      -178.7884       102.4860 8m21s/Msamples
       13730000     -6217.5977        82.0        -6041.4460      -176.1516        90.3456 8m21s/Msamples
       13731250     -6229.5131        82.1        -6049.7447      -179.7684        98.9297 8m21s/Msamples
       13732500     -6233.6290        82.1        -6046.4888      -187.1402       105.9542 8m21s/Msamples
       13733750     -6233.3172        82.2        -6051.8147      -181.5025        92.4428 8m21s/Msamples
       13735000     -6226.0705        82.2        -6052.8851      -173.1853        98.0206 8m21s/Msamples
       13736250     -6218.8931        82.2        -6048.2481      -170.6450        99.6941 8m21s/Msamples
       13737500     -6212.5704        82.2        -6040.7284      -171.8420        87.6744 8m21s/Msamples
       13738750     -6218.5299        82.2        -6044.9001      -173.6298        84.2141 8m21s/Msamples
       13740000     -6230.1343        82.2        -6051.1011      -179.0331       104.5870 8m21s/Msamples
       13741250     -6227.9759        82.3        -6048.7849      -179.1909        97.0433 8m21s/Msamples
       13742500     -6230.5501        82.3        -6051.5810      -178.9691        95.4756 8m21s/Msamples
       13743750     -6223.9820        82.3        -6051.4957      -172.4863        85.8660 8m21s/Msamples
       13745000     -6223.0864        82.3        -6047.9621      -175.1242        88.0838 8m21s/Msamples
       13746250     -6216.3480        82.3        -6044.6140      -171.7340        83.5562 8m21s/Msamples
       13747500     -6223.2507        82.3        -6051.0877      -172.1629        99.7449 8m21s/Msamples
       13748750     -6225.4326        82.3        -6051.0064      -174.4262        99.4378 8m21s/Msamples
       13750000     -6210.8787        82.4        -6044.6211      -166.2575        90.2534 8m21s/Msamples
       13751250     -6207.4358        82.4        -6039.0942      -168.3416        95.8918 8m21s/Msamples
       13752500     -6215.1403        82.4        -6049.6813      -165.4589        84.8093 8m21s/Msamples
       13753750     -6212.8413        82.4        -6042.5561      -170.2851        90.7563 8m21s/Msamples
       13755000     -6206.8516        82.4        -6037.8421      -169.0094        92.4052 8m21s/Msamples
       13756250     -6214.1834        82.4        -6046.7841      -167.3993        83.3403 8m21s/Msamples
       13757500     -6218.7178        82.4        -6051.8065      -166.9113        89.0850 8m21s/Msamples
       13758750     -6205.2702        82.4        -6039.9722      -165.2980        84.2401 8m21s/Msamples
