Starting job 592996 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13808750    -10422.5798       646.0       -10266.7871      -155.7927        96.3339 12m32s/Msamples
       13810000    -10415.6831       645.9       -10260.9706      -154.7125        89.1323 12m32s/Msamples
       13811250    -10416.3511       645.8       -10261.4534      -154.8977        89.9818 12m32s/Msamples
       13812500    -10428.3626       645.8       -10265.0649      -163.2976       110.9798 12m32s/Msamples
       13813750    -10427.4588       645.9       -10262.1046      -165.3542       108.9185 12m32s/Msamples
       13815000    -10416.8931       645.8       -10261.0751      -155.8180        80.4772 12m32s/Msamples
       13816250    -10425.4710       645.8       -10262.2294      -163.2415       106.8838 12m32s/Msamples
       13817500    -10416.6389       645.7       -10262.0900      -154.5489        88.5478 12m32s/Msamples
       13818750    -10438.6748       646.1       -10268.4416      -170.2332       123.3380 12m32s/Msamples
       13820000    -10414.4916       645.9       -10261.8281      -152.6635        82.0317 12m32s/Msamples
       13821250    -10430.6679       646.1       -10276.3579      -154.3099       108.8163 12m32s/Msamples
       13822500    -10428.5125       646.1       -10276.2887      -152.2238       102.7436 12m32s/Msamples
       13823750    -10421.2159       646.0       -10266.5150      -154.7008       104.3783 12m32s/Msamples
       13825000    -10417.3097       645.9       -10265.0957      -152.2139        86.3479 12m32s/Msamples
       13826250    -10432.4432       646.1       -10272.0976      -160.3455       107.7445 12m32s/Msamples
       13827500    -10423.4705       646.0       -10269.0044      -154.4661       100.8563 12m32s/Msamples
       13828750    -10412.1689       645.9       -10262.1133      -150.0556        87.3962 12m32s/Msamples
       13830000    -10417.1415       645.7       -10261.5768      -155.5647       103.0174 12m32s/Msamples
       13831250    -10417.6458       645.6       -10270.6484      -146.9973        86.8243 12m32s/Msamples
       13832500    -10426.3949       645.6       -10272.9936      -153.4012        98.4655 12m32s/Msamples
       13833750    -10421.4055       645.5       -10274.8367      -146.5688        87.9164 12m32s/Msamples
       13835000    -10414.6829       645.4       -10258.0200      -156.6629       103.1286 12m32s/Msamples
       13836250    -10420.4531       645.3       -10267.8333      -152.6197        98.7040 12m32s/Msamples
       13837500    -10423.0814       645.2       -10274.6045      -148.4768        88.8621 12m32s/Msamples
       13838750    -10419.8436       645.1       -10268.5578      -151.2858        94.5953 12m32s/Msamples
       13840000    -10429.4932       645.2       -10271.5184      -157.9748       101.5556 12m32s/Msamples
       13841250    -10426.8178       645.2       -10273.2144      -153.6033        96.5224 12m32s/Msamples
       13842500    -10428.9848       645.3       -10272.9390      -156.0458       102.2146 12m32s/Msamples
       13843750    -10449.4783       646.2       -10284.1721      -165.3062       119.6464 12m32s/Msamples
       13845000    -10434.8923       646.5       -10284.6689      -150.2234        85.8499 12m32s/Msamples
       13846250    -10439.8325       646.9       -10273.5794      -166.2531       106.8338 12m32s/Msamples
       13847500    -10430.3332       647.0       -10265.0612      -165.2719       106.9053 12m32s/Msamples
       13848750    -10431.0501       647.1       -10270.1620      -160.8880        94.5490 12m32s/Msamples
       13850000    -10424.8002       647.1       -10271.6168      -153.1834        83.2914 12m32s/Msamples
       13851250    -10432.1854       647.2       -10278.7296      -153.4557        93.6927 12m32s/Msamples
       13852500    -10436.0991       647.4       -10274.9902      -161.1089       109.8108 12m32s/Msamples
       13853750    -10433.7223       647.6       -10280.4690      -153.2533        95.9909 12m32s/Msamples
       13855000    -10426.0233       647.6       -10272.8054      -153.2178       101.3487 12m32s/Msamples
       13856250    -10419.3970       647.7       -10265.7327      -153.6643       102.1119 12m32s/Msamples
       13857500    -10433.7995       647.8       -10277.5842      -156.2152       106.3595 12m32s/Msamples
       13858750    -10428.5326       647.9       -10270.2540      -158.2786       110.3229 12m32s/Msamples
       13860000    -10446.1265       648.3       -10279.2661      -166.8603       115.4212 12m32s/Msamples
       13861250    -10424.6517       648.3       -10273.2420      -151.4097        86.5788 12m32s/Msamples
       13862500    -10434.2861       648.4       -10276.3283      -157.9578       108.9315 12m32s/Msamples
       13863750    -10433.4236       648.5       -10275.2970      -158.1265       108.0586 12m32s/Msamples
       13865000    -10427.5170       648.6       -10263.8157      -163.7012       103.9942 12m32s/Msamples
       13866250    -10428.5345       648.6       -10269.6519      -158.8826       106.9739 12m32s/Msamples
       13867500    -10423.7001       648.7       -10266.9521      -156.7479        99.7583 12m32s/Msamples
       13868750    -10436.6560       648.8       -10274.4413      -162.2146       100.3172 12m32s/Msamples
       13870000    -10446.6927       649.2       -10276.9076      -169.7851       116.7705 12m31s/Msamples
       13871250    -10431.4630       649.3       -10270.9875      -160.4755       102.6607 12m31s/Msamples
       13872500    -10425.3392       649.3       -10265.8439      -159.4953       100.9460 12m31s/Msamples
       13873750    -10420.6002       649.4       -10258.8134      -161.7867       104.4796 12m31s/Msamples
       13875000    -10435.1422       649.5       -10273.5786      -161.5636       105.8744 12m31s/Msamples
       13876250    -10438.7055       649.6       -10280.6910      -158.0145        92.9010 12m31s/Msamples
       13877500    -10436.2379       649.7       -10267.7983      -168.4396       110.9663 12m31s/Msamples
       13878750    -10420.0855       649.9       -10265.8957      -154.1898        86.3395 12m31s/Msamples
       13880000    -10426.2063       649.9       -10263.7274      -162.4789       103.5794 12m31s/Msamples
       13881250    -10424.1481       650.0       -10263.1969      -160.9512       106.3764 12m31s/Msamples
       13882500    -10445.2102       650.3       -10264.2844      -180.9257       140.1945 12m31s/Msamples
       13883750    -10418.6922       650.4       -10264.5745      -154.1177        76.7224 12m31s/Msamples
       13885000    -10435.0878       650.5       -10275.3612      -159.7265        99.2609 12m31s/Msamples
       13886250    -10425.3456       650.5       -10263.9470      -161.3985       100.5244 12m31s/Msamples
       13887500    -10426.7761       650.6       -10269.1285      -157.6475       103.8365 12m31s/Msamples
       13888750    -10418.7128       650.8       -10264.2178      -154.4949        95.9042 12m31s/Msamples
       13890000    -10422.0116       650.9       -10271.4175      -150.5940        88.2557 12m31s/Msamples
       13891250    -10424.2811       651.0       -10273.3051      -150.9759        87.8571 12m31s/Msamples
       13892500    -10423.4795       651.1       -10272.6286      -150.8508       100.1290 12m31s/Msamples
       13893750    -10428.0808       651.2       -10276.8978      -151.1830        99.0014 12m31s/Msamples
       13895000    -10431.3330       651.2       -10274.9109      -156.4221       106.8549 12m31s/Msamples
       13896250    -10426.1840       651.3       -10273.0890      -153.0950        84.9217 12m31s/Msamples
       13897500    -10431.0089       651.4       -10273.0907      -157.9182        99.3406 12m31s/Msamples
       13898750    -10422.0944       651.4       -10265.5362      -156.5581        99.2904 12m31s/Msamples
       13900000    -10430.3928       651.5       -10279.0775      -151.3152        92.3156 12m31s/Msamples
       13901250    -10412.1988       651.8       -10259.0114      -153.1873        88.9247 12m31s/Msamples
       13902500    -10439.0173       651.9       -10277.4674      -161.5499        96.2844 12m31s/Msamples
       13903750    -10438.6380       652.1       -10279.7246      -158.9134       103.7376 12m31s/Msamples
       13905000    -10416.2479       652.2       -10257.2096      -159.0383        99.8491 12m31s/Msamples
       13906250    -10418.7360       652.3       -10261.5053      -157.2307        95.6504 12m31s/Msamples
       13907500    -10416.3205       652.4       -10253.1614      -163.1590       107.7195 12m31s/Msamples
       13908750    -10422.1086       652.4       -10267.2629      -154.8456        99.0886 12m31s/Msamples
       13910000    -10433.4690       652.6       -10279.9305      -153.5384        89.6036 12m31s/Msamples
       13911250    -10446.4703       653.0       -10287.3314      -159.1389        96.0550 12m31s/Msamples
       13912500    -10434.5766       653.1       -10281.0231      -153.5535        85.6629 12m31s/Msamples
       13913750    -10434.7940       653.2       -10278.6295      -156.1644       100.6084 12m31s/Msamples
       13915000    -10441.9836       653.5       -10283.9372      -158.0463        96.3817 12m31s/Msamples
       13916250    -10424.1638       653.6       -10269.1295      -155.0342        91.8240 12m31s/Msamples
       13917500    -10443.9041       653.9       -10278.8837      -165.0203       105.0992 12m31s/Msamples
       13918750    -10429.0614       654.0       -10272.9170      -156.1444        86.1227 12m31s/Msamples
       13920000    -10440.7491       654.2       -10274.4360      -166.3131       110.0767 12m31s/Msamples
       13921250    -10436.3369       654.4       -10275.3983      -160.9385       100.3617 12m31s/Msamples
       13922500    -10420.6674       654.5       -10262.5092      -158.1582        97.3521 12m31s/Msamples
       13923750    -10431.0234       654.5       -10265.9091      -165.1143       116.0249 12m31s/Msamples
       13925000    -10416.9315       654.6       -10259.4177      -157.5138        88.5521 12m31s/Msamples
       13926250    -10418.7418       654.7       -10261.1688      -157.5730        95.9471 12m31s/Msamples
       13927500    -10419.5379       654.8       -10259.2974      -160.2405       106.9126 12m31s/Msamples
       13928750    -10422.6662       654.8       -10264.8261      -157.8401       102.8520 12m31s/Msamples
       13930000    -10417.9699       654.9       -10262.1281      -155.8417        93.8586 12m31s/Msamples
       13931250    -10423.4450       655.0       -10261.6017      -161.8433        97.9078 12m31s/Msamples
       13932500    -10447.0595       655.4       -10287.3308      -159.7286       103.3861 12m31s/Msamples
       13933750    -10420.4045       655.5       -10262.8931      -157.5114        91.1977 12m31s/Msamples
       13935000    -10419.2722       655.6       -10261.5973      -157.6748        93.6291 12m31s/Msamples
       13936250    -10408.0316       655.7       -10248.5561      -159.4754        90.7931 12m31s/Msamples
       13937500    -10421.0265       655.8       -10252.7574      -168.2691       105.1114 12m31s/Msamples
       13938750    -10418.3209       655.9       -10258.2921      -160.0287        89.8977 12m31s/Msamples
       13940000    -10432.6576       656.0       -10273.4168      -159.2408        97.8959 12m31s/Msamples
       13941250    -10429.8626       656.1       -10265.6602      -164.2023       107.5622 12m31s/Msamples
       13942500    -10430.3163       656.1       -10262.4259      -167.8903       113.6199 12m31s/Msamples
       13943750    -10436.7403       656.3       -10274.5133      -162.2269       106.5727 12m31s/Msamples
       13945000    -10430.6842       656.4       -10271.5868      -159.0973       100.7669 12m31s/Msamples
       13946250    -10428.2567       656.4       -10270.3990      -157.8577        86.2845 12m31s/Msamples
       13947500    -10441.2790       656.6       -10275.0377      -166.2412       104.6461 12m31s/Msamples
       13948750    -10424.5304       656.7       -10260.5166      -164.0137       100.8611 12m31s/Msamples
       13950000    -10412.7161       656.9       -10260.8748      -151.8412        87.7455 12m31s/Msamples
       13951250    -10428.9131       657.0       -10270.8317      -158.0813        99.2899 12m31s/Msamples
       13952500    -10426.5630       657.1       -10265.0234      -161.5396       105.9277 12m31s/Msamples
       13953750    -10431.5219       657.1       -10259.3877      -172.1341       120.0555 12m31s/Msamples
       13955000    -10419.6883       657.3       -10262.1014      -157.5869        90.1735 12m31s/Msamples
       13956250    -10427.5732       657.4       -10266.6628      -160.9103        98.7026 12m31s/Msamples
       13957500    -10436.7228       657.4       -10278.1315      -158.5913        85.8052 12m31s/Msamples
       13958750    -10440.2756       657.6       -10280.2121      -160.0635        97.2995 12m31s/Msamples
       13960000    -10432.1618       657.6       -10272.0206      -160.1412       100.7087 12m31s/Msamples
       13961250    -10428.4544       657.6       -10271.7969      -156.6574        99.8528 12m31s/Msamples
       13962500    -10433.7212       657.7       -10279.8127      -153.9085        92.2222 12m31s/Msamples
       13963750    -10430.5151       657.8       -10275.7257      -154.7893       100.1233 12m31s/Msamples
       13965000    -10416.3791       658.0       -10263.7246      -152.6544        76.8757 12m31s/Msamples
       13966250    -10423.7927       658.0       -10273.5716      -150.2210        93.4602 12m31s/Msamples
       13967500    -10438.6320       658.2       -10270.4037      -168.2283       118.3308 12m31s/Msamples
       13968750    -10437.3242       658.3       -10270.2522      -167.0719       104.8164 12m31s/Msamples
       13970000    -10432.1891       658.4       -10267.6854      -164.5036       114.3934 12m31s/Msamples
