Starting job 593047 on c2-25 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15731250     -9845.9321       298.6        -9686.8926      -159.0395        86.8739 13m59s/Msamples
       15732500     -9830.5834       298.8        -9671.9132      -158.6701        95.3335 13m59s/Msamples
       15733750     -9836.3675       298.9        -9681.0656      -155.3019        85.0223 13m59s/Msamples
       15735000     -9841.6694       299.0        -9675.5676      -166.1018       103.5708 13m59s/Msamples
       15736250     -9846.8241       298.9        -9684.5378      -162.2862        88.3438 13m59s/Msamples
       15737500     -9843.4212       299.0        -9679.8656      -163.5555        88.5315 13m59s/Msamples
       15738750     -9853.7454       299.0        -9682.9340      -170.8114       104.0156 13m59s/Msamples
       15740000     -9850.1080       299.0        -9686.7830      -163.3249        98.9069 13m59s/Msamples
       15741250     -9831.4401       299.2        -9674.0283      -157.4118        89.9771 13m59s/Msamples
       15742500     -9835.9563       299.3        -9681.5676      -154.3887        93.5505 13m59s/Msamples
       15743750     -9834.5727       299.4        -9676.4246      -158.1481       102.3312 13m59s/Msamples
       15745000     -9842.6598       299.5        -9678.2766      -164.3832       102.9642 13m59s/Msamples
       15746250     -9837.9222       299.6        -9680.3052      -157.6170        82.7934 13m59s/Msamples
       15747500     -9841.1824       299.6        -9682.4527      -158.7296        83.5457 13m59s/Msamples
       15748750     -9841.8352       299.6        -9678.1500      -163.6852       105.2430 13m59s/Msamples
       15750000     -9846.1301       299.7        -9673.1853      -172.9448       120.7023 13m59s/Msamples
       15751250     -9844.5991       299.7        -9682.8441      -161.7549       109.0232 13m59s/Msamples
       15752500     -9839.7981       299.8        -9680.7279      -159.0702        80.1634 13m59s/Msamples
       15753750     -9844.2071       299.8        -9682.9651      -161.2419        98.8850 13m59s/Msamples
       15755000     -9836.8804       299.9        -9679.6057      -157.2747        86.8518 13m59s/Msamples
       15756250     -9859.4212       299.9        -9693.4401      -165.9810        98.5779 13m59s/Msamples
       15757500     -9848.1236       300.0        -9681.6392      -166.4843       102.1564 13m59s/Msamples
       15758750     -9836.3265       300.0        -9676.2502      -160.0763        85.3227 13m59s/Msamples
       15760000     -9846.2656       300.1        -9685.9076      -160.3580        84.0509 13m59s/Msamples
       15761250     -9843.7064       300.0        -9678.1457      -165.5606       101.6498 13m59s/Msamples
       15762500     -9849.5964       300.0        -9677.5473      -172.0491       104.1494 13m59s/Msamples
       15763750     -9852.7487       300.0        -9685.7901      -166.9585        94.3793 13m59s/Msamples
       15765000     -9847.3296       300.1        -9675.8344      -171.4952        95.8576 13m59s/Msamples
       15766250     -9833.9082       300.2        -9668.2810      -165.6271        86.7458 13m59s/Msamples
       15767500     -9849.6007       300.2        -9680.7621      -168.8385        93.7997 13m58s/Msamples
       15768750     -9854.7867       300.2        -9687.2244      -167.5622        97.7228 13m58s/Msamples
       15770000     -9860.1429       300.2        -9680.5527      -179.5901       111.0264 13m58s/Msamples
       15771250     -9854.5797       300.3        -9679.7980      -174.7816       101.1301 13m58s/Msamples
       15772500     -9847.4617       300.3        -9672.1945      -175.2671        93.5494 13m58s/Msamples
       15773750     -9859.8508       300.3        -9674.6501      -185.2006       122.6094 13m58s/Msamples
       15775000     -9853.7352       300.3        -9685.2793      -168.4558        89.1226 13m58s/Msamples
       15776250     -9841.1489       300.4        -9670.9449      -170.2039        96.7948 13m58s/Msamples
       15777500     -9842.7980       300.4        -9674.6484      -168.1496        96.8246 13m58s/Msamples
       15778750     -9848.8996       300.5        -9681.4499      -167.4496       104.6093 13m58s/Msamples
       15780000     -9843.3008       300.5        -9678.2698      -165.0309       101.7968 13m58s/Msamples
       15781250     -9847.3196       300.5        -9683.6716      -163.6480       100.2218 13m58s/Msamples
       15782500     -9851.4285       300.6        -9682.0531      -169.3754       100.7605 13m58s/Msamples
       15783750     -9832.9490       300.7        -9675.6373      -157.3116        80.5946 13m58s/Msamples
       15785000     -9861.1614       300.7        -9694.2010      -166.9603        91.2091 13m58s/Msamples
       15786250     -9861.3799       300.8        -9687.6671      -173.7128       111.3944 13m58s/Msamples
       15787500     -9865.1167       300.8        -9691.5693      -173.5473       100.8560 13m58s/Msamples
       15788750     -9853.7147       300.8        -9685.1819      -168.5327        97.3020 13m58s/Msamples
       15790000     -9846.6114       300.8        -9681.2994      -165.3119        91.4278 13m58s/Msamples
       15791250     -9837.7133       300.9        -9676.0988      -161.6144        89.3006 13m58s/Msamples
       15792500     -9860.2958       301.0        -9682.0386      -178.2571       122.5042 13m58s/Msamples
       15793750     -9850.8408       301.0        -9680.2731      -170.5677       107.9440 13m58s/Msamples
       15795000     -9845.4005       301.0        -9682.7744      -162.6261        86.7371 13m58s/Msamples
       15796250     -9847.3654       301.0        -9679.9127      -167.4527       104.9922 13m58s/Msamples
       15797500     -9865.5886       301.1        -9690.7112      -174.8773       116.2358 13m58s/Msamples
       15798750     -9842.8641       301.1        -9671.2786      -171.5855       107.5528 13m58s/Msamples
       15800000     -9851.4649       301.1        -9678.9514      -172.5135       106.1015 13m58s/Msamples
       15801250     -9848.1784       301.1        -9684.5048      -163.6735        79.5362 13m58s/Msamples
       15802500     -9855.8643       301.1        -9687.3324      -168.5319       100.2727 13m58s/Msamples
       15803750     -9850.7433       301.1        -9682.4563      -168.2870        93.4597 13m58s/Msamples
       15805000     -9849.8740       301.2        -9682.7017      -167.1723        90.6306 13m58s/Msamples
       15806250     -9847.1856       301.2        -9680.2061      -166.9794        90.0639 13m58s/Msamples
       15807500     -9839.2312       301.3        -9669.5748      -169.6563       101.4635 13m58s/Msamples
       15808750     -9846.8741       301.3        -9678.1279      -168.7461       102.0319 13m58s/Msamples
       15810000     -9847.7894       301.3        -9682.7117      -165.0777        98.2505 13m58s/Msamples
       15811250     -9856.4300       301.3        -9684.1388      -172.2912       108.2118 13m58s/Msamples
       15812500     -9855.4702       301.3        -9689.0351      -166.4350        95.3013 13m58s/Msamples
       15813750     -9840.3004       301.4        -9676.9876      -163.3127        83.5987 13m58s/Msamples
       15815000     -9855.0332       301.4        -9678.0091      -177.0240       113.6531 13m58s/Msamples
       15816250     -9847.1461       301.4        -9684.2743      -162.8717        83.1247 13m58s/Msamples
       15817500     -9871.0940       301.4        -9699.0994      -171.9945       105.0737 13m58s/Msamples
       15818750     -9867.5054       301.4        -9699.7821      -167.7233        91.8803 13m58s/Msamples
       15820000     -9861.7729       301.4        -9691.7797      -169.9931       103.6121 13m58s/Msamples
       15821250     -9854.5039       301.3        -9680.3326      -174.1712       104.3561 13m58s/Msamples
       15822500     -9843.0353       301.4        -9674.8946      -168.1406        87.6014 13m58s/Msamples
       15823750     -9842.9964       301.5        -9677.9394      -165.0569        84.4490 13m58s/Msamples
       15825000     -9845.2124       301.5        -9672.2955      -172.9169       100.9729 13m58s/Msamples
       15826250     -9849.7808       301.5        -9679.4622      -170.3186        98.6896 13m58s/Msamples
       15827500     -9851.6432       301.5        -9679.0183      -172.6249        95.9078 13m58s/Msamples
       15828750     -9841.0964       301.6        -9673.5623      -167.5341        92.7229 13m58s/Msamples
       15830000     -9831.3146       301.8        -9671.4413      -159.8733        81.5104 13m58s/Msamples
       15831250     -9843.0698       301.9        -9679.4921      -163.5777        94.3955 13m58s/Msamples
       15832500     -9841.8920       302.0        -9673.6610      -168.2309        94.8515 13m58s/Msamples
       15833750     -9839.0388       302.1        -9678.1317      -160.9071        78.2758 13m58s/Msamples
       15835000     -9846.3676       302.1        -9682.4708      -163.8967       109.3764 13m58s/Msamples
       15836250     -9848.3760       302.1        -9682.4990      -165.8770       105.0415 13m58s/Msamples
       15837500     -9844.3082       302.2        -9675.7783      -168.5299       109.6391 13m58s/Msamples
       15838750     -9856.2750       302.1        -9687.9191      -168.3558       100.5630 13m58s/Msamples
       15840000     -9849.9245       302.1        -9684.1589      -165.7656        99.2640 13m58s/Msamples
       15841250     -9854.3912       302.1        -9691.1530      -163.2381        97.5828 13m58s/Msamples
       15842500     -9859.6312       302.1        -9696.4949      -163.1362       102.1580 13m58s/Msamples
       15843750     -9840.0860       302.2        -9681.0030      -159.0829        92.6803 13m58s/Msamples
       15845000     -9847.2689       302.2        -9686.9450      -160.3238        98.2410 13m58s/Msamples
       15846250     -9847.6269       302.2        -9684.9641      -162.6627       108.2448 13m58s/Msamples
       15847500     -9839.3487       302.3        -9684.7486      -154.6000        90.8946 13m58s/Msamples
       15848750     -9844.3213       302.4        -9683.1908      -161.1304       102.1816 13m58s/Msamples
       15850000     -9844.7227       302.4        -9691.5008      -153.2219        72.9706 13m58s/Msamples
       15851250     -9846.9773       302.4        -9694.0949      -152.8823       102.5532 13m58s/Msamples
       15852500     -9837.3091       302.6        -9686.5205      -150.7886        83.8546 13m58s/Msamples
       15853750     -9839.6528       302.7        -9681.9167      -157.7360       110.4413 13m58s/Msamples
       15855000     -9849.1197       302.7        -9686.4261      -162.6936       106.7457 13m58s/Msamples
       15856250     -9852.3327       302.7        -9694.3372      -157.9955       108.1975 13m58s/Msamples
       15857500     -9840.0066       302.8        -9683.9525      -156.0540       100.5756 13m58s/Msamples
       15858750     -9848.1756       302.8        -9688.6215      -159.5540        98.2224 13m58s/Msamples
       15860000     -9842.5380       302.9        -9685.4980      -157.0399        96.3579 13m58s/Msamples
       15861250     -9836.5965       303.0        -9675.1467      -161.4497       101.2734 13m58s/Msamples
       15862500     -9839.5601       303.1        -9673.5387      -166.0214       108.7181 13m58s/Msamples
       15863750     -9838.0886       303.2        -9674.1207      -163.9679        93.8287 13m58s/Msamples
       15865000     -9852.2346       303.2        -9684.0505      -168.1841       108.8972 13m58s/Msamples
       15866250     -9829.8361       303.5        -9668.7502      -161.0859        86.9323 13m58s/Msamples
       15867500     -9859.4448       303.5        -9682.8795      -176.5653       119.4732 13m58s/Msamples
       15868750     -9846.5094       303.5        -9680.1637      -166.3457        88.3537 13m58s/Msamples
       15870000     -9845.4826       303.5        -9676.6147      -168.8679       101.3610 13m58s/Msamples
       15871250     -9849.9473       303.5        -9675.5079      -174.4394       106.2118 13m58s/Msamples
       15872500     -9842.8672       303.6        -9675.3665      -167.5006        97.2565 13m58s/Msamples
       15873750     -9841.8264       303.6        -9675.0146      -166.8118        91.7843 13m58s/Msamples
       15875000     -9839.7961       303.7        -9677.8135      -161.9826        85.7849 13m58s/Msamples
       15876250     -9844.7682       303.8        -9680.1953      -164.5728        85.1898 13m58s/Msamples
       15877500     -9846.0030       303.8        -9678.4916      -167.5113        92.3850 13m58s/Msamples
       15878750     -9830.0770       304.1        -9667.9622      -162.1148        91.5971 13m58s/Msamples
       15880000     -9840.4567       304.2        -9678.2853      -162.1713        80.9693 13m58s/Msamples
       15881250     -9835.4615       304.4        -9675.1169      -160.3445        80.3036 13m58s/Msamples
       15882500     -9840.9547       304.5        -9678.1647      -162.7899        98.2425 13m58s/Msamples
       15883750     -9839.4584       304.6        -9668.7583      -170.7000       106.8706 13m58s/Msamples
       15885000     -9844.1788       304.6        -9670.9780      -173.2008       101.6395 13m58s/Msamples
       15886250     -9845.1135       304.7        -9675.5546      -169.5589        92.6018 13m58s/Msamples
       15887500     -9851.9197       304.7        -9678.4385      -173.4812       104.1077 13m58s/Msamples
       15888750     -9843.8947       304.7        -9673.3772      -170.5174       108.6236 13m58s/Msamples
       15890000     -9839.8684       304.8        -9677.1670      -162.7014        93.8108 13m58s/Msamples
       15891250     -9856.6308       304.8        -9683.7862      -172.8446       105.8323 13m58s/Msamples
       15892500     -9842.6752       304.9        -9672.3335      -170.3416        94.4483 13m58s/Msamples
       15893750     -9844.8077       304.9        -9667.7125      -177.0951       108.4684 13m58s/Msamples
