Starting job 593094 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15290000     -9547.2429       217.5        -9367.0794      -180.1634        83.3775 12m52s/Msamples
       15291250     -9555.5811       217.5        -9369.4169      -186.1641       111.3699 12m52s/Msamples
       15292500     -9542.0847       217.5        -9364.5154      -177.5692        89.0557 12m52s/Msamples
       15293750     -9542.6345       217.5        -9360.4684      -182.1661        97.0379 12m52s/Msamples
       15295000     -9534.1850       217.5        -9351.9329      -182.2520       101.0428 12m52s/Msamples
       15296250     -9546.7836       217.5        -9364.9957      -181.7878        93.1184 12m52s/Msamples
       15297500     -9544.5958       217.5        -9363.2485      -181.3472        92.7527 12m52s/Msamples
       15298750     -9539.8271       217.5        -9356.6471      -183.1800       103.1428 12m52s/Msamples
       15300000     -9538.2905       217.6        -9359.8213      -178.4691        95.3815 12m52s/Msamples
       15301250     -9536.8508       217.6        -9352.9725      -183.8783       102.4641 12m52s/Msamples
       15302500     -9535.6514       217.6        -9357.5061      -178.1453        96.0835 12m52s/Msamples
       15303750     -9538.8829       217.6        -9362.9280      -175.9548        95.8551 12m52s/Msamples
       15305000     -9538.2555       217.6        -9358.7070      -179.5485       102.3751 12m52s/Msamples
       15306250     -9537.1534       217.7        -9353.8031      -183.3503       100.6639 12m52s/Msamples
       15307500     -9526.2276       217.8        -9351.8290      -174.3986        93.5751 12m52s/Msamples
       15308750     -9544.7957       217.8        -9354.5476      -190.2480       125.2795 12m52s/Msamples
       15310000     -9533.2538       217.8        -9355.0129      -178.2408        98.5465 12m52s/Msamples
       15311250     -9538.0698       217.8        -9361.1355      -176.9342        93.8706 12m52s/Msamples
       15312500     -9541.7826       217.8        -9362.2931      -179.4895        95.0251 12m52s/Msamples
       15313750     -9540.5598       217.8        -9365.3073      -175.2525        74.0218 12m52s/Msamples
       15315000     -9532.1101       217.9        -9355.8582      -176.2518        86.8475 12m52s/Msamples
       15316250     -9551.4434       217.9        -9365.1218      -186.3215        92.4335 12m52s/Msamples
       15317500     -9540.8215       217.9        -9358.1750      -182.6464        82.3080 12m52s/Msamples
       15318750     -9549.2450       217.9        -9364.3646      -184.8804        89.2847 12m52s/Msamples
       15320000     -9561.9804       217.9        -9369.2740      -192.7063       102.8743 12m52s/Msamples
       15321250     -9554.5226       217.9        -9365.9004      -188.6222        98.2189 12m52s/Msamples
       15322500     -9575.5272       218.0        -9382.9025      -192.6247       107.9791 12m52s/Msamples
       15323750     -9559.7096       218.0        -9368.8887      -190.8209       101.1786 12m52s/Msamples
       15325000     -9557.2368       218.0        -9374.0903      -183.1465        83.9928 12m52s/Msamples
       15326250     -9554.1590       218.0        -9364.3637      -189.7952       104.2378 12m52s/Msamples
       15327500     -9558.0684       218.0        -9375.9596      -182.1088        84.6041 12m52s/Msamples
       15328750     -9550.1770       217.9        -9361.8883      -188.2886       102.1503 12m52s/Msamples
       15330000     -9553.3108       217.9        -9371.4751      -181.8357        83.9586 12m52s/Msamples
       15331250     -9553.7763       217.9        -9367.2369      -186.5394       101.7554 12m52s/Msamples
       15332500     -9543.1373       217.9        -9364.2607      -178.8766        92.8759 12m52s/Msamples
       15333750     -9550.4873       217.8        -9360.2285      -190.2588       107.9413 12m52s/Msamples
       15335000     -9539.0458       217.9        -9355.7838      -183.2619        87.8023 12m52s/Msamples
       15336250     -9552.8777       217.8        -9358.1461      -194.7316       125.0185 12m52s/Msamples
       15337500     -9556.1066       217.8        -9366.8498      -189.2567       108.2002 12m52s/Msamples
       15338750     -9548.8124       217.8        -9368.3037      -180.5086        87.7212 12m52s/Msamples
       15340000     -9549.5514       217.7        -9366.6789      -182.8724        95.2975 12m52s/Msamples
       15341250     -9559.3766       217.7        -9370.8721      -188.5044       117.0894 12m52s/Msamples
       15342500     -9566.3503       217.7        -9363.4795      -202.8707       134.1793 12m52s/Msamples
       15343750     -9549.3355       217.6        -9363.7473      -185.5882       109.1688 12m52s/Msamples
       15345000     -9537.1663       217.7        -9360.6350      -176.5313        90.5601 12m52s/Msamples
       15346250     -9539.4475       217.7        -9364.9153      -174.5322        84.5610 12m52s/Msamples
       15347500     -9547.6837       217.6        -9365.5606      -182.1231       103.8466 12m52s/Msamples
       15348750     -9535.3992       217.7        -9355.3470      -180.0522       107.6513 12m52s/Msamples
       15350000     -9542.9021       217.7        -9363.3195      -179.5825       107.2407 12m52s/Msamples
       15351250     -9538.4366       217.7        -9361.3804      -177.0561        93.6705 12m52s/Msamples
       15352500     -9552.1887       217.6        -9364.0308      -188.1578       118.8062 12m52s/Msamples
       15353750     -9538.0614       217.7        -9359.3746      -178.6868        93.5264 12m52s/Msamples
       15355000     -9540.9419       217.7        -9365.9019      -175.0399       106.2997 12m52s/Msamples
       15356250     -9535.8196       217.7        -9363.3287      -172.4908        96.6479 12m52s/Msamples
       15357500     -9542.6579       217.7        -9360.5588      -182.0990       112.0832 12m52s/Msamples
       15358750     -9541.9255       217.7        -9368.0021      -173.9234        94.9162 12m52s/Msamples
       15360000     -9528.8913       217.8        -9360.9863      -167.9049        92.3782 12m52s/Msamples
       15361250     -9537.9962       217.8        -9362.8599      -175.1362       107.8750 12m52s/Msamples
       15362500     -9540.5984       217.8        -9368.2018      -172.3966       104.4714 12m52s/Msamples
       15363750     -9540.6642       217.8        -9368.7087      -171.9555       100.5552 12m52s/Msamples
       15365000     -9575.5064       217.8        -9395.8821      -179.6242       106.3539 12m52s/Msamples
       15366250     -9540.3379       217.8        -9366.4298      -173.9080        88.7989 12m52s/Msamples
       15367500     -9546.5943       217.8        -9369.4944      -177.0999       102.5841 12m52s/Msamples
       15368750     -9537.5022       217.8        -9365.5275      -171.9746        95.1737 12m52s/Msamples
       15370000     -9537.8319       217.8        -9361.7883      -176.0436       103.2214 12m52s/Msamples
       15371250     -9540.4031       217.8        -9362.9049      -177.4982        96.1299 12m52s/Msamples
       15372500     -9538.6968       217.8        -9364.6064      -174.0903        97.0186 12m52s/Msamples
       15373750     -9530.6751       217.9        -9363.6519      -167.0231        91.2970 12m52s/Msamples
       15375000     -9527.0660       218.1        -9356.4097      -170.6563       100.2342 12m52s/Msamples
       15376250     -9542.5659       218.1        -9369.3783      -173.1875       104.9428 12m52s/Msamples
       15377500     -9539.6743       218.1        -9367.7784      -171.8959       102.3641 12m52s/Msamples
       15378750     -9540.2526       218.1        -9370.4519      -169.8006        92.4921 12m52s/Msamples
       15380000     -9535.8990       218.1        -9361.2410      -174.6580       104.3270 12m52s/Msamples
       15381250     -9543.9910       218.1        -9371.4368      -172.5541       104.9555 12m52s/Msamples
       15382500     -9544.6253       218.1        -9367.9978      -176.6274       115.6798 12m52s/Msamples
       15383750     -9527.1216       218.2        -9356.1714      -170.9502        96.7065 12m52s/Msamples
       15385000     -9537.2968       218.2        -9369.8467      -167.4500        99.7562 12m52s/Msamples
       15386250     -9530.8105       218.3        -9366.1926      -164.6179        89.5531 12m52s/Msamples
       15387500     -9529.6381       218.4        -9361.6462      -167.9919       100.3698 12m52s/Msamples
       15388750     -9529.1406       218.6        -9361.7231      -167.4174        99.8293 12m52s/Msamples
       15390000     -9526.5580       218.7        -9361.9645      -164.5934        81.0764 12m52s/Msamples
       15391250     -9529.0758       218.8        -9363.4498      -165.6260        91.0192 12m52s/Msamples
       15392500     -9533.7471       218.9        -9368.9845      -164.7625        87.9861 12m52s/Msamples
       15393750     -9544.4468       218.8        -9368.3077      -176.1391        97.4004 12m52s/Msamples
       15395000     -9548.6906       218.8        -9366.1577      -182.5328        99.0102 12m52s/Msamples
       15396250     -9535.2065       218.8        -9359.8483      -175.3582       102.0410 12m52s/Msamples
       15397500     -9544.8649       218.8        -9363.2012      -181.6636       111.1204 12m52s/Msamples
       15398750     -9533.7190       218.9        -9353.8725      -179.8464       103.1121 12m52s/Msamples
       15400000     -9548.3956       218.8        -9369.2338      -179.1617       102.2064 12m52s/Msamples
       15401250     -9524.1186       219.0        -9351.1916      -172.9269        85.8524 12m52s/Msamples
       15402500     -9534.1126       219.1        -9360.6399      -173.4726        93.4852 12m52s/Msamples
       15403750     -9536.1885       219.1        -9365.6533      -170.5351        88.9087 12m52s/Msamples
       15405000     -9542.0175       219.1        -9367.4206      -174.5969       100.5462 12m52s/Msamples
       15406250     -9535.1083       219.1        -9363.1748      -171.9334        96.2361 12m52s/Msamples
       15407500     -9536.0049       219.2        -9361.5438      -174.4610        96.0740 12m52s/Msamples
       15408750     -9521.4558       219.4        -9355.9553      -165.5005        70.5536 12m52s/Msamples
       15410000     -9527.0592       219.6        -9352.6966      -174.3625        96.6618 12m52s/Msamples
       15411250     -9536.7996       219.6        -9360.5077      -176.2918        95.9165 12m52s/Msamples
       15412500     -9521.1224       219.8        -9359.0746      -162.0478        95.9570 12m52s/Msamples
       15413750     -9518.3593       220.1        -9359.6777      -158.6815        87.9634 12m52s/Msamples
       15415000     -9528.6626       220.3        -9360.0786      -168.5840       113.1365 12m52s/Msamples
       15416250     -9520.4102       220.5        -9355.5501      -164.8601       101.1013 12m52s/Msamples
       15417500     -9526.0621       220.7        -9362.8210      -163.2411        95.6684 12m52s/Msamples
       15418750     -9540.6068       220.6        -9362.3957      -178.2111       116.2496 12m52s/Msamples
       15420000     -9525.7711       220.8        -9360.8992      -164.8718        89.2033 12m52s/Msamples
       15421250     -9532.1894       220.9        -9353.4917      -178.6977        99.4478 12m52s/Msamples
       15422500     -9537.9132       220.9        -9358.4456      -179.4676       103.5705 12m52s/Msamples
       15423750     -9543.6606       220.9        -9364.6688      -178.9917        98.0155 12m52s/Msamples
       15425000     -9527.2180       221.0        -9360.2687      -166.9492        87.2495 12m52s/Msamples
       15426250     -9536.6562       221.1        -9367.2562      -169.4000        89.8342 12m52s/Msamples
       15427500     -9550.7114       221.0        -9380.6123      -170.0991        99.3748 12m52s/Msamples
       15428750     -9537.7268       221.0        -9369.8574      -167.8693        87.4579 12m52s/Msamples
       15430000     -9540.4140       221.0        -9370.4910      -169.9230        92.5545 12m52s/Msamples
       15431250     -9544.9150       221.0        -9373.6914      -171.2235       106.7641 12m52s/Msamples
       15432500     -9535.7867       221.0        -9364.7332      -171.0535       103.2478 12m52s/Msamples
       15433750     -9562.9664       221.0        -9380.9268      -182.0396       120.9755 12m52s/Msamples
       15435000     -9549.6187       220.9        -9375.4987      -174.1200       106.0063 12m52s/Msamples
       15436250     -9542.1313       220.9        -9374.9260      -167.2052        97.2893 12m52s/Msamples
       15437500     -9536.4996       220.9        -9366.6185      -169.8811        89.6929 12m52s/Msamples
       15438750     -9542.3005       220.9        -9361.8177      -180.4828       105.2544 12m52s/Msamples
       15440000     -9535.4729       220.9        -9355.5344      -179.9385       103.2093 12m52s/Msamples
       15441250     -9526.8017       221.1        -9352.3432      -174.4584        97.8153 12m52s/Msamples
       15442500     -9538.2246       221.1        -9370.2896      -167.9349        80.3808 12m52s/Msamples
       15443750     -9540.6354       221.1        -9358.2579      -182.3775       107.8881 12m52s/Msamples
       15445000     -9534.7526       221.2        -9360.4550      -174.2975        84.0415 12m52s/Msamples
       15446250     -9538.9724       221.2        -9347.6901      -191.2823       115.4377 12m52s/Msamples
       15447500     -9544.4808       221.1        -9363.9319      -180.5488        94.3235 12m52s/Msamples
       15448750     -9536.0890       221.2        -9354.6461      -181.4428        99.4676 12m52s/Msamples
       15450000     -9540.6146       221.2        -9363.5072      -177.1073        92.1441 12m52s/Msamples
