Starting job 592990 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       12800000    -12034.0339       328.4       -11865.7776      -168.2563       106.1834 17m56s/Msamples
       12801250    -12027.0626       328.5       -11868.0714      -158.9912        91.1329 17m56s/Msamples
       12802500    -12028.1667       328.5       -11865.9381      -162.2285        92.2181 17m56s/Msamples
       12803750    -12016.9609       328.5       -11855.1685      -161.7923        83.6710 17m56s/Msamples
       12805000    -12029.4889       328.5       -11865.0716      -164.4173        90.7737 17m56s/Msamples
       12806250    -12013.4491       328.6       -11844.0319      -169.4172       101.6365 17m56s/Msamples
       12807500    -12014.9288       328.6       -11853.0649      -161.8639        86.8440 17m56s/Msamples
       12808750    -12026.2111       328.6       -11858.3378      -167.8732        91.0396 17m56s/Msamples
       12810000    -12032.9651       328.7       -11856.9786      -175.9865       109.1931 17m56s/Msamples
       12811250    -12021.2106       328.7       -11854.7692      -166.4414        92.6159 17m56s/Msamples
       12812500    -12021.2581       328.7       -11856.9988      -164.2592        93.9667 17m56s/Msamples
       12813750    -12018.2252       328.7       -11859.3820      -158.8432        81.9046 17m56s/Msamples
       12815000    -12038.6399       328.8       -11866.7544      -171.8854       101.8263 17m56s/Msamples
       12816250    -12029.8577       328.8       -11863.0632      -166.7945       101.4057 17m56s/Msamples
       12817500    -12034.5120       328.9       -11862.3359      -172.1760       107.4994 17m56s/Msamples
       12818750    -12026.9674       328.9       -11859.8012      -167.1661        94.2524 17m56s/Msamples
       12820000    -12031.8403       329.0       -11864.2819      -167.5584       102.3698 17m56s/Msamples
       12821250    -12030.4826       329.0       -11860.3194      -170.1631       105.7886 17m56s/Msamples
       12822500    -12032.6213       329.1       -11861.4753      -171.1460       106.2907 17m56s/Msamples
       12823750    -12023.1882       329.1       -11859.9713      -163.2169        90.7436 17m56s/Msamples
       12825000    -12041.5244       329.2       -11869.0140      -172.5103        99.4123 17m56s/Msamples
       12826250    -12041.5914       329.4       -11873.0972      -168.4941        97.5036 17m56s/Msamples
       12827500    -12031.1916       329.4       -11862.0003      -169.1913        87.5430 17m56s/Msamples
       12828750    -12030.6330       329.5       -11861.4344      -169.1985        95.0389 17m56s/Msamples
       12830000    -12021.2354       329.5       -11855.5609      -165.6745        88.4334 17m56s/Msamples
       12831250    -12028.0766       329.5       -11859.8029      -168.2736        99.6232 17m56s/Msamples
       12832500    -12037.5388       329.6       -11870.6733      -166.8654        91.8181 17m56s/Msamples
       12833750    -12037.9337       329.7       -11870.5806      -167.3530        99.0346 17m56s/Msamples
       12835000    -12037.3742       329.8       -11871.4663      -165.9078        95.6640 17m56s/Msamples
       12836250    -12018.0069       329.8       -11854.6368      -163.3701        85.1972 17m56s/Msamples
       12837500    -12024.8802       329.8       -11854.0603      -170.8198       104.7419 17m56s/Msamples
       12838750    -12024.5491       329.8       -11859.2993      -165.2498        92.3982 17m56s/Msamples
       12840000    -12033.3021       329.9       -11861.4133      -171.8887       109.6136 17m56s/Msamples
       12841250    -12028.6413       329.9       -11860.1118      -168.5295        94.2905 17m56s/Msamples
       12842500    -12026.3537       329.9       -11860.0072      -166.3464        93.8404 17m56s/Msamples
       12843750    -12024.9526       330.0       -11857.2734      -167.6791        91.4716 17m56s/Msamples
       12845000    -12036.5320       330.1       -11862.9054      -173.6265       106.3688 17m56s/Msamples
       12846250    -12032.5556       330.1       -11862.9671      -169.5885        98.4168 17m56s/Msamples
       12847500    -12034.2377       330.2       -11863.5043      -170.7333        99.4418 17m56s/Msamples
       12848750    -12042.6270       330.4       -11875.7978      -166.8292       103.2173 17m56s/Msamples
       12850000    -12032.5703       330.4       -11867.3151      -165.2551        90.2343 17m56s/Msamples
       12851250    -12032.6461       330.5       -11858.8364      -173.8096       102.5804 17m56s/Msamples
       12852500    -12021.8854       330.5       -11857.7367      -164.1486        89.8013 17m56s/Msamples
       12853750    -12037.1826       330.6       -11866.1378      -171.0447        94.8357 17m56s/Msamples
       12855000    -12024.2963       330.6       -11855.4214      -168.8749        88.8551 17m56s/Msamples
       12856250    -12039.9922       330.8       -11870.3959      -169.5962        88.5923 17m56s/Msamples
       12857500    -12029.3217       330.8       -11861.7960      -167.5257       113.1739 17m56s/Msamples
       12858750    -12034.8940       330.9       -11865.0752      -169.8188       102.3888 17m56s/Msamples
       12860000    -12034.4744       330.9       -11861.3939      -173.0804       105.2781 17m56s/Msamples
       12861250    -12035.3551       331.0       -11858.9659      -176.3892       104.3368 17m56s/Msamples
       12862500    -12035.0636       331.1       -11864.3146      -170.7489        99.7826 17m56s/Msamples
       12863750    -12023.8461       331.1       -11860.7688      -163.0773        97.5619 17m56s/Msamples
       12865000    -12034.5124       331.1       -11868.5537      -165.9586        95.4232 17m56s/Msamples
       12866250    -12030.0457       331.2       -11873.2075      -156.8381        84.2931 17m56s/Msamples
       12867500    -12029.4859       331.2       -11861.3489      -168.1369        98.9242 17m56s/Msamples
       12868750    -12048.0015       331.4       -11877.1629      -170.8386       102.1714 17m56s/Msamples
       12870000    -12032.4305       331.5       -11861.6188      -170.8116        95.7018 17m56s/Msamples
       12871250    -12021.4336       331.5       -11857.4879      -163.9457        91.3233 17m56s/Msamples
       12872500    -12043.7662       331.7       -11864.5697      -179.1964       114.9830 17m56s/Msamples
       12873750    -12042.3759       331.8       -11860.1197      -182.2561       117.8522 17m56s/Msamples
       12875000    -12024.5992       331.8       -11855.1966      -169.4025        94.4123 17m56s/Msamples
       12876250    -12029.2954       331.9       -11857.8580      -171.4374        87.7843 17m56s/Msamples
       12877500    -12035.9414       331.9       -11862.1241      -173.8173        94.0989 17m56s/Msamples
       12878750    -12038.0020       332.0       -11861.4080      -176.5940       112.1111 17m56s/Msamples
       12880000    -12036.5153       332.1       -11868.6969      -167.8184        96.5298 17m56s/Msamples
       12881250    -12055.7735       332.5       -11886.9235      -168.8500        99.0720 17m56s/Msamples
       12882500    -12044.2320       332.6       -11877.4232      -166.8087        99.6538 17m56s/Msamples
       12883750    -12034.8353       332.7       -11877.4263      -157.4090        87.6977 17m56s/Msamples
       12885000    -12045.8144       332.8       -11879.1397      -166.6746       105.0912 17m56s/Msamples
       12886250    -12052.8343       333.0       -11877.2330      -175.6013       113.0780 17m56s/Msamples
       12887500    -12035.5005       333.1       -11862.8990      -172.6015       114.2462 17m56s/Msamples
       12888750    -12039.3392       333.1       -11870.3414      -168.9977       101.4744 17m56s/Msamples
       12890000    -12044.0380       333.2       -11883.9671      -160.0708       100.8119 17m56s/Msamples
       12891250    -12036.0118       333.3       -11874.1946      -161.8172       110.6792 17m56s/Msamples
       12892500    -12041.2734       333.4       -11885.5416      -155.7317        93.6023 17m56s/Msamples
       12893750    -12024.6216       333.4       -11874.0944      -150.5272        79.0657 17m56s/Msamples
       12895000    -12045.7718       333.5       -11881.2647      -164.5071       115.3609 17m56s/Msamples
       12896250    -12035.1266       333.6       -11874.5511      -160.5754        96.9236 17m56s/Msamples
       12897500    -12026.7146       333.6       -11864.6822      -162.0324        95.4010 17m56s/Msamples
       12898750    -12035.9631       333.6       -11865.2328      -170.7302       113.3531 17m56s/Msamples
       12900000    -12030.8553       333.6       -11865.0151      -165.8401       108.5451 17m56s/Msamples
       12901250    -12041.9085       333.7       -11872.1581      -169.7504       113.6758 17m56s/Msamples
       12902500    -12042.5794       333.8       -11876.9694      -165.6099       101.8563 17m56s/Msamples
       12903750    -12033.1024       333.8       -11870.6962      -162.4062        92.0678 17m56s/Msamples
       12905000    -12032.5693       333.8       -11870.5323      -162.0370        85.0625 17m56s/Msamples
       12906250    -12032.6898       333.9       -11855.2065      -177.4832       122.8923 17m56s/Msamples
       12907500    -12028.9452       333.9       -11862.3935      -166.5516       103.2373 17m56s/Msamples
       12908750    -12019.4870       334.0       -11852.0081      -167.4789       100.6386 17m56s/Msamples
       12910000    -12041.2378       334.1       -11864.6912      -176.5466       121.3050 17m55s/Msamples
       12911250    -12032.7822       334.0       -11867.2801      -165.5020        94.8140 17m55s/Msamples
       12912500    -12019.1764       334.1       -11855.9579      -163.2185        97.4778 17m55s/Msamples
       12913750    -12024.3841       334.2       -11863.1319      -161.2522        93.0832 17m55s/Msamples
       12915000    -12029.2559       334.2       -11862.3755      -166.8804        99.6176 17m55s/Msamples
       12916250    -12024.9894       334.3       -11862.0267      -162.9627        98.0927 17m55s/Msamples
       12917500    -12027.7602       334.3       -11865.4772      -162.2829        88.4114 17m55s/Msamples
       12918750    -12049.2772       334.5       -11889.3536      -159.9235        90.6275 17m55s/Msamples
       12920000    -12025.1976       334.5       -11859.5261      -165.6714        99.8568 17m55s/Msamples
       12921250    -12033.1745       334.5       -11866.5905      -166.5839       104.1027 17m55s/Msamples
       12922500    -12029.6922       334.6       -11861.5665      -168.1256       103.1591 17m55s/Msamples
       12923750    -12020.7874       334.6       -11859.1287      -161.6587        91.9712 17m55s/Msamples
       12925000    -12026.2570       334.7       -11858.9799      -167.2770       103.4263 17m55s/Msamples
       12926250    -12040.1046       334.7       -11869.2544      -170.8502       109.3784 17m55s/Msamples
       12927500    -12030.5280       334.8       -11859.4875      -171.0404       111.5727 17m55s/Msamples
       12928750    -12031.0644       334.8       -11861.2907      -169.7737       106.8436 17m55s/Msamples
       12930000    -12036.8603       334.8       -11863.2463      -173.6139       110.8467 17m55s/Msamples
       12931250    -12027.9061       334.9       -11863.1756      -164.7305        80.0771 17m55s/Msamples
       12932500    -12040.1024       334.9       -11867.8207      -172.2817       100.7323 17m55s/Msamples
       12933750    -12034.6944       334.9       -11865.8362      -168.8581        92.8317 17m55s/Msamples
       12935000    -12043.8157       334.9       -11871.2816      -172.5341       102.6006 17m55s/Msamples
       12936250    -12058.0177       335.0       -11883.1312      -174.8865       100.3908 17m55s/Msamples
       12937500    -12057.2346       335.2       -11885.0086      -172.2260        96.9419 17m55s/Msamples
       12938750    -12031.1169       335.2       -11862.7207      -168.3962       100.0573 17m55s/Msamples
       12940000    -12042.6892       335.2       -11868.8636      -173.8256        98.8670 17m55s/Msamples
       12941250    -12041.0357       335.2       -11865.1644      -175.8713        97.9508 17m55s/Msamples
       12942500    -12044.2222       335.1       -11862.4913      -181.7309       114.9691 17m55s/Msamples
       12943750    -12025.7118       335.2       -11860.5704      -165.1413        87.6983 17m55s/Msamples
       12945000    -12026.2349       335.3       -11858.8873      -167.3476        87.3225 17m55s/Msamples
       12946250    -12021.7151       335.4       -11855.2548      -166.4602        89.9666 17m55s/Msamples
       12947500    -12018.9416       335.6       -11857.1817      -161.7598        84.5050 17m55s/Msamples
       12948750    -12021.6613       335.7       -11859.5945      -162.0667        92.0288 17m55s/Msamples
       12950000    -12040.8085       335.7       -11871.4752      -169.3332        92.0850 17m55s/Msamples
       12951250    -12015.8870       335.9       -11857.4300      -158.4569        83.6050 17m55s/Msamples
       12952500    -12023.7550       336.0       -11853.5581      -170.1969       107.2807 17m55s/Msamples
       12953750    -12017.9740       336.2       -11851.9668      -166.0072        96.9627 17m55s/Msamples
       12955000    -12019.8882       336.3       -11847.6137      -172.2745       110.5128 17m55s/Msamples
       12956250    -12026.9713       336.4       -11855.0168      -171.9544       109.0726 17m55s/Msamples
       12957500    -12016.9562       336.6       -11853.1314      -163.8248        93.4543 17m55s/Msamples
       12958750    -12019.6855       336.8       -11855.8929      -163.7925        92.4582 17m55s/Msamples
       12960000    -12031.9403       336.8       -11862.5416      -169.3987       101.6208 17m55s/Msamples
       12961250    -12025.0110       336.8       -11855.5565      -169.4544       101.2429 17m55s/Msamples
