Starting job 593105 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       12166250     -7261.0463       416.5        -7095.9427      -165.1035        97.5992 10m26s/Msamples
       12167500     -7253.4418       416.7        -7087.0915      -166.3502       101.1813 10m26s/Msamples
       12168750     -7241.2428       417.2        -7082.1695      -159.0733        89.0410 10m26s/Msamples
       12170000     -7241.6558       417.7        -7087.9863      -153.6694        85.7575 10m26s/Msamples
       12171250     -7252.8326       417.8        -7082.4299      -170.4026       112.7119 10m26s/Msamples
       12172500     -7253.3216       418.0        -7093.9115      -159.4101        90.4077 10m26s/Msamples
       12173750     -7255.7521       418.2        -7094.9849      -160.7672        90.2842 10m26s/Msamples
       12175000     -7255.5167       418.3        -7091.6234      -163.8932        96.3558 10m26s/Msamples
       12176250     -7251.4074       418.5        -7088.6173      -162.7900        84.6319 10m26s/Msamples
       12177500     -7252.7009       418.6        -7090.6946      -162.0062        85.2181 10m26s/Msamples
       12178750     -7250.0899       418.8        -7084.9139      -165.1759        95.5307 10m26s/Msamples
       12180000     -7257.1685       418.8        -7095.8766      -161.2919        84.7292 10m26s/Msamples
       12181250     -7242.4626       419.1        -7082.4462      -160.0164        98.6897 10m26s/Msamples
       12182500     -7259.0969       419.1        -7092.0859      -167.0110        97.5546 10m26s/Msamples
       12183750     -7258.1008       419.1        -7096.6987      -161.4021        92.3081 10m26s/Msamples
       12185000     -7259.7066       419.2        -7097.8640      -161.8425        96.1077 10m26s/Msamples
       12186250     -7261.9807       419.2        -7090.7229      -171.2578       120.2537 10m26s/Msamples
       12187500     -7250.1126       419.2        -7088.7166      -161.3960       107.4563 10m26s/Msamples
       12188750     -7261.0316       419.2        -7091.6405      -169.3910       111.6416 10m26s/Msamples
       12190000     -7251.1952       419.3        -7088.0095      -163.1857       109.4352 10m26s/Msamples
       12191250     -7246.4618       419.3        -7085.5467      -160.9150        88.0144 10m26s/Msamples
       12192500     -7260.3889       419.3        -7087.0709      -173.3180       101.4964 10m26s/Msamples
       12193750     -7252.8523       419.3        -7083.7979      -169.0544       105.3686 10m26s/Msamples
       12195000     -7276.1616       419.5        -7094.6504      -181.5112       123.8915 10m26s/Msamples
       12196250     -7262.9802       419.5        -7094.7892      -168.1910        98.0476 10m26s/Msamples
       12197500     -7272.9551       419.6        -7100.8292      -172.1258        92.1079 10m26s/Msamples
       12198750     -7257.0415       419.6        -7086.4455      -170.5959        94.1053 10m26s/Msamples
       12200000     -7273.9980       419.8        -7100.0629      -173.9351       100.0241 10m26s/Msamples
       12201250     -7249.1983       419.7        -7080.2469      -168.9513        88.1110 10m26s/Msamples
       12202500     -7260.6986       419.7        -7092.1110      -168.5875        93.4822 10m26s/Msamples
       12203750     -7282.5764       420.1        -7105.2838      -177.2925       107.3192 10m26s/Msamples
       12205000     -7274.4329       420.3        -7097.8165      -176.6164        98.1307 10m26s/Msamples
       12206250     -7267.1957       420.4        -7091.8875      -175.3081        92.3662 10m26s/Msamples
       12207500     -7291.7062       421.1        -7107.8633      -183.8429       114.0956 10m26s/Msamples
       12208750     -7264.8844       421.1        -7090.7533      -174.1310        94.7696 10m26s/Msamples
       12210000     -7278.9687       421.4        -7103.0370      -175.9316       113.2841 10m26s/Msamples
       12211250     -7269.9453       421.5        -7089.7342      -180.2111       114.4100 10m26s/Msamples
       12212500     -7268.5238       421.6        -7096.9654      -171.5583        92.2026 10m26s/Msamples
       12213750     -7268.5561       421.7        -7090.0258      -178.5303        95.7157 10m26s/Msamples
       12215000     -7252.2562       421.6        -7080.8799      -171.3763        90.0684 10m26s/Msamples
       12216250     -7288.9265       422.2        -7101.9325      -186.9940       103.7953 10m26s/Msamples
       12217500     -7263.8000       422.2        -7087.2233      -176.5767       107.0910 10m26s/Msamples
       12218750     -7269.4130       422.3        -7097.3111      -172.1018        96.0628 10m26s/Msamples
       12220000     -7260.2991       422.3        -7093.3084      -166.9906        89.6321 10m26s/Msamples
       12221250     -7299.7209       423.3        -7109.2605      -190.4603       125.3533 10m26s/Msamples
       12222500     -7260.5110       423.3        -7087.5380      -172.9730       108.7492 10m26s/Msamples
       12223750     -7245.9140       423.3        -7086.0585      -159.8555        93.5717 10m26s/Msamples
       12225000     -7264.4506       423.3        -7095.9720      -168.4786        90.4549 10m26s/Msamples
       12226250     -7259.6952       423.3        -7092.3675      -167.3277        95.6186 10m26s/Msamples
       12227500     -7255.9925       423.3        -7094.3031      -161.6893        94.3481 10m26s/Msamples
       12228750     -7248.5428       423.2        -7079.6013      -168.9415       102.1482 10m26s/Msamples
       12230000     -7265.9800       423.2        -7090.5740      -175.4060       108.1185 10m26s/Msamples
       12231250     -7263.5917       423.2        -7090.3191      -173.2725       109.0926 10m26s/Msamples
       12232500     -7270.8414       423.4        -7098.6395      -172.2018        97.3396 10m26s/Msamples
       12233750     -7256.6491       423.3        -7085.2910      -171.3580       107.2410 10m26s/Msamples
       12235000     -7262.6789       423.3        -7098.2021      -164.4767        85.5381 10m26s/Msamples
       12236250     -7256.5612       423.1        -7087.7759      -168.7853        96.6799 10m26s/Msamples
       12237500     -7264.4450       423.1        -7094.7110      -169.7339       105.6540 10m26s/Msamples
       12238750     -7244.3864       423.0        -7086.2951      -158.0912        93.8637 10m26s/Msamples
       12240000     -7254.3310       422.9        -7092.5002      -161.8308       108.8994 10m26s/Msamples
       12241250     -7252.7145       422.7        -7089.9438      -162.7707       106.6862 10m26s/Msamples
       12242500     -7275.3051       423.0        -7103.2369      -172.0681       106.6904 10m26s/Msamples
       12243750     -7254.2084       422.8        -7093.1984      -161.0099        93.0528 10m26s/Msamples
       12245000     -7246.4618       422.6        -7089.0500      -157.4117        90.8838 10m26s/Msamples
       12246250     -7267.8710       422.7        -7090.2351      -177.6358       127.5720 10m26s/Msamples
       12247500     -7256.0442       422.6        -7096.6022      -159.4419        85.0014 10m26s/Msamples
       12248750     -7267.0410       422.6        -7091.3788      -175.6622       109.2582 10m26s/Msamples
       12250000     -7254.9781       422.5        -7094.0508      -160.9272        95.8789 10m26s/Msamples
       12251250     -7247.2610       422.2        -7083.8571      -163.4038        99.7553 10m26s/Msamples
       12252500     -7261.8083       422.1        -7093.1390      -168.6692       103.9505 10m26s/Msamples
       12253750     -7255.8058       421.9        -7090.9589      -164.8468        98.7390 10m26s/Msamples
       12255000     -7251.2915       421.6        -7085.4072      -165.8843       104.9403 10m26s/Msamples
       12256250     -7249.7071       421.3        -7092.3686      -157.3384        87.3651 10m26s/Msamples
       12257500     -7249.3768       420.9        -7090.5838      -158.7929        93.8489 10m26s/Msamples
       12258750     -7265.6756       421.0        -7100.9608      -164.7148        99.4149 10m26s/Msamples
       12260000     -7275.1190       421.3        -7102.2910      -172.8280       102.7365 10m26s/Msamples
       12261250     -7272.7223       421.6        -7102.3030      -170.4192       107.1336 10m26s/Msamples
       12262500     -7281.2455       422.2        -7106.8791      -174.3663       108.1979 10m26s/Msamples
       12263750     -7263.8508       422.1        -7098.2516      -165.5991        96.7582 10m26s/Msamples
       12265000     -7253.9984       421.9        -7094.9848      -159.0136        88.4981 10m26s/Msamples
       12266250     -7255.8746       421.7        -7093.0686      -162.8060        93.0574 10m26s/Msamples
       12267500     -7281.1091       422.2        -7104.3203      -176.7888       114.3348 10m26s/Msamples
       12268750     -7262.5044       422.2        -7091.1016      -171.4027        85.8948 10m26s/Msamples
       12270000     -7273.5583       422.4        -7092.5486      -181.0097       111.5590 10m26s/Msamples
       12271250     -7257.4536       422.3        -7078.9478      -178.5058        99.7074 10m26s/Msamples
       12272500     -7267.6694       422.3        -7093.2599      -174.4094       101.2508 10m26s/Msamples
       12273750     -7272.1527       422.6        -7096.8608      -175.2918       110.7465 10m26s/Msamples
       12275000     -7264.5369       422.5        -7086.6428      -177.8941       110.2691 10m26s/Msamples
       12276250     -7254.1721       422.3        -7083.3263      -170.8457        98.4580 10m26s/Msamples
       12277500     -7242.8642       422.0        -7078.4910      -164.3731        90.2262 10m26s/Msamples
       12278750     -7265.9289       422.0        -7098.4237      -167.5051        89.7107 10m26s/Msamples
       12280000     -7255.8585       421.8        -7089.2202      -166.6382        99.6703 10m26s/Msamples
       12281250     -7265.5058       421.8        -7087.3930      -178.1127       110.8642 10m26s/Msamples
       12282500     -7269.6512       422.0        -7096.1471      -173.5040        91.0100 10m26s/Msamples
       12283750     -7264.3290       422.0        -7087.2985      -177.0304        96.5595 10m26s/Msamples
       12285000     -7262.1746       421.9        -7093.5013      -168.6733        88.6317 10m26s/Msamples
       12286250     -7257.5453       421.1        -7087.9890      -169.5562        95.2676 10m26s/Msamples
       12287500     -7279.5660       421.6        -7095.1659      -184.4000       119.5480 10m26s/Msamples
       12288750     -7288.0421       422.4        -7107.3045      -180.7376        98.3439 10m26s/Msamples
       12290000     -7266.1786       422.4        -7091.0317      -175.1469        97.8561 10m26s/Msamples
       12291250     -7277.6400       422.8        -7097.5722      -180.0677       102.5923 10m26s/Msamples
       12292500     -7264.2413       422.8        -7085.0511      -179.1902        99.5490 10m26s/Msamples
       12293750     -7256.8046       422.7        -7086.7935      -170.0111        88.1617 10m26s/Msamples
       12295000     -7260.5139       422.6        -7090.4590      -170.0548        88.7154 10m26s/Msamples
       12296250     -7262.4498       422.6        -7088.8770      -173.5728        99.2764 10m26s/Msamples
       12297500     -7278.8212       422.9        -7097.3456      -181.4756       112.2868 10m26s/Msamples
       12298750     -7268.4947       423.0        -7091.5693      -176.9253       114.1220 10m26s/Msamples
       12300000     -7256.1032       422.9        -7086.0017      -170.1015        99.0930 10m26s/Msamples
       12301250     -7263.2483       422.9        -7088.8695      -174.3788        90.9567 10m26s/Msamples
       12302500     -7267.5411       423.0        -7092.0395      -175.5015        90.4359 10m26s/Msamples
       12303750     -7258.4836       422.9        -7083.7935      -174.6900        82.0701 10m26s/Msamples
       12305000     -7270.8833       423.0        -7090.0695      -180.8137       100.8199 10m26s/Msamples
       12306250     -7263.6154       423.0        -7086.8412      -176.7742        87.4451 10m26s/Msamples
       12307500     -7265.3115       423.0        -7082.6851      -182.6264       104.1439 10m26s/Msamples
       12308750     -7281.3140       423.4        -7096.3852      -184.9287       114.2297 10m26s/Msamples
       12310000     -7263.5373       423.4        -7085.9735      -177.5637        93.5535 10m26s/Msamples
       12311250     -7268.2663       423.4        -7087.8789      -180.3873        94.3659 10m26s/Msamples
       12312500     -7270.0160       423.5        -7094.8088      -175.2071        86.0710 10m26s/Msamples
       12313750     -7268.6357       423.6        -7083.9519      -184.6838       107.6488 10m26s/Msamples
       12315000     -7270.5259       423.7        -7085.1817      -185.3441       107.5122 10m26s/Msamples
       12316250     -7268.7777       423.8        -7088.3868      -180.3908       105.8315 10m26s/Msamples
       12317500     -7257.9222       423.8        -7084.6072      -173.3150        92.3549 10m26s/Msamples
       12318750     -7271.2065       423.9        -7086.1175      -185.0889       113.8228 10m26s/Msamples
       12320000     -7257.6522       423.9        -7083.1561      -174.4961       103.6372 10m26s/Msamples
       12321250     -7260.6074       423.9        -7083.8130      -176.7943        95.0006 10m26s/Msamples
       12322500     -7262.9264       423.9        -7088.0695      -174.8568        90.9409 10m26s/Msamples
       12323750     -7260.7446       423.7        -7088.7851      -171.9595        91.6402 10m26s/Msamples
       12325000     -7264.9438       423.7        -7096.5090      -168.4347        87.2233 10m26s/Msamples
       12326250     -7262.9262       423.7        -7092.4337      -170.4924        91.9919 10m26s/Msamples
       12327500     -7265.6945       423.7        -7083.4022      -182.2922       106.8377 10m26s/Msamples
