Starting job 592994 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6242500    -16870.4446       348.8       -16702.2658      -168.1788       109.2636 24m24s/Msamples
        6243750    -16857.6853       349.2       -16696.0602      -161.6251        96.5640 24m24s/Msamples
        6245000    -16857.9737       349.5       -16694.8349      -163.1388        98.5273 24m24s/Msamples
        6246250    -16867.5534       349.6       -16700.6704      -166.8830        92.5196 24m24s/Msamples
        6247500    -16859.0763       349.8       -16695.2914      -163.7848        98.4580 24m24s/Msamples
        6248750    -16863.2236       349.8       -16695.6655      -167.5581       103.8761 24m24s/Msamples
        6250000    -16861.4450       350.0       -16697.0357      -164.4093       102.6519 24m24s/Msamples
        6251250    -16847.4598       350.8       -16685.5529      -161.9068        87.3843 24m24s/Msamples
        6252500    -16860.9023       351.0       -16693.6831      -167.2192       107.1898 24m24s/Msamples
        6253750    -16871.8194       351.0       -16700.4952      -171.3241       116.2014 24m24s/Msamples
        6255000    -16866.1297       351.1       -16702.2404      -163.8892        96.1645 24m24s/Msamples
        6256250    -16868.3070       351.1       -16698.6466      -169.6603       110.5829 24m24s/Msamples
        6257500    -16880.0501       351.0       -16714.4457      -165.6043       104.5720 24m24s/Msamples
        6258750    -16867.6294       351.1       -16701.4975      -166.1319       104.1860 24m24s/Msamples
        6260000    -16857.8468       351.5       -16695.6134      -162.2333        83.5504 24m24s/Msamples
        6261250    -16857.9807       351.8       -16698.8956      -159.0850        92.3443 24m24s/Msamples
        6262500    -16860.2025       352.1       -16705.1983      -155.0042        72.1559 24m24s/Msamples
        6263750    -16852.2066       352.8       -16693.9376      -158.2690        80.1804 24m24s/Msamples
        6265000    -16859.0279       353.1       -16693.0183      -166.0095        96.4104 24m24s/Msamples
        6266250    -16862.1695       353.3       -16698.8380      -163.3315        93.8827 24m24s/Msamples
        6267500    -16868.0006       353.3       -16698.2246      -169.7759       103.3122 24m24s/Msamples
        6268750    -16866.2621       353.4       -16695.8769      -170.3851        97.5859 24m24s/Msamples
        6270000    -16855.3127       353.8       -16687.0703      -168.2423        99.2020 24m24s/Msamples
        6271250    -16868.4203       353.9       -16701.6023      -166.8179       101.1572 24m24s/Msamples
        6272500    -16867.7730       353.9       -16697.8339      -169.9390       110.3300 24m24s/Msamples
        6273750    -16859.3857       354.0       -16697.1054      -162.2803        88.9401 24m24s/Msamples
        6275000    -16848.5856       354.7       -16691.0290      -157.5566        73.7544 24m24s/Msamples
        6276250    -16881.7997       354.8       -16717.3751      -164.4246       106.8962 24m24s/Msamples
        6277500    -16870.1748       354.8       -16702.5060      -167.6688       100.8630 24m24s/Msamples
        6278750    -16859.2156       355.0       -16700.8232      -158.3924        83.6891 24m24s/Msamples
        6280000    -16855.5853       355.3       -16689.4700      -166.1153        93.0601 24m24s/Msamples
        6281250    -16858.3552       355.6       -16694.6276      -163.7276        96.6679 24m24s/Msamples
        6282500    -16865.6442       355.7       -16691.8601      -173.7841       105.8306 24m24s/Msamples
        6283750    -16865.9673       355.8       -16702.4722      -163.4951        94.0149 24m24s/Msamples
        6285000    -16872.7026       355.8       -16701.5856      -171.1170       106.5553 24m24s/Msamples
        6286250    -16859.0011       355.9       -16691.1432      -167.8579        86.7727 24m24s/Msamples
        6287500    -16858.8842       356.1       -16691.0312      -167.8529        94.6582 24m24s/Msamples
        6288750    -16873.8926       356.2       -16707.8412      -166.0513       100.5206 24m24s/Msamples
        6290000    -16865.3382       356.3       -16699.9105      -165.4276       100.4540 24m24s/Msamples
        6291250    -16856.2344       356.5       -16699.2198      -157.0146        77.9222 24m24s/Msamples
        6292500    -16848.0571       357.0       -16683.5287      -164.5284        97.2022 24m24s/Msamples
        6293750    -16859.1231       357.1       -16694.2751      -164.8479       107.0517 24m24s/Msamples
        6295000    -16854.4753       357.3       -16700.3252      -154.1500        77.7084 24m24s/Msamples
        6296250    -16866.2803       357.4       -16697.6674      -168.6128       116.9253 24m24s/Msamples
        6297500    -16873.2929       357.5       -16710.2485      -163.0443        93.2604 24m24s/Msamples
        6298750    -16850.3776       357.1       -16693.1313      -157.2463        91.3853 24m24s/Msamples
        6300000    -16859.0047       357.2       -16698.7235      -160.2812        84.1239 24m24s/Msamples
        6301250    -16863.2494       357.2       -16702.4998      -160.7495        90.6839 24m24s/Msamples
        6302500    -16864.3899       357.3       -16695.9020      -168.4878       108.0094 24m24s/Msamples
        6303750    -16855.3811       357.3       -16696.3522      -159.0288        89.4780 24m24s/Msamples
        6305000    -16857.4389       357.2       -16691.7400      -165.6988        87.6641 24m24s/Msamples
        6306250    -16864.3769       357.2       -16689.0810      -175.2958       116.7987 24m24s/Msamples
        6307500    -16852.0375       357.1       -16688.9224      -163.1150       102.3876 24m24s/Msamples
        6308750    -16849.7162       356.9       -16693.2009      -156.5153        87.2137 24m24s/Msamples
        6310000    -16863.5091       356.9       -16704.7612      -158.7479        87.7783 24m24s/Msamples
        6311250    -16861.3865       356.6       -16695.9794      -165.4071       105.0108 24m24s/Msamples
        6312500    -16854.0554       356.4       -16690.9646      -163.0907       102.8554 24m24s/Msamples
        6313750    -16851.1662       356.0       -16692.1792      -158.9870        90.2808 24m24s/Msamples
        6315000    -16865.6959       356.0       -16707.3146      -158.3813        95.1076 24m24s/Msamples
        6316250    -16855.0939       355.7       -16698.6140      -156.4799        86.5313 24m24s/Msamples
        6317500    -16872.3431       356.1       -16701.7384      -170.6047       115.4518 24m24s/Msamples
        6318750    -16866.6946       356.2       -16706.1209      -160.5737        94.1461 24m24s/Msamples
        6320000    -16867.9104       356.4       -16706.1251      -161.7852       102.0165 24m24s/Msamples
        6321250    -16856.8688       356.1       -16697.8615      -159.0072        96.2188 24m24s/Msamples
        6322500    -16861.3010       356.0       -16706.9700      -154.3309        86.6632 24m24s/Msamples
        6323750    -16852.8103       355.5       -16693.4246      -159.3857        93.7613 24m24s/Msamples
        6325000    -16856.1258       355.1       -16700.4185      -155.7073        94.0615 24m24s/Msamples
        6326250    -16863.2705       355.1       -16704.2060      -159.0645       103.6158 24m24s/Msamples
        6327500    -16861.3853       354.9       -16702.8211      -158.5642        93.3159 24m24s/Msamples
        6328750    -16874.2582       355.4       -16704.6669      -169.5913       122.6790 24m24s/Msamples
        6330000    -16872.1223       355.8       -16715.3961      -156.7262        94.7768 24m24s/Msamples
        6331250    -16857.6742       355.6       -16705.9171      -151.7571        92.0136 24m24s/Msamples
        6332500    -16859.6957       355.4       -16702.5371      -157.1585       102.1085 24m24s/Msamples
        6333750    -16866.2070       355.5       -16707.4960      -158.7109        92.7232 24m24s/Msamples
        6335000    -16857.8085       355.2       -16699.7003      -158.1081        92.2680 24m24s/Msamples
        6336250    -16874.3630       355.6       -16711.5930      -162.7700       101.3622 24m24s/Msamples
        6337500    -16871.3681       355.9       -16711.7873      -159.5808        91.8655 24m24s/Msamples
        6338750    -16878.7608       356.6       -16709.0676      -169.6931       112.1660 24m24s/Msamples
        6340000    -16863.9932       356.6       -16702.8781      -161.1151        88.6031 24m24s/Msamples
        6341250    -16881.5661       357.5       -16711.4057      -170.1603       114.1456 24m24s/Msamples
        6342500    -16876.2772       358.1       -16705.8903      -170.3869       114.3420 24m24s/Msamples
        6343750    -16880.4771       358.8       -16711.1775      -169.2995       108.2671 24m24s/Msamples
        6345000    -16872.6909       359.2       -16700.0225      -172.6683       110.3773 24m24s/Msamples
        6346250    -16876.3036       359.7       -16715.0412      -161.2624        85.1952 24m24s/Msamples
        6347500    -16881.7716       360.5       -16717.1754      -164.5961        97.3345 24m24s/Msamples
        6348750    -16878.2725       361.0       -16714.7523      -163.5201        93.9246 24m24s/Msamples
        6350000    -16879.3977       361.6       -16717.8506      -161.5470        88.9921 24m24s/Msamples
        6351250    -16886.8226       362.5       -16705.9689      -180.8536       123.7093 24m24s/Msamples
        6352500    -16864.4082       362.6       -16703.3833      -161.0249        80.2954 24m24s/Msamples
        6353750    -16878.1731       363.0       -16704.2581      -173.9149       103.3578 24m24s/Msamples
        6355000    -16870.7674       363.2       -16706.2364      -164.5309        83.5361 24m24s/Msamples
        6356250    -16883.7711       363.8       -16719.1786      -164.5924        90.8724 24m24s/Msamples
        6357500    -16862.5988       363.8       -16702.4043      -160.1944        79.4168 24m24s/Msamples
        6358750    -16866.9722       363.9       -16701.3541      -165.6181        94.9316 24m24s/Msamples
        6360000    -16881.9143       364.4       -16710.9579      -170.9564       106.5529 24m24s/Msamples
        6361250    -16876.6978       364.7       -16712.3953      -164.3024        94.0073 24m24s/Msamples
        6362500    -16865.6946       364.7       -16699.1515      -166.5431       103.6039 24m24s/Msamples
        6363750    -16873.9225       364.9       -16710.9114      -163.0111        99.3099 24m24s/Msamples
        6365000    -16890.1757       365.6       -16715.5826      -174.5931       119.4272 24m24s/Msamples
        6366250    -16876.7677       365.9       -16713.9602      -162.8074        93.6247 24m24s/Msamples
        6367500    -16864.1637       365.9       -16700.5765      -163.5872        95.1293 24m24s/Msamples
        6368750    -16875.7436       366.1       -16710.3160      -165.4275       106.5795 24m24s/Msamples
        6370000    -16865.5779       366.2       -16699.4784      -166.0995       104.5744 24m24s/Msamples
        6371250    -16878.5368       366.3       -16709.5399      -168.9969       116.0097 24m24s/Msamples
        6372500    -16864.4786       366.4       -16705.9508      -158.5277        82.5408 24m24s/Msamples
        6373750    -16874.7939       366.4       -16711.8279      -162.9660        98.6293 24m24s/Msamples
        6375000    -16875.4099       366.5       -16714.0094      -161.4005        93.8639 24m24s/Msamples
        6376250    -16870.5841       366.6       -16709.8108      -160.7732        98.3709 24m24s/Msamples
        6377500    -16869.9397       366.7       -16711.1506      -158.7891        89.3274 24m24s/Msamples
        6378750    -16877.2951       366.7       -16708.8041      -168.4909       116.9789 24m24s/Msamples
        6380000    -16876.9233       366.8       -16713.3188      -163.6045        94.4121 24m24s/Msamples
        6381250    -16885.9556       366.9       -16707.4920      -178.4636       129.0819 24m24s/Msamples
        6382500    -16871.0759       366.9       -16703.1649      -167.9109        99.7851 24m24s/Msamples
        6383750    -16853.6956       367.4       -16699.8890      -153.8066        79.2801 24m24s/Msamples
        6385000    -16871.4022       367.4       -16704.9555      -166.4467       109.3975 24m24s/Msamples
        6386250    -16861.5707       367.5       -16704.2274      -157.3433        83.5232 24m24s/Msamples
        6387500    -16867.3146       367.6       -16701.0550      -166.2595       101.1921 24m24s/Msamples
        6388750    -16868.3199       367.6       -16705.0466      -163.2732        97.3460 24m24s/Msamples
        6390000    -16867.6831       367.6       -16700.2345      -167.4486       103.9414 24m24s/Msamples
        6391250    -16870.3265       367.6       -16710.7756      -159.5509        93.2513 24m24s/Msamples
        6392500    -16879.9972       367.5       -16705.8463      -174.1509       115.9970 24m24s/Msamples
        6393750    -16868.6063       367.5       -16706.0632      -162.5430        96.8650 24m24s/Msamples
        6395000    -16863.9973       367.7       -16699.8468      -164.1505        95.1595 24m24s/Msamples
        6396250    -16857.5135       368.1       -16693.7249      -163.7885        83.1268 24m23s/Msamples
        6397500    -16866.2534       368.2       -16699.1661      -167.0873        87.7238 24m23s/Msamples
        6398750    -16868.5273       367.4       -16693.0880      -175.4393       105.3730 24m23s/Msamples
        6400000    -16872.4929       367.3       -16702.9586      -169.5342        88.9556 24m24s/Msamples
        6401250    -16875.5440       367.1       -16706.1389      -169.4050        95.2116 24m24s/Msamples
        6402500    -16878.0501       366.8       -16706.7422      -171.3079        98.2548 24m24s/Msamples
        6403750    -16880.4083       366.4       -16708.2003      -172.2079       100.8618 24m24s/Msamples
