Starting job 592998 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  352K 23s
       19423750     -9841.5565       613.7        -9666.9798      -174.5766       102.3821 17m49s/Msamples
       19425000     -9833.9238       613.8        -9665.4672      -168.4566       101.6497 17m49s/Msamples
       19426250     -9829.2746       613.9        -9658.0199      -171.2546        96.3395 17m49s/Msamples
       19427500     -9864.4778       614.1        -9679.7539      -184.7239       120.6519 17m49s/Msamples
       19428750     -9844.7576       614.2        -9669.9088      -174.8487        97.8599 17m49s/Msamples
       19430000     -9854.5625       614.2        -9680.3539      -174.2085        96.9634 17m49s/Msamples
       19431250     -9834.8996       614.3        -9664.6608      -170.2388        95.5810 17m49s/Msamples
       19432500     -9832.8802       614.4        -9666.8487      -166.0314        85.3219 17m49s/Msamples
       19433750     -9831.4946       614.5        -9665.2306      -166.2639        96.5675 17m49s/Msamples
       19435000     -9849.7909       614.5        -9676.9668      -172.8240        99.8329 17m49s/Msamples
       19436250     -9846.3624       614.4        -9671.4385      -174.9238        97.1220 17m49s/Msamples
       19437500     -9842.2479       614.4        -9664.9714      -177.2764       102.2189 17m49s/Msamples
       19438750     -9828.5882       614.6        -9660.9110      -167.6771        83.5480 17m49s/Msamples
       19440000     -9843.9141       614.6        -9669.0733      -174.8407       107.9301 17m49s/Msamples
       19441250     -9845.2569       614.6        -9676.2127      -169.0441       100.9716 17m49s/Msamples
       19442500     -9836.9404       614.7        -9664.5973      -172.3430        95.9041 17m49s/Msamples
       19443750     -9843.9998       614.7        -9674.1434      -169.8564        92.4481 17m49s/Msamples
       19445000     -9820.4326       615.0        -9655.7307      -164.7018        81.1208 17m49s/Msamples
       19446250     -9828.2553       615.2        -9654.5959      -173.6594       101.4853 17m49s/Msamples
       19447500     -9832.9509       615.3        -9662.5480      -170.4029        88.2548 17m49s/Msamples
       19448750     -9841.9387       615.0        -9670.1775      -171.7611        89.5639 17m49s/Msamples
       19450000     -9837.8220       615.0        -9660.1083      -177.7136       100.6457 17m49s/Msamples
       19451250     -9848.0622       615.1        -9668.0499      -180.0122       100.6731 17m49s/Msamples
       19452500     -9846.7175       615.1        -9672.7511      -173.9664        83.5880 17m49s/Msamples
       19453750     -9848.8444       615.2        -9671.8052      -177.0392        89.5999 17m49s/Msamples
       19455000     -9850.4504       615.2        -9667.5842      -182.8661       109.1142 17m49s/Msamples
       19456250     -9844.3372       615.2        -9668.0340      -176.3032        92.7355 17m49s/Msamples
       19457500     -9844.2647       615.3        -9670.9527      -173.3119        84.3071 17m49s/Msamples
       19458750     -9846.6669       615.3        -9662.4462      -184.2206       108.2133 17m49s/Msamples
       19460000     -9842.6714       615.3        -9665.0662      -177.6051        86.7434 17m49s/Msamples
       19461250     -9846.3216       615.2        -9669.2844      -177.0371       101.7995 17m49s/Msamples
       19462500     -9839.9226       615.2        -9663.8316      -176.0910        99.9831 17m49s/Msamples
       19463750     -9846.9425       615.3        -9671.8631      -175.0793        87.0364 17m49s/Msamples
       19465000     -9862.3734       615.4        -9684.7969      -177.5764       104.3570 17m49s/Msamples
       19466250     -9843.6990       615.4        -9669.8834      -173.8155        82.4235 17m49s/Msamples
       19467500     -9854.9707       615.5        -9668.7269      -186.2438       130.3422 17m49s/Msamples
       19468750     -9842.1887       615.5        -9671.7764      -170.4123        91.0987 17m49s/Msamples
       19470000     -9851.1339       615.6        -9674.4459      -176.6879       106.0435 17m49s/Msamples
       19471250     -9851.5737       615.6        -9674.2553      -177.3184       103.4545 17m49s/Msamples
       19472500     -9843.3215       615.6        -9675.0731      -168.2484        78.9294 17m49s/Msamples
       19473750     -9846.6511       615.4        -9667.8660      -178.7850       103.9054 17m49s/Msamples
       19475000     -9850.8158       615.4        -9675.2705      -175.5453        96.5337 17m49s/Msamples
       19476250     -9847.2066       615.4        -9666.1798      -181.0268       101.3629 17m49s/Msamples
       19477500     -9849.8761       615.4        -9673.9400      -175.9361        92.5585 17m49s/Msamples
       19478750     -9846.2709       615.4        -9663.8184      -182.4525       116.1166 17m49s/Msamples
       19480000     -9843.6081       615.5        -9668.4271      -175.1810       100.6318 17m49s/Msamples
       19481250     -9852.0771       615.5        -9670.5267      -181.5504       111.6502 17m49s/Msamples
       19482500     -9849.2443       615.5        -9675.3321      -173.9122        92.3079 17m49s/Msamples
       19483750     -9844.6023       615.5        -9670.7960      -173.8062       102.5821 17m49s/Msamples
       19485000     -9838.1749       615.5        -9667.8075      -170.3673        88.0975 17m49s/Msamples
       19486250     -9855.8156       615.4        -9676.3951      -179.4204        97.5943 17m49s/Msamples
       19487500     -9857.7160       615.4        -9674.9042      -182.8117       101.8000 17m49s/Msamples
       19488750     -9859.9082       615.4        -9674.2042      -185.7040       116.4939 17m49s/Msamples
       19490000     -9852.1500       615.3        -9674.6557      -177.4942       104.9129 17m49s/Msamples
       19491250     -9862.0516       615.3        -9681.3377      -180.7138       108.4540 17m49s/Msamples
       19492500     -9858.2724       615.2        -9681.5334      -176.7390       102.3029 17m49s/Msamples
       19493750     -9843.1618       615.2        -9669.2049      -173.9568        97.9039 17m49s/Msamples
       19495000     -9841.5521       615.2        -9669.1180      -172.4341        96.0893 17m49s/Msamples
       19496250     -9855.9290       615.1        -9689.4162      -166.5128        97.2383 17m49s/Msamples
       19497500     -9827.8324       615.4        -9663.9280      -163.9043        82.7860 17m49s/Msamples
       19498750     -9845.6840       615.1        -9667.9762      -177.7078       119.5119 17m49s/Msamples
       19500000     -9832.5135       615.2        -9667.0399      -165.4736        91.7018 17m49s/Msamples
       19501250     -9855.4167       615.1        -9679.1107      -176.3060       111.0356 17m49s/Msamples
       19502500     -9834.1844       615.3        -9669.0162      -165.1682        82.3564 17m49s/Msamples
       19503750     -9838.9731       615.3        -9668.6877      -170.2854       107.5514 17m49s/Msamples
       19505000     -9832.7365       615.5        -9667.9633      -164.7732        84.9184 17m49s/Msamples
       19506250     -9827.1681       615.7        -9663.8675      -163.3006        74.8458 17m49s/Msamples
       19507500     -9839.1160       615.8        -9665.6800      -173.4359       106.2342 17m49s/Msamples
       19508750     -9844.6112       615.8        -9667.8662      -176.7450       122.4799 17m49s/Msamples
       19510000     -9831.6833       615.9        -9665.6088      -166.0744       103.0477 17m49s/Msamples
       19511250     -9831.1911       615.9        -9668.2505      -162.9405        91.6598 17m49s/Msamples
       19512500     -9837.4833       616.0        -9674.6863      -162.7969        80.2563 17m49s/Msamples
       19513750     -9836.6844       616.1        -9668.2051      -168.4792        93.0816 17m49s/Msamples
       19515000     -9848.8416       616.0        -9677.2102      -171.6313        86.4358 17m49s/Msamples
       19516250     -9851.2132       615.9        -9673.6813      -177.5318       109.7822 17m49s/Msamples
       19517500     -9849.4388       615.9        -9673.8868      -175.5519       105.1432 17m49s/Msamples
       19518750     -9865.7176       615.8        -9685.5046      -180.2130       112.9443 17m49s/Msamples
       19520000     -9852.1041       615.7        -9678.8867      -173.2173       104.1904 17m49s/Msamples
       19521250     -9839.2579       615.7        -9669.5095      -169.7484        92.2612 17m49s/Msamples
       19522500     -9841.2438       615.8        -9669.0288      -172.2149        97.9032 17m49s/Msamples
       19523750     -9849.6169       615.5        -9677.3571      -172.2597        90.4746 17m49s/Msamples
       19525000     -9834.3609       615.6        -9662.2240      -172.1369        92.6577 17m49s/Msamples
       19526250     -9828.7495       615.9        -9665.2826      -163.4669        75.2867 17m49s/Msamples
       19527500     -9841.1361       615.9        -9666.8810      -174.2551       106.9553 17m49s/Msamples
       19528750     -9838.9862       616.0        -9667.0630      -171.9232       100.9039 17m49s/Msamples
       19530000     -9839.6191       616.0        -9662.2000      -177.4190        97.2616 17m49s/Msamples
       19531250     -9844.9337       615.9        -9673.1512      -171.7824        87.6118 17m49s/Msamples
       19532500     -9842.3939       615.9        -9667.5127      -174.8812        97.0279 17m49s/Msamples
       19533750     -9848.5730       615.8        -9665.7404      -182.8326       113.7895 17m49s/Msamples
       19535000     -9841.7759       615.8        -9666.7108      -175.0651        93.3578 17m49s/Msamples
       19536250     -9855.6691       615.3        -9680.7917      -174.8774        93.5639 17m49s/Msamples
       19537500     -9844.5496       615.2        -9676.6995      -167.8501        91.2459 17m49s/Msamples
       19538750     -9840.5281       615.2        -9673.7111      -166.8170        89.1689 17m49s/Msamples
       19540000     -9836.4991       615.3        -9667.6803      -168.8187        95.0267 17m49s/Msamples
       19541250     -9830.8930       615.6        -9667.4635      -163.4294        78.2365 17m49s/Msamples
       19542500     -9835.9228       615.7        -9668.3292      -167.5935        91.2798 17m49s/Msamples
       19543750     -9835.2943       615.8        -9668.0648      -167.2295        87.9627 17m49s/Msamples
       19545000     -9837.9231       615.8        -9658.3341      -179.5890       115.4158 17m49s/Msamples
       19546250     -9835.7175       616.0        -9663.0528      -172.6647        93.2525 17m49s/Msamples
       19547500     -9846.5274       615.9        -9675.0191      -171.5082        95.1533 17m49s/Msamples
       19548750     -9839.4898       615.7        -9671.2826      -168.2071        91.7816 17m49s/Msamples
       19550000     -9858.3303       615.5        -9674.4375      -183.8928       128.2255 17m49s/Msamples
       19551250     -9826.1375       615.9        -9660.0907      -166.0468        93.0490 17m49s/Msamples
       19552500     -9825.4968       616.3        -9665.8111      -159.6856        86.0040 17m49s/Msamples
       19553750     -9836.2375       616.4        -9671.1085      -165.1290        96.1289 17m49s/Msamples
       19555000     -9827.9565       616.7        -9654.9107      -173.0458       118.1160 17m49s/Msamples
       19556250     -9815.7899       617.4        -9662.9194      -152.8705        91.4645 17m49s/Msamples
       19557500     -9830.4775       617.7        -9663.9483      -166.5291       107.2862 17m49s/Msamples
       19558750     -9822.0820       618.1        -9657.4020      -164.6799        93.5150 17m49s/Msamples
       19560000     -9834.8074       618.3        -9671.9726      -162.8348        91.5189 17m49s/Msamples
       19561250     -9822.4122       618.1        -9654.8638      -167.5483        98.0971 17m49s/Msamples
       19562500     -9830.2316       618.3        -9667.6688      -162.5627        92.2643 17m49s/Msamples
       19563750     -9825.7601       618.6        -9662.3599      -163.4001        83.4394 17m49s/Msamples
       19565000     -9832.9755       618.8        -9664.8596      -168.1158       110.3174 17m49s/Msamples
       19566250     -9830.1973       619.0        -9663.9647      -166.2325       103.5214 17m49s/Msamples
       19567500     -9836.6408       619.1        -9668.2359      -168.4049       100.7248 17m49s/Msamples
       19568750     -9831.0325       619.3        -9669.2227      -161.8097        85.8241 17m49s/Msamples
       19570000     -9831.1252       619.4        -9663.7390      -167.3862        94.8633 17m49s/Msamples
       19571250     -9835.8936       619.5        -9669.8302      -166.0634        97.4417 17m49s/Msamples
       19572500     -9841.0793       619.5        -9670.6405      -170.4387       114.2489 17m49s/Msamples
       19573750     -9843.5900       619.0        -9671.5720      -172.0180       113.6787 17m49s/Msamples
       19575000     -9834.2986       619.1        -9669.5162      -164.7823       100.9812 17m49s/Msamples
       19576250     -9839.0118       619.1        -9666.5806      -172.4311       112.2031 17m49s/Msamples
       19577500     -9834.3405       619.2        -9668.7253      -165.6151        99.6503 17m49s/Msamples
       19578750     -9830.9761       619.4        -9669.9959      -160.9801        96.4261 17m49s/Msamples
       19580000     -9834.8337       619.5        -9669.2239      -165.6098        99.8980 17m49s/Msamples
       19581250     -9829.7756       619.7        -9670.3555      -159.4201        85.8540 17m49s/Msamples
       19582500     -9831.5588       619.9        -9672.7091      -158.8496        91.1645 17m49s/Msamples
       19583750     -9828.6296       620.1        -9671.3473      -157.2823        97.2110 17m49s/Msamples
       19585000     -9839.2389       620.2        -9679.3231      -159.9158       106.8814 17m49s/Msamples
