Starting job 593117 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10886250     -5365.6713       774.0        -5205.1661      -160.5051       105.2603 9m3s/Msamples
       10887500     -5361.4491       773.0        -5202.6236      -158.8255       105.4142 9m3s/Msamples
       10888750     -5365.5311       772.2        -5212.1724      -153.3586        92.9948 9m3s/Msamples
       10890000     -5349.2184       770.3        -5199.7992      -149.4192        83.5969 9m3s/Msamples
       10891250     -5359.5427       769.0        -5203.7970      -155.7456        96.2363 9m3s/Msamples
       10892500     -5370.1986       768.5        -5202.4242      -167.7743       109.7443 9m3s/Msamples
       10893750     -5383.8764       769.6        -5217.9326      -165.9437       108.6912 9m3s/Msamples
       10895000     -5366.5878       768.8        -5207.9880      -158.5998        92.7221 9m3s/Msamples
       10896250     -5352.5630       766.8        -5205.1881      -147.3748        78.7395 9m3s/Msamples
       10897500     -5367.2942       766.0        -5208.9264      -158.3677        86.7486 9m3s/Msamples
       10898750     -5369.1153       766.0        -5210.0848      -159.0304        96.5410 9m3s/Msamples
       10900000     -5369.9057       765.5        -5211.3163      -158.5894        91.2781 9m3s/Msamples
       10901250     -5374.2800       765.4        -5212.6226      -161.6574        92.3844 9m3s/Msamples
       10902500     -5375.6363       765.5        -5213.6641      -161.9722        90.8512 9m3s/Msamples
       10903750     -5388.2813       767.1        -5214.3920      -173.8893       108.4656 9m3s/Msamples
       10905000     -5390.5048       769.1        -5220.0735      -170.4312       108.9736 9m3s/Msamples
       10906250     -5374.2908       769.0        -5212.6801      -161.6107        80.0318 9m3s/Msamples
       10907500     -5386.4068       770.3        -5215.0941      -171.3126       105.4788 9m3s/Msamples
       10908750     -5385.0130       771.5        -5219.8749      -165.1380        95.2491 9m3s/Msamples
       10910000     -5366.1168       770.7        -5207.3504      -158.7664        92.7010 9m3s/Msamples
       10911250     -5381.5095       771.7        -5225.1329      -156.3765        88.1890 9m3s/Msamples
       10912500     -5373.5373       771.6        -5219.6823      -153.8550        88.7359 9m3s/Msamples
       10913750     -5375.5504       771.6        -5218.0750      -157.4753       103.2081 9m3s/Msamples
       10915000     -5366.5654       770.9        -5220.4869      -146.0784        88.7339 9m3s/Msamples
       10916250     -5381.6695       771.6        -5222.7627      -158.9068       106.3839 9m3s/Msamples
       10917500     -5364.8629       770.8        -5209.8602      -155.0027        88.2282 9m3s/Msamples
       10918750     -5377.2512       771.0        -5217.1813      -160.0698        99.4605 9m3s/Msamples
       10920000     -5384.5844       772.0        -5212.9316      -171.6528       122.1080 9m3s/Msamples
       10921250     -5378.4535       772.4        -5223.2387      -155.2147       100.4913 9m3s/Msamples
       10922500     -5377.9714       772.7        -5220.6906      -157.2808        96.2043 9m3s/Msamples
       10923750     -5381.4416       773.4        -5215.2046      -166.2369       122.4156 9m3s/Msamples
       10925000     -5374.1114       773.4        -5214.5400      -159.5714        91.7758 9m3s/Msamples
       10926250     -5364.7978       772.6        -5210.8028      -153.9950        95.6925 9m3s/Msamples
       10927500     -5375.5244       772.7        -5217.0082      -158.5161        94.0632 9m3s/Msamples
       10928750     -5379.4229       773.1        -5217.3636      -162.0592        97.7376 9m3s/Msamples
       10930000     -5376.5580       773.3        -5215.6259      -160.9320        91.2233 9m3s/Msamples
       10931250     -5379.4563       773.7        -5216.4680      -162.9882       101.6016 9m3s/Msamples
       10932500     -5375.7559       773.8        -5213.2814      -162.4745        95.6556 9m3s/Msamples
       10933750     -5368.1897       773.4        -5211.8266      -156.3631        83.1469 9m3s/Msamples
       10935000     -5370.9452       773.1        -5214.4058      -156.5393        87.2708 9m3s/Msamples
       10936250     -5381.7251       774.0        -5218.9462      -162.7789        83.8352 9m3s/Msamples
       10937500     -5390.6076       775.4        -5221.5414      -169.0662        99.7370 9m3s/Msamples
       10938750     -5382.3712       776.1        -5218.7681      -163.6031       100.5104 9m3s/Msamples
       10940000     -5400.9048       778.5        -5233.8661      -167.0386       108.8480 9m3s/Msamples
       10941250     -5392.3759       779.9        -5228.9635      -163.4124        99.1498 9m3s/Msamples
       10942500     -5385.2048       780.5        -5224.4932      -160.7115       102.4225 9m3s/Msamples
       10943750     -5369.5312       780.4        -5209.3545      -160.1767        95.6500 9m3s/Msamples
       10945000     -5379.2919       780.6        -5214.0782      -165.2136        96.6171 9m3s/Msamples
       10946250     -5377.8934       780.8        -5210.8277      -167.0657        93.9708 9m3s/Msamples
       10947500     -5385.1569       781.4        -5220.1395      -165.0174        98.2892 9m3s/Msamples
       10948750     -5377.0364       781.6        -5216.0799      -160.9565        87.8126 9m3s/Msamples
       10950000     -5383.1180       782.1        -5213.3431      -169.7748       101.9627 9m3s/Msamples
       10951250     -5371.6705       782.0        -5209.9913      -161.6792        87.5532 9m3s/Msamples
       10952500     -5372.0153       782.0        -5211.2877      -160.7275        86.7094 9m3s/Msamples
       10953750     -5369.9151       782.0        -5208.1664      -161.7487        84.4130 9m3s/Msamples
       10955000     -5371.7399       781.9        -5204.5878      -167.1520        93.5964 9m3s/Msamples
       10956250     -5374.7651       782.0        -5205.0647      -169.7003        94.8118 9m3s/Msamples
       10957500     -5378.5340       782.2        -5211.1641      -167.3698        88.7501 9m3s/Msamples
       10958750     -5385.9800       782.8        -5213.7542      -172.2257        97.1903 9m3s/Msamples
       10960000     -5387.1276       783.3        -5210.9774      -176.1501       105.9386 9m3s/Msamples
       10961250     -5390.0762       784.5        -5217.7023      -172.3738        96.8268 9m3s/Msamples
       10962500     -5374.3803       784.6        -5203.0772      -171.3031        96.2130 9m3s/Msamples
       10963750     -5363.5224       784.6        -5202.6044      -160.9180        87.3874 9m3s/Msamples
       10965000     -5363.5251       784.6        -5202.0933      -161.4318        93.2387 9m3s/Msamples
       10966250     -5382.9064       784.9        -5219.6570      -163.2493       114.9081 9m3s/Msamples
       10967500     -5369.1475       784.9        -5202.3927      -166.7547       101.7538 9m3s/Msamples
       10968750     -5362.9794       784.9        -5205.7292      -157.2501        81.9720 9m3s/Msamples
       10970000     -5380.7015       785.1        -5208.8834      -171.8180       111.7932 9m3s/Msamples
       10971250     -5366.1304       785.1        -5204.4710      -161.6594       103.0490 9m3s/Msamples
       10972500     -5357.4955       785.2        -5202.9772      -154.5182        91.4681 9m3s/Msamples
       10973750     -5383.5433       785.6        -5207.2401      -176.3031       114.3068 9m3s/Msamples
       10975000     -5373.7714       785.6        -5209.1818      -164.5895       109.0686 9m3s/Msamples
       10976250     -5389.6614       786.2        -5210.3930      -179.2684       120.4055 9m3s/Msamples
       10977500     -5375.7165       786.3        -5213.3118      -162.4046        97.1044 9m3s/Msamples
       10978750     -5381.8910       786.5        -5217.0175      -164.8735        96.2515 9m3s/Msamples
       10980000     -5383.8159       786.7        -5219.7027      -164.1132       108.9220 9m3s/Msamples
       10981250     -5369.7501       786.8        -5202.9054      -166.8447        97.7286 9m3s/Msamples
       10982500     -5368.4333       787.0        -5209.4709      -158.9623        86.4850 9m3s/Msamples
       10983750     -5369.9759       787.1        -5206.4761      -163.4997        83.7511 9m3s/Msamples
       10985000     -5385.2141       787.3        -5214.3997      -170.8143        97.7774 9m3s/Msamples
       10986250     -5389.6460       787.6        -5221.4502      -168.1958       101.2524 9m3s/Msamples
       10987500     -5385.7227       787.7        -5221.0059      -164.7167        98.7843 9m3s/Msamples
       10988750     -5376.0937       787.8        -5207.8161      -168.2775       101.1993 9m3s/Msamples
       10990000     -5383.7315       787.8        -5219.2841      -164.4474        83.1132 9m3s/Msamples
       10991250     -5368.5305       788.1        -5209.1360      -159.3944        81.2482 9m3s/Msamples
       10992500     -5376.5405       788.2        -5208.5140      -168.0264        96.0681 9m3s/Msamples
       10993750     -5376.0436       788.3        -5203.5989      -172.4447       102.3625 9m3s/Msamples
       10995000     -5379.3608       788.3        -5214.8952      -164.4655       103.8801 9m3s/Msamples
       10996250     -5367.7614       788.7        -5201.6405      -166.1208       107.8846 9m3s/Msamples
       10997500     -5375.6130       788.8        -5212.4764      -163.1365        97.5184 9m3s/Msamples
       10998750     -5381.8655       788.6        -5217.1276      -164.7379       107.1349 9m3s/Msamples
       11000000     -5381.2933       788.6        -5212.9554      -168.3379       114.9808 9m3s/Msamples
       11001250     -5380.6986       788.6        -5218.2579      -162.4407        98.0272 9m3s/Msamples
       11002500     -5376.0489       788.7        -5214.5433      -161.5056       111.1452 9m3s/Msamples
       11003750     -5371.4828       788.9        -5214.3231      -157.1597        99.6853 9m3s/Msamples
       11005000     -5372.6836       789.1        -5214.8729      -157.8106       107.4728 9m3s/Msamples
       11006250     -5364.2881       789.6        -5206.9883      -157.2998        89.6867 9m3s/Msamples
       11007500     -5375.6744       789.7        -5217.2744      -158.3999        94.2320 9m3s/Msamples
       11008750     -5366.4021       790.1        -5213.3277      -153.0743        89.3258 9m3s/Msamples
       11010000     -5393.4627       790.2        -5224.3242      -169.1384       101.3541 9m3s/Msamples
       11011250     -5381.4311       789.4        -5209.6124      -171.8187       108.0067 9m3s/Msamples
       11012500     -5381.6872       789.4        -5216.7205      -164.9666       103.4971 9m3s/Msamples
       11013750     -5372.0738       789.7        -5200.9943      -171.0794       111.2409 9m3s/Msamples
       11015000     -5362.1420       790.3        -5199.2418      -162.9001        94.1747 9m3s/Msamples
       11016250     -5383.2800       790.3        -5211.8330      -171.4469        96.8394 9m3s/Msamples
       11017500     -5376.8594       790.4        -5210.7686      -166.0907        83.0628 9m3s/Msamples
       11018750     -5379.4778       790.4        -5210.5212      -168.9566        94.9878 9m3s/Msamples
       11020000     -5371.3775       790.6        -5203.4511      -167.9264        96.2809 9m3s/Msamples
       11021250     -5386.9846       790.6        -5210.5116      -176.4729       117.1885 9m3s/Msamples
       11022500     -5372.7924       790.8        -5205.1869      -167.6055        93.9173 9m3s/Msamples
       11023750     -5388.7238       791.0        -5211.4897      -177.2341       103.9683 9m3s/Msamples
       11025000     -5393.7760       790.9        -5217.2383      -176.5377       104.9491 9m3s/Msamples
       11026250     -5396.0383       790.8        -5220.4816      -175.5567       106.1535 9m3s/Msamples
       11027500     -5395.7158       790.7        -5224.2521      -171.4636        94.5952 9m3s/Msamples
       11028750     -5401.6908       790.4        -5226.6394      -175.0514        95.4614 9m3s/Msamples
       11030000     -5383.2083       790.2        -5211.6769      -171.5313        90.5325 9m3s/Msamples
       11031250     -5368.4516       790.7        -5197.6173      -170.8343        99.3911 9m3s/Msamples
       11032500     -5375.0850       790.8        -5219.8177      -155.2673        90.6234 9m3s/Msamples
       11033750     -5384.1460       790.7        -5223.0657      -161.0803        92.3942 9m3s/Msamples
       11035000     -5367.8906       791.1        -5205.6512      -162.2393        88.5340 9m3s/Msamples
       11036250     -5389.9781       791.1        -5227.3925      -162.5855        96.2564 9m3s/Msamples
       11037500     -5375.8408       791.2        -5211.3811      -164.4596       103.1108 9m3s/Msamples
       11038750     -5383.5453       791.1        -5224.8010      -158.7443        92.1870 9m3s/Msamples
       11040000     -5368.5768       791.5        -5208.0511      -160.5256        92.3442 9m3s/Msamples
       11041250     -5366.1506       792.0        -5212.5859      -153.5646        85.3897 9m3s/Msamples
       11042500     -5382.6928       792.0        -5212.4329      -170.2599       111.1370 9m3s/Msamples
       11043750     -5366.4446       792.4        -5212.0282      -154.4164        95.4628 9m3s/Msamples
       11045000     -5389.8414       792.4        -5215.0985      -174.7429       115.5317 9m3s/Msamples
       11046250     -5383.2047       792.3        -5216.1775      -167.0272       109.8151 9m3s/Msamples
       11047500     -5372.3770       792.5        -5205.7608      -166.6162       103.5602 9m3s/Msamples
       11048750     -5362.9910       793.0        -5206.0199      -156.9711        94.0338 9m3s/Msamples
       11050000     -5358.7184       793.9        -5200.0412      -158.6771        83.1942 9m3s/Msamples
       11051250     -5359.8403       794.7        -5200.2421      -159.5982        94.7228 9m3s/Msamples
       11052500     -5376.6119       794.8        -5209.5503      -167.0615       107.3511 9m3s/Msamples
       11053750     -5377.8966       794.9        -5217.0233      -160.8732        88.7286 9m3s/Msamples
       11055000     -5373.5761       795.0        -5218.9576      -154.6184        91.1220 9m3s/Msamples
       11056250     -5358.2623       795.7        -5202.5928      -155.6694       106.7246 9m3s/Msamples
       11057500     -5364.6941       796.1        -5207.5853      -157.1087        90.3430 9m3s/Msamples
