Starting job 593095 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       15246250     -7307.6977       684.5        -7112.0241      -195.6736       102.8049 12m7s/Msamples
       15247500     -7294.0484       684.5        -7103.2785      -190.7699       100.0742 12m7s/Msamples
       15248750     -7288.5237       684.1        -7101.1300      -187.3937        91.3253 12m7s/Msamples
       15250000     -7286.5756       684.1        -7097.8141      -188.7614        95.6573 12m7s/Msamples
       15251250     -7295.0676       684.1        -7103.4965      -191.5710        95.8417 12m7s/Msamples
       15252500     -7291.6412       684.1        -7107.1931      -184.4481        99.8040 12m7s/Msamples
       15253750     -7292.1981       684.0        -7112.4698      -179.7282        87.3506 12m7s/Msamples
       15255000     -7286.1759       683.9        -7105.7280      -180.4479        98.6200 12m7s/Msamples
       15256250     -7289.6216       683.8        -7114.6554      -174.9661        91.1804 12m7s/Msamples
       15257500     -7283.2963       683.8        -7110.7924      -172.5038        89.5211 12m7s/Msamples
       15258750     -7284.0648       683.8        -7105.9493      -178.1155        92.7417 12m7s/Msamples
       15260000     -7290.6057       683.7        -7116.6726      -173.9331        92.5307 12m7s/Msamples
       15261250     -7287.5514       683.4        -7116.3805      -171.1708        98.0329 12m7s/Msamples
       15262500     -7302.9984       683.2        -7122.8574      -180.1410       107.8263 12m7s/Msamples
       15263750     -7291.2497       683.0        -7120.6227      -170.6269        90.1334 12m7s/Msamples
       15265000     -7292.2084       682.8        -7116.6694      -175.5390       101.6146 12m7s/Msamples
       15266250     -7282.8353       682.8        -7116.5842      -166.2510        82.2878 12m7s/Msamples
       15267500     -7291.4047       682.6        -7121.4929      -169.9118        90.9115 12m7s/Msamples
       15268750     -7284.4646       682.5        -7118.1203      -166.3442        99.5307 12m7s/Msamples
       15270000     -7269.1732       683.0        -7107.7138      -161.4593        86.0825 12m7s/Msamples
       15271250     -7266.0425       683.6        -7105.3555      -160.6869        97.1838 12m7s/Msamples
       15272500     -7276.6085       683.7        -7110.7040      -165.9044        98.0132 12m7s/Msamples
       15273750     -7277.8150       684.2        -7108.5314      -169.2835       109.1796 12m7s/Msamples
       15275000     -7285.2055       684.2        -7115.9611      -169.2443       108.4369 12m7s/Msamples
       15276250     -7281.4343       684.2        -7105.3873      -176.0469       120.6906 12m7s/Msamples
       15277500     -7267.0447       684.7        -7101.6757      -165.3690       103.3140 12m7s/Msamples
       15278750     -7261.7655       685.5        -7098.9945      -162.7709        92.5768 12m7s/Msamples
       15280000     -7266.7937       686.1        -7096.2082      -170.5855       105.8628 12m7s/Msamples
       15281250     -7285.7689       686.0        -7116.4469      -169.3220       110.8791 12m7s/Msamples
       15282500     -7292.5086       685.7        -7114.5044      -178.0042       114.2119 12m7s/Msamples
       15283750     -7281.8725       685.7        -7117.0816      -164.7908        94.0627 12m7s/Msamples
       15285000     -7273.5052       686.0        -7112.7304      -160.7747        93.6469 12m7s/Msamples
       15286250     -7269.3460       686.7        -7103.8324      -165.5136       107.0827 12m7s/Msamples
       15287500     -7283.5201       686.7        -7116.5393      -166.9807        96.5796 12m7s/Msamples
       15288750     -7281.5956       686.7        -7113.6876      -167.9079        93.2288 12m7s/Msamples
       15290000     -7285.0797       686.6        -7118.9122      -166.1674        95.5431 12m7s/Msamples
       15291250     -7293.6257       686.3        -7112.2257      -181.3999       115.9764 12m7s/Msamples
       15292500     -7293.9879       686.1        -7121.3382      -172.6497       101.3015 12m7s/Msamples
       15293750     -7304.9784       685.7        -7120.5690      -184.4093       115.0724 12m7s/Msamples
       15295000     -7298.3903       685.4        -7111.5747      -186.8156       114.8245 12m7s/Msamples
       15296250     -7283.5932       685.3        -7112.4251      -171.1680       100.5542 12m7s/Msamples
       15297500     -7288.5446       685.1        -7113.1050      -175.4395       105.2455 12m8s/Msamples
       15298750     -7300.5699       684.5        -7117.0550      -183.5149       118.6236 12m8s/Msamples
       15300000     -7274.6202       684.7        -7113.4379      -161.1822        83.6401 12m8s/Msamples
       15301250     -7288.8322       684.5        -7117.0448      -171.7873       102.3703 12m8s/Msamples
       15302500     -7276.5175       684.7        -7108.2917      -168.2258       103.2135 12m8s/Msamples
       15303750     -7287.4755       684.5        -7116.7248      -170.7506        89.8391 12m8s/Msamples
       15305000     -7283.9579       684.4        -7112.0622      -171.8957       101.8674 12m8s/Msamples
       15306250     -7265.4209       685.2        -7090.7971      -174.6238        98.4002 12m8s/Msamples
       15307500     -7274.1975       685.5        -7098.9100      -175.2874        95.0762 12m8s/Msamples
       15308750     -7275.6174       685.7        -7099.1282      -176.4891       104.3718 12m8s/Msamples
       15310000     -7274.6428       686.0        -7099.8161      -174.8266        95.2032 12m8s/Msamples
       15311250     -7291.0896       686.3        -7110.7078      -180.3817       102.9563 12m8s/Msamples
       15312500     -7292.3555       686.1        -7117.1631      -175.1923        96.2462 12m8s/Msamples
       15313750     -7302.7442       685.6        -7123.6348      -179.1094       108.8617 12m8s/Msamples
       15315000     -7297.2173       685.2        -7121.3301      -175.8872        98.7020 12m8s/Msamples
       15316250     -7294.1636       684.9        -7118.4801      -175.6834       102.6457 12m8s/Msamples
       15317500     -7291.4710       684.6        -7124.8905      -166.5804        87.0661 12m8s/Msamples
       15318750     -7296.9972       684.1        -7123.6424      -173.3548        99.4622 12m8s/Msamples
       15320000     -7286.2841       684.0        -7112.1582      -174.1258       102.6937 12m8s/Msamples
       15321250     -7284.8718       683.8        -7101.8638      -183.0079       126.4252 12m8s/Msamples
       15322500     -7291.6699       683.5        -7118.4649      -173.2049       100.9047 12m8s/Msamples
       15323750     -7289.0713       683.6        -7115.2880      -173.7832       106.9945 12m8s/Msamples
       15325000     -7282.5367       683.5        -7105.5357      -177.0010        97.7913 12m8s/Msamples
       15326250     -7275.5595       683.8        -7103.0968      -172.4626       103.0484 12m8s/Msamples
       15327500     -7281.3225       683.8        -7108.8806      -172.4418       106.6313 12m8s/Msamples
       15328750     -7285.8733       683.6        -7115.3711      -170.5022        98.8965 12m8s/Msamples
       15330000     -7272.2321       684.0        -7100.4977      -171.7343        93.8795 12m8s/Msamples
       15331250     -7266.0628       684.8        -7099.1479      -166.9148       100.7734 12m8s/Msamples
       15332500     -7272.3915       685.1        -7097.2582      -175.1333       106.0390 12m8s/Msamples
       15333750     -7283.6827       685.1        -7107.1062      -176.5765       105.8080 12m8s/Msamples
       15335000     -7276.2981       685.3        -7110.7737      -165.5243        93.6915 12m8s/Msamples
       15336250     -7287.0023       685.3        -7118.4096      -168.5927       100.6101 12m8s/Msamples
       15337500     -7272.2806       685.7        -7102.8808      -169.3998        94.3418 12m8s/Msamples
       15338750     -7288.6123       685.4        -7107.6290      -180.9832       104.4636 12m8s/Msamples
       15340000     -7291.2510       685.1        -7117.9592      -173.2918        94.1449 12m8s/Msamples
       15341250     -7278.8300       685.3        -7104.9136      -173.9163        96.4398 12m8s/Msamples
       15342500     -7281.2167       685.3        -7111.1117      -170.1050        85.6001 12m8s/Msamples
       15343750     -7288.7794       685.0        -7111.8249      -176.9544       101.4131 12m8s/Msamples
       15345000     -7287.1245       684.8        -7108.0400      -179.0845        97.3048 12m8s/Msamples
       15346250     -7285.4724       684.7        -7107.1343      -178.3381        98.5470 12m8s/Msamples
       15347500     -7292.9870       684.3        -7116.2667      -176.7203        84.9456 12m8s/Msamples
       15348750     -7296.0452       683.9        -7120.4825      -175.5626        92.4163 12m8s/Msamples
       15350000     -7290.1948       683.6        -7115.9980      -174.1967        85.2186 12m8s/Msamples
       15351250     -7293.3238       683.2        -7111.8171      -181.5067       109.4762 12m8s/Msamples
       15352500     -7295.8854       682.7        -7113.5320      -182.3533        93.6044 12m8s/Msamples
       15353750     -7307.0424       682.0        -7122.0683      -184.9740        98.2336 12m8s/Msamples
       15355000     -7298.7119       681.4        -7113.8377      -184.8741       106.0154 12m8s/Msamples
       15356250     -7292.5288       681.0        -7109.9059      -182.6228       102.6372 12m8s/Msamples
       15357500     -7290.2190       680.6        -7111.2633      -178.9556        97.3062 12m8s/Msamples
       15358750     -7292.7118       680.2        -7107.7446      -184.9671       102.6120 12m8s/Msamples
       15360000     -7290.0635       679.8        -7112.0042      -178.0592        88.3495 12m8s/Msamples
       15361250     -7294.3144       679.2        -7110.0602      -184.2542       122.0307 12m8s/Msamples
       15362500     -7285.6661       679.0        -7107.9980      -177.6681       102.1357 12m8s/Msamples
       15363750     -7282.6782       678.9        -7108.7646      -173.9136        90.5208 12m8s/Msamples
       15365000     -7284.9745       678.8        -7107.3499      -177.6246       103.6471 12m8s/Msamples
       15366250     -7281.1648       678.8        -7103.5762      -177.5886        96.2517 12m8s/Msamples
       15367500     -7290.7203       678.4        -7103.5252      -187.1951       116.7365 12m8s/Msamples
       15368750     -7293.1346       677.8        -7115.1000      -178.0345       100.2695 12m8s/Msamples
       15370000     -7298.6557       677.1        -7111.2584      -187.3973       116.6233 12m8s/Msamples
       15371250     -7293.2181       676.6        -7107.7895      -185.4286       104.2584 12m8s/Msamples
       15372500     -7278.1132       676.8        -7094.6407      -183.4725       111.9529 12m8s/Msamples
       15373750     -7275.9546       676.6        -7097.7021      -178.2525       105.6105 12m8s/Msamples
       15375000     -7278.8778       676.7        -7100.8221      -178.0557       103.1637 12m8s/Msamples
       15376250     -7294.4974       676.2        -7112.8126      -181.6847        94.0685 12m8s/Msamples
       15377500     -7295.5188       675.6        -7112.3738      -183.1450        96.0487 12m8s/Msamples
       15378750     -7301.6399       674.9        -7105.3063      -196.3336       117.4500 12m8s/Msamples
       15380000     -7277.1132       675.1        -7100.4880      -176.6251        93.6941 12m8s/Msamples
       15381250     -7280.7134       675.1        -7099.2706      -181.4428        92.5380 12m8s/Msamples
       15382500     -7290.2690       674.7        -7107.5472      -182.7218       100.0333 12m8s/Msamples
       15383750     -7282.5086       674.7        -7096.1951      -186.3135       107.5307 12m8s/Msamples
       15385000     -7286.9864       674.4        -7105.1930      -181.7933       110.3926 12m8s/Msamples
       15386250     -7268.9230       675.5        -7097.9404      -170.9825        84.5430 12m8s/Msamples
       15387500     -7277.9736       675.6        -7103.1138      -174.8597        99.4199 12m8s/Msamples
       15388750     -7291.7497       675.2        -7114.5515      -177.1982        99.3893 12m8s/Msamples
       15390000     -7290.8642       674.9        -7118.5215      -172.3426        93.3751 12m8s/Msamples
       15391250     -7286.7790       674.7        -7112.8726      -173.9064       110.3195 12m8s/Msamples
       15392500     -7279.4314       674.8        -7111.7576      -167.6737        88.9737 12m8s/Msamples
       15393750     -7287.2041       674.5        -7117.6027      -169.6013       101.3027 12m8s/Msamples
       15395000     -7274.8023       674.8        -7107.0158      -167.7864       100.1586 12m8s/Msamples
       15396250     -7276.4350       675.1        -7106.1936      -170.2413       108.9119 12m8s/Msamples
       15397500     -7269.2394       675.6        -7101.4147      -167.8247        99.1182 12m8s/Msamples
       15398750     -7286.9904       676.3        -7115.6219      -171.3684       107.1036 12m8s/Msamples
       15400000     -7276.3485       676.5        -7106.5448      -169.8036       107.7233 12m8s/Msamples
       15401250     -7267.5724       677.1        -7098.3833      -169.1890       107.4648 12m8s/Msamples
       15402500     -7272.9760       677.5        -7112.8613      -160.1147        76.2964 12m8s/Msamples
       15403750     -7255.3868       678.7        -7097.0537      -158.3331        79.5994 12m8s/Msamples
       15405000     -7280.2977       678.8        -7101.9626      -178.3351       115.2864 12m8s/Msamples
       15406250     -7260.9753       679.7        -7098.1940      -162.7812        96.0822 12m8s/Msamples
       15407500     -7264.9838       680.4        -7099.8785      -165.1053        93.6941 12m8s/Msamples
       15408750     -7278.3907       680.5        -7112.2173      -166.1734       103.4149 12m8s/Msamples
       15410000     -7266.7445       681.1        -7097.1170      -169.6274        94.5019 12m8s/Msamples
       15411250     -7278.0546       681.4        -7105.2650      -172.7895       112.3214 12m8s/Msamples
