Starting job 593060 on c1-26 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       12532500     -8479.0557       486.9        -8313.2150      -165.8407       112.1183 14m2s/Msamples
       12533750     -8472.1204       487.0        -8308.4459      -163.6744        93.5784 14m2s/Msamples
       12535000     -8474.1426       487.1        -8309.7724      -164.3701        97.8138 14m2s/Msamples
       12536250     -8477.0770       487.3        -8310.1577      -166.9193       105.6876 14m2s/Msamples
       12537500     -8472.5299       487.4        -8307.5662      -164.9637       108.0065 14m2s/Msamples
       12538750     -8458.0383       487.9        -8302.8061      -155.2322        83.3813 14m2s/Msamples
       12540000     -8466.7048       488.1        -8310.9580      -155.7467        86.9258 14m2s/Msamples
       12541250     -8475.2805       488.2        -8310.5369      -164.7436       103.8336 14m2s/Msamples
       12542500     -8482.0769       488.2        -8320.6710      -161.4059       109.8979 14m2s/Msamples
       12543750     -8466.2621       488.5        -8304.0867      -162.1753        96.7706 14m2s/Msamples
       12545000     -8474.3108       488.6        -8304.6024      -169.7083       114.2299 14m2s/Msamples
       12546250     -8468.4811       488.8        -8306.6811      -161.7999        96.8141 14m2s/Msamples
       12547500     -8474.2204       488.9        -8318.0043      -156.2160        95.4430 14m2s/Msamples
       12548750     -8473.9176       489.2        -8313.3613      -160.5562       104.9311 14m2s/Msamples
       12550000     -8470.7134       489.4        -8311.7809      -158.9324        95.5263 14m2s/Msamples
       12551250     -8474.4032       489.5        -8316.3293      -158.0739       104.6635 14m2s/Msamples
       12552500     -8465.5504       489.7        -8307.1386      -158.4118        91.4527 14m2s/Msamples
       12553750     -8475.3244       489.8        -8311.2513      -164.0731       106.1815 14m2s/Msamples
       12555000     -8468.3654       490.0        -8310.3889      -157.9765        92.2423 14m2s/Msamples
       12556250     -8482.9390       490.0        -8321.5951      -161.3439        94.1063 14m2s/Msamples
       12557500     -8472.0843       490.1        -8311.8417      -160.2426        95.8642 14m2s/Msamples
       12558750     -8487.0097       490.2        -8324.1414      -162.8683       101.0248 14m2s/Msamples
       12560000     -8491.9075       490.2        -8318.1566      -173.7509       130.6527 14m2s/Msamples
       12561250     -8463.9683       490.2        -8312.9511      -151.0171        80.2408 14m2s/Msamples
       12562500     -8481.6331       490.2        -8320.6879      -160.9451       107.2364 14m2s/Msamples
       12563750     -8481.9176       490.2        -8313.9117      -168.0058       112.6118 14m2s/Msamples
       12565000     -8488.8515       490.2        -8320.0794      -168.7720       109.4211 14m2s/Msamples
       12566250     -8481.0602       490.3        -8315.4579      -165.6022       111.2554 14m2s/Msamples
       12567500     -8469.2701       490.4        -8310.9200      -158.3501        89.0125 14m2s/Msamples
       12568750     -8478.1391       490.5        -8310.5622      -167.5769       107.4106 14m2s/Msamples
       12570000     -8477.9891       490.5        -8313.9976      -163.9915        97.4700 14m2s/Msamples
       12571250     -8480.8524       490.6        -8313.6638      -167.1885        99.8494 14m2s/Msamples
       12572500     -8489.5277       490.6        -8321.9872      -167.5405        91.0894 14m2s/Msamples
       12573750     -8484.2412       490.8        -8316.0140      -168.2271       105.7137 14m2s/Msamples
       12575000     -8484.4976       490.8        -8322.6384      -161.8591        94.3205 14m2s/Msamples
       12576250     -8490.9897       490.8        -8323.4643      -167.5254       110.4380 14m2s/Msamples
       12577500     -8463.1856       491.2        -8307.5968      -155.5888        88.8314 14m2s/Msamples
       12578750     -8459.1731       491.6        -8303.9735      -155.1995        85.3352 14m2s/Msamples
       12580000     -8481.1284       491.7        -8318.9053      -162.2231       108.0418 14m2s/Msamples
       12581250     -8468.4416       491.8        -8308.8509      -159.5907       100.7494 14m2s/Msamples
       12582500     -8470.9037       492.0        -8310.7283      -160.1754       105.6313 14m2s/Msamples
       12583750     -8476.3338       492.0        -8311.7712      -164.5625       107.3320 14m2s/Msamples
       12585000     -8465.2551       492.2        -8308.2134      -157.0417        95.1330 14m2s/Msamples
       12586250     -8479.8709       492.3        -8311.1539      -168.7170       111.9118 14m2s/Msamples
       12587500     -8475.0438       492.3        -8303.1885      -171.8553       126.1061 14m2s/Msamples
       12588750     -8482.5209       492.4        -8320.2315      -162.2894        95.4115 14m2s/Msamples
       12590000     -8475.4988       492.4        -8311.3990      -164.0997       104.5820 14m2s/Msamples
       12591250     -8477.1253       492.5        -8315.5464      -161.5789       105.0167 14m2s/Msamples
       12592500     -8471.2059       492.6        -8313.8142      -157.3916        95.1052 14m2s/Msamples
       12593750     -8464.3408       492.8        -8305.6598      -158.6809       111.0011 14m2s/Msamples
       12595000     -8474.7904       492.9        -8315.5419      -159.2484       108.1358 14m2s/Msamples
       12596250     -8464.9125       493.1        -8308.8907      -156.0217        92.8356 14m2s/Msamples
       12597500     -8480.6059       493.1        -8317.2822      -163.3236        99.3453 14m2s/Msamples
       12598750     -8460.8645       493.3        -8298.5898      -162.2746        98.1807 14m2s/Msamples
       12600000     -8481.8037       493.4        -8320.0976      -161.7061       106.8793 14m2s/Msamples
       12601250     -8472.7285       493.4        -8313.8777      -158.8508       100.1619 14m2s/Msamples
       12602500     -8457.0973       493.8        -8303.2310      -153.8662        73.4829 14m2s/Msamples
       12603750     -8466.4286       493.9        -8304.2157      -162.2129       111.6210 14m2s/Msamples
       12605000     -8468.2028       494.0        -8310.4428      -157.7599        95.6668 14m2s/Msamples
       12606250     -8476.1171       494.0        -8314.2293      -161.8877       105.3413 14m2s/Msamples
       12607500     -8485.4988       494.1        -8320.4046      -165.0941       115.8410 14m2s/Msamples
       12608750     -8470.3662       494.2        -8315.0558      -155.3103        94.6661 14m2s/Msamples
       12610000     -8475.0093       494.3        -8312.5348      -162.4745       107.4346 14m2s/Msamples
       12611250     -8470.3116       494.5        -8315.2277      -155.0838        94.1926 14m2s/Msamples
       12612500     -8473.2264       494.6        -8319.4069      -153.8194        81.0512 14m2s/Msamples
       12613750     -8470.4843       494.7        -8304.6143      -165.8700       111.7542 14m2s/Msamples
       12615000     -8472.0130       494.7        -8309.7760      -162.2370       106.3599 14m2s/Msamples
       12616250     -8463.2731       494.9        -8309.6401      -153.6329        82.0722 14m2s/Msamples
       12617500     -8472.7297       494.9        -8315.7773      -156.9524        88.6041 14m2s/Msamples
       12618750     -8482.2179       495.0        -8318.8257      -163.3921       102.9835 14m2s/Msamples
       12620000     -8472.7890       495.1        -8308.1451      -164.6439       111.6851 14m2s/Msamples
       12621250     -8481.9603       495.1        -8307.8334      -174.1268       124.0971 14m2s/Msamples
       12622500     -8479.2650       495.2        -8316.8563      -162.4086        92.3539 14m2s/Msamples
       12623750     -8482.0556       495.2        -8312.9498      -169.1058       103.5587 14m2s/Msamples
       12625000     -8468.8175       495.3        -8312.7758      -156.0417        87.5636 14m2s/Msamples
       12626250     -8475.6401       495.3        -8312.7079      -162.9321       103.3688 14m2s/Msamples
       12627500     -8478.6282       495.4        -8315.7157      -162.9124        94.2822 14m2s/Msamples
       12628750     -8466.9394       495.5        -8304.3098      -162.6296        94.5131 14m2s/Msamples
       12630000     -8462.6186       495.6        -8304.2817      -158.3369        87.9938 14m2s/Msamples
       12631250     -8489.1937       495.8        -8309.4165      -179.7772       130.1464 14m2s/Msamples
       12632500     -8473.3924       495.8        -8307.7681      -165.6243       102.1133 14m2s/Msamples
       12633750     -8480.1823       495.9        -8322.4537      -157.7286        85.4434 14m2s/Msamples
       12635000     -8476.0313       496.0        -8316.5986      -159.4326        81.9164 14m2s/Msamples
       12636250     -8484.0082       495.7        -8317.0119      -166.9963       104.5385 14m2s/Msamples
       12637500     -8472.1865       495.8        -8307.0273      -165.1592       100.9551 14m2s/Msamples
       12638750     -8470.1106       495.8        -8308.8016      -161.3090        90.8532 14m2s/Msamples
       12640000     -8481.4259       495.9        -8317.9053      -163.5206        94.0918 14m2s/Msamples
       12641250     -8476.5576       496.0        -8305.7878      -170.7698       111.0186 14m2s/Msamples
       12642500     -8475.1438       496.0        -8311.4093      -163.7345        99.9395 14m2s/Msamples
       12643750     -8484.9128       496.1        -8322.3097      -162.6030        98.3191 14m2s/Msamples
       12645000     -8472.4113       496.2        -8313.3541      -159.0572        96.3608 14m2s/Msamples
       12646250     -8466.2022       496.3        -8309.0823      -157.1199        92.9312 14m2s/Msamples
       12647500     -8471.2919       496.3        -8308.3076      -162.9842       100.4423 14m2s/Msamples
       12648750     -8464.4656       495.9        -8307.0771      -157.3884       100.4321 14m2s/Msamples
       12650000     -8490.1686       496.1        -8326.7594      -163.4092       107.8212 14m2s/Msamples
       12651250     -8468.8189       496.2        -8312.0762      -156.7426        93.9393 14m2s/Msamples
       12652500     -8463.5083       496.3        -8309.6982      -153.8100        89.2510 14m2s/Msamples
       12653750     -8460.8961       496.4        -8306.2437      -154.6523        88.9475 14m2s/Msamples
       12655000     -8461.6880       496.5        -8308.6398      -153.0481        74.8216 14m2s/Msamples
       12656250     -8456.2853       496.6        -8302.8687      -153.4166        94.9275 14m2s/Msamples
       12657500     -8477.0807       496.7        -8312.6447      -164.4360       107.1439 14m2s/Msamples
       12658750     -8461.5937       496.7        -8308.6074      -152.9863        99.2601 14m2s/Msamples
       12660000     -8473.6334       496.7        -8317.4268      -156.2065        99.1234 14m2s/Msamples
       12661250     -8469.6727       496.3        -8309.3992      -160.2735        97.5819 14m2s/Msamples
       12662500     -8477.9024       496.4        -8310.5700      -167.3324       115.1034 14m2s/Msamples
       12663750     -8466.6214       496.3        -8304.5114      -162.1100       112.9744 14m2s/Msamples
       12665000     -8464.1293       496.3        -8309.4566      -154.6727        97.5002 14m2s/Msamples
       12666250     -8462.9860       496.2        -8310.1534      -152.8325       101.0618 14m2s/Msamples
       12667500     -8465.1803       496.1        -8315.0747      -150.1056        85.9689 14m2s/Msamples
       12668750     -8474.0204       496.1        -8314.2852      -159.7351        94.6496 14m2s/Msamples
       12670000     -8476.0949       496.2        -8316.2816      -159.8132        96.4724 14m2s/Msamples
       12671250     -8480.4708       496.3        -8313.0988      -167.3719       112.6613 14m2s/Msamples
       12672500     -8471.4433       496.2        -8316.1113      -155.3320        98.1236 14m2s/Msamples
       12673750     -8466.3526       495.7        -8309.3679      -156.9847        91.1589 14m2s/Msamples
       12675000     -8473.0549       495.6        -8313.7830      -159.2718       103.1093 14m2s/Msamples
       12676250     -8483.9114       495.9        -8312.6900      -171.2214       117.8814 14m2s/Msamples
       12677500     -8473.2780       495.8        -8308.9141      -164.3639       101.2726 14m2s/Msamples
       12678750     -8472.5171       495.8        -8305.2222      -167.2949       109.0499 14m2s/Msamples
       12680000     -8471.6227       495.7        -8308.7841      -162.8386        87.2907 14m2s/Msamples
       12681250     -8474.3736       495.7        -8311.3201      -163.0534       107.7375 14m2s/Msamples
       12682500     -8483.8951       495.9        -8316.8197      -167.0753        98.4923 14m2s/Msamples
       12683750     -8472.2134       495.8        -8304.1454      -168.0680       106.0088 14m2s/Msamples
       12685000     -8482.9342       496.1        -8311.5291      -171.4051       100.4181 14m2s/Msamples
       12686250     -8491.9289       496.7        -8318.7960      -173.1328       114.5112 14m2s/Msamples
       12687500     -8478.9885       496.8        -8317.2245      -161.7639        86.6868 14m2s/Msamples
       12688750     -8470.1021       496.7        -8305.3834      -164.7187        87.4601 14m2s/Msamples
       12690000     -8485.9261       497.0        -8313.4903      -172.4357        96.0883 14m2s/Msamples
       12691250     -8472.2967       497.0        -8305.9061      -166.3905        92.0920 14m2s/Msamples
       12692500     -8488.8930       497.4        -8318.7914      -170.1016       102.5789 14m2s/Msamples
       12693750     -8491.2349       497.9        -8314.6964      -176.5385       115.9246 14m2s/Msamples
       12695000     -8471.9911       497.9        -8315.6286      -156.3624        92.4651 14m2s/Msamples
       12696250     -8478.9997       498.0        -8307.6244      -171.3752       117.8426 14m2s/Msamples
       12697500     -8480.9534       498.1        -8306.5988      -174.3545       104.5698 14m2s/Msamples
       12698750     -8480.4214       498.2        -8315.6240      -164.7973        89.9712 14m2s/Msamples
