Starting job 593017 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       15602500     -4780.5834       250.9        -4599.6648      -180.9186        91.8251 6m24s/Msamples
       15603750     -4773.8785       250.9        -4598.8654      -175.0130       101.1998 6m24s/Msamples
       15605000     -4776.5271       251.0        -4596.9413      -179.5857        96.7685 6m24s/Msamples
       15606250     -4793.9997       251.0        -4598.8143      -195.1854       119.4472 6m24s/Msamples
       15607500     -4789.9983       251.1        -4591.6407      -198.3576       116.3516 6m24s/Msamples
       15608750     -4783.0180       251.1        -4599.4155      -183.6025        69.3635 6m24s/Msamples
       15610000     -4802.7105       251.2        -4596.6155      -206.0949       120.6694 6m24s/Msamples
       15611250     -4791.7812       251.2        -4595.6743      -196.1069       114.3820 6m24s/Msamples
       15612500     -4781.3299       251.2        -4597.7921      -183.5377        92.5557 6m24s/Msamples
       15613750     -4784.4836       251.2        -4605.4439      -179.0397        94.4689 6m24s/Msamples
       15615000     -4787.1977       251.3        -4602.5365      -184.6612        95.1370 6m24s/Msamples
       15616250     -4779.7944       251.3        -4602.2861      -177.5082        85.8543 6m24s/Msamples
       15617500     -4789.1941       251.3        -4602.1041      -187.0900       108.3692 6m24s/Msamples
       15618750     -4773.5184       251.3        -4595.4492      -178.0692        95.0253 6m24s/Msamples
       15620000     -4774.2124       251.4        -4596.7135      -177.4989        95.5943 6m24s/Msamples
       15621250     -4766.6431       251.4        -4595.7046      -170.9384        89.0791 6m24s/Msamples
       15622500     -4775.2100       251.5        -4599.5919      -175.6180       104.8514 6m24s/Msamples
       15623750     -4782.1081       251.4        -4598.3761      -183.7320       106.9178 6m24s/Msamples
       15625000     -4778.0982       251.5        -4601.3381      -176.7601        88.1259 6m24s/Msamples
       15626250     -4784.7368       251.5        -4605.8902      -178.8465        99.2312 6m24s/Msamples
       15627500     -4777.6573       251.5        -4603.6667      -173.9905       106.1733 6m24s/Msamples
       15628750     -4787.8381       251.5        -4614.6623      -173.1757        93.4871 6m24s/Msamples
       15630000     -4777.5257       251.6        -4601.4199      -176.1058       103.9039 6m24s/Msamples
       15631250     -4776.0901       251.6        -4605.1661      -170.9239        89.0791 6m24s/Msamples
       15632500     -4787.2978       251.6        -4597.9907      -189.3070       117.6578 6m24s/Msamples
       15633750     -4768.5307       251.7        -4592.4037      -176.1269        90.7781 6m24s/Msamples
       15635000     -4781.2726       251.7        -4605.8959      -175.3766        95.9559 6m24s/Msamples
       15636250     -4774.8399       251.7        -4590.7848      -184.0551       110.1065 6m24s/Msamples
       15637500     -4772.7961       251.7        -4595.8543      -176.9417        87.0347 6m24s/Msamples
       15638750     -4779.7828       251.8        -4599.1394      -180.6434        97.4836 6m24s/Msamples
       15640000     -4790.8655       251.8        -4609.9488      -180.9166       107.4314 6m24s/Msamples
       15641250     -4785.7284       251.8        -4603.6077      -182.1206       111.3145 6m24s/Msamples
       15642500     -4788.4970       251.8        -4607.2011      -181.2958       107.0683 6m24s/Msamples
       15643750     -4782.1940       251.9        -4607.5891      -174.6048        94.3377 6m24s/Msamples
       15645000     -4804.6668       252.0        -4609.7231      -194.9437       121.4889 6m24s/Msamples
       15646250     -4775.4720       252.0        -4601.7697      -173.7023        89.4713 6m24s/Msamples
       15647500     -4794.6910       252.0        -4609.1524      -185.5385       110.7184 6m24s/Msamples
       15648750     -4772.0500       252.0        -4597.1976      -174.8523        92.1028 6m24s/Msamples
       15650000     -4796.0481       252.1        -4604.8156      -191.2324       109.3933 6m24s/Msamples
       15651250     -4794.0964       252.1        -4599.8465      -194.2498       117.4832 6m24s/Msamples
       15652500     -4794.3315       252.1        -4605.4837      -188.8477       103.9470 6m24s/Msamples
       15653750     -4786.7632       252.2        -4604.9950      -181.7682        95.9702 6m24s/Msamples
       15655000     -4792.2228       252.2        -4611.5161      -180.7066        88.3683 6m24s/Msamples
       15656250     -4788.6321       252.2        -4600.4352      -188.1968        98.5960 6m24s/Msamples
       15657500     -4797.2823       252.2        -4604.4761      -192.8062       108.2487 6m24s/Msamples
       15658750     -4776.2006       252.3        -4593.8088      -182.3918        89.1781 6m24s/Msamples
       15660000     -4781.9123       252.3        -4599.5916      -182.3206       103.3609 6m24s/Msamples
       15661250     -4773.5909       252.3        -4588.0791      -185.5118       104.9827 6m24s/Msamples
       15662500     -4778.6001       252.3        -4595.5644      -183.0356       101.1542 6m24s/Msamples
       15663750     -4779.9178       252.4        -4598.6609      -181.2569       100.7270 6m24s/Msamples
       15665000     -4777.2643       252.4        -4594.7433      -182.5209       100.0347 6m24s/Msamples
       15666250     -4779.4556       252.4        -4593.9190      -185.5366       106.4174 6m24s/Msamples
       15667500     -4769.7269       252.5        -4591.2321      -178.4948        94.8734 6m24s/Msamples
       15668750     -4782.2484       252.5        -4601.7635      -180.4849        96.8148 6m24s/Msamples
       15670000     -4787.4738       252.5        -4600.1102      -187.3636        99.5465 6m24s/Msamples
       15671250     -4790.9758       252.5        -4603.4214      -187.5543       101.9858 6m24s/Msamples
       15672500     -4782.2669       252.5        -4600.8005      -181.4663        96.4446 6m24s/Msamples
       15673750     -4783.5358       252.5        -4601.4826      -182.0532        90.4735 6m24s/Msamples
       15675000     -4787.6127       252.5        -4602.4874      -185.1253       108.8587 6m24s/Msamples
       15676250     -4787.4957       252.5        -4598.1179      -189.3778       115.4003 6m24s/Msamples
       15677500     -4781.1687       252.6        -4604.6761      -176.4925        82.8074 6m24s/Msamples
       15678750     -4771.1500       252.6        -4599.3193      -171.8307        89.3371 6m24s/Msamples
       15680000     -4789.3555       252.6        -4609.5307      -179.8247        98.5126 6m24s/Msamples
       15681250     -4778.5665       252.6        -4602.7355      -175.8310        99.4627 6m24s/Msamples
       15682500     -4792.9227       252.7        -4607.7738      -185.1489       107.4054 6m24s/Msamples
       15683750     -4790.7962       252.7        -4611.7857      -179.0105       105.8184 6m24s/Msamples
       15685000     -4786.0551       252.7        -4610.0799      -175.9751        99.4780 6m24s/Msamples
       15686250     -4793.2550       252.7        -4614.8082      -178.4468       101.2882 6m24s/Msamples
       15687500     -4786.9395       252.7        -4611.8365      -175.1029        86.0194 6m24s/Msamples
       15688750     -4789.1683       252.7        -4608.8556      -180.3126       107.2802 6m24s/Msamples
       15690000     -4797.3258       252.8        -4621.2893      -176.0364       100.1782 6m24s/Msamples
       15691250     -4798.2868       252.8        -4628.0647      -170.2221        95.9005 6m24s/Msamples
       15692500     -4779.9840       252.8        -4609.8413      -170.1426        95.1455 6m24s/Msamples
       15693750     -4773.8640       252.9        -4600.2296      -173.6344        97.4625 6m24s/Msamples
       15695000     -4791.7414       252.9        -4616.7367      -175.0047        92.3800 6m24s/Msamples
       15696250     -4786.9779       252.9        -4610.5702      -176.4076       112.7526 6m24s/Msamples
       15697500     -4774.4205       252.9        -4606.4208      -167.9996        92.4206 6m24s/Msamples
       15698750     -4770.1881       253.0        -4601.9475      -168.2406        92.5399 6m24s/Msamples
       15700000     -4784.1632       253.0        -4596.3251      -187.8380       126.7872 6m24s/Msamples
       15701250     -4781.1074       253.0        -4601.4788      -179.6286       106.1468 6m24s/Msamples
       15702500     -4771.5916       253.1        -4590.6658      -180.9258        98.5466 6m24s/Msamples
       15703750     -4772.9595       253.1        -4592.6467      -180.3127        89.5691 6m24s/Msamples
       15705000     -4784.0521       253.1        -4603.8056      -180.2464        93.7656 6m24s/Msamples
       15706250     -4764.8697       253.2        -4587.4458      -177.4238        97.8189 6m24s/Msamples
       15707500     -4776.2087       253.2        -4590.7975      -185.4112       108.7412 6m24s/Msamples
       15708750     -4774.4534       253.3        -4595.9652      -178.4881       107.8012 6m24s/Msamples
       15710000     -4780.5426       253.3        -4603.9606      -176.5820        99.7296 6m24s/Msamples
       15711250     -4770.1088       253.4        -4587.8630      -182.2457       105.9158 6m24s/Msamples
       15712500     -4772.6591       253.4        -4593.6078      -179.0512        80.9422 6m24s/Msamples
       15713750     -4780.8006       253.4        -4599.3747      -181.4258        82.7246 6m24s/Msamples
       15715000     -4779.0216       253.4        -4596.6248      -182.3968        96.1107 6m24s/Msamples
       15716250     -4779.4674       253.5        -4595.5110      -183.9563        96.9543 6m24s/Msamples
       15717500     -4781.0694       253.5        -4593.9879      -187.0815       104.0088 6m24s/Msamples
       15718750     -4777.9476       253.5        -4598.7310      -179.2166        89.2832 6m24s/Msamples
       15720000     -4791.2317       253.5        -4595.7764      -195.4553       116.1595 6m24s/Msamples
       15721250     -4792.8134       253.5        -4597.5788      -195.2345       110.2529 6m24s/Msamples
       15722500     -4780.8342       253.6        -4595.3459      -185.4883        95.7013 6m24s/Msamples
       15723750     -4768.2096       253.6        -4587.0331      -181.1764        91.2829 6m24s/Msamples
       15725000     -4777.7130       253.6        -4596.5584      -181.1546        99.0545 6m24s/Msamples
       15726250     -4768.2732       253.7        -4591.9765      -176.2967       102.6318 6m24s/Msamples
       15727500     -4778.0465       253.7        -4592.9396      -185.1069       110.2591 6m24s/Msamples
       15728750     -4774.0400       253.8        -4595.2077      -178.8323        91.1853 6m24s/Msamples
       15730000     -4770.1095       253.8        -4592.8613      -177.2481       101.9973 6m24s/Msamples
       15731250     -4780.9882       253.8        -4604.4905      -176.4977        88.0902 6m24s/Msamples
       15732500     -4782.6301       253.9        -4603.2676      -179.3625        96.7693 6m24s/Msamples
       15733750     -4783.8970       253.9        -4610.0596      -173.8374        95.7783 6m24s/Msamples
       15735000     -4774.4898       253.9        -4594.2579      -180.2318        92.1863 6m24s/Msamples
       15736250     -4785.3305       253.9        -4604.9103      -180.4202       101.9740 6m24s/Msamples
       15737500     -4785.2103       253.9        -4605.7645      -179.4457        98.1087 6m24s/Msamples
       15738750     -4782.3276       253.9        -4602.5993      -179.7282       102.1942 6m24s/Msamples
       15740000     -4779.5509       253.9        -4602.1873      -177.3636        93.4488 6m24s/Msamples
       15741250     -4784.5381       253.9        -4598.1941      -186.3440       119.7676 6m24s/Msamples
       15742500     -4778.5254       253.9        -4606.5206      -172.0048        92.3811 6m24s/Msamples
       15743750     -4769.2607       254.0        -4594.7540      -174.5067        92.3709 6m24s/Msamples
       15745000     -4790.3628       254.0        -4595.7806      -194.5822       144.1537 6m24s/Msamples
       15746250     -4756.1394       254.2        -4588.6140      -167.5253        81.1806 6m24s/Msamples
       15747500     -4766.2333       254.3        -4598.5817      -167.6516        86.0578 6m24s/Msamples
       15748750     -4768.3140       254.4        -4594.5167      -173.7973        90.8646 6m24s/Msamples
       15750000     -4776.1889       254.5        -4593.7546      -182.4343       114.1316 6m24s/Msamples
       15751250     -4773.1310       254.5        -4593.1970      -179.9340       115.9853 6m24s/Msamples
       15752500     -4770.6596       254.6        -4593.8462      -176.8133        89.9557 6m24s/Msamples
       15753750     -4781.1140       254.6        -4603.6666      -177.4474       106.0331 6m24s/Msamples
       15755000     -4785.5255       254.6        -4602.2661      -183.2594       111.0861 6m24s/Msamples
       15756250     -4774.1915       254.7        -4591.1298      -183.0617       107.8043 6m24s/Msamples
       15757500     -4772.3788       254.7        -4600.4602      -171.9185        91.3380 6m24s/Msamples
       15758750     -4774.7663       254.8        -4601.6889      -173.0773        91.2173 6m24s/Msamples
       15760000     -4785.4920       254.8        -4614.1194      -171.3726        84.6728 6m24s/Msamples
       15761250     -4784.3752       254.7        -4607.0997      -177.2755       101.0395 6m24s/Msamples
       15762500     -4767.5376       254.8        -4595.2749      -172.2626        83.5574 6m24s/Msamples
       15763750     -4784.4964       254.8        -4605.3088      -179.1876       106.7037 6m24s/Msamples
       15765000     -4775.5335       254.9        -4598.1435      -177.3900       105.2556 6m24s/Msamples
       15766250     -4761.7932       255.0        -4585.9101      -175.8831        94.5786 6m24s/Msamples
       15767500     -4770.2554       255.1        -4593.0194      -177.2360        94.3095 6m24s/Msamples
       15768750     -4766.2007       255.3        -4586.1053      -180.0954        98.7866 6m24s/Msamples
