Starting job 593085 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        9495000     -5346.7558       714.5        -5182.9662      -163.7896        83.6462 8m33s/Msamples
        9496250     -5330.9489       713.6        -5172.6680      -158.2809        94.2855 8m33s/Msamples
        9497500     -5339.9672       712.9        -5175.9894      -163.9778        96.1746 8m33s/Msamples
        9498750     -5345.3235       712.3        -5179.1528      -166.1706       106.5426 8m33s/Msamples
        9500000     -5343.4742       711.7        -5178.1161      -165.3581       108.9388 8m33s/Msamples
        9501250     -5344.9888       711.1        -5182.3268      -162.6620        97.5717 8m33s/Msamples
        9502500     -5335.0358       710.1        -5167.7522      -167.2836       101.4544 8m33s/Msamples
        9503750     -5340.5768       709.4        -5174.6923      -165.8845       102.6225 8m33s/Msamples
        9505000     -5349.5776       709.1        -5191.4836      -158.0940        86.9749 8m33s/Msamples
        9506250     -5325.1621       708.0        -5172.2291      -152.9330        90.4709 8m33s/Msamples
        9507500     -5325.1766       706.7        -5164.3498      -160.8268        88.7877 8m33s/Msamples
        9508750     -5333.4602       705.5        -5175.6943      -157.7658        97.6337 8m33s/Msamples
        9510000     -5348.7221       705.0        -5176.8910      -171.8310       114.8766 8m33s/Msamples
        9511250     -5348.0056       704.4        -5184.5105      -163.4951       101.2403 8m33s/Msamples
        9512500     -5351.0235       704.2        -5185.1997      -165.8238        97.3897 8m33s/Msamples
        9513750     -5354.5071       704.2        -5181.7893      -172.7178       114.8044 8m33s/Msamples
        9515000     -5343.9031       703.4        -5175.4850      -168.4180        97.6348 8m33s/Msamples
        9516250     -5346.4872       702.8        -5175.8503      -170.6369        91.8385 8m33s/Msamples
        9517500     -5348.2514       702.2        -5171.2976      -176.9538       106.3730 8m33s/Msamples
        9518750     -5347.9188       701.7        -5175.0676      -172.8511        97.2582 8m33s/Msamples
        9520000     -5345.8897       700.9        -5172.0327      -173.8570        83.3835 8m33s/Msamples
        9521250     -5350.2090       700.5        -5179.3572      -170.8517        93.4181 8m33s/Msamples
        9522500     -5360.9267       701.1        -5180.0358      -180.8908       113.3080 8m33s/Msamples
        9523750     -5341.2690       699.8        -5171.6247      -169.6442        89.6686 8m33s/Msamples
        9525000     -5334.9626       698.1        -5162.3425      -172.6201        93.1553 8m33s/Msamples
        9526250     -5351.0295       697.7        -5173.4311      -177.5984        99.4085 8m33s/Msamples
        9527500     -5358.2206       698.1        -5180.1942      -178.0264       100.1946 8m33s/Msamples
        9528750     -5346.5716       697.3        -5171.9359      -174.6356       100.7196 8m33s/Msamples
        9530000     -5336.2740       695.7        -5163.5296      -172.7444        96.0247 8m33s/Msamples
        9531250     -5360.1708       696.3        -5178.6364      -181.5343       115.5036 8m33s/Msamples
        9532500     -5347.6376       695.6        -5175.4537      -172.1838        95.2406 8m33s/Msamples
        9533750     -5348.5757       695.0        -5175.6856      -172.8901        92.5875 8m33s/Msamples
        9535000     -5354.2567       694.9        -5174.1977      -180.0590       106.5873 8m33s/Msamples
        9536250     -5355.4935       694.9        -5178.0788      -177.4147        98.0109 8m33s/Msamples
        9537500     -5362.9687       695.8        -5184.0551      -178.9136       101.5611 8m33s/Msamples
        9538750     -5363.6733       696.8        -5187.5669      -176.1064        97.5844 8m33s/Msamples
        9540000     -5345.3458       695.9        -5166.4693      -178.8765        99.9579 8m33s/Msamples
        9541250     -5354.3274       695.9        -5170.4661      -183.8612       106.8762 8m33s/Msamples
        9542500     -5341.5927       694.9        -5165.7424      -175.8502        88.9603 8m33s/Msamples
        9543750     -5347.8677       694.3        -5171.2474      -176.6202        80.9983 8m33s/Msamples
        9545000     -5367.8785       695.6        -5181.7114      -186.1671       103.4188 8m33s/Msamples
        9546250     -5360.4421       696.1        -5176.2097      -184.2323        90.5314 8m33s/Msamples
        9547500     -5346.7814       695.6        -5168.4440      -178.3374        91.9142 8m33s/Msamples
        9548750     -5350.2742       695.1        -5168.5936      -181.6805        99.9654 8m33s/Msamples
        9550000     -5360.4604       695.6        -5179.4035      -181.0568        93.0034 8m33s/Msamples
        9551250     -5358.3341       695.9        -5179.3818      -178.9523       100.4678 8m33s/Msamples
        9552500     -5356.7337       696.1        -5168.9330      -187.8007        97.3317 8m33s/Msamples
        9553750     -5352.0642       695.9        -5174.9812      -177.0830        93.6825 8m33s/Msamples
        9555000     -5367.4398       697.0        -5181.1902      -186.2495       107.9122 8m33s/Msamples
        9556250     -5352.9289       696.9        -5180.5338      -172.3950        95.9450 8m33s/Msamples
        9557500     -5358.8400       697.2        -5188.1864      -170.6536        91.2263 8m33s/Msamples
        9558750     -5361.2427       697.7        -5187.6304      -173.6122        86.7215 8m33s/Msamples
        9560000     -5364.0544       698.3        -5187.2732      -176.7812       103.9104 8m33s/Msamples
        9561250     -5353.7240       698.2        -5177.9431      -175.7808       120.7375 8m33s/Msamples
        9562500     -5348.0367       697.9        -5177.7436      -170.2931       105.5703 8m33s/Msamples
        9563750     -5343.3631       697.6        -5169.2823      -174.0807       114.0379 8m33s/Msamples
        9565000     -5344.1133       697.2        -5175.3932      -168.7200       100.8489 8m33s/Msamples
        9566250     -5349.5710       697.1        -5183.9716      -165.5994        83.4392 8m33s/Msamples
        9567500     -5350.5677       679.4        -5177.6615      -172.9062       109.5956 8m33s/Msamples
        9568750     -5327.5493       677.9        -5167.2621      -160.2871        91.5980 8m33s/Msamples
        9570000     -5331.5994       676.6        -5167.4280      -164.1714        98.2140 8m33s/Msamples
        9571250     -5340.5787       675.6        -5172.4892      -168.0894        85.7494 8m33s/Msamples
        9572500     -5340.0761       674.6        -5172.4823      -167.5938       114.7015 8m33s/Msamples
        9573750     -5357.9481       674.5        -5192.8710      -165.0770        93.5576 8m33s/Msamples
        9575000     -5338.6913       673.4        -5170.7731      -167.9181       104.0367 8m33s/Msamples
        9576250     -5345.2560       672.8        -5179.2301      -166.0259       102.4416 8m33s/Msamples
        9577500     -5364.3508       673.6        -5191.5639      -172.7868        96.6010 8m33s/Msamples
        9578750     -5342.0315       672.9        -5174.2352      -167.7962        94.3506 8m33s/Msamples
        9580000     -5355.8878       673.0        -5181.2613      -174.6265       105.0427 8m33s/Msamples
        9581250     -5336.3503       672.0        -5173.5897      -162.7606        80.0307 8m33s/Msamples
        9582500     -5362.4474       672.6        -5187.0174      -175.4300       119.6713 8m33s/Msamples
        9583750     -5350.0792       672.3        -5185.3667      -164.7125        94.1140 8m33s/Msamples
        9585000     -5343.5095       671.7        -5177.7707      -165.7387        96.6836 8m33s/Msamples
        9586250     -5354.4547       671.5        -5181.9354      -172.5193       106.1943 8m33s/Msamples
        9587500     -5337.3730       670.8        -5176.8047      -160.5682        98.3707 8m33s/Msamples
        9588750     -5353.2608       670.8        -5189.3545      -163.9062       101.0014 8m33s/Msamples
        9590000     -5338.5189       670.1        -5180.7919      -157.7270       104.5137 8m33s/Msamples
        9591250     -5334.6774       669.3        -5184.1866      -150.4908        84.8450 8m33s/Msamples
        9592500     -5343.3912       668.7        -5181.6761      -161.7151       110.4234 8m33s/Msamples
        9593750     -5325.7056       667.6        -5165.7130      -159.9925        89.4297 8m33s/Msamples
        9595000     -5326.3732       666.4        -5167.5856      -158.7876        94.1417 8m33s/Msamples
        9596250     -5339.0450       665.5        -5183.1460      -155.8989        95.1928 8m33s/Msamples
        9597500     -5344.7286       664.9        -5187.4359      -157.2926        85.4755 8m33s/Msamples
        9598750     -5326.1412       663.5        -5173.5554      -152.5858        77.9312 8m33s/Msamples
        9600000     -5336.7163       662.4        -5175.3882      -161.3281       102.0269 8m33s/Msamples
        9601250     -5330.8004       661.0        -5168.8990      -161.9014        97.8850 8m33s/Msamples
        9602500     -5341.0696       660.1        -5181.0616      -160.0080        97.2743 8m33s/Msamples
        9603750     -5351.1697       659.8        -5183.2478      -167.9218       100.9627 8m33s/Msamples
        9605000     -5353.0709       659.7        -5186.4554      -166.6154        96.5517 8m33s/Msamples
        9606250     -5351.0519       659.4        -5186.1384      -164.9134       107.5933 8m33s/Msamples
        9607500     -5338.9025       658.4        -5177.5568      -161.3457        96.1025 8m33s/Msamples
        9608750     -5355.4230       658.5        -5194.5828      -160.8401        82.0490 8m33s/Msamples
        9610000     -5351.0985       658.2        -5184.4743      -166.6242        93.6469 8m33s/Msamples
        9611250     -5357.5656       658.4        -5188.2127      -169.3529       101.4497 8m33s/Msamples
        9612500     -5334.7453       657.2        -5174.1264      -160.6188        78.2883 8m33s/Msamples
        9613750     -5349.7457       656.9        -5184.8112      -164.9345        84.9558 8m33s/Msamples
        9615000     -5341.9538       656.0        -5175.8638      -166.0899        91.4378 8m33s/Msamples
        9616250     -5357.2178       656.2        -5182.5049      -174.7128       104.4139 8m33s/Msamples
        9617500     -5364.8165       657.2        -5188.7444      -176.0720       102.0831 8m33s/Msamples
        9618750     -5359.0649       657.6        -5176.5659      -182.4989        92.6090 8m33s/Msamples
        9620000     -5372.4274       659.3        -5179.9758      -192.4516       118.7794 8m33s/Msamples
        9621250     -5355.1476       659.3        -5184.7416      -170.4059        87.0479 8m33s/Msamples
        9622500     -5358.5304       659.7        -5180.7026      -177.8278        92.6646 8m33s/Msamples
        9623750     -5352.2554       659.2        -5172.8636      -179.3917        98.4595 8m33s/Msamples
        9625000     -5357.4786       659.4        -5179.5491      -177.9295       105.0942 8m33s/Msamples
        9626250     -5352.4611       659.3        -5178.8142      -173.6469       104.7877 8m33s/Msamples
        9627500     -5358.3102       659.6        -5176.1934      -182.1167       115.8297 8m33s/Msamples
        9628750     -5366.6014       660.6        -5185.7215      -180.8798       100.9137 8m33s/Msamples
        9630000     -5366.3067       661.7        -5178.4525      -187.8541       112.1854 8m33s/Msamples
        9631250     -5357.2124       661.9        -5179.9259      -177.2864       102.7514 8m33s/Msamples
        9632500     -5356.8734       662.1        -5179.4329      -177.4405       105.2448 8m33s/Msamples
        9633750     -5357.3008       662.3        -5185.5570      -171.7437        97.6716 8m33s/Msamples
        9635000     -5364.2822       663.1        -5185.0915      -179.1906       107.9528 8m33s/Msamples
        9636250     -5357.2057       663.1        -5185.8709      -171.3347        83.1095 8m33s/Msamples
        9637500     -5355.2629       663.2        -5178.1538      -177.1091        93.6859 8m33s/Msamples
        9638750     -5362.2534       663.8        -5189.8274      -172.4260        94.9155 8m33s/Msamples
        9640000     -5351.3941       663.6        -5173.0717      -178.3223        92.0474 8m33s/Msamples
        9641250     -5351.7442       663.4        -5177.3895      -174.3547        86.2150 8m33s/Msamples
        9642500     -5354.0365       663.4        -5172.8939      -181.1425       101.3198 8m33s/Msamples
        9643750     -5342.7429       662.7        -5170.8305      -171.9123        82.6821 8m33s/Msamples
        9645000     -5348.1705       662.3        -5171.8795      -176.2910        89.3209 8m33s/Msamples
        9646250     -5356.8032       662.4        -5174.5149      -182.2882        94.6261 8m33s/Msamples
        9647500     -5356.2196       662.6        -5180.8177      -175.4018       109.1022 8m33s/Msamples
        9648750     -5352.8017       662.2        -5175.4954      -177.3063        89.2335 8m33s/Msamples
        9650000     -5357.1974       662.4        -5179.5515      -177.6458        95.2613 8m33s/Msamples
        9651250     -5359.6194       662.7        -5180.1912      -179.4282        99.0865 8m33s/Msamples
        9652500     -5347.4320       662.4        -5176.0611      -171.3709        92.8206 8m33s/Msamples
        9653750     -5361.2768       662.8        -5181.8965      -179.3803        98.2273 8m33s/Msamples
        9655000     -5351.7656       662.7        -5173.1487      -178.6168       100.0262 8m33s/Msamples
        9656250     -5375.5523       664.3        -5183.2404      -192.3118       120.6696 8m33s/Msamples
        9657500     -5374.5507       665.6        -5180.3778      -194.1728       117.7507 8m33s/Msamples
        9658750     -5338.3518       665.1        -5167.3719      -170.9799        75.3978 8m33s/Msamples
        9660000     -5358.3382       665.4        -5184.6174      -173.7207        84.4138 8m33s/Msamples
