Starting job 593122 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20765000     -4046.8413       603.6        -3873.3198      -173.5215       105.1062 6m14s/Msamples
       20766250     -4047.4888       603.8        -3880.9575      -166.5313       109.7246 6m14s/Msamples
       20767500     -4054.7286       604.3        -3878.6067      -176.1219       107.7990 6m14s/Msamples
       20768750     -4052.8192       604.6        -3883.8910      -168.9281       100.3518 6m14s/Msamples
       20770000     -4041.9991       604.7        -3876.7128      -165.2863        83.4156 6m14s/Msamples
       20771250     -4044.9391       604.9        -3876.4473      -168.4918        90.5584 6m14s/Msamples
       20772500     -4041.5346       605.0        -3873.2881      -168.2465        85.4718 6m14s/Msamples
       20773750     -4037.7684       605.0        -3863.0425      -174.7258       101.1260 6m14s/Msamples
       20775000     -4036.3810       605.0        -3865.8792      -170.5018        78.1502 6m14s/Msamples
       20776250     -4046.8101       605.2        -3872.9902      -173.8199        97.1412 6m14s/Msamples
       20777500     -4042.4022       605.3        -3868.5322      -173.8700        92.1520 6m14s/Msamples
       20778750     -4046.3948       605.5        -3867.8923      -178.5025       102.4187 6m14s/Msamples
       20780000     -4061.8572       606.0        -3890.4842      -171.3730       100.1151 6m14s/Msamples
       20781250     -4040.4691       606.1        -3866.5768      -173.8923        99.9398 6m14s/Msamples
       20782500     -4056.8322       606.4        -3883.8538      -172.9783        96.5139 6m14s/Msamples
       20783750     -4052.3381       606.7        -3881.7503      -170.5877        95.9860 6m14s/Msamples
       20785000     -4057.3603       607.0        -3889.5993      -167.7610        94.2166 6m14s/Msamples
       20786250     -4047.5835       607.3        -3884.1800      -163.4035        94.3521 6m14s/Msamples
       20787500     -4054.6917       607.6        -3882.0822      -172.6094       117.4522 6m14s/Msamples
       20788750     -4063.5962       608.1        -3892.2291      -171.3671       113.1032 6m14s/Msamples
       20790000     -4029.8385       608.1        -3869.8869      -159.9515        91.6154 6m14s/Msamples
       20791250     -4044.5485       608.2        -3877.8991      -166.6493        78.0749 6m14s/Msamples
       20792500     -4047.9642       608.3        -3881.0693      -166.8949        88.8927 6m14s/Msamples
       20793750     -4054.7656       608.6        -3877.4192      -177.3463       114.0392 6m14s/Msamples
       20795000     -4042.0439       608.6        -3871.5572      -170.4867        99.0760 6m14s/Msamples
       20796250     -4045.1564       608.7        -3878.9839      -166.1725        91.3248 6m14s/Msamples
       20797500     -4041.8131       608.8        -3868.4756      -173.3374        96.7951 6m14s/Msamples
       20798750     -4051.3235       608.8        -3876.1940      -175.1294       102.4262 6m14s/Msamples
       20800000     -4040.4633       608.9        -3872.4863      -167.9769        93.2586 6m14s/Msamples
       20801250     -4047.3755       609.0        -3870.5438      -176.8317       111.4844 6m14s/Msamples
       20802500     -4043.0951       609.1        -3876.3006      -166.7944        83.4717 6m14s/Msamples
       20803750     -4032.8647       609.1        -3871.2931      -161.5716        93.5029 6m14s/Msamples
       20805000     -4028.6197       609.1        -3864.3826      -164.2370        93.7182 6m14s/Msamples
       20806250     -4024.0752       609.1        -3865.7289      -158.3462       100.7486 6m14s/Msamples
       20807500     -4036.0476       609.2        -3870.6469      -165.4006        98.1297 6m14s/Msamples
       20808750     -4039.3492       609.2        -3868.9831      -170.3660       101.8262 6m14s/Msamples
       20810000     -4029.3381       609.2        -3862.0470      -167.2911        83.4822 6m14s/Msamples
       20811250     -4041.3897       608.9        -3871.3588      -170.0309       110.2542 6m14s/Msamples
       20812500     -4031.7830       608.9        -3872.1614      -159.6216        86.9521 6m14s/Msamples
       20813750     -4038.0172       608.9        -3870.1768      -167.8404       110.2116 6m14s/Msamples
       20815000     -4037.3310       609.0        -3869.7331      -167.5979        95.1273 6m14s/Msamples
       20816250     -4029.7701       609.0        -3866.5637      -163.2064       104.5358 6m14s/Msamples
       20817500     -4035.3670       609.0        -3875.2903      -160.0766        92.6064 6m14s/Msamples
       20818750     -4043.1311       609.1        -3880.5148      -162.6162       101.5123 6m14s/Msamples
       20820000     -4039.2193       609.1        -3879.9196      -159.2997        91.2379 6m14s/Msamples
       20821250     -4039.3238       609.2        -3877.5269      -161.7968        90.1458 6m14s/Msamples
       20822500     -4039.6126       609.2        -3870.5921      -169.0204       113.2149 6m14s/Msamples
       20823750     -4029.0288       609.2        -3868.1305      -160.8983        97.3898 6m14s/Msamples
       20825000     -4028.0819       609.2        -3870.3889      -157.6929        91.7107 6m14s/Msamples
       20826250     -4035.1840       609.3        -3876.8413      -158.3426        94.1539 6m14s/Msamples
       20827500     -4039.4823       609.3        -3878.1214      -161.3608       101.6826 6m14s/Msamples
       20828750     -4025.4714       609.3        -3871.3292      -154.1422        80.5116 6m14s/Msamples
       20830000     -4041.0958       609.4        -3870.9162      -170.1795       110.5521 6m14s/Msamples
       20831250     -4046.8007       609.5        -3879.1393      -167.6614        86.0199 6m14s/Msamples
       20832500     -4046.7251       609.6        -3878.8746      -167.8505        93.7381 6m14s/Msamples
       20833750     -4051.6904       609.7        -3875.8949      -175.7955        96.3201 6m14s/Msamples
       20835000     -4051.0281       609.9        -3881.5243      -169.5038        86.7221 6m14s/Msamples
       20836250     -4053.0054       609.6        -3878.9688      -174.0366       101.1870 6m14s/Msamples
       20837500     -4043.0162       609.6        -3872.0019      -171.0142        86.4223 6m14s/Msamples
       20838750     -4060.3158       609.9        -3892.0185      -168.2972        97.4964 6m14s/Msamples
       20840000     -4052.4567       610.0        -3877.1601      -175.2965       101.9862 6m14s/Msamples
       20841250     -4048.7985       610.1        -3881.6270      -167.1714        92.9438 6m14s/Msamples
       20842500     -4054.0188       610.2        -3886.9946      -167.0242       108.1040 6m14s/Msamples
       20843750     -4058.8340       610.3        -3884.0047      -174.8292       108.4499 6m14s/Msamples
       20845000     -4039.3083       610.4        -3874.6076      -164.7006        91.2391 6m14s/Msamples
       20846250     -4040.4499       610.4        -3873.6240      -166.8259        91.4637 6m14s/Msamples
       20847500     -4043.2523       610.4        -3874.4622      -168.7901       101.2017 6m14s/Msamples
       20848750     -4047.6127       610.5        -3874.2444      -173.3682       107.7512 6m14s/Msamples
       20850000     -4036.7200       610.6        -3867.5743      -169.1457        92.6447 6m14s/Msamples
       20851250     -4034.5837       610.6        -3875.1788      -159.4049        90.5877 6m14s/Msamples
       20852500     -4031.5640       610.7        -3864.2651      -167.2989       100.9251 6m14s/Msamples
       20853750     -4040.8316       610.7        -3870.7204      -170.1112        99.1215 6m14s/Msamples
       20855000     -4049.1355       610.8        -3878.7910      -170.3445        98.4251 6m14s/Msamples
       20856250     -4048.7226       610.8        -3875.0179      -173.7047        90.6372 6m14s/Msamples
       20857500     -4045.7102       610.8        -3873.1462      -172.5640        89.5997 6m14s/Msamples
       20858750     -4040.2970       610.9        -3862.2105      -178.0865       106.9637 6m14s/Msamples
       20860000     -4045.1665       610.9        -3869.0179      -176.1486        92.7399 6m14s/Msamples
       20861250     -4035.0942       610.9        -3875.7744      -159.3197        90.9240 6m14s/Msamples
       20862500     -4038.9833       611.0        -3867.7590      -171.2243        89.0705 6m14s/Msamples
       20863750     -4038.5674       611.0        -3873.7619      -164.8054        82.6464 6m14s/Msamples
       20865000     -4043.1158       611.0        -3868.3743      -174.7414       106.2469 6m14s/Msamples
       20866250     -4051.3524       611.0        -3878.0804      -173.2719        99.1487 6m14s/Msamples
       20867500     -4040.7889       611.1        -3874.6911      -166.0978        98.1036 6m14s/Msamples
       20868750     -4052.3929       611.0        -3886.1361      -166.2568        90.6186 6m14s/Msamples
       20870000     -4037.7421       611.1        -3871.6255      -166.1166        94.0951 6m14s/Msamples
       20871250     -4039.0464       611.1        -3873.9856      -165.0608        92.6938 6m14s/Msamples
       20872500     -4054.5877       611.1        -3885.6935      -168.8942        91.9132 6m14s/Msamples
       20873750     -4050.7760       611.1        -3875.2481      -175.5278       100.0951 6m14s/Msamples
       20875000     -4050.2546       611.5        -3882.6821      -167.5725        91.3847 6m14s/Msamples
       20876250     -4052.8307       612.1        -3880.2797      -172.5510       101.8777 6m14s/Msamples
       20877500     -4051.6132       611.9        -3876.2055      -175.4077       108.7967 6m14s/Msamples
       20878750     -4039.9184       612.0        -3872.4702      -167.4482        91.3380 6m14s/Msamples
       20880000     -4049.4050       611.9        -3872.4107      -176.9943       103.7798 6m14s/Msamples
       20881250     -4037.7073       611.9        -3869.4476      -168.2596        98.8550 6m14s/Msamples
       20882500     -4044.5680       611.9        -3874.8030      -169.7650       105.1722 6m14s/Msamples
       20883750     -4045.9924       611.8        -3875.2004      -170.7919       104.4245 6m14s/Msamples
       20885000     -4044.8039       611.7        -3870.1065      -174.6973       103.1794 6m14s/Msamples
       20886250     -4039.2503       611.8        -3873.5070      -165.7432        84.0306 6m14s/Msamples
       20887500     -4053.9732       611.6        -3877.4436      -176.5296       109.5254 6m14s/Msamples
       20888750     -4043.4420       611.6        -3876.9220      -166.5199       102.1088 6m14s/Msamples
       20890000     -4040.9124       611.6        -3876.7012      -164.2112       103.0767 6m14s/Msamples
       20891250     -4029.4981       611.8        -3867.3570      -162.1410        81.8683 6m14s/Msamples
       20892500     -4038.0432       611.9        -3863.6074      -174.4358       117.6716 6m14s/Msamples
       20893750     -4032.8085       612.0        -3870.0833      -162.7251        94.1300 6m14s/Msamples
       20895000     -4025.6883       612.4        -3867.3337      -158.3545        94.3060 6m14s/Msamples
       20896250     -4042.1378       612.4        -3872.5529      -169.5848       112.1660 6m14s/Msamples
       20897500     -4028.7490       612.6        -3863.5964      -165.1526       105.2730 6m14s/Msamples
       20898750     -4042.0310       612.6        -3879.2211      -162.8098       105.4528 6m14s/Msamples
       20900000     -4040.2068       612.6        -3879.4491      -160.7577        96.1353 6m14s/Msamples
       20901250     -4037.7077       612.7        -3871.7579      -165.9498        99.2117 6m14s/Msamples
       20902500     -4048.1516       612.6        -3880.1864      -167.9651       106.7518 6m14s/Msamples
       20903750     -4033.8611       612.7        -3876.3130      -157.5481       100.7780 6m14s/Msamples
       20905000     -4041.8189       612.7        -3891.2011      -150.6178        88.4607 6m14s/Msamples
       20906250     -4047.3742       612.7        -3886.4901      -160.8841        90.7682 6m14s/Msamples
       20907500     -4034.0696       612.8        -3876.1197      -157.9498        91.6217 6m14s/Msamples
       20908750     -4048.3854       612.7        -3880.0356      -168.3497       103.8549 6m14s/Msamples
       20910000     -4031.8182       612.9        -3863.9662      -167.8519        96.1625 6m14s/Msamples
       20911250     -4032.9492       612.9        -3866.8197      -166.1294       100.1740 6m14s/Msamples
       20912500     -4031.3665       613.0        -3865.8832      -165.4833        95.2781 6m14s/Msamples
       20913750     -4039.5786       613.1        -3870.2280      -169.3505        97.0314 6m14s/Msamples
       20915000     -4052.4911       613.0        -3873.9722      -178.5188       122.7479 6m14s/Msamples
       20916250     -4041.2882       613.0        -3870.3961      -170.8921       111.2050 6m14s/Msamples
       20917500     -4033.0643       613.1        -3871.6105      -161.4538        93.8746 6m14s/Msamples
       20918750     -4034.3800       613.2        -3874.7662      -159.6138       111.1439 6m14s/Msamples
       20920000     -4036.8353       613.3        -3879.6420      -157.1932        93.6612 6m14s/Msamples
       20921250     -4029.5681       613.5        -3876.2454      -153.3226        91.5193 6m14s/Msamples
       20922500     -4033.4317       613.6        -3877.6020      -155.8296        86.4570 6m14s/Msamples
       20923750     -4040.1704       613.5        -3876.3500      -163.8204        97.7706 6m14s/Msamples
       20925000     -4032.5623       613.6        -3863.7435      -168.8187       110.2477 6m14s/Msamples
       20926250     -4036.4496       613.7        -3872.9722      -163.4774        97.8493 6m14s/Msamples
       20927500     -4035.1427       613.8        -3875.4166      -159.7261        81.2973 6m14s/Msamples
       20928750     -4033.1080       613.9        -3868.4652      -164.6428        98.2323 6m14s/Msamples
       20930000     -4044.0037       613.9        -3875.8227      -168.1810        96.6261 6m14s/Msamples
       20931250     -4022.4590       614.2        -3864.8883      -157.5707        78.2836 6m14s/Msamples
