Starting job 593068 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       15371250     -7936.7016       175.9        -7767.9627      -168.7388        99.7174 12m3s/Msamples
       15372500     -7933.2839       175.9        -7763.5958      -169.6881       104.4710 12m3s/Msamples
       15373750     -7940.8939       175.9        -7772.4270      -168.4668       104.0344 12m3s/Msamples
       15375000     -7939.1973       175.9        -7770.8141      -168.3831        93.0603 12m3s/Msamples
       15376250     -7938.7597       175.9        -7774.3082      -164.4514        96.7115 12m3s/Msamples
       15377500     -7939.5856       175.9        -7770.3337      -169.2518       102.9289 12m3s/Msamples
       15378750     -7936.3356       175.9        -7769.2363      -167.0993       101.2158 12m3s/Msamples
       15380000     -7935.1907       176.0        -7771.3085      -163.8821        98.3982 12m3s/Msamples
       15381250     -7939.6653       176.0        -7765.3168      -174.3484       112.5348 12m3s/Msamples
       15382500     -7917.2284       176.2        -7754.4765      -162.7518        92.5600 12m3s/Msamples
       15383750     -7932.5387       176.3        -7764.1417      -168.3969       105.9409 12m3s/Msamples
       15385000     -7927.5738       176.4        -7767.3658      -160.2079        96.6899 12m3s/Msamples
       15386250     -7934.7654       176.4        -7776.6676      -158.0977        85.3355 12m3s/Msamples
       15387500     -7924.0404       176.6        -7763.4529      -160.5875        84.4790 12m3s/Msamples
       15388750     -7929.3645       176.7        -7762.2059      -167.1586        93.3714 12m3s/Msamples
       15390000     -7937.4694       176.7        -7767.9344      -169.5349       103.4198 12m3s/Msamples
       15391250     -7935.3547       176.7        -7761.8754      -173.4793       114.7694 12m3s/Msamples
       15392500     -7930.3379       176.8        -7760.3488      -169.9891        99.3569 12m3s/Msamples
       15393750     -7941.5899       176.8        -7772.6461      -168.9438        87.5857 12m3s/Msamples
       15395000     -7940.4898       176.8        -7772.6001      -167.8897        87.1217 12m3s/Msamples
       15396250     -7950.2287       176.8        -7775.8590      -174.3697        97.3775 12m3s/Msamples
       15397500     -7939.3681       176.8        -7764.1972      -175.1708       115.0878 12m3s/Msamples
       15398750     -7948.8841       176.7        -7778.7581      -170.1259       100.6592 12m3s/Msamples
       15400000     -7928.5335       176.8        -7762.5904      -165.9430        93.8143 12m3s/Msamples
       15401250     -7931.1869       176.9        -7763.0729      -168.1139        83.9592 12m3s/Msamples
       15402500     -7935.6863       176.9        -7762.7572      -172.9290        97.6693 12m3s/Msamples
       15403750     -7932.4196       177.0        -7766.2063      -166.2132        96.2900 12m3s/Msamples
       15405000     -7930.5364       177.0        -7773.0293      -157.5070        89.0135 12m3s/Msamples
       15406250     -7925.8599       177.2        -7766.9761      -158.8838        80.1605 12m3s/Msamples
       15407500     -7940.4464       177.2        -7772.1660      -168.2803        95.8725 12m3s/Msamples
       15408750     -7932.2332       177.2        -7763.0845      -169.1487        94.2507 12m3s/Msamples
       15410000     -7932.3733       177.3        -7760.4743      -171.8990        94.8132 12m3s/Msamples
       15411250     -7941.7529       177.3        -7769.4993      -172.2536        95.9591 12m3s/Msamples
       15412500     -7937.2334       177.3        -7768.6386      -168.5948        93.5612 12m3s/Msamples
       15413750     -7931.9067       177.3        -7767.0823      -164.8244        82.2635 12m3s/Msamples
       15415000     -7951.2776       177.3        -7780.6103      -170.6673       106.2201 12m3s/Msamples
       15416250     -7944.1517       177.3        -7775.9885      -168.1631       103.0480 12m3s/Msamples
       15417500     -7943.1149       177.3        -7772.6424      -170.4724       104.8024 12m3s/Msamples
       15418750     -7923.3475       177.4        -7760.8279      -162.5195        80.6952 12m3s/Msamples
       15420000     -7936.3414       177.4        -7766.0092      -170.3321        94.9860 12m3s/Msamples
       15421250     -7945.2379       177.4        -7767.2285      -178.0094       104.3144 12m3s/Msamples
       15422500     -7950.9029       177.4        -7776.7935      -174.1093        98.0525 12m3s/Msamples
       15423750     -7929.1157       177.4        -7760.1899      -168.9258        98.4308 12m3s/Msamples
       15425000     -7936.9390       177.5        -7764.0796      -172.8594       116.4204 12m3s/Msamples
       15426250     -7933.6427       177.5        -7769.3976      -164.2450        95.3678 12m3s/Msamples
       15427500     -7939.3470       177.5        -7765.3833      -173.9637       107.7954 12m3s/Msamples
       15428750     -7937.2948       177.5        -7769.6282      -167.6665        98.7363 12m3s/Msamples
       15430000     -7938.0414       177.6        -7769.7477      -168.2936       101.5453 12m3s/Msamples
       15431250     -7939.5811       177.6        -7772.6205      -166.9606       102.5479 12m3s/Msamples
       15432500     -7929.6230       177.6        -7768.2099      -161.4130        77.7509 12m3s/Msamples
       15433750     -7933.8761       177.7        -7766.7356      -167.1405       111.4557 12m3s/Msamples
       15435000     -7931.4133       177.7        -7769.1151      -162.2981        97.0710 12m3s/Msamples
       15436250     -7933.2575       177.8        -7764.2622      -168.9953        93.4909 12m3s/Msamples
       15437500     -7939.0567       177.8        -7762.1753      -176.8813       102.3758 12m3s/Msamples
       15438750     -7932.5078       177.8        -7756.6940      -175.8138       103.5082 12m3s/Msamples
       15440000     -7943.9931       177.8        -7770.0065      -173.9866       107.3947 12m3s/Msamples
       15441250     -7939.5704       177.8        -7764.1956      -175.3747       101.8942 12m3s/Msamples
       15442500     -7937.0152       177.9        -7767.1550      -169.8602        95.1908 12m3s/Msamples
       15443750     -7931.3028       177.9        -7760.5385      -170.7643       100.4535 12m3s/Msamples
       15445000     -7942.4900       177.9        -7775.0110      -167.4790       100.0891 12m3s/Msamples
       15446250     -7934.4681       178.0        -7766.3558      -168.1122       107.1153 12m3s/Msamples
       15447500     -7928.5680       178.0        -7765.6401      -162.9279        93.7418 12m3s/Msamples
       15448750     -7946.9865       178.0        -7778.8299      -168.1566        96.2921 12m3s/Msamples
       15450000     -7939.8195       178.0        -7779.5741      -160.2453        82.4189 12m3s/Msamples
       15451250     -7951.8646       178.0        -7781.8973      -169.9673        89.5813 12m3s/Msamples
       15452500     -7952.0342       177.9        -7777.8298      -174.2043       116.8057 12m3s/Msamples
       15453750     -7943.6611       177.9        -7770.7716      -172.8894       118.1867 12m3s/Msamples
       15455000     -7925.7159       178.0        -7766.7580      -158.9579        96.5524 12m3s/Msamples
       15456250     -7954.6776       178.0        -7778.5420      -176.1355       109.6423 12m3s/Msamples
       15457500     -7937.5041       178.0        -7766.3402      -171.1639       100.9169 12m3s/Msamples
       15458750     -7933.2335       178.1        -7762.6185      -170.6150        90.4280 12m3s/Msamples
       15460000     -7944.1175       178.1        -7770.6662      -173.4512       103.6211 12m3s/Msamples
       15461250     -7958.8904       178.0        -7786.5431      -172.3472       104.4845 12m3s/Msamples
       15462500     -7936.3570       178.0        -7764.6579      -171.6990        92.8974 12m3s/Msamples
       15463750     -7931.2288       178.1        -7763.9123      -167.3165        94.8475 12m3s/Msamples
       15465000     -7936.7976       178.1        -7766.2051      -170.5924        93.0106 12m3s/Msamples
       15466250     -7942.4391       178.1        -7766.8844      -175.5547        94.9409 12m3s/Msamples
       15467500     -7922.9697       178.2        -7757.8474      -165.1222        90.5054 12m3s/Msamples
       15468750     -7939.2985       178.3        -7773.9251      -165.3734        89.8007 12m3s/Msamples
       15470000     -7948.9256       178.2        -7772.1066      -176.8189       108.9317 12m3s/Msamples
       15471250     -7930.3933       178.3        -7763.3736      -167.0197        92.8473 12m3s/Msamples
       15472500     -7934.4690       178.3        -7769.1166      -165.3523        90.3528 12m3s/Msamples
       15473750     -7943.9878       178.3        -7778.0729      -165.9148        86.3809 12m3s/Msamples
       15475000     -7931.9003       178.3        -7761.1334      -170.7669        95.3410 12m3s/Msamples
       15476250     -7936.3726       178.4        -7769.5936      -166.7789        94.8936 12m3s/Msamples
       15477500     -7936.0058       178.4        -7766.2726      -169.7332        99.7066 12m3s/Msamples
       15478750     -7935.2838       178.4        -7771.2844      -163.9994        89.9634 12m3s/Msamples
       15480000     -7936.9527       178.5        -7771.8522      -165.1004        91.8316 12m3s/Msamples
       15481250     -7930.0162       178.5        -7770.7741      -159.2420        94.8340 12m3s/Msamples
       15482500     -7934.0143       178.6        -7770.4074      -163.6069       100.2458 12m3s/Msamples
       15483750     -7924.7362       178.7        -7767.9519      -156.7842        78.8993 12m3s/Msamples
       15485000     -7935.6957       178.7        -7777.6454      -158.0502        89.7125 12m3s/Msamples
       15486250     -7942.3049       178.7        -7773.4839      -168.8209       107.8402 12m3s/Msamples
       15487500     -7926.0921       178.8        -7761.5790      -164.5131        94.0765 12m3s/Msamples
       15488750     -7929.6342       178.9        -7764.0133      -165.6209       105.2918 12m3s/Msamples
       15490000     -7928.3374       178.9        -7772.7003      -155.6371        82.0207 12m3s/Msamples
       15491250     -7925.3972       179.0        -7765.8476      -159.5495        99.1997 12m3s/Msamples
       15492500     -7918.4006       179.2        -7771.7917      -146.6089        83.0517 12m3s/Msamples
       15493750     -7927.1286       179.3        -7770.8411      -156.2875        98.1770 12m3s/Msamples
       15495000     -7931.2467       179.3        -7768.1052      -163.1414       108.5168 12m3s/Msamples
       15496250     -7926.5674       179.4        -7770.9385      -155.6288        98.7285 12m3s/Msamples
       15497500     -7920.9944       179.6        -7771.0507      -149.9437        76.3969 12m3s/Msamples
       15498750     -7942.4934       179.6        -7778.4938      -163.9995       105.6546 12m3s/Msamples
       15500000     -7937.6465       179.6        -7776.8601      -160.7864       104.5866 12m3s/Msamples
       15501250     -7924.9172       179.7        -7761.0108      -163.9063        97.6284 12m3s/Msamples
       15502500     -7920.9131       179.8        -7763.9549      -156.9581        82.3583 12m3s/Msamples
       15503750     -7945.5350       179.8        -7779.2909      -166.2440       100.8255 12m3s/Msamples
       15505000     -7934.5245       179.8        -7774.0408      -160.4837        91.5391 12m3s/Msamples
       15506250     -7941.1100       179.8        -7777.6739      -163.4360        89.4809 12m3s/Msamples
       15507500     -7939.9475       179.9        -7779.3304      -160.6171        77.5763 12m3s/Msamples
       15508750     -7950.2204       179.8        -7781.8142      -168.4061        97.6668 12m3s/Msamples
       15510000     -7944.9809       179.8        -7777.0568      -167.9241       104.1587 12m3s/Msamples
       15511250     -7930.0038       179.9        -7766.1861      -163.8177        84.1716 12m3s/Msamples
       15512500     -7932.9224       179.9        -7771.5315      -161.3909        99.0169 12m3s/Msamples
       15513750     -7933.1359       180.0        -7765.4056      -167.7302        99.6658 12m3s/Msamples
       15515000     -7946.0878       179.9        -7770.1516      -175.9361       120.6161 12m3s/Msamples
       15516250     -7924.9670       180.0        -7764.9034      -160.0635        87.0258 12m3s/Msamples
       15517500     -7939.1422       180.1        -7773.8855      -165.2567        97.8623 12m3s/Msamples
       15518750     -7957.4677       180.0        -7786.6810      -170.7867        97.7149 12m3s/Msamples
       15520000     -7952.6525       180.0        -7783.2631      -169.3894        98.6230 12m3s/Msamples
       15521250     -7934.6887       180.1        -7775.8078      -158.8809        74.9529 12m3s/Msamples
       15522500     -7938.3538       180.1        -7775.0475      -163.3062        93.4856 12m3s/Msamples
       15523750     -7951.3034       180.0        -7788.3683      -162.9351        91.8118 12m3s/Msamples
       15525000     -7951.5820       180.0        -7778.9481      -172.6339        97.5307 12m3s/Msamples
       15526250     -7935.9386       180.1        -7766.9385      -169.0000        94.1501 12m3s/Msamples
       15527500     -7943.8553       180.1        -7772.8900      -170.9653        98.7038 12m3s/Msamples
       15528750     -7943.2783       180.1        -7772.5268      -170.7514        94.7558 12m3s/Msamples
       15530000     -7948.0528       180.0        -7773.7438      -174.3089       105.2167 12m3s/Msamples
       15531250     -7940.4769       180.0        -7766.9077      -173.5691        96.2294 12m3s/Msamples
       15532500     -7931.5484       180.1        -7763.3876      -168.1608        92.0855 12m3s/Msamples
       15533750     -7940.8707       180.1        -7768.2859      -172.5848       104.0623 12m3s/Msamples
       15535000     -7948.6727       180.1        -7776.8836      -171.7890        98.5116 12m3s/Msamples
       15536250     -7953.1275       180.1        -7775.1426      -177.9848       113.0495 12m3s/Msamples
       15537500     -7954.2100       180.0        -7781.7860      -172.4239        90.4484 12m3s/Msamples
